Gene = bdl
Position 5613: 0.00011176670309122402
Position 1626: 0.000111249828525137
Position 6588: 0.0001096318301214321
Position 629: 9.955371942884309e-05
Position 5952: 9.298419733454043e-05
Position 5463: 9.243204129414308e-05
Position 1690: 7.827987807011322e-05
Position 2519: 7.50275975817515e-05
Position 6311: 7.427190862140104e-05
Position 6356: 6.0201873837058704e-05
Position 6061: 5.9267564489158454e-05
Position 5793: 5.6086735213478346e-05
Position 1216: 5.0501628214079115e-05
Position 6927: 4.764530508845225e-05
Position 5770: 4.274476329085039e-05
Position 1248: 3.6873923040995225e-05
Position 313: 3.3740494161332655e-05
Position 5872: 2.990561298359038e-05
Position 1451: 2.9099751810495214e-05
Position 1609: 2.8887519571433318e-05
Position 6511: 2.6906597057172023e-05
Position 373: 1.9621992050765572e-05
Position 1710: 1.776289149347695e-05
Position 5454: 1.7357269661493435e-05
Position 1957: 1.727236597168526e-05
Position 5539: 1.5162248679702524e-05
Position 962: 1.4672360590947082e-05
Position 466: 1.3614768998149459e-05
Position 5983: 1.2609843401728057e-05
Position 360: 1.1532933101964813e-05
Position 637: 1.0586821567824776e-05
Position 1923: 9.932549884735113e-06
Position 370: 9.801522222771743e-06
Position 999: 7.486798175227378e-06
Position 277: 5.837987907234711e-06
Position 5547: 2.7037773178193884e-06
Position 6957: 2.6623186700612685e-06
Position 852: 2.2708233635849187e-06
Position 308: 1.2924491857258356e-06
Position 6867: 1.0225815261847748e-06
Position 491: 9.678070714394382e-07
Position 572: 8.637891619206893e-07
Position 330: 8.153586430381625e-07
Position 448: 7.513219074796615e-07
Position 6727: 7.369530385358118e-07
Position 159: 2.172470523634634e-07
Position 1028: 1.407164590375501e-07
Position 1051: 9.340461935848924e-08
Position 6807: 6.956994623063019e-08
Position 67: 4.018501474914247e-08
Position 299: 3.555841583141609e-08
Position 184: 1.5901167045000913e-08
Position 120: 1.2271319339789022e-08
Position 473: 1.0747818329610321e-09
Position 610: 1.0101694145259232e-09
Position 52: 5.337664247468427e-10
Position 602: 1.262051021735271e-10
Position 485: 8.234864976623532e-11
Position 321: 5.6113988503338164e-11
Position 591: 2.2850822050293173e-11
Position 199: 1.759751179141012e-11
Position 580: 2.704314795725472e-13
