Gene = IARS
Position 52555: 0.016258608061250644
Position 19495: 0.01612572417028742
Position 7902: 0.014750220999276045
Position 53675: 0.014734261024527387
Position 3628: 0.014652413211490543
Position 22911: 0.01463960602107567
Position 7010: 0.014136119288213803
Position 6298: 0.01405196298256289
Position 35713: 0.013999865360330939
Position 7092: 0.013941189498983332
Position 4233: 0.012999979605511355
Position 46855: 0.012908389728166634
Position 53931: 0.012565740992136826
Position 28114: 0.012212874053784089
Position 14055: 0.012123649117985877
Position 31323: 0.012026329768821746
Position 19443: 0.011999219132467745
Position 18462: 0.011889285418791994
Position 25667: 0.011833490271950117
Position 42447: 0.011781642857389233
Position 4249: 0.011687998882631263
Position 17580: 0.011601966485732865
Position 1818: 0.011348711889021713
Position 23549: 0.010925065227516042
Position 1851: 0.010809263828019274
Position 2661: 0.01055240688354168
Position 36689: 0.010259492826472455
Position 1740: 0.010245696971826309
Position 55957: 0.010235964561319554
Position 1770: 0.010193471450614954
Position 17482: 0.010143836668031956
Position 42940: 0.010079977427740913
Position 49606: 0.009955317250572367
Position 24286: 0.009724750358891605
Position 31074: 0.009589319148205693
Position 38891: 0.009511180652609487
Position 13741: 0.009302679458991376
Position 1765: 0.009048292645533888
Position 28411: 0.008830705606150631
Position 51665: 0.008564332235411507
Position 24082: 0.008556236449028731
Position 23573: 0.008518240759412633
Position 337: 0.008393252619698286
Position 28706: 0.00836103062656824
Position 2455: 0.008301651583345223
Position 41455: 0.008298627302015613
Position 15799: 0.008244002531787833
Position 27201: 0.008170201801052065
Position 48760: 0.00815372907067603
Position 22047: 0.008098262374874607
Position 24945: 0.008030763281075473
Position 8699: 0.008027317449714253
Position 24304: 0.007858514959644413
Position 32757: 0.007753722084478989
Position 35993: 0.007688710520296531
Position 15147: 0.0076135364936273835
Position 2932: 0.007571301593790162
Position 22087: 0.007496632459173776
Position 25880: 0.007435247391399996
Position 8213: 0.007368019086575732
Position 46903: 0.007244441481138502
Position 23745: 0.007232709284507064
Position 30068: 0.007139395343456108
Position 53867: 0.007070044818209672
Position 23567: 0.006633698230535918
Position 32398: 0.006532303530610668
Position 1837: 0.0064868547698218905
Position 17212: 0.0064180748603786825
Position 13325: 0.006289047367964144
Position 22120: 0.006227903136565814
Position 30010: 0.006114402333508773
Position 23742: 0.006057833747966035
Position 34892: 0.006011475813748332
Position 46724: 0.00595562704681762
Position 23986: 0.005801478302783776
Position 26290: 0.005687494413659878
Position 48432: 0.005566334586349381
Position 51638: 0.005457054862532093
Position 36902: 0.005386222859501364
Position 50883: 0.005353320724446937
Position 38079: 0.005343535477314315
Position 16828: 0.005273072123105694
Position 31422: 0.005210336943402862
Position 3691: 0.005199079449073877
Position 51980: 0.005177893567776723
Position 23323: 0.005152170478214575
Position 44160: 0.005146740028828547
Position 41782: 0.005047610782457796
Position 28357: 0.0049021146967034
Position 49314: 0.004661973089471665
Position 54509: 0.004630246382080332
Position 3452: 0.004425840062726164
Position 23292: 0.004392107110768793
Position 13993: 0.0043764690422718276
Position 1074: 0.004306814140181564
Position 3938: 0.004284898854961834
Position 51483: 0.004228936021800415
Position 38522: 0.0042143611321142135
Position 6951: 0.0040682415689379985
Position 29807: 0.004059773234924702
Position 49387: 0.004042311008325895
Position 34303: 0.003953817491380978
Position 544: 0.003900505229307859
Position 18242: 0.003877695514808665
Position 34334: 0.0038754113222824954
Position 50740: 0.0038516853704305466
Position 34434: 0.003829892133400265
Position 33851: 0.0037887375190978063
Position 35996: 0.003695500940589219
Position 21180: 0.003631101019579671
Position 42149: 0.0034854306449116756
Position 42633: 0.0034184292858399174
Position 2217: 0.003382716366879658
Position 46583: 0.0033399788513713163
Position 28271: 0.003254233792272643
Position 21797: 0.003253087358474921
Position 6410: 0.003118157411420661
Position 15613: 0.0029981487967066832
Position 3324: 0.0029427692673936567
Position 31032: 0.0029232495757741533
Position 14075: 0.0028934546057310362
Position 23608: 0.002870174416993203
Position 23721: 0.0028519593713528454
Position 22007: 0.00280798208886303
Position 13682: 0.002715203901330275
Position 37941: 0.002692018611897483
Position 23605: 0.0026884945334450816
Position 3585: 0.002682618181283767
Position 43294: 0.002677194835243291
Position 45943: 0.002675476543010979
Position 35697: 0.0026528105553743943
Position 5759: 0.002595835237054391
Position 19744: 0.0025723285796443087
Position 51505: 0.002531504165136152
Position 2815: 0.002479290854817848
Position 18470: 0.0024609920048534175
Position 52092: 0.00240338576173002
Position 34340: 0.0022745153099823366
Position 2067: 0.0022696274601827593
Position 13697: 0.0021918710004345697
Position 23932: 0.00212761906603274
Position 7726: 0.002117616689324687
Position 37909: 0.00209562261360925
Position 53174: 0.0020738613208179926
Position 43125: 0.002007198136869166
Position 28287: 0.001960433854827972
Position 13607: 0.0018900076258185708
Position 25275: 0.001886101909565408
Position 37926: 0.001885568131411142
Position 970: 0.0018210186559790944
Position 938: 0.0017905179725406257
Position 187: 0.0017698864994105468
Position 12713: 0.0017262534355574966
Position 37570: 0.001706519218670338
Position 38758: 0.0016843131399665806
Position 3694: 0.0016532626748804893
Position 39025: 0.0016404509235699429
Position 36823: 0.0016204990424973724
Position 37539: 0.0015907441246322093
Position 10086: 0.0015443314763732069
Position 2784: 0.001526386253611318
Position 41100: 0.0015103386992560515
Position 3595: 0.0014892982161626793
Position 51400: 0.0014360141205511485
Position 50610: 0.0013961156305014333
Position 8288: 0.0013934634267221968
Position 27086: 0.0013706596866864503
Position 423: 0.0013655036763033266
Position 3613: 0.0013304868249645603
Position 2281: 0.0013163716604911832
Position 35828: 0.0013121640117332073
Position 36866: 0.0012681769848278722
Position 5540: 0.00126141121039099
Position 35637: 0.0012094709537610242
Position 37162: 0.0011778421145621997
Position 50859: 0.0011698507717450705
Position 8683: 0.0011522959518350448
Position 50675: 0.001114752786613228
Position 3306: 0.0011077854853367688
Position 51440: 0.0011063394143130637
Position 8263: 0.0010981374179759842
Position 35874: 0.0010932596828111523
Position 3269: 0.0010320237037650564
Position 49357: 0.0009832125590480236
Position 1169: 0.000916570357780217
Position 34599: 0.0009035660210780879
Position 5246: 0.0008836344979661016
Position 6472: 0.0008082609312648622
Position 4502: 0.0008079859029207922
Position 34180: 0.0007973390569736831
Position 2803: 0.0007642047686507665
Position 51831: 0.0007457839104104763
Position 26308: 0.0007315301225603454
Position 4520: 0.0007308337578005678
Position 226: 0.0007242049685291232
Position 51755: 0.0006985386353061969
Position 22646: 0.0006971941750771346
Position 573: 0.0006853962180221568
Position 8303: 0.0006817912400086316
Position 14686: 0.0006731297797437368
Position 37395: 0.0006726111807434593
Position 19660: 0.0006632715235245695
Position 2820: 0.0006168625462546555
Position 36960: 0.000606001021421359
Position 15648: 0.0005752504184545019
Position 451: 0.0005556202599897854
Position 37853: 0.0005450519981954071
Position 33874: 0.0005431831293920613
Position 44182: 0.0005399195561953863
Position 2761: 0.000533623524189875
Position 7410: 0.0005228403298012385
Position 8384: 0.0005130460924926011
Position 8449: 0.0005103722378999487
Position 162: 0.00048305648209489525
Position 440: 0.0004784437595187941
Position 30820: 0.0004660769780593007
Position 5704: 0.0004402580255263575
Position 7237: 0.0004088671753410633
Position 35270: 0.0003995263169880313
Position 928: 0.00039638050170102176
Position 1087: 0.00039558098742500545
Position 7550: 0.00039070283955402085
Position 51022: 0.0003781338980601558
Position 51680: 0.00035873117455995426
Position 27040: 0.00034898243651093554
Position 26180: 0.00033935941199294666
Position 1702: 0.00033783593781420344
Position 37094: 0.0003327498942824369
Position 165: 0.000324169138535849
Position 3115: 0.0003227977585491853
Position 38190: 0.00029230555690807275
Position 2904: 0.0002832371323797625
Position 1706: 0.00026869957235306805
Position 6258: 0.0002653451586911562
Position 742: 0.00026404092669869743
Position 30855: 0.0002518642632651532
Position 6255: 0.0002491665292520609
Position 38356: 0.0002468092272881285
Position 30826: 0.00024349873439238838
Position 19841: 0.0002396051235272667
Position 8958: 0.00023780485916312074
Position 2382: 0.00022976203752962657
Position 7526: 0.00022729173964838254
Position 8938: 0.00021803177054359802
Position 111: 0.0002163417885675143
Position 43792: 0.00019077527124115734
Position 28492: 0.00018218003051520554
Position 15274: 0.00017591206396609164
Position 6062: 0.00017544263207163786
Position 4810: 0.00017099431555985824
Position 38225: 0.0001691512167399735
Position 17013: 0.00016907867709176975
Position 6844: 0.00016826509271742186
Position 2514: 0.0001672742993572218
Position 28284: 0.0001653497698466932
Position 51275: 0.0001630745592091605
Position 6599: 0.00014137566458061933
Position 33052: 0.00013706445462885106
Position 33752: 0.00013440961167238987
Position 36850: 0.00012307787976341877
Position 5621: 0.00011519565602457368
Position 14406: 0.00011056235551952407
Position 51683: 0.00010786584124801386
Position 50681: 0.00010733344416511525
Position 34757: 9.297362859903555e-05
Position 15725: 9.196704659469487e-05
Position 1211: 9.021874027107096e-05
Position 6563: 8.269292294314872e-05
Position 37262: 7.98899149036464e-05
Position 30858: 7.93425733187027e-05
Position 34754: 7.48787703311363e-05
Position 1744: 7.383330643918075e-05
Position 4468: 7.090831842516705e-05
Position 15661: 7.065785599425078e-05
Position 6169: 7.059587562137353e-05
Position 34825: 6.330438958422855e-05
Position 1208: 6.091740049262291e-05
Position 304: 5.9809263629583424e-05
Position 31078: 5.7288928707792734e-05
Position 387: 5.7104012924703246e-05
Position 30476: 5.6426891874985294e-05
Position 13561: 5.224508816817323e-05
Position 319: 5.09800761429415e-05
Position 51145: 4.894110283706446e-05
Position 16573: 4.475123275261717e-05
Position 1150: 4.181955115610689e-05
Position 31091: 4.0228317610419513e-05
Position 1411: 3.8532997592874284e-05
Position 4684: 3.640750338403339e-05
Position 51329: 3.3235951884547045e-05
Position 51173: 2.7480440150152285e-05
Position 38318: 2.7128943793844474e-05
Position 8574: 2.5311585088102965e-05
Position 50150: 2.3143503470001697e-05
Position 25257: 2.1757694598454554e-05
Position 50197: 2.06434155128675e-05
Position 1637: 2.0278433108999207e-05
Position 34759: 1.927101022812107e-05
Position 6135: 1.7480281867190065e-05
Position 561: 1.744820660094602e-05
Position 30982: 1.6910762779378776e-05
Position 1954: 1.6387773366634405e-05
Position 44394: 1.3886845069814555e-05
Position 51239: 1.1444095521599042e-05
Position 189: 9.574629362003524e-06
Position 37573: 8.675837498399077e-06
Position 36659: 8.648082073348315e-06
Position 15593: 7.729588619534621e-06
Position 44035: 7.2924936210353565e-06
Position 7730: 7.076978059772112e-06
Position 31347: 5.9142812450904605e-06
Position 263: 5.835941920521738e-06
Position 232: 4.342292023748111e-06
Position 171: 3.266082913603053e-06
Position 893: 3.144889710166158e-06
Position 25761: 3.1402889175858408e-06
Position 1006: 3.1032480850506475e-06
Position 22656: 2.93963844922422e-06
Position 1193: 2.0295030831252026e-06
Position 975: 1.8426756577675955e-06
Position 981: 1.6200026264501651e-06
Position 2322: 1.553209492438139e-06
Position 617: 1.3756785565966362e-06
Position 33122: 1.3571533308369035e-06
Position 641: 1.3152683368096759e-06
Position 807: 9.565556876868537e-07
Position 30395: 7.764734922430857e-07
Position 23959: 7.235969955893852e-07
Position 869: 6.537728555753956e-07
Position 775: 4.666896373656164e-07
Position 739: 4.348227434308114e-07
Position 6022: 4.3351949335661923e-07
