Gene = FKBP15
Position 34153: 0.0018873026576529547
Position 38409: 0.001809506109939745
Position 1091: 0.0016513484420177587
Position 48331: 0.0015659900719883469
Position 46972: 0.0015158743470144174
Position 25312: 0.0015027637173813107
Position 27611: 0.0014354051946940522
Position 33254: 0.0014233089740251024
Position 1271: 0.0013947187124838587
Position 19738: 0.0013644610762645352
Position 399: 0.0012889673850489032
Position 15001: 0.0012023866453716395
Position 47611: 0.0011812063306044247
Position 1659: 0.0009782965601383762
Position 22129: 0.0009772838835550696
Position 28075: 0.0009552237578721242
Position 557: 0.0007430520057003944
Position 14311: 0.0006561888368061648
Position 434: 0.0005455867379266968
Position 22297: 0.0005342634140023529
Position 37343: 0.00044307731035443264
Position 29598: 0.0004395532243484167
Position 33011: 0.0004252510597833364
Position 20101: 0.00036404192886987805
Position 1165: 0.0003552139720108359
Position 45896: 0.00034677763999360476
Position 33799: 0.00030213991199966127
Position 503: 0.0002046922946614242
Position 44765: 0.00020253555570046736
Position 52899: 0.00018968402160113215
Position 1107: 0.00016093086380969206
Position 37699: 0.00015041318117721343
Position 1510: 9.616535912612922e-05
Position 38306: 7.574123809045869e-05
Position 50331: 6.003801054457982e-05
Position 21809: 5.925883297755636e-05
Position 51077: 4.7540683133263874e-05
Position 47139: 4.305895121297961e-05
Position 50981: 3.1265199572195886e-05
Position 28666: 2.5810789310231303e-05
Position 33780: 2.5108329274764417e-05
Position 51160: 2.1669027126297504e-05
Position 25332: 2.0775654047075526e-05
Position 103: 1.8952300176707107e-05
Position 22482: 1.6982212281402466e-05
Position 44801: 1.5248711184024906e-05
Position 24730: 1.5219555313448472e-05
Position 45532: 1.4466251600961843e-05
Position 25318: 1.2728969518221057e-05
Position 50871: 1.2575114873941169e-05
Position 45029: 1.2043479521512063e-05
Position 45070: 1.177824048099163e-05
Position 561: 1.1092366986297672e-05
Position 25390: 1.0738586459236725e-05
Position 44900: 9.386722302666335e-06
Position 53: 8.913824329762198e-06
Position 120: 5.711269844884123e-06
Position 22549: 4.094687012004939e-06
Position 237: 2.426507399283373e-06
Position 295: 2.055606642517478e-06
Position 175: 1.5521603801109766e-06
Position 226: 3.875772469374552e-07
Position 46: 1.530388799995675e-07
Position 335: 1.4486534782063398e-07
Position 45454: 1.0518106282371758e-07
Position 419: 6.545288578206883e-08
Position 487: 3.21272836926233e-09
Position 202: 5.487201989455559e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 38492: 0.9993210254565624
Position 49654: 0.9857946146118101
Position 44687: 0.9810330275129171
Position 50731: 0.9792193649423087
Position 32869: 0.9610138780787807
Position 14064: 0.955054554724373
Position 36961: 0.9526895367204887
Position 18731: 0.9526806414251678
Position 46777: 0.9135179751179805
Position 21397: 0.8933412086602603
Position 30782: 0.8544960439761673
Position 9768: 0.8521749691418132
Position 55205: 0.816022693609639
Position 36556: 0.7677095297097175
Position 18325: 0.7330089787180627
Position 37515: 0.688376144103166
Position 47755: 0.675541459708709
Position 33461: 0.664628778906066
Position 52804: 0.6365818724638815
Position 38284: 0.6357007741941534
Position 24346: 0.6080599742671984
Position 42613: 0.604162122926802
Position 27191: 0.5642735503817462
Position 29434: 0.4525398652064376
Position 55455: 0.4092641091036012
Position 14782: 0.3805911480891073
Position 24282: 0.3798513103746171
Position 27811: 0.3370146400476659
Position 22437: 0.3231111486292351
Position 55605: 0.3148946667022269
Position 48247: 0.27471087926786625
Position 20971: 0.2519184969607657
Position 42559: 0.2463876006929187
Position 38900: 0.2418652724208468
Position 37480: 0.20665644077150536
Position 30389: 0.1991707294703239
Position 55639: 0.1679061499906562
Position 47021: 0.16020324800345145
Position 1866: 0.15947388637400134
Position 38687: 0.1446659694219143
Position 29411: 0.1402219590512658
Position 34511: 0.13527623567362979
Position 38207: 0.11828532856737219
Position 55489: 0.10819145902582522
Position 21440: 0.10318866200526583
Position 52060: 0.0893578580231334
Position 19997: 0.08711620684785325
Position 38333: 0.08690253834309683
Position 22344: 0.08526401839661601
Position 47679: 0.07764023136584798
Position 51643: 0.07492018693286605
Position 47725: 0.07190487819536673
Position 50410: 0.07045287629897395
Position 27229: 0.06936958042506196
Position 22127: 0.06791974629523802
Position 34975: 0.06551692079286275
Position 1961: 0.06447243240104719
Position 51983: 0.06285554685342634
Position 667: 0.06258208242963367
Position 51759: 0.06159163939879533
Position 27702: 0.06146522233448529
Position 26707: 0.05746840194118305
Position 45125: 0.05698090747273816
Position 37920: 0.05512808761320019
Position 51418: 0.054896994936955296
Position 33729: 0.0547962766265836
Position 35033: 0.05348642618082376
Position 47827: 0.05329508550543571
Position 8758: 0.05179611472405338
Position 42436: 0.05055767738378299
Position 53136: 0.049909457544017925
Position 13027: 0.04983861120023927
Position 34879: 0.04944573956640726
Position 14350: 0.04757511919878767
Position 1686: 0.04671024152489197
Position 51953: 0.045435136091776546
Position 7530: 0.043428820555983905
Position 18330: 0.043062320474081844
Position 39013: 0.04301131845318253
Position 53611: 0.04261585159080275
Position 38881: 0.042518237057596345
Position 55145: 0.042507881386486444
Position 54672: 0.04050883807408174
Position 53240: 0.039693716371243117
Position 22272: 0.038739234446855814
Position 54831: 0.038016738265409765
Position 16099: 0.03793347604715033
Position 46026: 0.037774007202413314
Position 22296: 0.036134017469635835
Position 33490: 0.03564440184310109
Position 19723: 0.03516922600667423
Position 46787: 0.03346801046880701
Position 4861: 0.03229344596876283
Position 1935: 0.031825917763582484
Position 24638: 0.031049029466308442
Position 43469: 0.030476865055647593
Position 12820: 0.030278578556709908
Position 27252: 0.028994706737393437
Position 33142: 0.02786706282411535
Position 16984: 0.026688945046787666
Position 38969: 0.026358500573974677
Position 20920: 0.025994468104379664
Position 15548: 0.025845277358727565
Position 26645: 0.025360740651170263
Position 33850: 0.025201658288829257
Position 5257: 0.024269228692765214
Position 9721: 0.024154718764882135
Position 55245: 0.023211291191601757
Position 312: 0.022632905261231795
Position 13411: 0.022539762852717127
Position 22611: 0.021361121329771096
Position 19977: 0.020623348462581424
Position 20325: 0.02046268148422325
Position 34839: 0.01942580842650224
Position 47693: 0.019040287938132196
Position 19792: 0.019012465196744426
Position 44660: 0.01877353217204086
Position 26551: 0.018627129133884906
Position 1741: 0.0185835625394954
Position 22247: 0.018538014437685896
Position 43451: 0.018482141522036734
Position 32771: 0.017300740069121735
Position 52741: 0.016822004902412636
Position 51878: 0.016011530505148766
Position 46642: 0.015358774713677945
Position 37977: 0.01482594200964422
Position 39035: 0.014288685875436788
Position 51448: 0.014013688046431895
Position 52206: 0.013799740321731003
Position 14716: 0.013493257053288755
Position 12788: 0.013187749509770145
Position 9802: 0.012993653150972999
Position 45278: 0.012831387007479154
Position 4778: 0.01280891791855348
Position 18562: 0.012754579283702838
Position 46745: 0.012702058172380914
Position 15581: 0.012635007107845153
Position 34930: 0.012499739432952846
Position 49200: 0.012036667747750977
Position 252: 0.01177060941949716
Position 15626: 0.011605754044455062
Position 38926: 0.01134570651125962
Position 55664: 0.011340163933179203
Position 46618: 0.01061424658451426
Position 50330: 0.00965232415600575
Position 8287: 0.009596307656653124
Position 37306: 0.009584248685005427
Position 37440: 0.009536566653454344
Position 47765: 0.009152178213743273
Position 52258: 0.00900075260054966
Position 33539: 0.008859572807383647
Position 55109: 0.008845320785579917
Position 50708: 0.008836341297959573
Position 24364: 0.008748156866135726
Position 46042: 0.008739174358905553
Position 37011: 0.008715108445286716
Position 46749: 0.008663030413187231
Position 19588: 0.008662303361978587
Position 53585: 0.00845402020462212
Position 3007: 0.008434824242984298
Position 47770: 0.008409571103040284
Position 36420: 0.00823718391282784
Position 53221: 0.007854855049712856
Position 42468: 0.007824941493277735
Position 4740: 0.0077916577257575795
Position 2017: 0.007675269659463421
Position 16281: 0.007449145391814612
Position 30651: 0.007381120517259939
Position 46621: 0.007144238971903751
Position 27047: 0.006963560833546838
Position 34862: 0.006745865360734141
Position 34464: 0.0067177352094184425
Position 34740: 0.006276448481953484
Position 8338: 0.006253858079549683
Position 25877: 0.006200414949397029
Position 10700: 0.0055835497419996025
Position 20953: 0.005575516876675693
Position 50515: 0.005532034265110813
Position 9622: 0.005471794361708209
Position 37353: 0.005443139710899071
Position 36937: 0.0051959283015549085
Position 38672: 0.004903154263903461
Position 51661: 0.004659625258784933
Position 53113: 0.004331376544648656
Position 55721: 0.004228467077267141
Position 4763: 0.004219412571692163
Position 51605: 0.004122011342349594
Position 22365: 0.004115694025333081
Position 26803: 0.00390951513177828
Position 22347: 0.0037774005183652155
Position 10656: 0.003753343781822817
Position 27101: 0.0036131751609909356
Position 46145: 0.003453316345779049
Position 32089: 0.0033262063724918967
Position 4950: 0.003288512263100626
Position 38698: 0.0032241787056958783
Position 14679: 0.003179998181041455
Position 50691: 0.0030401388365649913
Position 50761: 0.002985368689619556
Position 38907: 0.0029489081589258144
Position 51857: 0.002835241424262815
Position 26497: 0.002692221564248081
Position 30863: 0.0025805661639518797
Position 55689: 0.0025515938323966065
Position 50580: 0.0025466434833937564
Position 5289: 0.0025183003502615986
Position 22320: 0.002479848656949941
Position 24560: 0.0023333756310385994
Position 51433: 0.0023123556032839526
Position 47516: 0.0023006167943443183
Position 47038: 0.002293353737939421
Position 45786: 0.0022386539504161843
Position 51389: 0.002220882966719496
Position 3046: 0.002183208985773269
Position 47134: 0.002153442971935012
Position 37884: 0.002101228990009596
Position 37159: 0.002029574285086918
Position 45755: 0.0020130648434277016
Position 21467: 0.0019793583573275327
Position 34029: 0.0018873026576529575
Position 19847: 0.0016816713246238816
Position 48197: 0.0016763162594654701
Position 38731: 0.0016488293389158126
Position 24527: 0.0016346383437562109
Position 25226: 0.0015363237737276525
Position 45177: 0.001457541285471055
Position 631: 0.0014469273773126054
Position 21451: 0.0013602475293030642
Position 1794: 0.0013598635319695246
Position 28747: 0.0013394061422028099
Position 48207: 0.001297576479207832
Position 49661: 0.0012066904547215593
Position 27514: 0.0012028199329942467
Position 46913: 0.0011965649545039947
Position 32694: 0.0011370506520579293
Position 36887: 0.0011140484474135251
Position 2762: 0.0010690104362842446
Position 1451: 0.001064833554446316
Position 4705: 0.0010243388001736412
Position 37286: 0.0009999155695779407
Position 24601: 0.0009917952237871574
Position 23142: 0.0009814138963755408
Position 1658: 0.0009752066822523978
Position 51767: 0.0009671365670190809
Position 23092: 0.0009433985896753537
Position 1003: 0.0009296716293730437
Position 24082: 0.0009237367410471891
Position 28815: 0.0009129716749074541
Position 48079: 0.0009074487116812551
Position 46464: 0.0009027040719575628
Position 4593: 0.0008960206665478348
Position 968: 0.0008774666274945342
Position 45963: 0.0008761697587003853
Position 1057: 0.0008690411396832154
Position 48161: 0.0008519259186378487
Position 45097: 0.0008322602878384167
Position 49775: 0.0008269590623629754
Position 46674: 0.0008230706784096313
Position 2721: 0.000816098688547367
Position 32697: 0.0008047389640819888
Position 49113: 0.0007982909353016977
Position 1774: 0.0007524666628483445
Position 32948: 0.0007390552391226381
Position 529: 0.0007352260811468082
Position 19564: 0.0007242981612795689
Position 46156: 0.000723223336318841
Position 33126: 0.0007166367504394863
Position 277: 0.0007045511345690182
Position 22637: 0.0006947441953606865
Position 32666: 0.0006893857667671962
Position 22305: 0.0006736529320073876
Position 20856: 0.0006586799571820892
Position 20823: 0.0006487920651256163
Position 18751: 0.0006390350848272606
Position 971: 0.0006336176189555501
Position 23178: 0.0005913013988712679
Position 49682: 0.0005870526609291027
Position 27499: 0.0005800015766225504
Position 50336: 0.0005753044415184659
Position 33051: 0.0005538504396068993
Position 45728: 0.000552715146959452
Position 45631: 0.0005253133372697975
Position 22167: 0.0005175291365764594
Position 33265: 0.0005146169798028132
Position 709: 0.0004972865237856857
Position 22200: 0.00048042271451774444
Position 51800: 0.00047058843736575904
Position 24690: 0.0004630899209549669
Position 26518: 0.0004507674840811961
Position 14372: 0.0004308260201262515
Position 26985: 0.0004284775728477061
Position 34821: 0.00041935099339194447
Position 34471: 0.00040283729422143066
Position 1873: 0.00035261912210896024
Position 526: 0.00033665986092949453
Position 1907: 0.00033582373599256714
Position 53289: 0.0002966223026453006
Position 22826: 0.00028923000192810223
Position 1499: 0.0002629795740473795
Position 38166: 0.00022066670701384553
Position 473: 0.00017529125959429346
Position 33897: 0.00016215918350706557
Position 33656: 0.00015341139901909397
Position 38781: 0.00014908990911977578
Position 22097: 0.00014111958195607135
Position 565: 0.00013207217273364263
Position 21884: 0.00011669196884922872
Position 1510: 0.00011448610863351526
Position 33110: 0.0001042583017160958
Position 323: 9.21458523634979e-05
Position 4916: 8.999711328995867e-05
Position 21755: 8.065357883276869e-05
Position 1202: 7.856260125208838e-05
Position 484: 7.605452023820309e-05
Position 50615: 7.00213350442951e-05
Position 1738: 6.95324301756812e-05
Position 50612: 6.58293089785247e-05
Position 38505: 5.6660294921586545e-05
Position 50963: 5.635117058408315e-05
Position 671: 5.2065641776785676e-05
Position 1269: 4.450164582993904e-05
Position 18770: 4.445415314492958e-05
Position 15403: 4.226178137684767e-05
Position 388: 4.0578247532518066e-05
Position 1212: 3.8676305744680645e-05
Position 1405: 3.385514648858069e-05
Position 21302: 3.075944503088655e-05
Position 33190: 2.9553231686497017e-05
Position 1630: 2.940037895516545e-05
Position 38717: 2.6542204919720533e-05
Position 582: 2.5842791870172323e-05
Position 28540: 2.5810789310231272e-05
Position 1103: 2.5587181898294605e-05
Position 1359: 2.5451312700321516e-05
Position 52606: 2.4025427573128075e-05
Position 1383: 2.3248789246359174e-05
Position 21909: 2.011526940403672e-05
Position 44987: 1.9754051052412963e-05
Position 21956: 1.970750261408943e-05
Position 22059: 1.8985084525711776e-05
Position 24104: 1.8978537083247736e-05
Position 38452: 1.8831832095953724e-05
Position 22024: 1.863602335984395e-05
Position 21912: 1.7935932632990747e-05
Position 50012: 1.7346137595874486e-05
Position 37257: 1.694407268128803e-05
Position 761: 1.6827577096951545e-05
Position 45682: 1.6726896172245695e-05
Position 50169: 1.6547652680372025e-05
Position 487: 1.5501861105284147e-05
Position 22462: 1.530066180663786e-05
Position 45418: 1.44497767067226e-05
Position 21649: 1.381405671910911e-05
Position 49962: 1.3119166318840415e-05
Position 49939: 1.302505394949282e-05
Position 38825: 1.3004620034290237e-05
Position 21988: 1.2042946330812707e-05
Position 21832: 1.1618588206809426e-05
Position 51072: 1.13848905995525e-05
Position 571: 1.1363601018086656e-05
Position 38728: 1.1191445105618026e-05
Position 21674: 1.112333858731736e-05
Position 25056: 6.429352060774927e-06
Position 1162: 5.718478050820811e-06
Position 890: 5.6787315879369115e-06
Position 33210: 5.167246583474335e-06
Position 22486: 4.9150733471477375e-06
Position 25238: 4.253801617408022e-06
Position 24640: 3.7512543017854877e-06
Position 48301: 3.4325371152209716e-06
Position 22482: 3.3252313241871977e-06
Position 38544: 3.1261840006110168e-06
Position 45018: 2.9647481629497604e-06
Position 50355: 2.488692901504553e-06
Position 21660: 2.467706910458933e-06
Position 50805: 2.132663039364584e-06
Position 21731: 2.0703679427509308e-06
Position 21798: 1.8154125104519887e-06
Position 27653: 1.7314154403730388e-06
Position 2571: 1.6972201000519889e-06
Position 50932: 1.3490265806919484e-06
Position 22772: 1.2597052581234875e-06
Position 45036: 1.1029207871409964e-06
Position 45451: 1.091935115002413e-06
Position 24712: 8.873743401412947e-07
Position 50358: 5.062166438327685e-07
Position 21966: 4.1240692689228123e-07
Position 48040: 2.5347480396081685e-07
Position 1010: 1.2225859963135198e-07
Position 731: 1.0559185381555423e-07
Position 550: 8.330998433428733e-08
Position 21049: 6.7900915648749525e-09
Position 50586: 2.823286284971413e-09
Position 50546: 9.123750199820399e-10
Position 49284: 5.679752288458197e-10
Position 45100: 2.443600286611278e-10
