Gene = LYRM7
Position 3052: 1.3448447683072953e-05
Position 703: 1.312840653203373e-05
Position 12905: 1.1257247666532874e-05
Position 9914: 8.982231462196851e-06
Position 1799: 6.343062103634146e-06
Position 639: 4.417284748410861e-06
Position 6333: 4.116382776665691e-06
Position 5886: 3.889838200226286e-06
Position 867: 3.790910063496257e-06
Position 9547: 2.796853818324576e-06
Position 5603: 2.6890719337020713e-06
Position 361: 2.610080005979846e-06
Position 364: 2.468008147144631e-06
Position 8463: 1.94315813623735e-06
Position 416: 1.8737749899734638e-06
Position 4745: 1.7652180934471275e-06
Position 650: 1.7479665366923613e-06
Position 2037: 1.644977964453003e-06
Position 500: 1.2376918866962728e-06
Position 7216: 1.1697242546374659e-06
Position 805: 1.1458398825984099e-06
Position 291: 1.107877371628645e-06
Position 619: 1.014809597872397e-06
Position 1990: 9.946395825458077e-07
Position 3527: 9.893205501815643e-07
Position 389: 9.836532325491833e-07
Position 6092: 9.151878153411717e-07
Position 541: 7.37076686934848e-07
Position 1355: 7.162295501849652e-07
Position 3920: 6.753509644140986e-07
Position 574: 5.607404610348337e-07
Position 2137: 5.58646759185285e-07
Position 4971: 4.529645986754908e-07
Position 314: 3.795881537570642e-07
Position 3498: 3.224830390448054e-07
Position 697: 2.422904680106334e-07
Position 683: 2.3751532836658894e-07
Position 2687: 2.2595813131307877e-07
Position 4201: 2.1264453854131848e-07
Position 418: 2.0896448402873498e-07
Position 1320: 1.5517335633080022e-07
Position 413: 1.5080429332675178e-07
Position 1244: 1.3792289878390476e-07
Position 2260: 1.2511958632691552e-07
Position 1662: 1.1849154705107962e-07
Position 1275: 1.0998228421084589e-07
Position 4290: 8.871724845658643e-08
Position 3197: 4.784694767795476e-08
Position 4111: 4.411541872894993e-08
Position 3185: 2.7789389805774723e-08
Position 2013: 1.7215079873100308e-08
Position 707: 9.219877307555656e-09
Position 368: 2.962858277132309e-09
Position 647: 2.2543993022405376e-09
Position 305: 1.83090027704619e-09
Position 711: 6.648351368899579e-10
Position 186: 2.928006909261779e-10
Position 271: 2.352594289394201e-10
Position 190: 1.8522551359729288e-10
Position 1012: 5.071386039417971e-11
Position 1200: 4.0563993807314505e-11
Position 968: 3.4415584140715564e-11
Position 394: 9.08316804526587e-12
Position 1160: 3.893983661862811e-12
Position 159: 3.85935867921058e-12
Position 431: 2.1662041134958327e-12
Position 161: 1.9124574491107516e-12
Position 223: 1.1835873068739033e-12
Position 424: 8.917958432375456e-13
Position 235: 6.420497006443805e-13
Position 206: 4.955464956858413e-13
Position 208: 2.9386490004802285e-13
Position 121: 2.6616083340507866e-13
Position 107: 2.3657140850719154e-13
Position 228: 2.1222252127642322e-13
Position 135: 1.4983402223998449e-13
Position 246: 5.3639100213246657e-14
Position 203: 5.155440731553188e-14
