Gene = KIAA1257
Position 2163: 0.000757307687635577
Position 23973: 0.0007534997112423149
Position 2425: 0.0007056735044226386
Position 708: 0.0006841626686389628
Position 22854: 0.0005355395087994435
Position 350: 0.0005319007203387664
Position 633: 0.0005152565241001752
Position 2243: 0.0005123127743511179
Position 8677: 0.0005035977060249693
Position 662: 0.0004591200945232098
Position 566: 0.0004454844873331094
Position 417: 0.00043306822195300534
Position 24500: 0.0003918514924738143
Position 22857: 0.000386804105850878
Position 20946: 0.00034296508294685824
Position 19875: 0.0003276563048650287
Position 22267: 0.0003271720351120166
Position 2088: 0.00031733418602161826
Position 1007: 0.0003127832485414765
Position 18998: 0.00029244001942165817
Position 490: 0.00026310965290620944
Position 525: 0.00022670233275241756
Position 998: 0.00021714493806987976
Position 2058: 0.00020547002097657464
Position 20259: 0.00015777444251533239
Position 19836: 0.00015084798071108313
Position 781: 0.00014575444026810192
Position 900: 0.00013941250586516036
Position 1141: 0.00013116219877963288
Position 2360: 0.00012770665358706075
Position 924: 0.00012245342570698918
Position 734: 0.00011713332777711324
Position 1112: 0.0001004920559159109
Position 19911: 0.00010038340739616072
Position 1331: 8.790954368478975e-05
Position 912: 8.724578847223211e-05
Position 4394: 8.004617679945427e-05
Position 18462: 7.504195514561161e-05
Position 747: 7.472090713802263e-05
Position 2198: 7.269663089785739e-05
Position 4420: 6.264280791746515e-05
Position 4731: 4.9502847564225795e-05
Position 1303: 4.796475655233323e-05
Position 1300: 4.756514489546377e-05
Position 1076: 4.697800236048451e-05
Position 499: 4.083690623821808e-05
Position 24569: 4.083379625209229e-05
Position 1198: 4.012787541374242e-05
Position 809: 3.334852177738095e-05
Position 797: 3.3283669632969625e-05
Position 440: 3.0153160557701893e-05
Position 945: 2.884583156363875e-05
Position 935: 2.5498508232488916e-05
Position 1266: 2.4574666195959352e-05
Position 637: 2.41064338336096e-05
Position 1136: 2.1096006762706324e-05
Position 896: 1.873192749149957e-05
Position 856: 1.5232880929962709e-05
Position 930: 1.5063671867609475e-05
Position 423: 6.204650966438405e-06
Position 711: 3.4561330479044473e-06
Position 794: 2.777614571452952e-06
Position 426: 2.0442662862036877e-06
Position 1373: 1.5177736205254301e-06
Position 942: 1.4107625230151575e-06
Position 4044: 1.391179296460257e-06
Position 192: 1.33619479648308e-06
Position 473: 1.2749957489921817e-06
Position 668: 1.1350517479535305e-06
Position 531: 1.0100498366150842e-06
Position 731: 9.35793897689331e-07
Position 990: 5.936080632838387e-07
Position 757: 5.482899548597125e-07
Position 978: 5.057448097847279e-07
Position 502: 4.987542261015863e-07
Position 838: 4.6940094303445956e-07
Position 851: 4.6564197694059494e-07
Position 665: 3.422847506065156e-07
Position 289: 3.0964910518254254e-07
Position 616: 1.9662855287259703e-07
Position 296: 8.809139619735534e-08
Position 681: 6.47382406660982e-08
Position 642: 4.178852687632037e-08
Position 437: 1.0173293466269661e-08
Position 271: 6.388711287958572e-09
Position 284: 5.744553105627357e-09
Position 678: 2.1284301799085194e-09
Position 135: 8.527105113338523e-10
Position 1240: 7.073854293768999e-12
Position 1115: 3.5525298390424874e-12
Position 1214: 3.0665000266619677e-12
Position 1204: 3.0478219769973574e-12
Position 145: 4.0943033580078973e-16
