Gene = TMIGD3
Position 18134: 0.007799183937541053
Position 3576: 0.007708972367278183
Position 4662: 0.007111856168963994
Position 7376: 0.006658482737105455
Position 7595: 0.005533114151136316
Position 4983: 0.0053835016686238175
Position 19622: 0.0052592145588102445
Position 4405: 0.005132342007023278
Position 4299: 0.004999793534078461
Position 378: 0.0042868945080278015
Position 18154: 0.004099594179475103
Position 15739: 0.003334469179699294
Position 8793: 0.0033168126101498115
Position 17417: 0.002712484151311103
Position 9969: 0.0026405963190724233
Position 8049: 0.002357745448999995
Position 15059: 0.002299046822284616
Position 19730: 0.002095449383583518
Position 7017: 0.0019516840754499592
Position 19733: 0.0019440788329630426
Position 6467: 0.001919662045969751
Position 6970: 0.0019008405600687936
Position 17372: 0.0017564285422751796
Position 7641: 0.00168525416147722
Position 17865: 0.0013916301808803702
Position 5363: 0.0013329818514730971
Position 3123: 0.0012989454275687702
Position 296: 0.0012244300919252791
Position 351: 0.0011455299128068552
Position 4620: 0.0009919874265968463
Position 5037: 0.000942956001394886
Position 2469: 0.0008655359444725923
Position 2807: 0.0008439239905085436
Position 16017: 0.0007984574891219359
Position 2491: 0.0007779146720214997
Position 2646: 0.0007057483753034548
Position 17187: 0.0006881665555677826
Position 3476: 0.0006102188241101595
Position 4570: 0.0005484371317101835
Position 17221: 0.0005454147643317176
Position 18871: 0.0005058936019643995
Position 4648: 0.0004524990982741926
Position 2686: 0.0004377930130299561
Position 2410: 0.0004332128964569827
Position 5199: 0.00041306871285576644
Position 1515: 0.0004126221841262006
Position 8968: 0.0003452019340997024
Position 5317: 0.0003395616754157534
Position 2671: 0.0003237561208529762
Position 8234: 0.0003105920665894589
Position 18637: 0.00030596067897525957
Position 710: 0.00029889850894889136
Position 851: 0.000268247020837853
Position 806: 0.00019190755237286785
Position 2755: 0.00018686794133260454
Position 2804: 0.0001831402964644752
Position 1940: 0.0001813903218179384
Position 1570: 0.0001623486733385132
Position 914: 0.00016027947585728838
Position 2063: 0.00014993434652518033
Position 215: 0.00010216111385534116
Position 789: 9.614471987308144e-05
Position 2553: 9.491327117257406e-05
Position 8244: 9.05662707949489e-05
Position 4217: 8.766687812993422e-05
Position 3516: 8.45150904485932e-05
Position 733: 7.478310080271901e-05
Position 12832: 6.363922977865595e-05
Position 2494: 5.5758142979239116e-05
Position 3818: 5.304155076104449e-05
Position 1850: 4.991326555476975e-05
Position 812: 3.426584808086366e-05
Position 1966: 3.37620692177947e-05
Position 1783: 3.2150876819628015e-05
Position 599: 1.506532236926975e-05
Position 2269: 1.1068752062087242e-05
Position 1822: 1.047734207166336e-05
Position 1828: 8.260130744136423e-06
Position 1522: 6.93332435915503e-06
Position 1947: 5.383846487194918e-06
Position 2139: 3.827572228282936e-06
Position 857: 3.5052883726714133e-06
Position 2691: 3.4981562183243336e-06
Position 644: 3.4070469016373338e-06
Position 665: 3.062682155315672e-06
Position 854: 2.3215291048111444e-06
Position 2348: 2.041032627236279e-06
Position 832: 1.922373653253311e-06
Position 2955: 1.6773905344249454e-06
Position 247: 1.5002019089036653e-06
Position 601: 1.3992228741111335e-06
Position 3099: 1.1832108400360284e-06
Position 3230: 1.161610137030065e-06
Position 2414: 7.639514860844022e-07
Position 265: 3.6240254640110475e-08
Position 2148: 2.3857312317437823e-08
Position 2252: 2.16278050157661e-08
Position 2273: 1.9069581344849583e-08
