Gene = UBXN10
Position 1060: 0.21952150131400683
Position 4927: 0.11743589431825122
Position 9053: 0.1087349964622948
Position 4461: 0.07766647379343235
Position 777: 0.06786391113393214
Position 5606: 0.05804577408581712
Position 6220: 0.05348552108768519
Position 511: 0.043864186139750405
Position 9109: 0.035558849310892406
Position 5390: 0.035108303815291175
Position 8867: 0.02748749425342042
Position 5131: 0.02737587962029644
Position 9872: 0.020713010807771028
Position 1645: 0.019155191130969373
Position 747: 0.018797954099008585
Position 5662: 0.018392604935022226
Position 9743: 0.014217343033522786
Position 5543: 0.014165247752793274
Position 1475: 0.014043767571590685
Position 6226: 0.013836156476265746
Position 2150: 0.012859503590683621
Position 2091: 0.012083737644658947
Position 547: 0.011549652226754779
Position 6936: 0.011288498216810727
Position 8901: 0.009779778036162715
Position 702: 0.009504422326553083
Position 4048: 0.009039208718777714
Position 2916: 0.008406707064629154
Position 8635: 0.007989771948348559
Position 1150: 0.0066051250508254
Position 6886: 0.006496914269735847
Position 1206: 0.006200037083100112
Position 6598: 0.006183778816092466
Position 6292: 0.006098989752781621
Position 1976: 0.005973228371018522
Position 1618: 0.005640872407926696
Position 2521: 0.00551039779473055
Position 7765: 0.005247660879206311
Position 4907: 0.004492295052106666
Position 5195: 0.00437855111188213
Position 7553: 0.00437178584378402
Position 4884: 0.004150642709657848
Position 7595: 0.0040500756219795575
Position 532: 0.0037604525366223087
Position 2397: 0.003158642112164066
Position 4184: 0.003068936519716006
Position 5394: 0.0027970718340566258
Position 350: 0.0027939998107753047
Position 5426: 0.002736225914798885
Position 182: 0.0025535297324587405
Position 4815: 0.0023830444463087234
Position 3791: 0.0022846575646026947
Position 5713: 0.0022507859272061503
Position 1981: 0.002123375247489948
Position 1189: 0.0019807155500319307
Position 4746: 0.001969418568710037
Position 680: 0.0018666886445043512
Position 4947: 0.0017644143704994
Position 288: 0.0017302789253741356
Position 5019: 0.0016666325192309947
Position 4101: 0.0016126234956694322
Position 2500: 0.0016054331814316374
Position 2471: 0.0015750904873785608
Position 3030: 0.0014938271097799788
Position 2654: 0.0014275490030436753
Position 7181: 0.0013525803247046346
Position 1752: 0.0013029117087945685
Position 3270: 0.0012396681975840437
Position 1153: 0.0010962391823698958
Position 2419: 0.0010725215037308182
Position 4387: 0.0010516940116542324
Position 1083: 0.0008406134829523333
Position 796: 0.000815383903279322
Position 309: 0.0008086355458252979
Position 1009: 0.0007948900949408383
Position 3858: 0.0007751902268072269
Position 5087: 0.0007416163641173113
Position 1614: 0.0007357218119954689
Position 5166: 0.0007284387123843596
Position 5473: 0.0007266179802452534
Position 5470: 0.0005892624663310914
Position 4681: 0.0005618942718891984
Position 620: 0.0005584205701588023
Position 4353: 0.0005582378868483199
Position 663: 0.0005373705839584209
Position 1030: 0.000505227011725908
Position 3614: 0.0005008657016942755
Position 1122: 0.0004968192922328511
Position 4560: 0.0004583497101460669
Position 1544: 0.00042441353185004795
Position 3419: 0.0003803311044389677
Position 2165: 0.00035483296607882026
Position 2316: 0.0003531889808925452
Position 3747: 0.00033702550000624476
Position 468: 0.0003369887134467958
Position 3803: 0.000305574063652356
Position 2486: 0.00027108046280054814
Position 2843: 0.0002217810839821654
Position 1168: 0.00019191572430516773
Position 188: 0.00018199811870762197
Position 779: 0.00015495355669986827
Position 943: 0.00014329772652053996
Position 1830: 0.00012870362347536685
Position 216: 0.00012270043307237728
Position 447: 0.00010484837024873912
Position 856: 7.221020065013288e-05
Position 1583: 6.56522378421703e-05
Position 1498: 6.42900460589213e-05
Position 900: 5.1608384752315936e-05
Position 903: 4.224768470016874e-05
Position 712: 3.7244879014031727e-05
Position 730: 2.3116974933738528e-05
Position 685: 1.0132845281195367e-05
Position 1236: 8.404138062768657e-06
Position 841: 7.591075215931116e-06
Position 1214: 6.176508037962002e-06
Position 1182: 2.6088672146436866e-06
Position 732: 2.5008201242607057e-06
Position 413: 2.455792562981822e-06
Position 1518: 2.1158265720952255e-06
Position 2015: 1.4837136229936257e-06
Position 171: 1.3541287663421385e-06
Position 156: 1.1982317904642428e-06
Position 865: 8.628182375378582e-07
Position 573: 8.009102993746616e-07
Position 1962: 3.688165000071082e-07
Position 2769: 7.684144833131542e-08
Position 254: 4.243265061070216e-08
Position 212: 3.080433563179913e-08
Position 376: 2.39251709899819e-08
Position 141: 1.7544671013592298e-08
Position 362: 1.4957696594931295e-08
Position 382: 9.633799831624613e-09
Position 258: 5.34416294550485e-09
Position 248: 3.2904989173294142e-09
Position 236: 2.2397800232852475e-09
Position 317: 1.3004689952606059e-09
Position 136: 9.484934129150614e-10
Position 418: 8.980753883845261e-10
Position 149: 2.4607801453817647e-10
Position 231: 2.422544410733386e-10
Position 267: 9.676686617253127e-11
Position 393: 6.13189447359603e-11
Position 403: 2.182690089678488e-11
Position 420: 1.066216783372537e-11
Position 269: 7.608020554860443e-12
Position 115: 7.0020086067621324e-12
Position 221: 3.904855194040628e-12
Position 224: 2.9303523505851274e-12
Position 388: 2.210512052178495e-12
Position 431: 5.005554071484909e-13
Position 386: 2.3620906252097706e-13
Position 433: 5.939151720930303e-14
Position 124: 5.628505148009974e-15
Position 425: 3.0372471465305816e-16
