Gene = KIAA2026
Position 4758: 0.019735123175950303
Position 13988: 0.019173060650526957
Position 16880: 0.018163272632752366
Position 7222: 0.014716585181967654
Position 8393: 0.012210963634690476
Position 4075: 0.011144930774597531
Position 8335: 0.010828414074362764
Position 392: 0.008626815226828536
Position 14990: 0.008079654168312135
Position 7270: 0.00791706597328043
Position 12017: 0.005578941716602031
Position 7961: 0.005371621014074609
Position 395: 0.005285374107077944
Position 11728: 0.004779020466447116
Position 308: 0.0047591490692262504
Position 5890: 0.004737763101013675
Position 11542: 0.004711484263350669
Position 3493: 0.004531033574043969
Position 3720: 0.004374765725062081
Position 5580: 0.004324378926759072
Position 13399: 0.004062399196225126
Position 1226: 0.0035299110758789773
Position 5610: 0.0034922336354877514
Position 696: 0.003254393717635179
Position 3553: 0.003092572664505003
Position 8743: 0.002919587377788128
Position 7492: 0.002913406318913154
Position 1499: 0.0028501838930856957
Position 7273: 0.0028027123068234327
Position 5237: 0.002723549502373899
Position 2075: 0.0025322942453054704
Position 5296: 0.0025303084935039033
Position 11848: 0.002419834676273643
Position 2759: 0.0022828568879102178
Position 542: 0.0022557721065500523
Position 1711: 0.0021878743839826202
Position 4250: 0.002124141247417596
Position 1545: 0.0019172335123387348
Position 3483: 0.001902965462388455
Position 484: 0.0018965866065502371
Position 1455: 0.001864496350336476
Position 1993: 0.0018331956997568789
Position 11149: 0.001749223959636638
Position 9556: 0.0015566046163644116
Position 4724: 0.001377246037379747
Position 2790: 0.0012637296610825285
Position 5916: 0.001102217371424069
Position 6209: 0.0010948243739657853
Position 7850: 0.0010762508153653958
Position 7723: 0.0010698827707597165
Position 4100: 0.0010108690514941579
Position 8979: 0.0010011086589139858
Position 1171: 0.0009122312294634074
Position 4486: 0.0008142221846390507
Position 3571: 0.0006733474039836724
Position 1809: 0.0006622568311370718
Position 3691: 0.0006596427796736103
Position 2903: 0.0006448733045189895
Position 7419: 0.0006412573129563599
Position 3833: 0.0006327295711713369
Position 3432: 0.0006035813128105711
Position 2874: 0.0005936956191616409
Position 7198: 0.0005843659981608499
Position 6635: 0.0005803002455566869
Position 1516: 0.0005485611767130023
Position 3758: 0.0005159211826342995
Position 1073: 0.00043410453023446966
Position 4148: 0.0004118592805602936
Position 7572: 0.0004101001115185783
Position 5778: 0.00038572973066826067
Position 5897: 0.0003616632167296052
Position 1419: 0.0003582836264497049
Position 7332: 0.00033817466722615346
Position 2793: 0.00033671394890289624
Position 2304: 0.0003219668029781055
Position 3122: 0.00031952810810022253
Position 4040: 0.00031884859290274745
Position 7343: 0.0003033829510619174
Position 5702: 0.0002770090758036718
Position 4195: 0.00026438146251893694
Position 5427: 0.0002575321322875072
Position 404: 0.00022384832511508328
Position 5201: 0.0002081738351536549
Position 1199: 0.00020756868598305748
Position 7776: 0.00020753421603124912
Position 794: 0.0002059623847046263
Position 3592: 0.0001980333305424104
Position 5480: 0.00019087948373382567
Position 3724: 0.0001656751449207763
Position 2443: 0.00015848192670829772
Position 1604: 0.000140270275949263
Position 2107: 0.00013827705559682737
Position 4501: 0.00013691747672057598
Position 4843: 0.0001231391820892872
Position 4231: 0.00011247249542858863
Position 4979: 0.00011244398544203209
Position 3215: 0.00011217463397805717
Position 497: 0.00010310929870516346
Position 1839: 0.00010060980537746308
Position 673: 9.246576035667194e-05
Position 719: 9.05611820671652e-05
Position 4310: 8.876627504585211e-05
Position 1343: 8.421173114296671e-05
Position 3038: 8.286390468720332e-05
Position 1015: 8.249909209188263e-05
Position 3064: 8.102952230192811e-05
Position 3312: 7.806591132669291e-05
Position 3146: 7.470545211584845e-05
Position 3104: 7.307047322833632e-05
Position 2309: 7.016480440993438e-05
Position 1974: 6.960707947265125e-05
Position 1906: 5.875074910279271e-05
Position 1147: 5.04613701091345e-05
Position 2150: 4.288870427895981e-05
Position 872: 3.704726128126567e-05
Position 2170: 3.5760996267715816e-05
Position 272: 2.3185524003942155e-05
Position 938: 2.1693037726134242e-05
Position 2522: 2.0288224025789808e-05
Position 449: 1.9342654675840393e-05
Position 2494: 1.6469788089575703e-05
Position 429: 1.6311188615615443e-05
Position 1716: 1.5352048283105444e-05
Position 2920: 1.515813471588451e-05
Position 2469: 1.4426456046993858e-05
Position 2818: 1.296112239645891e-05
Position 1771: 1.2798620987817315e-05
Position 2828: 1.2784193307341439e-05
Position 434: 1.2742321930608606e-05
Position 361: 1.1769378686898518e-05
Position 658: 1.1234357132773515e-05
Position 1590: 1.0654985856960618e-05
Position 3285: 9.16341257696058e-06
Position 1371: 8.739725507930214e-06
Position 2366: 8.672018419885454e-06
Position 4045: 7.100813119940969e-06
Position 2536: 6.345691621942437e-06
Position 2445: 5.071739745371809e-06
Position 2726: 4.54175528082569e-06
Position 467: 4.33919692056036e-06
Position 1531: 3.585737923577024e-06
Position 218: 3.046825505996122e-06
Position 3261: 3.0199614418359615e-06
Position 519: 2.667302706887346e-06
Position 239: 2.3298242591571413e-06
Position 341: 2.0573993355119414e-06
Position 442: 1.9763857138932356e-06
Position 716: 1.9425426907870957e-06
Position 338: 1.71434555523257e-06
Position 335: 1.2388801012299246e-06
Position 551: 1.2369995678739097e-06
Position 212: 1.202710641713533e-06
Position 167: 1.0655731443419576e-06
Position 2291: 5.427775735322656e-07
Position 170: 3.9350451665711656e-07
Position 2335: 1.5093281400345264e-07
Position 1235: 1.186035210696405e-07
Position 174: 1.1543918874913995e-07
Position 242: 8.114974440124082e-08
Position 215: 7.369351123516136e-08
Position 176: 6.379715334132732e-08
Position 198: 6.376868764241439e-08
Position 572: 6.183998249238715e-08
Position 1425: 5.45808774623933e-08
Position 548: 5.165866501226737e-08
Position 733: 5.1534696200970346e-08
Position 755: 4.812769558971041e-08
Position 182: 4.772600842121323e-08
Position 221: 4.4663891292740434e-08
Position 704: 2.0182883001828703e-08
Position 278: 1.9437790051855868e-08
Position 263: 1.7804446783170476e-08
Position 275: 1.0671422935800861e-08
Position 942: 8.555142285919737e-09
Position 965: 8.479866943458284e-09
Position 431: 7.979581545744233e-09
Position 988: 6.870702992364866e-09
Position 233: 5.9630048718550276e-09
Position 557: 2.1209602937886716e-09
Position 890: 2.0715679992999164e-09
Position 972: 1.540628339621808e-09
Position 72: 1.3090329922665595e-09
Position 351: 8.275879843973982e-10
Position 575: 7.859296275088233e-10
Position 597: 3.573838288213887e-10
Position 820: 2.2596085224139236e-10
Position 152: 1.2441640991926462e-10
Position 133: 1.102387423123546e-10
Position 569: 4.0327193752910114e-11
Position 77: 3.671677476258432e-11
Position 117: 1.82143182003127e-11
Position 847: 1.6366862178911588e-11
Position 625: 1.4096168478221362e-11
Position 601: 9.800519966130481e-12
Position 110: 7.785570915551854e-12
Position 136: 7.658366197462872e-12
Position 579: 7.395749503282901e-12
Position 75: 5.980387582273889e-12
Position 99: 5.181544045981534e-12
Position 92: 2.1879324585189673e-12
Position 89: 1.1101927228103569e-12
Position 86: 4.630948344971415e-14
