Gene = CFAP100
Position 29320: 0.03702050417038627
Position 40500: 0.03548118701812985
Position 23244: 0.034530934305891464
Position 23791: 0.03377306647061703
Position 740: 0.023972658947627245
Position 12574: 0.021633819389416522
Position 667: 0.021080945912239277
Position 36: 0.01979823156110891
Position 36283: 0.019756310541747386
Position 36220: 0.019715309109796547
Position 36255: 0.018700057657895737
Position 27640: 0.018404443389099415
Position 35314: 0.017424745756639774
Position 28009: 0.01685204811433311
Position 21848: 0.01601353392520612
Position 7955: 0.015782027731636984
Position 40966: 0.014887647395950304
Position 40472: 0.01336939868834042
Position 79: 0.012655721053761386
Position 4941: 0.01238089098658244
Position 24054: 0.012116284748068702
Position 1128: 0.011227895381038982
Position 27588: 0.011178911532023638
Position 27367: 0.010656236922986355
Position 1144: 0.009874131497355807
Position 33937: 0.009540539141833422
Position 823: 0.009443555555351662
Position 33676: 0.008802707003621214
Position 13398: 0.007544842365375427
Position 55: 0.006998093710955559
Position 11781: 0.006614706965706826
Position 8322: 0.006382792500524347
Position 38536: 0.006361238589604865
Position 27358: 0.00621928319961536
Position 7917: 0.006184907792335594
Position 24897: 0.006085055349614856
Position 27926: 0.005841085893210792
Position 2592: 0.005566030969921336
Position 1189: 0.0052898303896328405
Position 19813: 0.005196315310289651
Position 24533: 0.005076736538638438
Position 25720: 0.004916564325566446
Position 31343: 0.004789344353221736
Position 7271: 0.004778360053873396
Position 11919: 0.004777752676624407
Position 24738: 0.004717820794793784
Position 27888: 0.00470946458488945
Position 17445: 0.004606625859681588
Position 1003: 0.004398365534839701
Position 12885: 0.003989948114206103
Position 13677: 0.003967402347102024
Position 24828: 0.003880028531236948
Position 83: 0.003837816008294607
Position 27941: 0.0036668227364783494
Position 25691: 0.0036116127885448693
Position 24061: 0.0034445585332774998
Position 28242: 0.0033015588677334376
Position 11029: 0.0032395260992599604
Position 6180: 0.002954828862099165
Position 26939: 0.002713244236517463
Position 868: 0.0026651515300392436
Position 1183: 0.0025879737412271534
Position 474: 0.002578927859486621
Position 41294: 0.002503592365005922
Position 16878: 0.002331464627328439
Position 688: 0.0021953131999053648
Position 3499: 0.0019239285965458135
Position 7872: 0.0017853171422308797
Position 25838: 0.0017621141391994009
Position 23591: 0.0017325686894523172
Position 25617: 0.001732090190139615
Position 39802: 0.0015713623825225065
Position 27374: 0.001539444040141923
Position 892: 0.00153436858319616
Position 23782: 0.0013393187503664805
Position 25847: 0.0011320996741215712
Position 24422: 0.001084499789201077
Position 1659: 0.0010803817012157806
Position 26985: 0.0009050011725423954
Position 12396: 0.0008681964541227363
Position 1115: 0.0007695169020622036
Position 1727: 0.0007495470406800337
Position 2857: 0.0007176467326548439
Position 23962: 0.0006683984042151021
Position 16122: 0.0005519512179514316
Position 111: 0.0005495879880313937
Position 40166: 0.0005124198477526531
Position 674: 0.0005060992697265395
Position 27242: 0.00046456126153593565
Position 2743: 0.00044258621075097133
Position 23819: 0.00041582988281886255
Position 41367: 0.000397930626207931
Position 25072: 0.0003640244387460496
Position 922: 0.0003404173207779311
Position 13977: 0.0002801037217251691
Position 583: 0.0002743173099544837
Position 23795: 0.0002656268058910942
Position 3414: 0.0002145287675274111
Position 29029: 0.00020965871329693738
Position 635: 0.0001771869087166533
Position 841: 0.00013876113626360467
Position 14732: 0.00012055925385694169
Position 287: 0.00011165580982473059
Position 24697: 8.3495437102204e-05
Position 1451: 7.73320785569957e-05
Position 369: 7.107482190496494e-05
Position 1086: 6.340007476759544e-05
Position 285: 6.122858571726179e-05
Position 30802: 5.428924427402943e-05
Position 2282: 5.194319912014662e-05
Position 2388: 4.998997964681604e-05
Position 29211: 4.9115177580496315e-05
Position 27131: 4.764588494488983e-05
Position 1796: 3.81782103861105e-05
Position 93: 3.7218629815344505e-05
Position 2425: 3.5729054242345515e-05
Position 495: 3.2847280260997534e-05
Position 1799: 3.126183819857934e-05
Position 1375: 2.451899889558041e-05
Position 38283: 2.3033412108915374e-05
Position 1665: 1.629830460004796e-05
Position 25512: 3.632912529016535e-06
Position 1516: 3.1706460275106376e-06
Position 1518: 2.6590426533671493e-06
Position 1699: 1.7321932560008845e-06
Position 1606: 1.6558302333716395e-06
Position 1984: 1.6528625488215997e-06
Position 257: 9.617452800605779e-07
Position 1735: 9.10864770014567e-07
Position 28897: 3.05032431381898e-07
Position 245: 1.8647533190830386e-07
Position 259: 1.7613619250537524e-07
Position 30: 1.4100622706532762e-07
Position 404: 1.316360493368498e-07
Position 231: 9.243843933368924e-08
Position 28826: 8.943923803340306e-08
Position 482: 4.7257176058773936e-08
Position 139: 1.996473809665279e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 38129: 0.9999999999999984
Position 21376: 0.9980143989924405
Position 12232: 0.9977395720688719
Position 25040: 0.9539549124635255
Position 1002: 0.9235312501186007
Position 1550: 0.8955869279060643
Position 24136: 0.8599239655571924
Position 23671: 0.8292199275109263
Position 25163: 0.8123900886545046
Position 28553: 0.7079173266299446
Position 28385: 0.6808765719283977
Position 41351: 0.6353075434636052
Position 40619: 0.6084629198076589
Position 7314: 0.5909923471219544
Position 23518: 0.5287892108658054
Position 23515: 0.40620235744942507
Position 39329: 0.3752082846997714
Position 6967: 0.2802806552022
Position 11452: 0.24751522897471628
Position 28347: 0.23465449559419665
Position 39305: 0.22468978751920066
Position 13868: 0.2206938073578574
Position 40582: 0.19946051723874128
Position 28527: 0.19925939030331896
Position 27730: 0.19286683461771334
Position 19145: 0.19026877088747157
Position 41141: 0.1497713865307301
Position 28129: 0.13829264398318772
Position 39236: 0.1346276408379809
Position 7390: 0.13104831161176275
Position 24083: 0.12172818999431773
Position 6910: 0.12157606286444625
Position 20678: 0.11910004927251576
Position 36473: 0.11871581174342051
Position 23164: 0.08943754936158102
Position 41474: 0.08883584726528097
Position 21729: 0.08590893077466195
Position 19622: 0.08544714430633209
Position 25690: 0.08447765123827695
Position 4075: 0.08367778626924498
Position 25201: 0.07200740153273712
Position 40430: 0.07088996589505596
Position 17036: 0.07032860393945216
Position 40592: 0.06880401824513052
Position 39302: 0.06749196375992675
Position 25165: 0.06260773764242553
Position 29145: 0.06165942105080639
Position 24330: 0.06061317618373857
Position 36101: 0.05817167730943962
Position 19125: 0.05366085124808034
Position 4127: 0.04417746723500729
Position 27756: 0.043648888179889246
Position 41109: 0.04303425131032715
Position 3299: 0.041663027251002016
Position 2083: 0.04029608066621351
Position 24366: 0.036599624142168254
Position 24697: 0.031996874711776924
Position 28583: 0.03187975434908357
Position 21668: 0.03171283257616292
Position 35027: 0.031352767069859885
Position 21832: 0.03039753267461163
Position 23363: 0.02740637741194186
Position 27241: 0.026936170841679014
Position 41073: 0.024350603563633288
Position 7111: 0.024273283557739184
Position 29233: 0.023844067968915632
Position 25362: 0.023806983082826676
Position 11407: 0.023338403044958288
Position 28108: 0.023225796041170532
Position 25404: 0.02313046617800172
Position 24818: 0.02209027939492247
Position 40814: 0.021800709342272708
Position 24531: 0.021096963457611355
Position 7854: 0.020182559117122474
Position 24580: 0.01981032882705557
Position 28413: 0.019693772705231465
Position 34978: 0.019522231908699
Position 39207: 0.018666488200765566
Position 13864: 0.0178919834397964
Position 35165: 0.017424745756639763
Position 41395: 0.016271806836875718
Position 40886: 0.015536438156067882
Position 23929: 0.015265608067460777
Position 28586: 0.015211816358856597
Position 39392: 0.015209146621701261
Position 27489: 0.014591788925938796
Position 25616: 0.013941758443841606
Position 1430: 0.013302648784809423
Position 23689: 0.0132296334493259
Position 29236: 0.012912221290753841
Position 1642: 0.012660729758327577
Position 41203: 0.012346998810934108
Position 41388: 0.012166132773443847
Position 12380: 0.012139013612544283
Position 39099: 0.011813144593862955
Position 40961: 0.009968629975225836
Position 24761: 0.009793863959241193
Position 12440: 0.009765889824979609
Position 277: 0.009392515285418736
Position 21787: 0.009292461310478835
Position 38411: 0.008846551255609824
Position 33535: 0.008802707003621214
Position 28605: 0.008473792974140366
Position 24551: 0.007664103949698178
Position 28637: 0.007067387894966415
Position 40471: 0.006486844100497484
Position 27442: 0.006470359316248854
Position 33808: 0.006350239353061889
Position 40357: 0.006206216758530004
Position 385: 0.005910695007087431
Position 21753: 0.0059083433212309975
Position 41285: 0.005718962807924295
Position 7058: 0.005499134712103675
Position 23397: 0.0053306789940605745
Position 39353: 0.005214537133601635
Position 40901: 0.004990022852647107
Position 13267: 0.004979437041903446
Position 27711: 0.004934546607816536
Position 31187: 0.004789344353221732
Position 17225: 0.004606625859681586
Position 6955: 0.0041659657117027755
Position 38359: 0.0037655370180588762
Position 24773: 0.00375875949099053
Position 24908: 0.0037304122726351512
Position 7151: 0.003685512454043062
Position 8209: 0.003611708379253362
Position 977: 0.0035899014114632046
Position 7740: 0.003569693549080979
Position 26840: 0.0035680961431967316
Position 13571: 0.0035087974632600277
Position 38330: 0.0034736192544414838
Position 735: 0.003351958397902985
Position 2492: 0.003343612901172006
Position 24965: 0.0033206703410648486
Position 10867: 0.003239526099259961
Position 33756: 0.0031902997887715383
Position 4094: 0.003131599712134505
Position 4817: 0.0030845665155005567
Position 6887: 0.003035004372765369
Position 29083: 0.0030251198351700895
Position 12807: 0.002977499675851319
Position 40965: 0.0029141627432661054
Position 24870: 0.002801142342007796
Position 8077: 0.002771084121270985
Position 38353: 0.0027534877679500484
Position 23359: 0.0026864510071834434
Position 25366: 0.002519332020445985
Position 326: 0.0024766874012028786
Position 768: 0.0024378841583474146
Position 583: 0.002404277568011569
Position 552: 0.002387379887015086
Position 16701: 0.0023314646273284384
Position 817: 0.002248157121234262
Position 2032: 0.0022003315920794816
Position 25004: 0.002154482489055847
Position 4869: 0.002074707402408294
Position 4884: 0.0020436304687351105
Position 40092: 0.0019320322795920554
Position 13312: 0.0019007330241701253
Position 25132: 0.0018989303773950107
Position 34882: 0.001816701576137814
Position 1056: 0.0017488350370556517
Position 38342: 0.001716338123032242
Position 1019: 0.0016922417965825223
Position 25664: 0.0016066491794157057
Position 904: 0.0015846729074274841
Position 685: 0.001387378174987594
Position 2423: 0.0013849798341572092
Position 1022: 0.0013752271644524553
Position 25381: 0.0013661194711108516
Position 40069: 0.0013637242313362266
Position 4699: 0.0013401264313403992
Position 40246: 0.0013378658718376049
Position 4803: 0.0013351955228985107
Position 4858: 0.0012405912333355016
Position 4011: 0.0012391813414056516
Position 39596: 0.0011850361778445889
Position 23950: 0.0011785939618135558
Position 40842: 0.0011732868297337398
Position 24993: 0.0011699161821492304
Position 41229: 0.0011669614417365837
Position 41194: 0.0010824630085456406
Position 40870: 0.0010764167057907433
Position 812: 0.0010487853144112466
Position 25511: 0.0010459509211891563
Position 41017: 0.0009983473565857075
Position 5960: 0.000947960698840253
Position 1953: 0.0009030714217957444
Position 19212: 0.0008770198429491895
Position 25239: 0.0008474774520691229
Position 1590: 0.0008381536789991265
Position 2387: 0.0008363834033292045
Position 4773: 0.0006854149303223575
Position 6047: 0.0006805013007329908
Position 3393: 0.0006784414198983145
Position 24020: 0.0006696248900746162
Position 13332: 0.000664672299301851
Position 5957: 0.0006428491445402493
Position 25576: 0.0006336789551684114
Position 1659: 0.0006163640660025326
Position 1468: 0.0006156690887485007
Position 41496: 0.0006090953178591827
Position 4659: 0.0005766584820416973
Position 4047: 0.0005754030412636604
Position 16064: 0.0005519512179514316
Position 646: 0.0005307474757734054
Position 23586: 0.0005161481155503779
Position 1699: 0.0005125112196316677
Position 12810: 0.0005122480759851314
Position 27130: 0.000464561261535936
Position 13551: 0.00045860488384199464
Position 5975: 0.000454239064494598
Position 40926: 0.0004419165168190151
Position 25776: 0.0004350686288518523
Position 1616: 0.0003947626401720394
Position 41355: 0.00039405739893172724
Position 391: 0.0003919654022526933
Position 39132: 0.0003814383803451094
Position 593: 0.0003782251502783257
Position 712: 0.00034590496566786106
Position 717: 0.00033949799644770014
Position 2532: 0.00031006334890208367
Position 25171: 0.0002970043207777019
Position 313: 0.0002965386740003023
Position 336: 0.0002947861989043214
Position 24348: 0.0002931096054890004
Position 1086: 0.00029055077106159575
Position 936: 0.0002786383468097497
Position 1714: 0.00027111709334450945
Position 24288: 0.0002644076498628403
Position 3225: 0.00025946674869103026
Position 39534: 0.00024848631289758167
Position 2054: 0.00023622312554188676
Position 5898: 0.00022927865349107047
Position 687: 0.00022300099257068003
Position 25046: 0.00021024171371856538
Position 2836: 0.00020689961907896138
Position 39671: 0.00019840390992211616
Position 38737: 0.00019126034729590588
Position 40785: 0.00018345526883351807
Position 12776: 0.00018034036421663553
Position 28978: 0.0001734136272551264
Position 387: 0.0001633686484507988
Position 38993: 0.00016061530277378138
Position 1182: 0.00014203066107247716
Position 25417: 0.00014118878918148892
Position 12607: 0.00014062502255953997
Position 12786: 0.00013967681934300372
Position 28613: 0.00013829560008157078
Position 880: 0.00013626555737995534
Position 944: 0.00012718040243205655
Position 2800: 0.00012669142172886723
Position 765: 0.00012553605553344363
Position 25420: 0.00011355701305270327
Position 3361: 0.00011235493609544575
Position 38386: 0.00010121694783499626
Position 699: 8.177691733519733e-05
Position 783: 7.471442363275522e-05
Position 14572: 7.154144659054551e-05
Position 339: 6.518551356909127e-05
Position 474: 6.444978234467359e-05
Position 173: 6.241445678513271e-05
Position 28932: 5.797039215232869e-05
Position 609: 5.708367921999262e-05
Position 14626: 4.901780726639621e-05
Position 122: 4.553745344860185e-05
Position 2653: 4.455312658206482e-05
Position 26751: 4.186058634889127e-05
Position 540: 4.1258524524517736e-05
Position 26802: 4.0429315692804426e-05
Position 1330: 4.0077850062656404e-05
Position 12783: 3.842367200032361e-05
Position 350: 3.7850959940958346e-05
Position 30711: 3.779021383631029e-05
Position 2334: 3.7375678255495754e-05
Position 291: 3.2836103718758736e-05
Position 1030: 2.919333674244818e-05
Position 916: 2.6804537971763396e-05
Position 2791: 2.576538492942795e-05
Position 23956: 2.3020486545614826e-05
Position 891: 2.298157269103853e-05
Position 24429: 2.0346544240815126e-05
Position 28577: 2.0191981088209032e-05
Position 2842: 1.996036041997232e-05
Position 642: 1.8372275626636857e-05
Position 721: 1.800183909198898e-05
Position 671: 1.751026957336835e-05
Position 515: 1.7279426538781944e-05
Position 1601: 1.6959912409123852e-05
Position 3328: 1.6838249920525417e-05
Position 30591: 1.6499030437719144e-05
Position 3306: 1.5748020340056844e-05
Position 1210: 1.5516957458680748e-05
Position 27043: 1.5505248766320966e-05
Position 673: 1.5453033953652138e-05
Position 2689: 1.4088117837272142e-05
Position 3322: 1.344380171959291e-05
Position 108: 1.201116792628331e-05
Position 1027: 1.1996000122402724e-05
Position 23916: 1.0782515607029489e-05
Position 2365: 1.0464208551193088e-05
Position 2551: 9.74650132016564e-06
Position 25793: 9.496375449138932e-06
Position 2344: 8.915798268356336e-06
Position 23606: 8.558704569077094e-06
Position 614: 8.507512769960392e-06
Position 597: 8.161333235416568e-06
Position 2471: 7.705759582282443e-06
Position 28642: 7.433312364784667e-06
Position 562: 6.758308951515039e-06
Position 2266: 6.578534774050695e-06
Position 1248: 5.909654997459201e-06
Position 24200: 5.730113160685808e-06
Position 1488: 5.1371610621801556e-06
Position 1662: 4.73525599099469e-06
Position 826: 4.471021493939046e-06
Position 1574: 4.319981705085139e-06
Position 161: 3.880244556062172e-06
Position 149: 3.5168787374157793e-06
Position 2012: 3.4378833667136013e-06
Position 12465: 2.480741719862035e-06
Position 294: 2.390817824301638e-06
Position 362: 2.3008737966981725e-06
Position 499: 2.230616689480815e-06
Position 279: 1.9461114466045047e-06
Position 367: 1.5486848935930554e-06
Position 12754: 1.1344842501513524e-06
Position 1471: 1.1294623213631442e-06
Position 24293: 1.014635958027839e-06
Position 1432: 8.918139138059821e-07
Position 1267: 7.814078725108249e-07
Position 24270: 6.976549043318246e-07
Position 1385: 5.096790829097771e-07
Position 24421: 3.4430314079911464e-07
Position 28825: 3.0503243138189783e-07
Position 1440: 2.409328935756917e-07
Position 1374: 2.376614005123761e-07
Position 13888: 1.7275050516829495e-07
Position 13759: 1.65258740567978e-07
Position 623: 3.6349553405946254e-09
Position 479: 1.203894311878034e-09
Position 1919: 1.1120251708707407e-09
Position 1995: 1.688494536104022e-10
