Gene = METTL13
Position 18: 1.7223502176522036e-05
Position 4391: 1.528275516707713e-05
Position 258: 1.2095974334771385e-05
Position 58: 9.986143355117608e-06
Position 190: 7.553680719994556e-06
Position 73: 6.019400266133366e-06
Position 2927: 5.086867757701497e-06
Position 2688: 4.484538049305307e-06
Position 85: 3.5324429429257723e-06
Position 119: 2.0792228767009557e-06
Position 137: 2.010755685762981e-06
Position 89: 1.1342811715153641e-06
Position 172: 1.127964987394657e-06
Position 188: 1.008233556800498e-06
Position 70: 7.014350340874185e-07
Position 151: 3.7409995934993033e-07
Position 174: 2.229538289692971e-07
Position 235: 1.3040113476222575e-07
Position 493: 3.251136418232177e-08
Position 143: 4.695595399176928e-10
Position 322: 7.542806054715189e-11
Position 500: 7.778725682828447e-12
Position 355: 1.6822210354303e-12
Position 295: 7.161846060680966e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2547: 0.9598251354536798
Position 6032: 0.8985566020455584
Position 2924: 0.8789539375989458
Position 12693: 0.8421338563406051
Position 8749: 0.6626099661488466
Position 2232: 0.5638116470620524
Position 10391: 0.4624789779820258
Position 2037: 0.43387352492519937
Position 14779: 0.3385860594005307
Position 12457: 0.2756095539765965
Position 2175: 0.26255480869159664
Position 4176: 0.2618707168380902
Position 6492: 0.26079129428619285
Position 1851: 0.23839295138537217
Position 13142: 0.19619961365632108
Position 13727: 0.19032231542315198
Position 8297: 0.18602317266613796
Position 13162: 0.1789270403812615
Position 6526: 0.1379409167150936
Position 8235: 0.12753945972823905
Position 1831: 0.10586167305839211
Position 1047: 0.10012584362459906
Position 5303: 0.08442375136957309
Position 10314: 0.07716109595474915
Position 1918: 0.07044313948188148
Position 2272: 0.0658669257567654
Position 10463: 0.05761728059685475
Position 4184: 0.05750250187331889
Position 1877: 0.05716348208835314
Position 6080: 0.05146923144605226
Position 4146: 0.046264565486612896
Position 6477: 0.04121444317484987
Position 15622: 0.03912612975928203
Position 7718: 0.03153106031677705
Position 7560: 0.031145109235767524
Position 1473: 0.02900573648137526
Position 3935: 0.027680186140446855
Position 15025: 0.027674704201096703
Position 13656: 0.025969458671258765
Position 13987: 0.021775803060492132
Position 2568: 0.018633052076395838
Position 1331: 0.01785437257643346
Position 6397: 0.016711283700065662
Position 1873: 0.01588420610076905
Position 1382: 0.015320185992208428
Position 1072: 0.014751465334672297
Position 1435: 0.013956916904485517
Position 13138: 0.01271084529277572
Position 291: 0.01237895944764939
Position 15255: 0.012141717233295499
Position 1009: 0.012092885683087102
Position 7444: 0.012034419737960551
Position 13677: 0.011782351686807222
Position 7405: 0.011596866527350121
Position 1548: 0.011521412080599315
Position 3788: 0.011507119479793427
Position 13853: 0.011109641877969697
Position 285: 0.01108989012394565
Position 6330: 0.010931568172055733
Position 4978: 0.010173339531548373
Position 6354: 0.009921744559537527
Position 322: 0.009607062009032379
Position 4726: 0.00958197661737316
Position 7393: 0.008810094214656205
Position 5201: 0.008635535875241742
Position 12771: 0.008300336183089757
Position 1012: 0.006928469281466687
Position 223: 0.006613148600781284
Position 5379: 0.0061569726936145566
Position 1921: 0.005794807466855549
Position 1304: 0.005485751002158493
Position 2574: 0.005465242113805125
Position 15989: 0.005399213872701958
Position 917: 0.004942227054727847
Position 3315: 0.004611354142636118
Position 1131: 0.00435593483310422
Position 969: 0.0038312493606080956
Position 752: 0.0037851563292317864
Position 2337: 0.003706924430215601
Position 13011: 0.003442552395730637
Position 888: 0.003126613778004539
Position 4022: 0.0030469235467984073
Position 3873: 0.0030385910161596376
Position 5321: 0.0024776988930525125
Position 896: 0.002462423831740507
Position 948: 0.0024098208537110485
Position 12953: 0.0021267138225788806
Position 1170: 0.0017678353927892262
Position 14671: 0.0017100986607398582
Position 2750: 0.0016680006117384405
Position 13308: 0.001579081184775608
Position 12028: 0.0015095477737202706
Position 4998: 0.0014651141468378422
Position 7046: 0.001394187064100872
Position 14148: 0.0011846998081236153
Position 8754: 0.0010452055732590023
Position 1098: 0.0009942556243321533
Position 1066: 0.0009855308656255104
Position 6872: 0.000902221150088649
Position 3401: 0.0008482552281849694
Position 2940: 0.0008072339971602503
Position 9751: 0.0007659562411680399
Position 172: 0.0007047019145228129
Position 9170: 0.0006476975442100111
Position 13060: 0.0006390069719681326
Position 2373: 0.0006352074521777603
Position 1419: 0.0006206882483498109
Position 11096: 0.0006166293470192813
Position 2571: 0.0005822514972533261
Position 12053: 0.00039530271330017375
Position 9800: 0.0003649835499386424
Position 261: 0.00036473668327574566
Position 2065: 0.0003283137588455193
Position 3351: 0.00031895779202437504
Position 587: 0.00030541701113742306
Position 2556: 0.0002513350483660495
Position 319: 0.00023774592240983664
Position 249: 0.00022260586323244146
Position 331: 0.0002115172608621651
Position 334: 0.0001534058561129257
Position 158: 0.00015146370564871306
Position 3136: 0.00013596939762368764
Position 2517: 0.00013271341088950416
Position 258: 0.00013024319656490668
Position 1559: 0.00012552959772375348
Position 1528: 0.00011406068644206316
Position 2107: 9.956035246492156e-05
Position 4547: 6.575610982138767e-05
Position 1134: 3.76833626426012e-05
Position 3512: 3.203864667314188e-05
Position 7255: 2.350057470816321e-05
Position 3215: 2.3224471346632433e-05
Position 2450: 8.859733266342662e-06
Position 1230: 5.8877572909542195e-06
Position 769: 3.534837022885748e-06
Position 230: 2.30263298031083e-06
Position 201: 1.8347649356354439e-06
Position 837: 1.6745082493377273e-06
Position 4091: 1.489140248593291e-06
Position 637: 1.4262799405778358e-06
Position 295: 1.1300558990658619e-06
Position 720: 1.1148816678494627e-06
Position 461: 1.0522647701498433e-06
Position 565: 1.032638017229331e-06
Position 3465: 9.73950084938559e-07
Position 538: 7.949286757250089e-07
Position 598: 7.94610326917119e-07
Position 338: 5.970229266006606e-07
Position 500: 4.4564902921615566e-07
Position 347: 3.980030470777036e-07
Position 343: 3.9221255284591675e-07
Position 411: 2.819561450221859e-07
Position 182: 2.423821718732691e-07
Position 406: 2.4028577862953985e-07
Position 3484: 2.3315907499497337e-07
Position 506: 8.299561950984976e-10
Position 669: 6.692678012629286e-10
