Gene = SERTAD4
Position 5144: 0.9143775570359314
Position 6693: 0.8575996961006953
Position 13000: 0.6555385718457836
Position 1866: 0.568943002727998
Position 300: 0.4145662094088861
Position 13248: 0.375710971800625
Position 342: 0.19027195368977484
Position 922: 0.18798664052767333
Position 12968: 0.13036040600218332
Position 2383: 0.12228564033528204
Position 1725: 0.11406638450563159
Position 10899: 0.09358521592208809
Position 8758: 0.08788523320137479
Position 3464: 0.07525343912706084
Position 1932: 0.06982936060390114
Position 3013: 0.06886238890471082
Position 13215: 0.06459299759135502
Position 6884: 0.06429189655197788
Position 5388: 0.05630035304985641
Position 13302: 0.05126562532912758
Position 1557: 0.047402418493583794
Position 982: 0.03336417110932868
Position 8432: 0.031889773970487936
Position 10443: 0.028528309403520948
Position 13258: 0.02747712584842861
Position 2810: 0.026891968185084467
Position 1693: 0.025301595951222493
Position 1747: 0.021907681070970207
Position 5187: 0.020772099413477366
Position 8807: 0.019436207844437333
Position 1696: 0.01911041666927782
Position 13220: 0.018975751356276032
Position 785: 0.018811569724940327
Position 830: 0.017581117309589018
Position 6706: 0.015664148226819104
Position 12695: 0.012091563024635175
Position 6906: 0.011794450997313358
Position 12594: 0.01159882413695857
Position 3228: 0.01043648201135116
Position 2446: 0.010153111466583866
Position 1247: 0.009459414369048859
Position 4464: 0.009018284646830577
Position 2826: 0.008323082105740745
Position 3598: 0.008169396544632095
Position 1024: 0.007518307496651978
Position 1641: 0.007171977164013062
Position 8222: 0.007157664135232958
Position 2054: 0.006827504170941532
Position 953: 0.006651652700909766
Position 2442: 0.00642331081720991
Position 1335: 0.006149066316576915
Position 13200: 0.006112188668489931
Position 8409: 0.006059027214600105
Position 1274: 0.005581203465006869
Position 2662: 0.005521845290191778
Position 12314: 0.004728882310236014
Position 11878: 0.004664832829900005
Position 7835: 0.004441114485213299
Position 13436: 0.004374553701232406
Position 3617: 0.004137850493475437
Position 8457: 0.004076906000025627
Position 8512: 0.00402363341465687
Position 502: 0.0038770442230176907
Position 7161: 0.0038451224913400844
Position 10928: 0.003769512446423863
Position 1584: 0.0034866609430319715
Position 478: 0.003308671589271529
Position 5436: 0.0030671389907123967
Position 12949: 0.0029729363880934816
Position 670: 0.0024507710343616516
Position 5336: 0.002393107447588354
Position 997: 0.00228729356215618
Position 10372: 0.0021859654216628667
Position 6984: 0.002135354816645463
Position 1646: 0.002020971957730431
Position 941: 0.0019873329891311065
Position 5213: 0.001355194280657444
Position 1521: 0.001294799144781707
Position 12527: 0.0012434501940799465
Position 9196: 0.0011235463678223633
Position 7616: 0.0010853845996540911
Position 956: 0.0010355512811697717
Position 9279: 0.0009153058431600449
Position 7815: 0.0008804842549619979
Position 1250: 0.0007971597457740757
Position 9619: 0.0007350283757298374
Position 12904: 0.0006654392192484711
Position 959: 0.0006427246211507286
Position 1173: 0.0006306889041793996
Position 5997: 0.0006197095408383401
Position 1621: 0.0006072749520061075
Position 3427: 0.0005984858370559376
Position 2721: 0.0005801922797844741
Position 8954: 0.0004945213978308679
Position 1208: 0.00043087776267377535
Position 6024: 0.00042919694565238877
Position 454: 0.0003949862095167467
Position 8294: 0.0003852339919716567
Position 6421: 0.0003826154784499922
Position 1252: 0.00037345548106835846
Position 7082: 0.0003435117814011385
Position 7788: 0.00033743644535028257
Position 6583: 0.0003079727582992637
Position 7470: 0.0002498584394974658
Position 7510: 0.00023319504767632828
Position 2332: 0.00018619078100380975
Position 5596: 0.00018117777817476435
Position 789: 0.00017367673250284722
Position 3233: 0.00017360621277594452
Position 9424: 0.0001702244743012151
Position 9295: 0.00016669106480630028
Position 7349: 0.0001541023849102937
Position 1041: 0.0001467522292555605
Position 2023: 0.0001235046050980661
Position 1878: 0.00011536237595002604
Position 934: 0.00011123041287469913
Position 2421: 0.00011118146818873384
Position 7944: 0.0001011555262843454
Position 1453: 9.861390090347125e-05
Position 1821: 9.359227041971762e-05
Position 6498: 8.78557810154099e-05
Position 1233: 7.872479152762785e-05
Position 1670: 7.610429125453373e-05
Position 374: 7.606948725050056e-05
Position 1101: 7.599188185512167e-05
Position 698: 7.34264234382008e-05
Position 645: 6.899019153014748e-05
Position 2418: 5.119438821178843e-05
Position 7252: 5.104577850146929e-05
Position 7514: 3.2554455003968246e-05
Position 7226: 2.5904161161616663e-05
Position 792: 2.3402821350047946e-05
Position 721: 2.2812160153498313e-05
Position 534: 1.359243957396311e-05
Position 354: 1.0300275372800246e-05
Position 1421: 8.681330292607818e-06
Position 1110: 8.000973539762125e-06
Position 1176: 7.87118591548231e-06
Position 1278: 7.588566695233971e-06
Position 6930: 7.391029214533291e-06
Position 6436: 6.844136326090812e-06
Position 613: 4.69377266790352e-06
Position 600: 3.442627825950578e-06
Position 1054: 3.2134362646407354e-06
Position 852: 2.520612435567624e-06
Position 1083: 1.863887583551828e-06
Position 736: 1.2035292509435587e-06
Position 410: 9.715301056105898e-07
Position 544: 9.526967829367124e-07
Position 416: 8.500119651329374e-07
Position 1045: 7.426991529744857e-07
Position 363: 4.977388194480962e-07
Position 966: 2.734079881851346e-07
Position 388: 1.4742657435560365e-07
Position 715: 1.3097304941030986e-07
Position 428: 8.115151968675131e-08
Position 383: 7.497453930595173e-08
Position 733: 4.577214915792119e-08
Position 630: 4.420063886589448e-08
Position 619: 3.136338305415576e-08
Position 1112: 2.0512653601768047e-08
Position 1214: 1.8251671618200837e-08
Position 563: 1.470616786316149e-08
Position 560: 3.2555093013061486e-09
