Gene = TTC14
Position 4090: 0.0009306054619221786
Position 1482: 0.0009077419877284302
Position 1444: 0.0008718303617356646
Position 5430: 0.0008706392557760327
Position 6714: 0.0008125951669893951
Position 4752: 0.0007845384295672115
Position 2506: 0.0006852851959654927
Position 640: 0.0005846267118823646
Position 5522: 0.0005682881669924991
Position 155: 0.0005362307244500379
Position 2776: 0.0005316718054729911
Position 5959: 0.0005273210982241925
Position 5657: 0.00044565328848308953
Position 2325: 0.00040334961064232436
Position 7279: 0.000401578690453255
Position 7044: 0.0003854702728193305
Position 4940: 0.00035792350859024886
Position 5763: 0.0003535974824950541
Position 287: 0.00032261567479910803
Position 1042: 0.0002972835783015625
Position 229: 0.000291212012134306
Position 2727: 0.00027138763930758565
Position 2129: 0.000266738015600665
Position 1568: 0.00025177476729730357
Position 1071: 0.0002319298570388128
Position 2667: 0.00022892405004676565
Position 507: 0.00019728772859930565
Position 4797: 0.00019701268551068263
Position 723: 0.00018870066367007092
Position 788: 0.0001806544673380044
Position 2004: 0.00018011557699547316
Position 1421: 0.00017212712825483302
Position 5705: 0.00016794443911660793
Position 2113: 0.0001572484257569188
Position 1347: 0.0001523748193040641
Position 5729: 0.00012415357472573952
Position 4323: 0.0001149879301856908
Position 376: 8.352745927589144e-05
Position 275: 7.128794779211549e-05
Position 770: 6.214774553675589e-05
Position 2027: 4.9720594116043293e-05
Position 5733: 4.832850988878225e-05
Position 1022: 4.3583718235184204e-05
Position 4637: 4.1536788443654735e-05
Position 2358: 4.024848561434294e-05
Position 5553: 3.586461339038434e-05
Position 4364: 3.5268970578243564e-05
Position 292: 3.0613414144141615e-05
Position 405: 3.061306871345746e-05
Position 931: 2.9892047465836262e-05
Position 967: 2.9881117602672413e-05
Position 772: 2.8740150918471956e-05
Position 358: 2.7665426818551314e-05
Position 1645: 2.6239400062368935e-05
Position 876: 2.141597296082858e-05
Position 1092: 2.0169917388158748e-05
Position 1282: 2.014449394742093e-05
Position 206: 1.9048667747620257e-05
Position 199: 1.8781299875204246e-05
Position 378: 1.5943449713988667e-05
Position 2369: 1.4395491053371526e-05
Position 621: 1.1502759238000487e-05
Position 1194: 1.0316972186093558e-05
Position 880: 9.513918002692235e-06
Position 575: 8.971720822341682e-06
Position 1108: 8.368062456183495e-06
Position 693: 7.691458934837573e-06
Position 696: 7.236739588588949e-06
Position 1453: 6.300956297852166e-06
Position 774: 5.404619345513279e-06
Position 699: 4.939581186594545e-06
Position 129: 4.811424155453809e-06
Position 255: 4.319684559831164e-06
Position 1917: 3.752000751444399e-06
Position 209: 3.328480685624417e-06
Position 686: 3.201489297155125e-06
Position 610: 3.0863905921460043e-06
Position 554: 2.731144255630706e-06
Position 560: 2.624804315081236e-06
Position 509: 2.574201180436732e-06
Position 326: 2.200374727686921e-06
Position 337: 8.963186440860057e-07
Position 911: 8.623060361295149e-07
Position 515: 8.251921572012272e-07
Position 1058: 7.823121227105073e-07
Position 4269: 7.632049043868621e-07
Position 939: 7.51688614447622e-07
Position 1176: 6.771870000169647e-07
Position 1156: 5.862216661812777e-07
Position 382: 5.579818057942572e-07
Position 668: 4.301987589855454e-07
Position 524: 4.2156613723599137e-07
Position 1295: 4.204326386922316e-07
Position 1079: 3.4599552210072467e-07
Position 400: 3.27976489117583e-07
Position 346: 3.069829942764689e-07
Position 5011: 2.3628028612828902e-07
Position 540: 2.1470536399800536e-07
Position 1034: 1.9207356959642412e-07
Position 4460: 1.0954171007597876e-07
Position 328: 6.24591659673954e-08
Position 1333: 1.4564440745362645e-08
Position 5635: 1.3331020315903487e-08
Position 1325: 1.1140095042833177e-08
Position 251: 9.045434110991406e-09
Position 87: 8.415508352661421e-10
Position 300: 2.458653178761422e-10
Position 73: 3.120044262725611e-11
