Gene = LEXM
Position 7505: 0.0005257229211695415
Position 2645: 0.0005248682505991504
Position 758: 0.0004952096226380555
Position 3028: 0.00042026186490670377
Position 677: 0.00037990636516848074
Position 1532: 0.0003538354601669352
Position 11471: 0.00030137935057327647
Position 9115: 0.0002916410174093925
Position 7299: 0.00027919361498633286
Position 2704: 0.00025509974555689834
Position 2385: 0.00023843429067257535
Position 763: 0.0002189890336910859
Position 1313: 0.00021469544344664433
Position 643: 0.0001745706247371084
Position 1953: 0.00013925889137091692
Position 685: 0.00013923334396068133
Position 6131: 9.006389086400727e-05
Position 193: 8.676760388798983e-05
Position 11251: 7.632180762824961e-05
Position 5768: 6.805369156791435e-05
Position 437: 6.174963809296755e-05
Position 629: 5.398710810318569e-05
Position 477: 4.3638242765010295e-05
Position 6151: 3.36210543698801e-05
Position 2542: 3.362089415027039e-05
Position 8648: 2.8468510233383826e-05
Position 122: 2.3906934080170912e-05
Position 6707: 2.3662013858471182e-05
Position 618: 2.3503846179501426e-05
Position 5829: 2.312442446100947e-05
Position 167: 2.1399140407262795e-05
Position 933: 2.0059138247896453e-05
Position 450: 1.746019315275129e-05
Position 1662: 1.55726562103362e-05
Position 12125: 1.4425903845278281e-05
Position 1018: 1.2784511683742884e-05
Position 296: 1.15849419551224e-05
Position 1057: 1.0973181506409811e-05
Position 248: 9.788782961959752e-06
Position 366: 9.042357722824186e-06
Position 12148: 8.148736433646292e-06
Position 12046: 8.112233071775873e-06
Position 503: 3.0187690521050424e-06
Position 11467: 2.372671502594442e-06
Position 969: 1.7623858202958854e-06
Position 11: 1.0057997890976065e-06
Position 8985: 7.981351507225062e-07
Position 347: 6.009563296992685e-07
Position 387: 8.723417559273539e-08
Position 1409: 3.597459896041928e-08
Position 420: 6.953643912842124e-09
Position 173: 9.927231758924616e-12
Position 17: 2.1359381335247224e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 10925: 0.9998002923836578
Position 5730: 0.993286276347214
Position 8850: 0.959958803465531
Position 5982: 0.9546216836037948
Position 7750: 0.952383852395415
Position 1825: 0.8781442905056072
Position 932: 0.7324317142028808
Position 1488: 0.589264593778307
Position 566: 0.44585806407801243
Position 17909: 0.3836930729446842
Position 10414: 0.3400461564554158
Position 3486: 0.3222658343357955
Position 5002: 0.30726345598465954
Position 7581: 0.20772113292425157
Position 1462: 0.19595853361784726
Position 17735: 0.1650176720158677
Position 1472: 0.16112459698167422
Position 10367: 0.13081776620881122
Position 13170: 0.12569198876604
Position 6294: 0.1047679215530523
Position 4314: 0.10021988792071812
Position 7413: 0.09864123331879271
Position 18804: 0.09150483459748085
Position 11180: 0.08520195234620194
Position 17300: 0.077914509917928
Position 24204: 0.06722728113216991
Position 11293: 0.04921297919005716
Position 4529: 0.048490663273185707
Position 7430: 0.04635815404583702
Position 11161: 0.04088912586390399
Position 16416: 0.03631345628108053
Position 12492: 0.03497896998962814
Position 4152: 0.0337418855580901
Position 9956: 0.03320758516822568
Position 9055: 0.029267741094123223
Position 2541: 0.027527312607358405
Position 6776: 0.027501336791360496
Position 21353: 0.02745588736641906
Position 21037: 0.026872275790746622
Position 1138: 0.026553483431740587
Position 15630: 0.025944620078777354
Position 7591: 0.025789135598659623
Position 8573: 0.02160746025906235
Position 2908: 0.0209220877484629
Position 8404: 0.019590335335342973
Position 20273: 0.019551642071736777
Position 1828: 0.01656599947781682
Position 12549: 0.01655257927841251
Position 2885: 0.01626893520772649
Position 848: 0.016191517131324593
Position 17409: 0.01600524069539702
Position 19007: 0.01544185496197506
Position 1055: 0.014881415226759231
Position 10463: 0.014336569714023186
Position 18970: 0.013742404915517816
Position 9028: 0.013588730962736544
Position 9626: 0.013184072929642765
Position 11394: 0.012267022388124497
Position 1259: 0.012145410860802983
Position 18538: 0.011780626645545706
Position 7563: 0.011577397243742713
Position 16506: 0.011281382206706393
Position 9143: 0.011211486825653184
Position 12261: 0.010892341810010345
Position 7389: 0.010568048217466115
Position 3106: 0.010139306830113172
Position 9732: 0.010104138547326365
Position 1707: 0.009974022158935758
Position 868: 0.00948677260771941
Position 10256: 0.009314495748058716
Position 10272: 0.009155677888887269
Position 13248: 0.008845666227538743
Position 8321: 0.008580924039905563
Position 6355: 0.008043002757326478
Position 8071: 0.007717576348738486
Position 9757: 0.0075991337265951895
Position 8455: 0.007584675448740309
Position 6265: 0.007396191814934907
Position 6020: 0.007348881595059298
Position 889: 0.007290386869810549
Position 7176: 0.007052307584113913
Position 10555: 0.0070361880869855955
Position 9972: 0.0068835420891325905
Position 10599: 0.006598760050992942
Position 8112: 0.006242597697089574
Position 347: 0.006052385208172825
Position 4324: 0.006012955901390179
Position 3460: 0.005952353921478589
Position 11974: 0.005897986078299076
Position 8238: 0.005433102878828239
Position 9513: 0.005161269747015838
Position 15856: 0.005064426368971595
Position 9105: 0.005058940614781483
Position 1440: 0.005050948346224549
Position 7093: 0.004760272646517976
Position 14161: 0.004687431424962316
Position 5671: 0.004557218006121072
Position 7722: 0.004514252805148874
Position 18678: 0.004265980840686613
Position 364: 0.004158462519548461
Position 2603: 0.003935609253947936
Position 5380: 0.003766293791014857
Position 3457: 0.0036886995399433888
Position 1509: 0.0036789891909108775
Position 7435: 0.003629789862630549
Position 8798: 0.0035442509140855985
Position 1018: 0.0034874401984746456
Position 7868: 0.0032167319063618584
Position 16474: 0.0030441365770433495
Position 8867: 0.0029954235756104713
Position 9803: 0.0029538947467567635
Position 820: 0.00291262393493929
Position 6405: 0.00284391206729333
Position 1594: 0.002503345133848352
Position 1416: 0.0024338109078832475
Position 17714: 0.002350510591742414
Position 5956: 0.0022164323503282217
Position 8138: 0.0021865246788749845
Position 1541: 0.002184813978869
Position 832: 0.0021609113681810496
Position 15461: 0.001947120851569607
Position 966: 0.0018838898437509826
Position 1143: 0.0018825853094848449
Position 3207: 0.0018756294377534207
Position 8375: 0.0018552011611792285
Position 8343: 0.001839033699847893
Position 4399: 0.0017193130288227542
Position 2308: 0.0016447351924291967
Position 10430: 0.0016418800413083557
Position 2344: 0.0016379267648510612
Position 1237: 0.0016241186834838291
Position 8415: 0.001596444133047972
Position 12740: 0.0015670971728371699
Position 1516: 0.0015160546505832914
Position 572: 0.001099096524374216
Position 6502: 0.0010893536649992355
Position 7725: 0.001021088035757688
Position 12623: 0.0010095061042590073
Position 8184: 0.0009917474709571568
Position 1789: 0.0009029596933525481
Position 16846: 0.0008183313823062017
Position 11357: 0.0008092435526619512
Position 883: 0.0007582911361455701
Position 1496: 0.0006825748905254201
Position 9823: 0.000677205502630955
Position 11659: 0.0006732487646162697
Position 707: 0.0005913975920210727
Position 263: 0.0005716935465862443
Position 1381: 0.0005173233901972665
Position 788: 0.0005063112454825071
Position 1795: 0.0004984159972157362
Position 2408: 0.00045360647238873534
Position 8165: 0.00045131732434450136
Position 13646: 0.00044068183488072906
Position 1862: 0.00038356852676971025
Position 969: 0.00037566752134295014
Position 11942: 0.00036582250005692466
Position 11244: 0.00035382256038453603
Position 426: 0.00033732911199192423
Position 495: 0.0003269517206793361
Position 11218: 0.0002942309277328938
Position 772: 0.0002939307735752573
Position 3605: 0.00028596897511932816
Position 407: 0.0002756803301607697
Position 1719: 0.0002644928893950964
Position 3332: 0.0002625250054591255
Position 1668: 0.00024367832489978236
Position 12074: 0.00023340793182339707
Position 6505: 0.00022754322360314742
Position 6613: 0.00021529445706645816
Position 3277: 0.0001988030563315341
Position 221: 0.00018319368117182628
Position 1579: 0.00017114725955191102
Position 1687: 0.00016989997708532847
Position 11363: 0.00016678153037925914
Position 6645: 0.00016417486856186534
Position 8830: 0.00012838362697201812
Position 593: 0.00012718231354652676
Position 12440: 0.00012028501839238832
Position 1724: 0.00010182320660496639
Position 8737: 9.722767058385472e-05
Position 11423: 8.985358329421265e-05
Position 10830: 8.71044531356432e-05
Position 457: 8.609131858512697e-05
Position 460: 8.476715669249429e-05
Position 578: 7.853336803087746e-05
Position 2352: 7.422973044713341e-05
Position 3213: 7.362158491742932e-05
Position 11191: 7.28988474806958e-05
Position 1600: 6.947967239320178e-05
Position 6298: 6.702707235040829e-05
Position 902: 5.564232336437197e-05
Position 244: 4.841569967850295e-05
Position 2260: 4.8308326071773775e-05
Position 10749: 3.5906666339004805e-05
Position 383: 3.480285780538006e-05
Position 11486: 3.460389402940615e-05
Position 6335: 3.3628527522158474e-05
Position 10015: 3.182996899230477e-05
Position 596: 2.8856887621101738e-05
Position 13083: 2.7831913885770684e-05
Position 500: 1.9037486916197945e-05
Position 432: 1.663035717660456e-05
Position 9203: 1.6106142039455946e-05
Position 6030: 1.4768297397818083e-05
Position 608: 1.3089683506822265e-05
Position 6412: 1.1474128960315758e-05
Position 1743: 1.1268131462975927e-05
Position 673: 8.489912476983627e-06
Position 896: 8.042964418428388e-06
Position 8708: 7.038004017503543e-06
Position 6219: 6.913912053115254e-06
Position 1871: 6.53456825288138e-06
Position 11188: 6.4364781159024565e-06
Position 2036: 6.244405959407037e-06
Position 6269: 6.193384482523308e-06
Position 10047: 6.105676974121534e-06
Position 727: 5.597745873809661e-06
Position 8934: 4.979286322017422e-06
Position 2143: 4.662430015343129e-06
Position 2513: 4.502188675427015e-06
Position 2091: 4.382790142059583e-06
Position 8429: 3.952466053571317e-06
Position 8354: 3.725842978482289e-06
Position 8606: 3.1420021923578016e-06
Position 6329: 2.7021827694386278e-06
Position 1876: 2.447797637108472e-06
Position 7640: 2.357789290190037e-06
Position 2416: 1.8490338651793352e-06
Position 10657: 1.5628673111744384e-06
Position 9223: 1.4193286881901282e-06
Position 8665: 1.3421706826765563e-06
Position 6470: 9.345737437881503e-07
Position 6832: 8.561391671625144e-07
Position 309: 7.727038356797171e-07
Position 409: 7.333004358927558e-07
Position 8001: 6.354112339399422e-07
Position 291: 5.737288028424997e-07
Position 5931: 5.371065017516941e-07
Position 6198: 3.6374852658598847e-07
Position 5914: 3.260627011036147e-07
Position 203: 3.143298996694807e-07
Position 200: 2.897603258730496e-07
Position 387: 2.592536254148815e-07
Position 6126: 1.202960851739129e-07
Position 6192: 9.196115232784162e-08
Position 240: 8.584152872827062e-08
Position 629: 8.384664769257487e-08
Position 6170: 8.311758571690285e-08
Position 242: 6.661096505566239e-08
Position 1834: 5.883374697875422e-08
Position 1914: 4.403328476306382e-08
Position 313: 1.5250044194092586e-08
Position 293: 5.264278468771156e-09
Position 469: 4.689965552272778e-09
Position 11303: 4.33108298221675e-09
Position 436: 3.202280428871374e-09
Position 270: 3.1479455663659855e-09
Position 282: 2.2008724522910666e-09
Position 296: 1.3814925821958145e-09
Position 316: 5.483946153279023e-10
