Gene = TTC16
Position 526: 0.0002603678176368125
Position 2621: 0.00020886927623898303
Position 3522: 0.00020618828343105271
Position 1563: 0.00019183342047267326
Position 9483: 0.00017783115854725048
Position 2434: 0.00017750115487290177
Position 7: 0.00016297027895168065
Position 880: 0.0001553795043920109
Position 3712: 0.0001494596510045416
Position 10451: 0.00013024417896167982
Position 653: 0.0001293029439830881
Position 1980: 0.0001279755796934418
Position 10664: 0.00012371074071752548
Position 10385: 0.00012149407453790654
Position 491: 0.00012136956764673331
Position 10053: 0.00011613618879757183
Position 481: 9.593565695778479e-05
Position 19: 9.476330377333322e-05
Position 3374: 9.451357316053361e-05
Position 2806: 8.812391728286231e-05
Position 2932: 7.875273937019622e-05
Position 13459: 7.454098296503798e-05
Position 2653: 5.7982811612573164e-05
Position 390: 5.632279969825596e-05
Position 1454: 4.775726398651467e-05
Position 60: 4.772946285077088e-05
Position 475: 4.70079786297039e-05
Position 10363: 4.4363755180657844e-05
Position 1490: 4.346766016679073e-05
Position 8972: 3.530975042000973e-05
Position 928: 3.405851686932339e-05
Position 3960: 3.028012586769378e-05
Position 955: 2.7621289187845798e-05
Position 4511: 2.400960576460752e-05
Position 5241: 2.149587545070169e-05
Position 5336: 1.9679621560580653e-05
Position 5369: 1.791059267320103e-05
Position 4335: 1.669556111215104e-05
Position 5251: 9.56518024700646e-06
Position 5180: 4.827353000192868e-06
Position 4117: 4.441667958430458e-06
Position 5184: 3.583210181134223e-06
Position 371: 1.6949226256295618e-06
Position 4448: 1.3227829750788819e-06
Position 5127: 1.2942552979968642e-06
Position 369: 5.68661896340558e-07
Position 12978: 2.071524161449966e-07
Position 4452: 1.8623641984189652e-07
Position 528: 2.712309821833259e-08
Position 201: 2.6915657442675754e-08
Position 42: 1.5703905455159923e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9605519953540121
Position 1267: 0.9572164996023989
Position 8689: 0.8766933255128097
Position 4199: 0.8757503591881223
Position 1562: 0.7984987912263116
Position 8053: 0.787786208628411
Position 10129: 0.6890565194643918
Position 12855: 0.6697898109717333
Position 9958: 0.432081381146995
Position 11252: 0.4067629193077205
Position 7052: 0.38500692377668133
Position 10903: 0.3529740583751564
Position 13261: 0.3525177230626038
Position 777: 0.2900775306280107
Position 11203: 0.2797298151286877
Position 10172: 0.2509413389637174
Position 14569: 0.22352354131023622
Position 8209: 0.1722614337807589
Position 8078: 0.13508360511435577
Position 11141: 0.1340596237413235
Position 9937: 0.12592536939352061
Position 10799: 0.12063163194709249
Position 9913: 0.11288833821765676
Position 7112: 0.11268111628147238
Position 8703: 0.10326925492065335
Position 7103: 0.08204182439581606
Position 11324: 0.08078015911300916
Position 13223: 0.07702970864140629
Position 4224: 0.06391145977873038
Position 13514: 0.06175065607344024
Position 4227: 0.0601217120533499
Position 12941: 0.05989398832483491
Position 13088: 0.05131800899902844
Position 1514: 0.05099281239694641
Position 8249: 0.04715832535176628
Position 8225: 0.04259259114117204
Position 1628: 0.04066407441052294
Position 6596: 0.0372077602322142
Position 7598: 0.033845917785382366
Position 5662: 0.02949750132382942
Position 7081: 0.02745494946243218
Position 12835: 0.02543678907587539
Position 704: 0.024899041745312413
Position 3833: 0.02304195914510827
Position 14616: 0.02083257134271421
Position 7187: 0.019894317716304875
Position 13564: 0.01971372842493061
Position 13352: 0.019639123717943865
Position 8213: 0.019242142702278624
Position 4032: 0.018397831785125312
Position 13033: 0.017323287876584416
Position 14441: 0.016445918310251655
Position 5174: 0.01552904364415648
Position 11117: 0.014409325732362607
Position 10227: 0.013346523637969203
Position 14389: 0.01329434088196532
Position 14402: 0.011698738051259695
Position 7154: 0.010333689212343592
Position 4533: 0.008664285377816524
Position 13626: 0.008349534040391638
Position 13456: 0.008341193023029042
Position 8971: 0.007409057875585159
Position 10829: 0.007051433593213058
Position 5136: 0.006786817354414403
Position 12089: 0.006615177565361181
Position 1796: 0.006350473664924869
Position 7211: 0.005962377292179918
Position 3447: 0.005876926898637173
Position 7133: 0.005679362231864882
Position 5941: 0.005426722138519834
Position 12307: 0.005360891102886102
Position 8763: 0.005145728154891008
Position 13714: 0.005105832666351613
Position 12183: 0.004944537198112375
Position 7622: 0.004892224813002292
Position 10176: 0.00434220675150311
Position 11523: 0.004235090583266364
Position 3936: 0.004213561356998895
Position 7752: 0.004183500562985506
Position 4550: 0.004133428620158593
Position 11669: 0.0036006125990131715
Position 3608: 0.0035259771217055094
Position 1173: 0.003402970101551823
Position 8267: 0.003360049023866948
Position 1228: 0.0032540476276376883
Position 2710: 0.0032109401330181254
Position 166: 0.003139885955040584
Position 12859: 0.00313075055825557
Position 10230: 0.003089220830434784
Position 756: 0.0029612131703775774
Position 10098: 0.0028502275086546786
Position 3521: 0.002831939015156496
Position 1601: 0.0028290685644807205
Position 1203: 0.0027542472534746974
Position 4510: 0.00272612057333837
Position 1850: 0.0026655078057465907
Position 8742: 0.0024228415720073675
Position 11264: 0.0023897029495627263
Position 7130: 0.0022462438418524673
Position 568: 0.0021188904832580104
Position 2549: 0.002046639511386433
Position 8727: 0.0019944527645779767
Position 6283: 0.0018834956532515817
Position 8228: 0.001838542511587625
Position 5810: 0.0018061674265819414
Position 5987: 0.0017786915115493597
Position 3611: 0.0017231867670153061
Position 1444: 0.0015967384271330478
Position 1430: 0.0015482269570407218
Position 838: 0.0015185802823735862
Position 7989: 0.0014181042552993003
Position 10138: 0.0012022020517070203
Position 822: 0.001178329450424518
Position 1040: 0.0010819654818462004
Position 12439: 0.0010492192542670173
Position 8518: 0.0010456509634419783
Position 10948: 0.0010310937034554472
Position 11738: 0.00099012814764841
Position 7671: 0.0009385135242041098
Position 8739: 0.000923140469002933
Position 7117: 0.0008578327395730429
Position 10835: 0.0008412439088431674
Position 285: 0.0008363124501339379
Position 9094: 0.0008229353189385939
Position 1520: 0.000791702373797049
Position 6209: 0.0007725464642095809
Position 484: 0.0007631006887200165
Position 5957: 0.0007453967878675139
Position 13439: 0.0007415609322050901
Position 1485: 0.0007190178685177704
Position 4443: 0.0007089179829903741
Position 2048: 0.0006570306144196464
Position 8270: 0.0006425538497535311
Position 5300: 0.0005820633750072142
Position 6042: 0.0005726234836612282
Position 10182: 0.0005698934143286773
Position 5682: 0.00047914308415760327
Position 10608: 0.00046680433530951943
Position 7013: 0.00045083354282074
Position 8480: 0.0004474525382372684
Position 2066: 0.0004355121396951173
Position 9554: 0.0004313033813238725
Position 2232: 0.00043074338010746794
Position 12024: 0.0004299836058986331
Position 2736: 0.0004262560464736921
Position 3637: 0.0004118574318679186
Position 3194: 0.0004116842278446104
Position 11501: 0.00041082262663947504
Position 3878: 0.00040702195365835566
Position 1589: 0.0003911428108102782
Position 13401: 0.00039088305128703784
Position 1276: 0.0003743196503928149
Position 417: 0.0003705189491342783
Position 236: 0.000369723109721361
Position 5311: 0.0003660375191284208
Position 11449: 0.0003592799778196212
Position 8922: 0.000328849146016711
Position 1655: 0.00032835699971434735
Position 789: 0.00032025075648493384
Position 264: 0.0003187948038534699
Position 9769: 0.00031711270058231946
Position 6462: 0.0003164982205630254
Position 10296: 0.00031121527386999433
Position 211: 0.0003066787422544711
Position 1083: 0.00029878570645197665
Position 980: 0.0002858012371814978
Position 8111: 0.0002624497340318304
Position 10473: 0.0002615013868867774
Position 11963: 0.0002547720632633876
Position 10329: 0.00025084010599573324
Position 10148: 0.0002468590552901416
Position 3471: 0.00022660984038617605
Position 446: 0.00020241373934846283
Position 6987: 0.00018772813056293534
Position 1658: 0.00018282652625284927
Position 5308: 0.00017959089509241667
Position 304: 0.0001786331253112344
Position 10966: 0.00017778892304281618
Position 2555: 0.00017011997034675942
Position 798: 0.00016326637386215255
Position 1866: 0.00015708314676874446
Position 481: 0.00015086918849205116
Position 9797: 0.00014694474038916258
Position 858: 0.0001434009620379507
Position 3965: 0.00014252458358219168
Position 9062: 0.0001368174573232802
Position 1920: 0.00012679587321867868
Position 10983: 0.00012191046848071345
Position 9378: 0.0001215128919216946
Position 1355: 0.00011757525435873787
Position 427: 0.00011103652502302913
Position 6598: 0.00010976815090899924
Position 11464: 0.000109475551240104
Position 242: 0.0001070743649116996
Position 2390: 9.436127127477513e-05
Position 4233: 8.833971964641433e-05
Position 1016: 8.333625865788603e-05
Position 4448: 8.061317489442449e-05
Position 522: 7.245812521878696e-05
Position 9133: 6.76489179614339e-05
Position 8799: 6.393592727155314e-05
Position 1541: 5.7904602319789605e-05
Position 4574: 5.5888441330411605e-05
Position 1782: 5.3133271122768565e-05
Position 847: 5.30260458826521e-05
Position 5141: 4.655165755157528e-05
Position 5239: 4.219412598627647e-05
Position 388: 4.1898851754871994e-05
Position 468: 4.154397194768047e-05
Position 9890: 4.094432861071465e-05
Position 9715: 3.910878524069757e-05
Position 5347: 3.886954176793022e-05
Position 398: 3.8598335589603224e-05
Position 875: 3.720706729340986e-05
Position 9250: 3.708137725080926e-05
Position 5658: 3.588077784763256e-05
Position 997: 3.350115607821462e-05
Position 459: 3.268248215172338e-05
Position 4029: 3.0406771895683195e-05
Position 5126: 3.0048912644421845e-05
Position 890: 2.9601933962854886e-05
Position 4614: 2.754504849826206e-05
Position 9718: 2.7455768319085685e-05
Position 1117: 2.0900978016516236e-05
Position 1047: 1.89561023666679e-05
Position 10490: 1.8093995278129746e-05
Position 3888: 1.107467573196051e-05
Position 3796: 9.791262372965729e-06
Position 4269: 7.8246640402128e-06
Position 1298: 7.539891509817668e-06
Position 4399: 6.1876955269246035e-06
Position 11095: 5.558415337942287e-06
Position 6224: 4.418820467522029e-06
Position 287: 4.282066145386677e-06
Position 408: 4.026265968842295e-06
Position 4392: 3.78559088962841e-06
Position 434: 3.6927738938102714e-06
Position 192: 3.331323732706447e-06
Position 4260: 3.2203201831883568e-06
Position 216: 3.0450628764765707e-06
Position 4176: 2.7385195016498806e-06
Position 171: 2.684240707904644e-06
Position 201: 2.6203690949143867e-06
Position 4471: 2.429263593420623e-06
Position 4580: 2.3735808981008088e-06
Position 535: 2.1729056670924933e-06
Position 541: 2.130210435212338e-06
Position 4266: 2.1253552151137577e-06
Position 4988: 1.8263727379795696e-06
Position 5151: 1.6012767031428518e-06
Position 5110: 1.5141709749864296e-06
Position 253: 1.4012271736146692e-06
Position 571: 1.2098610955497662e-06
Position 2123: 1.1102956593344237e-06
Position 2203: 1.0485260204003719e-06
Position 384: 9.839395605404788e-07
Position 115: 9.550264558105192e-07
Position 4645: 8.060355495945324e-07
Position 5315: 7.412866936282739e-07
Position 349: 6.681053713276608e-07
Position 198: 5.915801789460296e-07
Position 1538: 5.151406452640942e-07
Position 4473: 5.069193834039685e-07
Position 5353: 4.703981516293909e-07
Position 453: 4.5553448001713955e-07
Position 178: 3.9716157477694085e-07
Position 912: 3.503786726831374e-07
Position 5969: 2.599815034379152e-07
Position 352: 2.5189187130872405e-07
Position 2044: 2.187183709189382e-07
Position 2357: 1.924637829651697e-07
Position 1706: 1.7871083851942264e-07
Position 4307: 1.0801574445590332e-07
Position 4142: 9.300003560695482e-08
Position 4422: 7.475037860001695e-08
Position 4705: 7.145466458959671e-08
Position 1639: 6.982354719111766e-08
Position 8495: 6.946330982877947e-08
Position 2206: 5.608935083120497e-08
Position 4326: 5.1485098406380705e-08
Position 1454: 4.88159600132333e-08
Position 8533: 4.702671763237223e-08
Position 4427: 4.53555363938401e-08
Position 672: 4.12689386858658e-08
Position 491: 3.527309000401006e-08
Position 4696: 2.265490812090268e-08
Position 4685: 1.971406623038724e-08
Position 4405: 1.726272500081058e-08
Position 369: 1.5157010615635068e-08
Position 316: 1.1792704282545475e-08
Position 2712: 1.1768157549398284e-08
Position 9217: 1.136386259295964e-08
Position 337: 9.162676485469815e-09
Position 4430: 7.338445182584412e-09
Position 188: 6.6218158555465385e-09
Position 131: 4.986513432544858e-09
Position 5178: 3.6777533612230913e-09
Position 5072: 2.2477572531341845e-09
Position 5024: 2.099807719313675e-09
Position 5041: 1.6277203893976654e-09
Position 4403: 3.29936701746997e-11
Position 4410: 3.076307760352566e-12
Position 4418: 1.295394797290955e-12
Position 4658: 6.775671991881155e-13
