Gene = NCBP1
Position 864: 0.043584002293323765
Position 6827: 0.04240776763014345
Position 24102: 0.04143256075888677
Position 39156: 0.03950573423570894
Position 28584: 0.039101323311326645
Position 33271: 0.03713660592675635
Position 8573: 0.03614145524545729
Position 18028: 0.03500780466954365
Position 36103: 0.0324041323386202
Position 10368: 0.031155925181119256
Position 33911: 0.030731408722546396
Position 16992: 0.02812899514876237
Position 13999: 0.027713912706240424
Position 6085: 0.025239675910741853
Position 15887: 0.025211299460920912
Position 17748: 0.024651217136101536
Position 22292: 0.020427752035763386
Position 36811: 0.01966696694326746
Position 4544: 0.01947320890632353
Position 6149: 0.018026365713529925
Position 14952: 0.018024297552174065
Position 13900: 0.017142850837126047
Position 4339: 0.01705497918349621
Position 14217: 0.01571626232912862
Position 21065: 0.015489015984404586
Position 7557: 0.013932361393723516
Position 20280: 0.011784694658410476
Position 28579: 0.011761999594072788
Position 12210: 0.01153979847876758
Position 32876: 0.010465930703563345
Position 33425: 0.010456272093958968
Position 14226: 0.01034792990829864
Position 17059: 0.009109542315615192
Position 8041: 0.008773445822103546
Position 17256: 0.007525347647665266
Position 7492: 0.007501323484854966
Position 7245: 0.007452523513150112
Position 35520: 0.007104477380856012
Position 14680: 0.006954048251622013
Position 34527: 0.006287830661305381
Position 11778: 0.0058666248519385275
Position 28722: 0.005737473723134942
Position 31672: 0.005231726966887126
Position 20373: 0.004953185618969241
Position 26276: 0.0047657834959551875
Position 24234: 0.004023487938888211
Position 28327: 0.003757000421344192
Position 23660: 0.003718471306894593
Position 16202: 0.0036725061779408403
Position 840: 0.003245873296889593
Position 15143: 0.0032138330509936842
Position 7416: 0.003092218220596293
Position 18361: 0.002807381026224345
Position 12221: 0.0027929603049589753
Position 36038: 0.002784819777941247
Position 4599: 0.0027574417397103223
Position 27743: 0.0026905682434987467
Position 38433: 0.00267587909934192
Position 17552: 0.0026150360326759174
Position 37379: 0.0025993509520413206
Position 19638: 0.002452238337919684
Position 14716: 0.0023093471759907725
Position 17806: 0.0021999718576483683
Position 20993: 0.0020147730035837714
Position 1240: 0.0017606329806439
Position 7363: 0.0017262743667882878
Position 37552: 0.0016437496815054316
Position 8498: 0.0016076079306386855
Position 11824: 0.00156661588033844
Position 32747: 0.0014478167803040234
Position 14836: 0.001446831507175187
Position 9047: 0.0013940350824490741
Position 33714: 0.0013741474107482484
Position 35076: 0.0013101795782338983
Position 33906: 0.0013084955877428184
Position 37764: 0.0013054901769106416
Position 11566: 0.0012819724244465464
Position 9015: 0.0012649716593384943
Position 395: 0.0012307854849910992
Position 8796: 0.0011115872013040806
Position 21026: 0.0010730584442727887
Position 41: 0.0010710046188024042
Position 20418: 0.0010546467204704609
Position 8528: 0.0010361539190249759
Position 37557: 0.0010101637047162627
Position 883: 0.0010098674917584417
Position 16197: 0.0010090355135285796
Position 436: 0.0009868820395499596
Position 37487: 0.0008631458808232552
Position 35591: 0.000840254469053605
Position 14865: 0.0007264373590763549
Position 327: 0.0007180924025244335
Position 11656: 0.0007156214787001936
Position 7445: 0.0006893364044960452
Position 27773: 0.0006770952539541524
Position 8753: 0.0006457535115822392
Position 1323: 0.0006347596073583404
Position 14292: 0.0006056853577247807
Position 35096: 0.0005610334775043085
Position 7733: 0.0005242512963707232
Position 21101: 0.0005225074924071836
Position 34259: 0.00046778224296778795
Position 1438: 0.0003709814814623276
Position 5783: 0.00037023750697594553
Position 11999: 0.0003202318872076492
Position 35314: 0.00031644612261917324
Position 35758: 0.000300190521501893
Position 9755: 0.00029072472162524856
Position 8396: 0.0002724460864634987
Position 27585: 0.00023844061093230586
Position 819: 0.00023583253692552257
Position 1093: 0.0002290845755085818
Position 1383: 0.00022629498105110256
Position 521: 0.00017339163656124922
Position 534: 0.00016949317506409627
Position 12479: 0.0001684653102819519
Position 13456: 0.00014312872642636485
Position 11797: 0.0001430718277432127
Position 22143: 0.00013809219111984882
Position 574: 0.00013698788364732681
Position 2076: 0.00011530412873301667
Position 30: 0.0001117441952766451
Position 570: 0.0001076875766294405
Position 22431: 8.756692862640871e-05
Position 1226: 8.477099838381291e-05
Position 1105: 7.574296001043482e-05
Position 22453: 7.1902348443751e-05
Position 3451: 5.805763200721291e-05
Position 25098: 5.55719162513739e-05
Position 2784: 5.494480635968642e-05
Position 25992: 5.322546791854546e-05
Position 22743: 5.211033228892541e-05
Position 3215: 4.9880181074426195e-05
Position 430: 4.732338736591602e-05
Position 25451: 3.98006550068289e-05
Position 760: 3.974166051112683e-05
Position 231: 3.304671879193087e-05
Position 636: 2.9488761151932592e-05
Position 25176: 2.9408122782087442e-05
Position 134: 2.8709795428055232e-05
Position 25862: 2.2321276564683063e-05
Position 753: 2.1705496581097548e-05
Position 441: 2.1450135614770742e-05
Position 926: 1.8024618673244347e-05
Position 355: 1.7107651887787156e-05
Position 22529: 1.531055592987821e-05
Position 741: 1.407318774614838e-05
Position 9471: 7.284288064805025e-06
Position 26282: 6.496853508903243e-06
Position 22946: 4.508925829329321e-06
Position 545: 1.4894781041098622e-06
Position 45: 1.4652765347471082e-06
Position 23: 1.2040495275840288e-06
Position 1197: 6.11787649444338e-07
Position 181: 2.7197726204896644e-07
Position 32: 2.541248575466078e-07
Position 74: 7.219797348789362e-08
Position 357: 6.794071741491547e-08
Position 258: 6.791422049121397e-08
Position 489: 4.40635144784341e-08
Position 294: 4.1011591227100024e-08
Position 438: 1.99072743569075e-08
Position 480: 9.232635448438671e-09
Position 644: 2.529829868732177e-09
Position 605: 2.3592491643292384e-09
Position 144: 7.46886276860067e-10
Position 173: 1.9948279701817703e-10
Position 123: 5.906403791824704e-11
Position 200: 2.149546491140385e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 35966: 0.9956116629262459
Position 35219: 0.9866559219305813
Position 22075: 0.9741000920775198
Position 30713: 0.9609628539027901
Position 22384: 0.9557011856671264
Position 11490: 0.947393928241375
Position 16876: 0.9341125142127694
Position 7167: 0.917595836918255
Position 33136: 0.913774415687484
Position 7935: 0.8873898460645263
Position 20171: 0.851559992461231
Position 11984: 0.7968596283003915
Position 37459: 0.7915223841775
Position 13865: 0.759792673566191
Position 14473: 0.7125671094528196
Position 25013: 0.6530653579563201
Position 27355: 0.6103144707223841
Position 1312: 0.6011587443449907
Position 24708: 0.5360611590947248
Position 5672: 0.4534807793998934
Position 24909: 0.4521562037622234
Position 7330: 0.44379878234345044
Position 29327: 0.4248271148353879
Position 13604: 0.40667877220072496
Position 27319: 0.3633102991614897
Position 37684: 0.3386512741698288
Position 21253: 0.3360088615487096
Position 24005: 0.27231188026022507
Position 29659: 0.2549559953933007
Position 39041: 0.24936822357887767
Position 9577: 0.23343838068612288
Position 25063: 0.20852035990335302
Position 9372: 0.18645195864412814
Position 14381: 0.17907620691620008
Position 28415: 0.14034558779266565
Position 9621: 0.1335507374955156
Position 6495: 0.12525129364323015
Position 13868: 0.12068526730388457
Position 35002: 0.10971357569589466
Position 7636: 0.10457826117853322
Position 1596: 0.10109511470562196
Position 7910: 0.07847864793911379
Position 28182: 0.07699971288558889
Position 37664: 0.0702583257057638
Position 13834: 0.06507625096067075
Position 33176: 0.057099520440709595
Position 13647: 0.05682292313579599
Position 625: 0.0555376258024125
Position 24153: 0.05097839451095167
Position 26799: 0.04923740064502141
Position 23090: 0.04563835384939232
Position 28290: 0.04357636305383033
Position 14405: 0.042839515719902924
Position 34973: 0.04236052788888942
Position 21789: 0.041881640107938024
Position 39198: 0.04138767463370207
Position 39885: 0.039346463531304866
Position 7728: 0.03891433936487471
Position 36715: 0.03704379759855495
Position 13899: 0.037010953160976294
Position 39060: 0.03625060543274175
Position 32841: 0.03304020295656976
Position 39090: 0.031788574255140124
Position 34846: 0.031363780929662965
Position 1484: 0.02872360898911582
Position 5708: 0.02866654531886244
Position 8364: 0.0281770702880993
Position 6630: 0.027891989237528496
Position 25029: 0.02726522907723423
Position 9447: 0.027081896600429006
Position 17683: 0.02655404040178964
Position 14388: 0.025091563367832283
Position 24024: 0.024713945814364178
Position 5945: 0.02449936859181999
Position 664: 0.02421594262262937
Position 6440: 0.0236021766888288
Position 13391: 0.022645823526731005
Position 34878: 0.02225640931791911
Position 28253: 0.021619530305061422
Position 21609: 0.02060183845384815
Position 7686: 0.020557932775833006
Position 32859: 0.019992501763688802
Position 17861: 0.019354685688616646
Position 28481: 0.01891781708709151
Position 29353: 0.01868615215700739
Position 37373: 0.018327051603930583
Position 9640: 0.018172023497504526
Position 13562: 0.01752359163792645
Position 24658: 0.01739695548173501
Position 5977: 0.017133028113758365
Position 37085: 0.016933985124366974
Position 7871: 0.016440700328470254
Position 20202: 0.01610915594528381
Position 33099: 0.015993117202485366
Position 28448: 0.014989055589462555
Position 15740: 0.014407368661220535
Position 14144: 0.014081102777429952
Position 37109: 0.013778232004847313
Position 24156: 0.013378746523746921
Position 34881: 0.013301532444390167
Position 36960: 0.013174334228203912
Position 23844: 0.012366967790909287
Position 4509: 0.012261980553106355
Position 13455: 0.011876213090116704
Position 10251: 0.01151385443493525
Position 29531: 0.011403501811458433
Position 23949: 0.011280264377779318
Position 20803: 0.011082514791775713
Position 6645: 0.011060221813064167
Position 22031: 0.011045031897292251
Position 780: 0.010757791654081262
Position 13628: 0.010613263485140393
Position 14535: 0.010520114765690144
Position 23946: 0.010370798023184835
Position 13433: 0.010029746050411795
Position 4156: 0.009410058234090229
Position 20184: 0.009323514232242112
Position 36478: 0.0093147914398628
Position 33820: 0.009207041326363215
Position 10281: 0.009055979347840401
Position 33762: 0.008671436623699784
Position 1264: 0.008413253745578858
Position 8395: 0.00836641381202413
Position 14070: 0.008284074688647582
Position 14854: 0.007759603031326872
Position 29560: 0.007549957033119912
Position 38504: 0.007400847110216065
Position 27375: 0.007331186730269621
Position 34758: 0.007027634637700218
Position 14748: 0.007020095704690842
Position 15723: 0.00700930527804952
Position 1239: 0.007001948844266883
Position 27266: 0.006657458313056285
Position 17134: 0.006639654142671876
Position 33783: 0.00652220288298177
Position 37315: 0.006464764299144597
Position 17868: 0.006278623310164603
Position 39254: 0.006268645738300547
Position 27371: 0.006246310099613808
Position 16843: 0.006154841423617374
Position 26627: 0.006020893889909057
Position 39917: 0.005981657454685876
Position 10026: 0.005952745734978877
Position 24027: 0.005934190100261304
Position 750: 0.005847701219676083
Position 6529: 0.0057226694427974295
Position 21098: 0.005607652505688208
Position 1128: 0.005527011678919141
Position 17452: 0.00541957415035847
Position 20917: 0.005416690809996683
Position 35437: 0.005372637395242032
Position 7464: 0.005256422963028292
Position 32795: 0.005165628996436227
Position 4276: 0.00493706530725339
Position 4237: 0.004896529084464633
Position 33786: 0.0047733510295413
Position 26182: 0.004772280349464081
Position 30639: 0.00474701928448974
Position 1524: 0.004682440473934128
Position 36643: 0.004682390444264796
Position 9458: 0.004508781253405448
Position 22246: 0.004488678259443848
Position 36625: 0.004330171409174433
Position 11700: 0.0043237992087462014
Position 1515: 0.004215392583999938
Position 10211: 0.003964444789623305
Position 33197: 0.0038461674442187774
Position 17915: 0.0038067073409334337
Position 32633: 0.0037327354879395157
Position 29665: 0.003701962609470307
Position 39817: 0.0036832940483043407
Position 33367: 0.003673638116997582
Position 36733: 0.0036585892564072824
Position 16892: 0.003605044230154611
Position 1473: 0.003495470502192519
Position 6766: 0.003455556579550749
Position 22389: 0.003450220109252351
Position 14411: 0.0034440629953068724
Position 36569: 0.00336259116809663
Position 14435: 0.0033395550628084786
Position 37848: 0.003274861580362281
Position 14697: 0.003270536504737667
Position 36317: 0.003210307721133445
Position 33400: 0.00320634613347197
Position 16131: 0.0030902413653475036
Position 34365: 0.003071705436581145
Position 27123: 0.0030296010346776286
Position 36341: 0.00301384957040712
Position 5574: 0.0029581081820708142
Position 4425: 0.002914583107669972
Position 31394: 0.0028715650965965467
Position 18222: 0.0028073810262243424
Position 13845: 0.0027355134725164315
Position 4440: 0.0027332635429530108
Position 30774: 0.0027315361170325196
Position 38334: 0.0026758790993419196
Position 15679: 0.0026709002241400636
Position 22344: 0.00264676978836996
Position 34693: 0.0026362956574392943
Position 27632: 0.0026319543120638987
Position 20784: 0.002600149322895935
Position 36481: 0.0025848818096608464
Position 36391: 0.0025192101396519684
Position 19515: 0.002452238337919679
Position 11669: 0.002435463874157995
Position 480: 0.0023518481505978243
Position 21064: 0.002329399685515987
Position 8527: 0.002278147285466486
Position 4379: 0.0021321499999925114
Position 27398: 0.0021086637681159443
Position 14951: 0.0020435480343582737
Position 29000: 0.002038271442818467
Position 11179: 0.002013300727137934
Position 14335: 0.0020011385166976156
Position 33352: 0.0019440126971866927
Position 786: 0.0018762895149713908
Position 14715: 0.0018748696918324912
Position 14487: 0.0018636854750049164
Position 28140: 0.001807333167401648
Position 35457: 0.001782682279350114
Position 17806: 0.0017448706316393117
Position 34423: 0.0017380319697422111
Position 33372: 0.0017323476142277186
Position 33570: 0.0017111305399455524
Position 8914: 0.0016759147074940628
Position 39672: 0.0016690085648075237
Position 34665: 0.0015977461497528353
Position 16088: 0.0015913003261219204
Position 5887: 0.001590766761522807
Position 36532: 0.0015260188117663489
Position 14800: 0.0014796170209173199
Position 20120: 0.0014557232707040286
Position 36884: 0.0013916911012582362
Position 12041: 0.0013600898503898762
Position 1336: 0.0013234125309904167
Position 31598: 0.0013154287892699387
Position 13494: 0.0013122136727678768
Position 33676: 0.001311037419757338
Position 36266: 0.0013076662250864292
Position 35818: 0.0013026181865446612
Position 37335: 0.0012895794138830516
Position 17425: 0.001255011514301669
Position 38990: 0.0012373410047253446
Position 7937: 0.001205359225576594
Position 34327: 0.0011337716931528962
Position 170: 0.0011330946535701531
Position 15765: 0.0011237252975108568
Position 14202: 0.0010959909223466832
Position 20372: 0.0010546467204704615
Position 31560: 0.0010447330810206424
Position 23387: 0.0010436311515513383
Position 28599: 0.0009886142803816947
Position 23363: 0.0009858256960161758
Position 8795: 0.000983092034293505
Position 36552: 0.0009412495106320498
Position 36797: 0.0009027472210931529
Position 35160: 0.0009006159783934179
Position 17153: 0.0008856935049933823
Position 28451: 0.0008702940279415936
Position 1654: 0.0008698322169118348
Position 23548: 0.0008630117223442677
Position 36683: 0.0008620024263196345
Position 34169: 0.0008121038047969189
Position 32921: 0.0008043563189541263
Position 8691: 0.0007977526158283269
Position 22313: 0.0007518352325622717
Position 14003: 0.0007312446783198926
Position 21862: 0.0006945381007081456
Position 28462: 0.0006750291794361236
Position 10310: 0.0006689008737414072
Position 23024: 0.0006429428798598614
Position 36507: 0.0006378990602303413
Position 1145: 0.0006299913397787236
Position 15034: 0.0006055745878234737
Position 36166: 0.0005829943045622451
Position 15135: 0.0005647104288119344
Position 1603: 0.0005495885195653679
Position 14586: 0.0005021835664533762
Position 8668: 0.0005021667743241369
Position 26377: 0.0004982735169872447
Position 33687: 0.0004895936815058283
Position 8548: 0.00045313500013410395
Position 14057: 0.00042083111076399914
Position 11868: 0.000419795108764341
Position 27690: 0.00040596934924520394
Position 14309: 0.0003945403910039409
Position 1535: 0.00035923950281071583
Position 33695: 0.0003538138190119385
Position 36698: 0.0003312751974950436
Position 35918: 0.0003194371453221121
Position 642: 0.00029474176431257656
Position 35483: 0.0002863863510811114
Position 21879: 0.00027032210935525297
Position 12142: 0.0002624200680812739
Position 8728: 0.00024031811859438109
Position 367: 0.00022360660079452256
Position 36769: 0.00020641925240479677
Position 22296: 0.0001996758494838682
Position 1276: 0.0001975193778282446
Position 23209: 0.0001918010795503052
Position 35673: 0.000179706452886487
Position 23517: 0.00017718304000633638
Position 7467: 0.00017698632445421704
Position 27584: 0.00017186782548509263
Position 6890: 0.0001711103442179813
Position 33810: 0.00016372448592565553
Position 29101: 0.00015919401011885091
Position 553: 0.00015632667829204686
Position 35163: 0.00015563965303822262
Position 1547: 0.00013800810298932303
Position 35705: 0.0001246936732413296
Position 27562: 0.00012051291271285064
Position 14098: 0.00011777633416844391
Position 14888: 0.0001138209456701816
Position 14557: 0.00011321946427562481
Position 33752: 0.00010837797346548541
Position 678: 9.921640781143811e-05
Position 1980: 9.753214298120438e-05
Position 12373: 9.291997528610853e-05
Position 36231: 8.87683455498511e-05
Position 27717: 8.775051458324448e-05
Position 994: 8.550244126194077e-05
Position 23603: 8.492973066431097e-05
Position 28324: 7.968244488438591e-05
Position 35110: 7.840949323834236e-05
Position 27531: 7.781674395560021e-05
Position 12448: 7.554533499584326e-05
Position 23092: 6.562217777652458e-05
Position 590: 6.489325696047332e-05
Position 1149: 6.4778131984763e-05
Position 456: 6.377155843489996e-05
Position 537: 6.1000874849703266e-05
Position 1489: 5.9704914108354504e-05
Position 563: 5.848003532823275e-05
Position 1196: 5.341313033899896e-05
Position 25694: 5.031524324714923e-05
Position 35460: 4.9805756312114155e-05
Position 978: 4.941644856541572e-05
Position 14076: 4.883584335293519e-05
Position 515: 4.722836018721251e-05
Position 17566: 4.504800847942586e-05
Position 22538: 4.4420901242034904e-05
Position 5983: 4.287815717062547e-05
Position 2693: 4.2836486520464975e-05
Position 730: 3.499915089123518e-05
Position 1187: 3.39471655053329e-05
Position 9328: 3.126549767081791e-05
Position 35135: 2.9721927481899132e-05
Position 816: 2.8409547283271858e-05
Position 3418: 2.8046787177969085e-05
Position 494: 2.7968090433904215e-05
Position 25244: 2.6523044714464048e-05
Position 35937: 2.608870590562937e-05
Position 700: 2.5660675460082383e-05
Position 3077: 2.521004430834258e-05
Position 3110: 2.467013676608353e-05
Position 1189: 2.4529974181770278e-05
Position 839: 2.335753591445271e-05
Position 833: 2.3297466081190946e-05
Position 3322: 2.259436947626982e-05
Position 1009: 1.969415029186652e-05
Position 36694: 1.739765091304991e-05
Position 25895: 1.6238525621203032e-05
Position 818: 1.5539873133235687e-05
Position 37032: 1.4133230953147838e-05
Position 189: 1.357734046250265e-05
Position 25356: 1.3277610292364844e-05
Position 28022: 1.0887760707533758e-05
Position 1371: 1.0742506371406303e-05
Position 17521: 1.0263398304825787e-05
Position 369: 1.0251299305490825e-05
Position 1147: 1.0231621285716036e-05
Position 2006: 1.0067765366931933e-05
Position 489: 9.863069666086505e-06
Position 512: 9.470941741281548e-06
Position 27576: 9.282182526369248e-06
Position 25900: 8.992975614876219e-06
Position 35775: 8.86391380717137e-06
Position 3264: 7.416475352973829e-06
Position 893: 7.296528155632339e-06
Position 22590: 7.239123502843478e-06
Position 7987: 6.792241689119149e-06
Position 16948: 6.557541310445856e-06
Position 1322: 6.234964621428371e-06
Position 36439: 5.892788940098155e-06
Position 705: 5.063102565971225e-06
Position 14712: 5.041601771540967e-06
Position 2522: 4.782736413257961e-06
Position 2543: 4.718685528087801e-06
Position 688: 4.6344781390947625e-06
Position 1982: 4.6064424296717455e-06
Position 1051: 4.297869481892873e-06
Position 23272: 3.982312841874097e-06
Position 792: 3.7924187834516388e-06
Position 35805: 3.7226341487614326e-06
Position 17001: 3.6223522941755995e-06
Position 35997: 3.4801114994625e-06
Position 1031: 3.3039235041735032e-06
Position 35990: 2.9312085252836636e-06
Position 16656: 2.9211306774149624e-06
Position 17784: 2.8469018194126653e-06
Position 23118: 2.8144282138171973e-06
Position 209: 2.6768275681269067e-06
Position 2625: 2.6068978978756884e-06
Position 587: 2.572149201879461e-06
Position 17742: 2.358349562028329e-06
Position 35924: 2.1320504130908412e-06
Position 36415: 1.9746426608678626e-06
Position 22839: 1.7393663736692887e-06
Position 1807: 1.725731117863476e-06
Position 1879: 1.3720468373453594e-06
Position 16776: 1.3647511399266171e-06
Position 22674: 1.0883693102902622e-06
Position 460: 1.068168685777655e-06
Position 22628: 8.868361660435855e-07
Position 254: 7.842046273603516e-07
Position 33403: 7.461418872149358e-07
Position 16738: 6.801348714801491e-07
Position 23228: 4.888958348801962e-07
Position 16754: 4.3258913778243687e-07
Position 33711: 3.4487557633228255e-07
Position 33316: 2.2381232910731052e-07
Position 33406: 2.0185587270791447e-07
Position 11949: 5.5683158778206114e-08
Position 11882: 5.485827495065307e-08
Position 36022: 3.903548668325968e-08
Position 35779: 8.444562656324751e-09
Position 35757: 8.151598267698291e-09
Position 849: 2.119329103651071e-09
Position 35710: 1.5399184330209157e-09
Position 134: 1.1738602547659725e-09
Position 249: 9.842520847628757e-10
Position 35733: 8.8846441902845e-10
Position 35550: 8.663250825010992e-10
