Gene = TECPR1
Position 951: 0.041287007613625124
Position 30497: 0.04069052727330221
Position 28316: 0.0382847701381993
Position 9406: 0.03767534470524171
Position 19597: 0.03746973993316405
Position 20826: 0.03434956715991964
Position 18143: 0.03320579335978607
Position 15374: 0.031797800417482876
Position 9213: 0.029328372332881554
Position 29544: 0.02815300518396869
Position 19328: 0.027634104075570532
Position 8935: 0.02544024002692811
Position 27396: 0.02474296394993957
Position 21132: 0.024646313185199935
Position 726: 0.023896034690413976
Position 7144: 0.022199892610020998
Position 21433: 0.021057703433878916
Position 13318: 0.01939087892174646
Position 34672: 0.019179780523748635
Position 32841: 0.01906090987273929
Position 30386: 0.01768288341662266
Position 21353: 0.017028670482125603
Position 29495: 0.016456221682981997
Position 7504: 0.016005395572210333
Position 7042: 0.015983953912917737
Position 21146: 0.015728442440546758
Position 34390: 0.015276024836952829
Position 20920: 0.014995774676415252
Position 8390: 0.014788129219324422
Position 8541: 0.0141345282024436
Position 23329: 0.013653471604222898
Position 12703: 0.013372092322355039
Position 368: 0.012778793961625455
Position 3108: 0.012416554094408162
Position 18461: 0.012045631987105569
Position 7981: 0.011961340302945314
Position 1987: 0.011323993342109541
Position 28324: 0.011255135124879204
Position 11251: 0.011246716300604526
Position 37497: 0.01060000735397018
Position 9749: 0.010395489605590206
Position 25813: 0.01020245790727541
Position 13600: 0.010155741110723907
Position 22588: 0.009853077942830673
Position 21106: 0.009807455098404487
Position 21411: 0.009695614109085761
Position 3887: 0.009682966643557361
Position 28300: 0.009454592966187262
Position 11046: 0.009260647577349583
Position 19961: 0.008748039853158682
Position 12918: 0.008591799843532323
Position 21109: 0.008308157654399835
Position 28678: 0.008296583185161287
Position 20901: 0.008061817539785281
Position 9024: 0.007883478012731406
Position 30163: 0.00784243064411213
Position 24936: 0.0076564214327359634
Position 24115: 0.007613921055297297
Position 653: 0.007524156472359492
Position 7775: 0.007483308130890207
Position 24118: 0.007402731104156385
Position 23360: 0.007226587076298337
Position 3080: 0.007137264748651199
Position 1022: 0.00704546289493314
Position 10631: 0.007017562534930511
Position 20321: 0.006966097316294441
Position 23371: 0.006942802634115777
Position 3573: 0.006737428496322771
Position 20306: 0.006652582382573142
Position 24068: 0.006578296850146035
Position 21463: 0.006561896117644547
Position 7141: 0.006168938975734903
Position 1177: 0.006030447746779397
Position 22743: 0.006012641618431956
Position 30107: 0.005930503651614197
Position 19555: 0.005673011072287612
Position 8928: 0.005671510279265882
Position 15871: 0.005580292200806574
Position 15196: 0.0055540270966751
Position 9379: 0.0052909049357849035
Position 18393: 0.005160096604868639
Position 13837: 0.005073624235705179
Position 16024: 0.004977589926690673
Position 37143: 0.004915704702798847
Position 20032: 0.00488295146839812
Position 3060: 0.004741501224415978
Position 25026: 0.004661451232473586
Position 15388: 0.004429193549205431
Position 21385: 0.004418544292003126
Position 2064: 0.004393920241583831
Position 35870: 0.004374103892405224
Position 9157: 0.004297712355416607
Position 26466: 0.004201593224231895
Position 8355: 0.004106012912159154
Position 15591: 0.004019700764722979
Position 33428: 0.0038753870898515994
Position 30976: 0.0037274339273329032
Position 25023: 0.0036245580922896654
Position 9504: 0.003547214219536021
Position 30535: 0.0035212396279814067
Position 26149: 0.003505387537724232
Position 11090: 0.0034293109577922297
Position 9615: 0.0033989985497574126
Position 3669: 0.0033138184878728823
Position 291: 0.0032770467399211357
Position 29762: 0.0032263392246188447
Position 23097: 0.0031496688909634714
Position 742: 0.003126745387581925
Position 8189: 0.0031222195254026457
Position 26209: 0.0030764160063836647
Position 6117: 0.0029927735932799605
Position 8947: 0.0029227703032013177
Position 29798: 0.0028228660182823377
Position 22703: 0.0027425910521912244
Position 26360: 0.0026943407934477658
Position 15622: 0.0026789818221637277
Position 36960: 0.0026741282723856505
Position 28700: 0.0026520182175597544
Position 8879: 0.002632920461950693
Position 36558: 0.002626168129486445
Position 29209: 0.00262071493024684
Position 3963: 0.002578893120893744
Position 8006: 0.002550839644880656
Position 22542: 0.002522248152661776
Position 15595: 0.0024997738561024383
Position 15010: 0.0024917613513282377
Position 23290: 0.002469551902519167
Position 19516: 0.0023301834501126134
Position 15059: 0.0023079809810892544
Position 9713: 0.002290587791180566
Position 7944: 0.0021954695731389176
Position 21582: 0.0021892878817612502
Position 6165: 0.0021222568245801684
Position 29404: 0.0021055004999939713
Position 974: 0.0020824476429791208
Position 9216: 0.0020472264737113467
Position 2601: 0.0020393511497837874
Position 16017: 0.002030248177699092
Position 29946: 0.001977876882689843
Position 8716: 0.001964183416019753
Position 8512: 0.0019266639352628885
Position 20197: 0.0019229230804133194
Position 350: 0.0018872759631234197
Position 6937: 0.001818167338435048
Position 3774: 0.0018118702907426914
Position 3076: 0.0017662708073263016
Position 6168: 0.0016259684535268322
Position 19501: 0.0016212997424270607
Position 36520: 0.0015925799592798233
Position 21219: 0.0015901432335162983
Position 34517: 0.0015683299730910735
Position 19626: 0.001509006625129305
Position 11303: 0.0015035578978111973
Position 20407: 0.0014527015391073083
Position 23717: 0.0014041720136192203
Position 1089: 0.0012810651788280562
Position 18247: 0.0012433369770827774
Position 2177: 0.0012354621098292354
Position 14085: 0.0012028232871486495
Position 28356: 0.0011850938787478077
Position 23603: 0.001159441812074722
Position 7475: 0.0011423757906768384
Position 8670: 0.0010891407609218706
Position 15299: 0.001087255475528117
Position 493: 0.001063550274711246
Position 8778: 0.0010249720057906725
Position 36974: 0.0010148000746137266
Position 30675: 0.0009786895135498372
Position 2016: 0.0009684846368802111
Position 2132: 0.0009631693921127232
Position 24862: 0.0009349325041136942
Position 26234: 0.00092301546365582
Position 11259: 0.0007994265745690536
Position 34461: 0.0007491806226579495
Position 23744: 0.0007256162943409872
Position 23670: 0.0007197342945455812
Position 1005: 0.0006983144417357944
Position 8545: 0.0006506664894482086
Position 1225: 0.0006432901540034259
Position 25103: 0.0006395035798158687
Position 1127: 0.0006360183865876472
Position 35970: 0.0006047691425472089
Position 27113: 0.0006001063254846239
Position 34788: 0.0005736371658319008
Position 13936: 0.0005605279271539112
Position 3982: 0.0005595280096712353
Position 9416: 0.0005572082787744902
Position 27197: 0.0005525517372151605
Position 34466: 0.0005396199922739492
Position 9997: 0.0005161944804381019
Position 24031: 0.0005141639332695823
Position 13687: 0.0004819946931808005
Position 21757: 0.0004544155662353421
Position 248: 0.00044810885005039966
Position 20145: 0.00042385584395729473
Position 35221: 0.00042267908109135734
Position 388: 0.00040318511719446515
Position 23340: 0.00040154002855777635
Position 15169: 0.00038878209761638677
Position 29707: 0.0003847178479943232
Position 1218: 0.0003835678105936798
Position 27738: 0.00037003225647401543
Position 20127: 0.0003607343194296977
Position 11369: 0.0003606728859173157
Position 19924: 0.0003454217971486212
Position 8443: 0.0003420437180835612
Position 34733: 0.0003407424727649486
Position 37568: 0.00034062724458000136
Position 8024: 0.0003322283145358049
Position 23900: 0.00032897233821048985
Position 8027: 0.00032313132150771834
Position 10036: 0.000308895226633736
Position 19230: 0.00030413619511834844
Position 23494: 0.00028682918533657633
Position 23542: 0.0002781925549265569
Position 13611: 0.00027457378912547386
Position 26551: 0.00026307590037152526
Position 20035: 0.00024840273288077625
Position 244: 0.00023699038799555836
Position 29975: 0.00021077632386869903
Position 3627: 0.00019261906585694367
Position 29014: 0.0001849458737982795
Position 549: 0.0001654020006494657
Position 12893: 0.00016162081959156732
Position 34252: 0.0001508055217652023
Position 498: 0.00014959705208201666
Position 19065: 0.00014933907614059414
Position 12723: 0.00014897433367152578
Position 18197: 0.00014425478028050115
Position 29624: 0.00014199530683311278
Position 7529: 0.00013613102596235315
Position 29340: 0.00013025580569145257
Position 29442: 0.00012507079401708992
Position 20773: 0.00012396509452519835
Position 8357: 0.00012296393069557648
Position 8195: 0.0001199026311177008
Position 20652: 0.00011834937423668396
Position 575: 0.00011132133484796237
Position 1029: 0.00010960441738689328
Position 21413: 0.00010502932116401017
Position 21501: 9.804956160027987e-05
Position 29956: 9.414089203404977e-05
Position 34408: 8.635051832158402e-05
Position 23309: 8.39724349826481e-05
Position 29978: 7.949179609488296e-05
Position 1192: 7.767946426039479e-05
Position 28242: 6.484583086053602e-05
Position 19001: 6.455623984138587e-05
Position 29959: 5.922707470542591e-05
Position 34092: 5.88663233375845e-05
Position 30325: 5.5384243288050286e-05
Position 2336: 5.252910490801988e-05
Position 23295: 5.195231472032694e-05
Position 27236: 4.7793447534427074e-05
Position 35174: 4.499868784530654e-05
Position 1206: 4.4621106951500457e-05
Position 34494: 3.888963271532929e-05
Position 8610: 3.8051351583240886e-05
Position 30293: 3.779299970555512e-05
Position 30456: 3.5769715119203555e-05
Position 1179: 3.5668307146199247e-05
Position 21171: 3.184316532665208e-05
Position 30214: 3.052982998218854e-05
Position 27693: 2.7033926671451914e-05
Position 28089: 2.6816792724184708e-05
Position 29648: 2.6083272273247765e-05
Position 746: 2.5086252390936127e-05
Position 382: 2.4880675415800358e-05
Position 507: 2.3970947940981908e-05
Position 29671: 2.3473764794147138e-05
Position 252: 2.2582859813573596e-05
Position 27854: 2.2322019684092786e-05
Position 29858: 1.7768708395187047e-05
Position 30436: 1.7491020457264313e-05
Position 658: 1.7281595781453536e-05
Position 554: 1.6294846376851844e-05
Position 676: 1.4908004025439242e-05
Position 332: 1.4223873810977667e-05
Position 13654: 1.318687785135999e-05
Position 30357: 1.2773194428530728e-05
Position 15743: 1.2572611835989764e-05
Position 8682: 1.245185881588433e-05
Position 27890: 1.222469665125279e-05
Position 28781: 9.092135055326466e-06
Position 255: 8.809216337581235e-06
Position 21288: 8.790639047795643e-06
Position 582: 8.68204104183635e-06
Position 2163: 8.406357999842513e-06
Position 1268: 8.02398788358847e-06
Position 8993: 7.806360094812813e-06
Position 8989: 7.367173359661204e-06
Position 9031: 7.2644344987294434e-06
Position 30036: 7.145348314394694e-06
Position 15217: 6.774192289794644e-06
Position 433: 6.414338469874068e-06
Position 30268: 5.938009066324151e-06
Position 21593: 5.830046144176856e-06
Position 600: 4.819491872893222e-06
Position 610: 4.439582647566988e-06
Position 23933: 3.541523401114871e-06
Position 25117: 3.337757329719403e-06
Position 25004: 3.231365885595998e-06
Position 19102: 3.022952569841102e-06
Position 29547: 2.9923760795867042e-06
Position 7930: 2.6133614059889257e-06
Position 29914: 2.605536091165592e-06
Position 24886: 2.5290072603158572e-06
Position 24960: 2.5262690442384946e-06
Position 522: 2.2853484986244678e-06
Position 394: 2.2506726106077612e-06
Position 762: 2.0675525818979597e-06
Position 23903: 2.0060223617751512e-06
Position 23634: 1.915637835229754e-06
Position 423: 1.789626203987397e-06
Position 1073: 1.767032155636123e-06
Position 515: 1.4759336476442144e-06
Position 391: 1.4400404787511432e-06
Position 19469: 1.4090231976714694e-06
Position 1274: 1.402834613322113e-06
Position 800: 1.1402520027169796e-06
Position 23918: 1.0785865630397455e-06
Position 1321: 1.0665235843508714e-06
Position 30531: 9.588555048923958e-07
Position 23386: 7.326358377889981e-07
Position 759: 5.676427682002593e-07
Position 832: 5.631030321318046e-07
Position 8110: 5.475033017718525e-07
Position 337: 4.890622731531919e-07
Position 192: 4.5048253123069325e-07
Position 1999: 2.8478298177327337e-07
Position 1947: 2.46181324581455e-07
Position 7600: 2.2469224730177736e-07
Position 23688: 2.2293886922253703e-07
Position 474: 1.8343012061362366e-07
Position 125: 1.1613040051581886e-07
Position 7986: 8.420024878130745e-08
Position 7863: 8.111475223014724e-08
Position 524: 7.886348793232618e-08
Position 8037: 7.74298481191028e-08
Position 970: 6.860081107222848e-08
Position 794: 4.8999843717273364e-08
Position 836: 3.8333633471676924e-08
Position 8042: 2.9140366738915626e-08
Position 27589: 1.532250822647496e-08
Position 30133: 1.3395846472503109e-08
Position 29862: 9.277494470753762e-09
Position 27569: 8.736990169227635e-09
Position 1816: 5.822154498505414e-09
Position 29353: 1.8385594943618842e-09
Position 29413: 1.7033807983594626e-09
Position 29346: 9.625437683619904e-10
Position 1133: 1.9827596292243676e-10
Position 437: 1.5749000858420204e-10
Position 154: 3.741989681939734e-11
Position 148: 6.3547564198511935e-12
Position 135: 2.3775812906729384e-12
Position 164: 1.2765272911450752e-12
Position 130: 5.754432068779632e-13
Position 177: 5.136081871902019e-13
Position 137: 2.4182279555452694e-14
