Gene = LRRC42
Position 16997: 0.7969176790345608
Position 21587: 0.7697079432341782
Position 15913: 0.6792971816228363
Position 14480: 0.6531713200982296
Position 1784: 0.6217482177933727
Position 16218: 0.5873859740823013
Position 15375: 0.4768731064471705
Position 14030: 0.3331378000566916
Position 15956: 0.2475251576508477
Position 5908: 0.17898081698936746
Position 14742: 0.15562745588241642
Position 17701: 0.12899662126821151
Position 21898: 0.12617952885052322
Position 11086: 0.12340074989710303
Position 1803: 0.10449107840840376
Position 371: 0.09574708891406718
Position 17066: 0.08777010978105816
Position 14761: 0.07682968941865775
Position 6261: 0.07428693374086241
Position 4989: 0.06596800374886355
Position 1710: 0.0614143080563106
Position 14746: 0.05592601896994997
Position 11127: 0.05516500901020933
Position 15930: 0.04257294296815431
Position 18257: 0.04044674014581206
Position 14718: 0.035086313700438
Position 20683: 0.025521461757601067
Position 16774: 0.024160794542239676
Position 18071: 0.01952975632651147
Position 3738: 0.018695252904905424
Position 15084: 0.018577437503300986
Position 16880: 0.017277957485109543
Position 20893: 0.016903780341223845
Position 2976: 0.016011389607219498
Position 12088: 0.015433127042088273
Position 6771: 0.014853004780474419
Position 14518: 0.013674688309592616
Position 20637: 0.012575446512296291
Position 17026: 0.011848115254856809
Position 18694: 0.011783300486388926
Position 6194: 0.011236495943176123
Position 7837: 0.011094912618879004
Position 17632: 0.010229891051529752
Position 14688: 0.010218115945747779
Position 21290: 0.009545671258236488
Position 18278: 0.009545393288541287
Position 15734: 0.00951388210203665
Position 5939: 0.0094750640026183
Position 7676: 0.007089372654790151
Position 14653: 0.007075804201086576
Position 15425: 0.007039626335196109
Position 17451: 0.006164656481586775
Position 14804: 0.005638716481639615
Position 16005: 0.005611522145279157
Position 15859: 0.005568993781593019
Position 14482: 0.005361973071330016
Position 15601: 0.00447493390421502
Position 16757: 0.0044227034887295335
Position 16824: 0.004307271567465003
Position 14601: 0.004207451018381249
Position 7699: 0.004147401905252877
Position 3688: 0.003887688994846425
Position 17563: 0.003804790582719076
Position 6070: 0.0037870459384093565
Position 21358: 0.0035381935950222574
Position 20541: 0.0034351324866605756
Position 2789: 0.0033081016969111494
Position 7306: 0.003299992966534442
Position 16815: 0.0032349391043996647
Position 17225: 0.002819133260667672
Position 14887: 0.0025968592624896177
Position 17474: 0.0024932704908256164
Position 2841: 0.0023697645400236338
Position 328: 0.0023484315391994375
Position 6723: 0.0023042164892814
Position 21635: 0.002277315348834521
Position 17671: 0.002258955029130469
Position 16543: 0.002245188889969476
Position 21307: 0.0021390335905997785
Position 15174: 0.0020020946457905606
Position 5367: 0.0019098700048248757
Position 3663: 0.001853317431550349
Position 2944: 0.00170230139073992
Position 9048: 0.0016941731710613827
Position 21166: 0.0016194931304488365
Position 14779: 0.001528583552405962
Position 2164: 0.0013850545698504658
Position 406: 0.0013304507797107321
Position 15214: 0.0012601992088198755
Position 1649: 0.0012133779150637729
Position 20230: 0.001172220334888071
Position 15150: 0.0011608124674417574
Position 21904: 0.0011309242884758046
Position 3390: 0.0010497685365741408
Position 5583: 0.0009735664377550057
Position 16590: 0.0009599268073943766
Position 14968: 0.0009322218742252376
Position 112: 0.0008928257002530376
Position 20441: 0.0008875837629327841
Position 14583: 0.0008241521671475825
Position 1494: 0.00080341209584357
Position 3454: 0.0007888818481384411
Position 4398: 0.0007887541013430393
Position 17116: 0.0007538950134330567
Position 3229: 0.0006969553781408151
Position 16121: 0.0006295300614831622
Position 2810: 0.0005989987569008309
Position 1946: 0.0005650841006755893
Position 21525: 0.0005433282978821387
Position 19427: 0.0005213816461578302
Position 14982: 0.00048669314528280576
Position 1131: 0.0004774539580222787
Position 17300: 0.00045929470247698864
Position 15408: 0.0004536746489992083
Position 14606: 0.00042749542562643743
Position 2318: 0.0004135581472629068
Position 1637: 0.0003722591301205514
Position 6098: 0.00035928177151915063
Position 21138: 0.0003285681516290155
Position 17132: 0.0003189266614595423
Position 17279: 0.00030605817431137924
Position 4586: 0.000302181411996469
Position 17311: 0.0002924507573320347
Position 14227: 0.0002893270906716812
Position 4378: 0.0002564670623599342
Position 18659: 0.00023624290882410186
Position 1452: 0.00023367924041466364
Position 16079: 0.00022699008097891904
Position 17322: 0.00021076352356885587
Position 856: 0.00020000433327362885
Position 18022: 0.00015562594195597535
Position 19939: 0.00014626060456264837
Position 4992: 0.000145712865439069
Position 2101: 0.0001396993596343868
Position 18044: 0.00013194460727541056
Position 1113: 0.0001197514500558167
Position 19423: 0.00010550747762360892
Position 14813: 0.00010186490357964311
Position 21217: 0.00010175373870214307
Position 18793: 9.354129647402463e-05
Position 1816: 8.771967698527011e-05
Position 3009: 7.877262218209335e-05
Position 1543: 7.64587576935489e-05
Position 4879: 7.133519612917438e-05
Position 2980: 6.988663708637957e-05
Position 1465: 6.680484603538718e-05
Position 17084: 6.523545612239098e-05
Position 221: 6.299358758301959e-05
Position 1478: 6.278428229172606e-05
Position 18118: 6.210508631582129e-05
Position 3491: 5.653924048980414e-05
Position 15835: 5.610619034460789e-05
Position 3302: 4.3939664148511286e-05
Position 18456: 4.103269107680067e-05
Position 2658: 4.074115207112908e-05
Position 18323: 3.839402764113524e-05
Position 3424: 3.788540944199182e-05
Position 2755: 3.657922409300604e-05
Position 3348: 3.5742298315799015e-05
Position 1225: 3.4353398471784555e-05
Position 2354: 3.400110053382971e-05
Position 17966: 3.290324428213497e-05
Position 17471: 3.276600355371159e-05
Position 887: 3.173794175142225e-05
Position 1424: 2.890608688781903e-05
Position 1903: 2.7680027804129397e-05
Position 2322: 2.6116239183818292e-05
Position 2131: 2.5662436764238074e-05
Position 464: 2.515699993948468e-05
Position 17255: 2.4922583908861976e-05
Position 17423: 2.4622680772316983e-05
Position 1339: 2.292024801167173e-05
Position 1515: 2.000664034880838e-05
Position 936: 1.986657724512636e-05
Position 972: 1.9181217884861254e-05
Position 392: 1.3470509774180447e-05
Position 1892: 1.018134200293881e-05
Position 423: 1.0131851593735735e-05
Position 274: 9.731936393849864e-06
Position 1231: 8.40257786741136e-06
Position 3427: 7.08941398068592e-06
Position 1568: 6.5387354603958025e-06
Position 1721: 5.302072466098447e-06
Position 16276: 4.765768928012677e-06
Position 1207: 4.748868388760563e-06
Position 925: 3.1497928944440225e-06
Position 1117: 3.012434639766796e-06
Position 427: 2.5602803418716486e-06
Position 1174: 2.3968801277584366e-06
Position 1964: 2.293965322876445e-06
Position 1810: 2.2511903254267764e-06
Position 710: 1.9080054311454107e-06
Position 2856: 1.7934172175377092e-06
Position 3334: 1.732832251017296e-06
Position 1528: 1.7262816280288692e-06
Position 3380: 1.6945014360452438e-06
Position 420: 1.6508908567741602e-06
Position 152: 1.6437751776030844e-06
Position 1828: 1.5199424501975576e-06
Position 16167: 1.4392421112051957e-06
Position 639: 1.3729532674433665e-06
Position 1087: 1.3487763193492381e-06
Position 1072: 1.3389984242039766e-06
Position 1284: 1.225349087799614e-06
Position 3121: 1.1961568024581032e-06
Position 2287: 1.0737324717368032e-06
Position 798: 1.021210885945954e-06
Position 2170: 9.701808002709426e-07
Position 4953: 7.280404999256074e-07
Position 1999: 6.718125367054599e-07
Position 16236: 4.208517872310369e-07
Position 1436: 1.6336435393390842e-07
Position 16287: 1.5286173815935666e-07
Position 1160: 1.2221433142975537e-07
Position 1975: 1.0300234911499049e-07
Position 1095: 9.539814998036954e-08
Position 2214: 9.343321572159372e-08
Position 1194: 8.330807647646492e-08
Position 2011: 7.829744754122444e-08
Position 1066: 7.702835589064982e-08
Position 2490: 7.255379348818293e-08
Position 2859: 6.925383576941824e-08
Position 2583: 6.619883609974278e-08
Position 2028: 6.59899463092526e-08
Position 897: 6.395965215735938e-08
Position 939: 5.408526973498929e-08
Position 2493: 5.1355511862293106e-08
Position 119: 4.1419889284631165e-08
Position 1744: 3.849585637841849e-08
Position 2635: 3.755450474881403e-08
Position 1731: 3.157475315826769e-08
Position 3158: 3.004816130760424e-08
Position 2862: 2.25233012276326e-08
Position 139: 9.009363645530137e-09
Position 168: 6.262158389550894e-10
Position 1057: 1.0466156823070055e-10
Position 1142: 6.982558829543207e-11
Position 1053: 6.16236579096745e-11
Position 1287: 5.739416902113459e-11
Position 861: 5.572925438863901e-11
Position 1168: 5.5574480390955895e-11
Position 931: 5.3508923895246814e-11
Position 1506: 4.195764795242212e-11
Position 441: 3.9870196407593735e-11
Position 975: 3.8494232378650076e-11
Position 915: 1.0188818103407204e-11
Position 744: 8.974880908692955e-12
Position 717: 7.597544338615248e-12
Position 438: 4.6636090228760046e-12
Position 663: 4.580277834614718e-12
Position 807: 4.128514667929408e-12
Position 901: 3.702372205724445e-12
Position 989: 3.653815331754019e-12
Position 913: 2.6757932379428677e-12
Position 576: 2.501122457817928e-12
Position 544: 1.5061425974206525e-12
Position 600: 4.668082233868132e-13
Position 578: 5.718801064952314e-14
