Gene = TFG
Position 7471: 0.004992873176920409
Position 2000: 0.004954151702487093
Position 36265: 0.004923791075525086
Position 37501: 0.0044000946863623725
Position 34446: 0.003619399402854331
Position 38522: 0.0035235295247929535
Position 37756: 0.003492359871632564
Position 3433: 0.003309729427526403
Position 37791: 0.0033041858415335567
Position 3365: 0.0028257616463307905
Position 39359: 0.002691049312900331
Position 37661: 0.0026456029879383136
Position 2101: 0.0024096347352568974
Position 23279: 0.002378767530173429
Position 1986: 0.0023649503036005624
Position 141: 0.0021615472053951377
Position 39423: 0.002087247824836541
Position 35848: 0.0020749782558867245
Position 37392: 0.001976194236245948
Position 2069: 0.0018804108875250453
Position 27426: 0.0018066201740431149
Position 8571: 0.0017444687429988017
Position 37893: 0.0014813777578774891
Position 35739: 0.0013486232919769474
Position 37339: 0.0011103958986690228
Position 4127: 0.0009770486329519208
Position 36347: 0.0007828546336737172
Position 30062: 0.0007818138964589149
Position 1906: 0.0007652222892106837
Position 27810: 0.000738048209315688
Position 300: 0.0007370720634468624
Position 38774: 0.0007025436312849653
Position 1909: 0.000668716164134202
Position 3322: 0.0006639972959588193
Position 29560: 0.0006516985845351868
Position 38955: 0.0006224867534611146
Position 1567: 0.0005537828948288404
Position 39077: 0.0005408383144723484
Position 173: 0.0005085755040920938
Position 38092: 0.0004930627833117168
Position 28018: 0.0004218476607475261
Position 36215: 0.00037319980298387053
Position 1537: 0.00036287882868191054
Position 28883: 0.00030373651614099554
Position 744: 0.00030059464966043694
Position 2276: 0.000281709405718143
Position 3880: 0.00026672195804408453
Position 36158: 0.00026133306713487615
Position 2264: 0.00023890744564086745
Position 27491: 0.00023796138599484402
Position 36802: 0.0002049450435266268
Position 35459: 0.00019613834226535863
Position 36227: 0.00018621432072826798
Position 36487: 0.00017257062765732283
Position 35639: 0.00016845520344976384
Position 159: 0.00016617767654573186
Position 3276: 0.00013046590609702203
Position 613: 0.0001241909513102327
Position 272: 0.00011944826271508424
Position 36778: 0.00011322256784868789
Position 3499: 0.00011220657348465446
Position 36566: 9.892920748006453e-05
Position 38871: 9.513537432336782e-05
Position 3125: 9.414461442231832e-05
Position 38811: 8.686869961526434e-05
Position 36912: 7.650631855197584e-05
Position 2360: 5.7984249512531e-05
Position 1592: 5.7118913961017136e-05
Position 799: 5.061365719302134e-05
Position 1743: 4.4540961411238066e-05
Position 35836: 4.265515746324093e-05
Position 1649: 4.207400264767677e-05
Position 669: 3.750743730209159e-05
Position 277: 2.6441684107906482e-05
Position 1543: 2.5475413130034745e-05
Position 2208: 2.361519484431809e-05
Position 1867: 2.1967996611193282e-05
Position 1621: 1.8329819400001024e-05
Position 783: 1.7095381842330797e-05
Position 1380: 1.2816651210271138e-05
Position 37574: 1.1136422182133606e-05
Position 198: 1.0701323326317547e-05
Position 1438: 9.287726121889691e-06
Position 1444: 7.4795484313802205e-06
Position 2292: 6.2303032392575775e-06
Position 883: 5.889318247720263e-06
Position 747: 5.206313229304277e-06
Position 616: 4.782910265910519e-06
Position 1251: 4.585880788497325e-06
Position 35913: 8.069440082146801e-07
Position 37551: 6.481494485282318e-07
Position 35924: 3.2433914359391745e-07
Position 227: 7.256520409220597e-08
Position 35815: 6.426268584446138e-08
Position 35194: 1.7368488892035775e-08
Position 35933: 1.3153137871835617e-08
Position 35792: 1.0975981840536083e-08
