Gene = MLH1
Position 481: 2.694746629153236e-06
Position 15620: 5.073822907964956e-07
Position 385: 2.527313233811052e-08
Position 563: 1.2018541083607041e-08
Position 550: 1.0373373530512704e-08
Position 510: 7.85319238529599e-09
Position 69: 5.788846826856094e-09
Position 225: 9.08369494389438e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 35451: 0.9999993044770447
Position 46853: 0.9892313600171604
Position 13658: 0.9347577628031876
Position 18678: 0.9333597331158371
Position 3286: 0.8909436063846016
Position 26977: 0.878023056008351
Position 11068: 0.8697417102626966
Position 21099: 0.7857973651901025
Position 30533: 0.6675019584362255
Position 54186: 0.6256809758429198
Position 18487: 0.6083709639806257
Position 32304: 0.46766967520700353
Position 48935: 0.4402396588298453
Position 15440: 0.4272750542238263
Position 7622: 0.40286065805185073
Position 24173: 0.3690722717761025
Position 55571: 0.2995457441050608
Position 907: 0.26376157275357104
Position 15481: 0.23258308314273282
Position 7921: 0.21778363351651106
Position 27933: 0.20904872402451197
Position 869: 0.20188531347825392
Position 10880: 0.18736527959691357
Position 15969: 0.17394953883737505
Position 47362: 0.15061633612929318
Position 423: 0.1464944026484734
Position 49927: 0.14636053332651844
Position 56283: 0.13694158733907394
Position 47608: 0.13376477837305623
Position 20923: 0.11926717392496353
Position 38656: 0.11644348141255019
Position 15416: 0.10470552289897311
Position 20790: 0.10462004603069902
Position 27026: 0.10384818078468287
Position 3823: 0.10159156126224553
Position 504: 0.09387321971197361
Position 11248: 0.08361844180279134
Position 24267: 0.08356640801033521
Position 24417: 0.06903782750120789
Position 56101: 0.06807975537664347
Position 20947: 0.06417619740791636
Position 11448: 0.06370666616885223
Position 24135: 0.06153769349820268
Position 20614: 0.05974464232272828
Position 13612: 0.05948254296335301
Position 744: 0.05424102773678799
Position 36141: 0.05250844949426064
Position 52402: 0.05247111858911914
Position 55798: 0.052416052887690065
Position 27955: 0.05217743562797094
Position 27897: 0.04959760575851372
Position 47991: 0.04449341533587313
Position 3291: 0.044407812397963
Position 3046: 0.04436069928892784
Position 34725: 0.04432986421478296
Position 47415: 0.04370450946060106
Position 15347: 0.041693929316537995
Position 53780: 0.03994382056655461
Position 51812: 0.037222076523584446
Position 2056: 0.03711556077244329
Position 39565: 0.03442144893357608
Position 18627: 0.032246427765992416
Position 38640: 0.031541608079051354
Position 882: 0.02998008449120048
Position 18387: 0.029374862108719542
Position 37913: 0.028894561103171526
Position 28942: 0.02821495560041476
Position 12118: 0.02685654375179944
Position 15506: 0.02627401912827508
Position 54785: 0.025777567578141515
Position 231: 0.02142197970583865
Position 957: 0.01917990860191435
Position 50728: 0.01898523257559277
Position 20723: 0.018376376109979595
Position 3873: 0.012952206783004848
Position 29128: 0.012712592369177685
Position 22068: 0.011798579064872599
Position 29376: 0.01165567457616821
Position 3604: 0.011230345646842827
Position 35838: 0.011204737496913132
Position 35874: 0.011023005729855333
Position 12105: 0.010472505066146533
Position 21500: 0.010092610671965142
Position 21137: 0.009741198715958181
Position 13937: 0.009411854093013067
Position 11230: 0.009294188139165955
Position 47547: 0.008862481603855825
Position 35890: 0.008666428540524525
Position 21444: 0.008266265273795665
Position 9449: 0.007843305253196783
Position 15400: 0.0075926166805488455
Position 10894: 0.0074870668808348795
Position 7651: 0.0074284297375215224
Position 15460: 0.007315038191800524
Position 36172: 0.006894164231335465
Position 3643: 0.006232851757361671
Position 22784: 0.006210022597135859
Position 425: 0.005864269820160451
Position 16043: 0.005805919009263454
Position 17604: 0.0055023700272363975
Position 49923: 0.005477103542963458
Position 19602: 0.0052232565074150725
Position 21076: 0.005111952897963499
Position 2080: 0.004908776806979195
Position 3455: 0.00485063950584238
Position 1122: 0.0045045377894830894
Position 4088: 0.004409915957467292
Position 16095: 0.004054708239225758
Position 767: 0.0039972549108431045
Position 36092: 0.003713068953067882
Position 13660: 0.0036272591698507982
Position 29622: 0.0035537545558538275
Position 48057: 0.003535458141928339
Position 15745: 0.0035279118929220257
Position 21302: 0.003307141723002202
Position 1095: 0.0031056426253908195
Position 3806: 0.0030164601308395917
Position 21376: 0.0026431162730496845
Position 643: 0.0024959266185065635
Position 11514: 0.0024803422476629873
Position 16117: 0.002021527468643492
Position 921: 0.0019993567210291694
Position 10927: 0.0019769695628686565
Position 27307: 0.0019491566246173668
Position 22924: 0.001920206498036089
Position 3243: 0.0019102550733239838
Position 3728: 0.0018643918480238599
Position 928: 0.0015469232750403878
Position 15487: 0.0015189092616043989
Position 35809: 0.001370312235716141
Position 816: 0.0013290645568745417
Position 2217: 0.0010534461635920876
Position 1192: 0.0010246228518455457
Position 15351: 0.0010023530327526939
Position 15193: 0.0008725033450490679
Position 4119: 0.0007758887977406813
Position 4091: 0.0007302996626801785
Position 39927: 0.0006825059819143272
Position 16826: 0.0006628750337507397
Position 19761: 0.0006325680606562646
Position 36521: 0.0006234604612345109
Position 456: 0.000571781745596954
Position 39084: 0.0005191237883433132
Position 2220: 0.00043378130341911714
Position 18594: 0.0004274113658662778
Position 19598: 0.0004126401490746953
Position 41646: 0.00036537159535473016
Position 19764: 0.0003514713363066398
Position 810: 0.0003442499863579447
Position 42101: 0.00032171341597791076
Position 187: 0.00027617889889436847
Position 36026: 0.0002749126492911143
Position 17064: 0.0002685072262425727
Position 40806: 0.00026600673971887546
Position 17038: 0.0002526676014235154
Position 13846: 0.00022682365018500175
Position 21967: 0.00022656188435599223
Position 19622: 0.00021405984658451945
Position 37412: 0.00020701442113469748
Position 40784: 0.0001670806027581925
Position 4262: 0.00016300842471735045
Position 39962: 0.00016178988756906633
Position 39544: 0.0001488629101966618
Position 4204: 0.00014615747961172295
Position 36913: 0.00013035153783186337
Position 39165: 0.00012872286990264824
Position 29150: 0.00011275812907910573
Position 535: 0.00011103130122175181
Position 36204: 0.00010994541803537101
Position 37351: 9.95862508204335e-05
Position 3647: 9.809576247867906e-05
Position 40762: 9.732195510524859e-05
Position 258: 9.411805550755765e-05
Position 40733: 8.537383780908107e-05
Position 38437: 7.52265477676571e-05
Position 1497: 7.201473260333857e-05
Position 1849: 7.02688903987435e-05
Position 38035: 6.455712610732708e-05
Position 435: 6.184600053145006e-05
Position 37868: 5.268921184645123e-05
Position 481: 5.168617357658006e-05
Position 22608: 4.490881902705615e-05
Position 545: 4.074191257798878e-05
Position 363: 3.824557970587701e-05
Position 38004: 3.182828704112322e-05
Position 36704: 3.113375563619156e-05
Position 485: 2.3421925872337953e-05
Position 1076: 2.3289430307385454e-05
Position 285: 1.6270593332519562e-05
Position 15227: 1.585098349182961e-05
Position 254: 1.539522863550843e-05
Position 19326: 1.4905730261029822e-05
Position 21841: 1.2752861185305094e-05
Position 702: 1.0638222328346518e-05
Position 19205: 8.137548111698702e-06
Position 37059: 8.020035731978738e-06
Position 1571: 6.456359244133376e-06
Position 1521: 6.058244196549198e-06
Position 984: 4.8089054784873374e-06
Position 19285: 4.306556415867197e-06
Position 315: 3.5207860905342122e-06
Position 293: 1.91248040674287e-06
Position 339: 1.7220884767325364e-06
Position 166: 1.6693786086840583e-06
Position 15971: 9.895123462906652e-07
Position 180: 9.773872081323564e-07
Position 1214: 6.839329297246165e-07
Position 16027: 4.805067251029829e-07
Position 821: 4.626323959227806e-07
Position 704: 4.365154305649946e-07
Position 15937: 4.22985812458264e-07
Position 16099: 4.15419059237611e-07
Position 1009: 3.819388809298707e-07
Position 36050: 3.6983827698358893e-07
Position 1043: 1.386923108429876e-07
Position 1015: 1.1298791849564211e-07
Position 300: 1.0150126751970722e-07
Position 343: 2.6653563249175366e-08
Position 580: 2.625507902283286e-08
Position 678: 1.850005923788439e-08
Position 21387: 1.5996506670210878e-08
Position 120: 1.5659888552820437e-08
Position 326: 1.2587616793451676e-08
Position 557: 8.648340630208264e-09
Position 144: 2.0012353773176093e-09
Position 114: 1.7828619639949738e-09
Position 317: 7.166065474307056e-10
Position 152: 5.515191647231329e-10
Position 130: 2.458780567156062e-10
Position 348: 1.9689148171321032e-10
Position 126: 1.7442228886007113e-10
Position 138: 9.028318498886207e-11
