Gene = AGL
Position 11639: 0.0018459892526210444
Position 33376: 0.0017353050955827812
Position 27221: 0.0017140173392282713
Position 63602: 0.0017101204904103793
Position 69321: 0.0015584167031691696
Position 12487: 0.0015518335640211127
Position 26774: 0.0013732873931972056
Position 12618: 0.001343427025302223
Position 34624: 0.001328665347189878
Position 31280: 0.0012789604164465125
Position 32470: 0.0011939038849545667
Position 1396: 0.0011913257327557769
Position 31406: 0.0010126286275440992
Position 31178: 0.0009448443185166501
Position 24681: 0.0008952575155869566
Position 150: 0.000890935911243212
Position 62704: 0.0008584413591166462
Position 646: 0.0008570443047923132
Position 2413: 0.0008044424572739669
Position 33206: 0.0007882796729848682
Position 26757: 0.0007528275821922115
Position 1531: 0.0006549069309142749
Position 43111: 0.000629752794895574
Position 62421: 0.0005998434769953079
Position 38884: 0.00047330123020903513
Position 38016: 0.00045662543153917603
Position 26939: 0.0004436620711137159
Position 24686: 0.00039365007244110227
Position 557: 0.0003584450819756286
Position 26518: 0.0003307372368043539
Position 39425: 0.0003240425158663649
Position 12951: 0.00028177401585684117
Position 52983: 0.0002764187397187041
Position 316: 0.00027391757062742393
Position 39020: 0.00027350788651160787
Position 7: 0.00026310569256408515
Position 39327: 0.00025265637459522536
Position 40213: 0.0002506116178354968
Position 62442: 0.00025006430946246963
Position 66473: 0.00023081811949119532
Position 39340: 0.00022793703335773297
Position 42882: 0.00022609535253392737
Position 640: 0.00022606223276230286
Position 38983: 0.00022198365820117627
Position 38241: 0.00020466042725850365
Position 24836: 0.00019529102409028733
Position 39921: 0.00013328019889531295
Position 2503: 0.0001256543230555624
Position 24785: 0.00012511685032006158
Position 1527: 0.00011655131526906712
Position 2555: 0.00010687051905130591
Position 290: 0.00010126621935718777
Position 66462: 9.80406390693277e-05
Position 38302: 9.361735413864657e-05
Position 41776: 8.353878233239219e-05
Position 41522: 8.329581480691559e-05
Position 39041: 8.27495484462321e-05
Position 13962: 7.9259106410783e-05
Position 466: 5.29539884478312e-05
Position 31535: 4.9190597022412385e-05
Position 336: 4.761647519434569e-05
Position 67331: 4.312131664993905e-05
Position 1052: 3.172857651929323e-05
Position 396: 2.614203784952407e-05
Position 12345: 2.4478108649121938e-05
Position 39344: 2.4115483305653892e-05
Position 21351: 2.3472305049835508e-05
Position 24736: 2.2728295908710122e-05
Position 616: 1.644464848707171e-05
Position 34341: 1.61325583012827e-05
Position 31633: 1.6120948488247302e-05
Position 37378: 1.302805491667006e-05
Position 1381: 1.1739362408264777e-05
Position 893: 1.0953551045968111e-05
Position 1176: 7.5022765564606904e-06
Position 100: 4.489564128421773e-06
Position 283: 3.619110299474253e-06
Position 66666: 2.3315883894459463e-06
Position 2241: 2.0497014434969202e-06
Position 66709: 1.8516765674823408e-06
Position 1242: 8.232847153344465e-07
Position 674: 7.653528970027804e-07
Position 969: 3.763317452280992e-07
Position 245: 2.4220038150083797e-07
Position 298: 2.2963427131919752e-07
Position 696: 2.1660348239183966e-07
Position 545: 1.51608596735712e-07
Position 571: 1.2984110221869713e-07
Position 272: 6.551836445895473e-08
Position 255: 1.1122280817081591e-08
Position 1479: 9.753925876194775e-09
Position 448: 2.7255224399396924e-09
Position 31760: 1.1426993359797934e-09
Position 407: 5.683810769037038e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 52598: 0.9958418616274665
Position 66513: 0.993817129762784
Position 31456: 0.9898997737771333
Position 24602: 0.9860085065754316
Position 60627: 0.9824459592560135
Position 34035: 0.9756219695641991
Position 30991: 0.9699446726724748
Position 34484: 0.9639535709129833
Position 12172: 0.9611378321253904
Position 34254: 0.9587127903646816
Position 20673: 0.9457892883078759
Position 11418: 0.9444103314238398
Position 71449: 0.924983667465459
Position 41521: 0.848828305328103
Position 62320: 0.8484987186012137
Position 63442: 0.7911030950857162
Position 65304: 0.7886822502374886
Position 41135: 0.767052273023383
Position 66325: 0.7446418551506601
Position 46201: 0.6853110262644057
Position 26373: 0.6762137497896644
Position 890: 0.5907551895888807
Position 27143: 0.574804946757116
Position 29838: 0.5493567993954753
Position 27556: 0.539146876420749
Position 31207: 0.5298733028969634
Position 37893: 0.5287449889966619
Position 20315: 0.5192788022490036
Position 43340: 0.4916615091693133
Position 30547: 0.48700455867506326
Position 42347: 0.4256298763866372
Position 70340: 0.3888345266690221
Position 50551: 0.3863897392461536
Position 59197: 0.35694014456030965
Position 37905: 0.3222788857755297
Position 24033: 0.3083873339062818
Position 62019: 0.298434084506385
Position 68993: 0.278911054717721
Position 14301: 0.2568969163947579
Position 2970: 0.2450044722103103
Position 26396: 0.23281189366780405
Position 934: 0.20862880868149727
Position 69008: 0.1877127526720606
Position 41156: 0.1853365956016469
Position 59265: 0.16976044950211203
Position 68975: 0.1631930973737879
Position 25069: 0.15927348003426273
Position 25273: 0.14878336271374465
Position 39200: 0.14518279317533495
Position 27696: 0.1387404128889797
Position 20438: 0.13128272950865916
Position 950: 0.13019261016168707
Position 37820: 0.1261566349588339
Position 26824: 0.12003936738734709
Position 21222: 0.0950443108745333
Position 35480: 0.09480763665204107
Position 14275: 0.0857767222233067
Position 65326: 0.07804143798719795
Position 36827: 0.07238261958142199
Position 10447: 0.07151652970169978
Position 69030: 0.0669873970984764
Position 42397: 0.06675190547875083
Position 417: 0.06473225892665524
Position 68907: 0.062181347096159925
Position 62039: 0.06047892987287491
Position 792: 0.05897256921484115
Position 17193: 0.058087060710023466
Position 21168: 0.057633151702998466
Position 61986: 0.05754750619100102
Position 42470: 0.05570367005385642
Position 41985: 0.05259757187333129
Position 28065: 0.04933077056914209
Position 12445: 0.04606175824069871
Position 31716: 0.044123976719003505
Position 26606: 0.0421761795097247
Position 41563: 0.04201935878892834
Position 73148: 0.04086644602387263
Position 70750: 0.04038604204874481
Position 53084: 0.04036933620324684
Position 10358: 0.03750703301502187
Position 2071: 0.03727565915549377
Position 2311: 0.035870610000762894
Position 17492: 0.03522157468375051
Position 73277: 0.03438229738170316
Position 43478: 0.03438000237853362
Position 35398: 0.033463072150554406
Position 32944: 0.029979659713176864
Position 54267: 0.028999153852977508
Position 40673: 0.0269298456456649
Position 11779: 0.026772758644119148
Position 62270: 0.02558875916635189
Position 26402: 0.02555493709991489
Position 2476: 0.024631538103806708
Position 41560: 0.023947873927108995
Position 21664: 0.02342724161910313
Position 668: 0.02285281176837279
Position 31214: 0.02274290236810708
Position 31175: 0.022233815317334687
Position 43801: 0.022175564584935983
Position 27739: 0.02215405946952803
Position 130: 0.02208147272545872
Position 42247: 0.021603910669841665
Position 35596: 0.02087765560518082
Position 36746: 0.020875931623585985
Position 69058: 0.02074358173866366
Position 35527: 0.02000971090857591
Position 14333: 0.017992873635501606
Position 275: 0.01776211480275069
Position 30996: 0.017495072414055512
Position 7811: 0.01709216235970792
Position 21495: 0.017045226907899214
Position 36781: 0.016534070703828254
Position 70515: 0.016494647597480552
Position 30425: 0.016142914364549257
Position 63523: 0.01564547181454528
Position 60645: 0.015040552965034098
Position 36707: 0.014980790046095175
Position 42517: 0.013887942692433933
Position 26744: 0.01339603478793595
Position 523: 0.013182738533960585
Position 43398: 0.013124064844150338
Position 73439: 0.013084228726498965
Position 68943: 0.013077387740240998
Position 14248: 0.012475885319931311
Position 17449: 0.012417009104551003
Position 60864: 0.012407685474180141
Position 1246: 0.012351780461964734
Position 48528: 0.01171025005109852
Position 953: 0.011475803056670396
Position 35349: 0.011446231206237589
Position 27979: 0.011142182405481598
Position 43217: 0.010824617335522303
Position 28086: 0.010776045883616877
Position 42914: 0.010744149041558165
Position 66363: 0.010664581684954459
Position 73629: 0.009775248934107751
Position 21238: 0.009738975483354156
Position 37952: 0.009734539910293992
Position 58575: 0.009715799240319588
Position 32926: 0.00957887098697962
Position 36691: 0.009366350707579124
Position 23967: 0.009334534490288066
Position 71334: 0.009276846274202532
Position 43466: 0.00918787095090071
Position 62106: 0.008896484006386934
Position 26637: 0.008864438236705142
Position 387: 0.008822384726092848
Position 71314: 0.008783165101898211
Position 34096: 0.008566790649002724
Position 70244: 0.008496681174356324
Position 48744: 0.008400731041963516
Position 31772: 0.008321682101120838
Position 31274: 0.008169170738586185
Position 34282: 0.007952794291410157
Position 26330: 0.00790747941448908
Position 24863: 0.00787962815129416
Position 2502: 0.007853417743244093
Position 27602: 0.00757210077333431
Position 71868: 0.007551799669832624
Position 35588: 0.007474739848649444
Position 70861: 0.007462035881794033
Position 35424: 0.007450556616891895
Position 11914: 0.007368119628290881
Position 41398: 0.007362310345300391
Position 71607: 0.007020744538016918
Position 42994: 0.006780201273893745
Position 72667: 0.0067228201111799455
Position 22072: 0.006604632549981208
Position 30933: 0.006396263891139145
Position 26194: 0.0062205278627827055
Position 41539: 0.006174773940307261
Position 48780: 0.005991898409907219
Position 27251: 0.0058978913543123465
Position 71697: 0.005775833130328483
Position 36778: 0.005703074383179624
Position 66174: 0.005478414492630921
Position 27100: 0.004924284393024574
Position 34510: 0.004893070370804522
Position 22147: 0.004884181852145166
Position 758: 0.004856387374999082
Position 71735: 0.0048537131606108475
Position 26444: 0.004742771812162109
Position 66566: 0.004626019083917962
Position 69226: 0.0045308148334602324
Position 717: 0.004517992696750725
Position 72631: 0.004461353123856165
Position 38092: 0.004404340417584653
Position 12269: 0.004201360119669378
Position 26974: 0.004040897946384835
Position 11724: 0.003991610099246073
Position 73933: 0.003850399959635901
Position 35328: 0.003707209453006125
Position 72229: 0.0036911716261810836
Position 66749: 0.003662700521945187
Position 32662: 0.0035244158749436674
Position 11876: 0.003432372755177801
Position 16303: 0.003424653600320882
Position 41636: 0.0034114513304987753
Position 26417: 0.003382817639269271
Position 68117: 0.0033416749807840826
Position 31392: 0.0032755007956934354
Position 29263: 0.0032124542460929446
Position 72313: 0.0030969228178773785
Position 2982: 0.0030546584040422194
Position 71797: 0.002987538809477701
Position 24579: 0.0029374926632875034
Position 42415: 0.0028541104302550625
Position 62322: 0.0027972609499501743
Position 25539: 0.0025073208956656865
Position 62793: 0.002249618530133935
Position 63532: 0.0022481669895947336
Position 72392: 0.0022448496330161353
Position 31226: 0.002239013868644403
Position 24609: 0.0022015133811884324
Position 21020: 0.002200386311324693
Position 34348: 0.0020813813850159295
Position 1122: 0.002029924062404139
Position 71089: 0.001916493565926494
Position 11738: 0.0018584374042626582
Position 33950: 0.0018360281302959062
Position 35107: 0.0018340707919023086
Position 426: 0.001784188969776741
Position 33255: 0.0017353050955827797
Position 34486: 0.0017325492609047198
Position 35369: 0.001716352428314061
Position 14375: 0.0017111574470463644
Position 72674: 0.0016456505163538503
Position 54272: 0.0016344706239340833
Position 26788: 0.0016311590861173117
Position 66214: 0.001571124377030001
Position 33974: 0.0015464315780311189
Position 42094: 0.0015293983390016733
Position 70891: 0.0015280958407712683
Position 24822: 0.001489209569858466
Position 68748: 0.001485473007611788
Position 71819: 0.0014729939266845905
Position 682: 0.0013886126522095288
Position 36630: 0.0013227029045285786
Position 31243: 0.001320145218059637
Position 42742: 0.0012975579946864087
Position 27461: 0.0012368695862800846
Position 12499: 0.0012134051437168237
Position 2044: 0.0010885113278067007
Position 2880: 0.001059670688276229
Position 26285: 0.0010578957674018407
Position 38068: 0.0010452054384882548
Position 69316: 0.0010305487328177694
Position 31542: 0.000997372317704382
Position 2000: 0.0009465573802059
Position 28125: 0.000891545514897632
Position 2307: 0.0008407649699425791
Position 66846: 0.0008403829897660242
Position 2917: 0.0008341892304699069
Position 38818: 0.0008299836209420998
Position 14350: 0.0008161893025899815
Position 62907: 0.0008099578823512788
Position 62740: 0.0007808877785326794
Position 63447: 0.0007700950124086191
Position 3084: 0.0006990210501302906
Position 1296: 0.0006990080225887946
Position 32686: 0.0006830721527389623
Position 62858: 0.0006646955111049156
Position 645: 0.0006604319620297029
Position 67216: 0.0006453294842044629
Position 34300: 0.0006179145096737618
Position 32353: 0.0006038563655209529
Position 32387: 0.0005859293469883969
Position 2989: 0.0005650922399150484
Position 42320: 0.0005605879644167806
Position 1147: 0.0005386308385851443
Position 34571: 0.0005383114626828726
Position 542: 0.0005298953714765441
Position 24564: 0.0005290852090710563
Position 38237: 0.0005267588196694325
Position 605: 0.0005098786138525046
Position 28141: 0.0005060879280019701
Position 62518: 0.0004500779025783586
Position 67962: 0.0004352934232284409
Position 62596: 0.00040836345653828924
Position 12404: 0.0004065579160498438
Position 298: 0.00040161301140735183
Position 67181: 0.0003985919848985264
Position 63479: 0.00038723978124642546
Position 33119: 0.00038278920521707236
Position 25514: 0.0003727200303506342
Position 67533: 0.0003333843610142541
Position 72012: 0.0003123482106360797
Position 721: 0.0002922668019301781
Position 1465: 0.000289664599041762
Position 33780: 0.00028570762677825485
Position 42064: 0.00028221729608246917
Position 12881: 0.0002817740158568411
Position 52897: 0.0002764187397187041
Position 32894: 0.00027359627024573993
Position 32617: 0.0002637277296790089
Position 40074: 0.00025061161783549666
Position 68400: 0.00022576614780305085
Position 38799: 0.0002215587024259517
Position 63388: 0.00021675712005673236
Position 34550: 0.0002157608523184119
Position 12507: 0.00018470120551212862
Position 70207: 0.0001839556237294477
Position 35431: 0.0001694904552192098
Position 34265: 0.00015087712591415207
Position 281: 0.0001494484266349935
Position 1407: 0.00014602395860225932
Position 539: 0.00014108268362370428
Position 34321: 0.0001385589818934295
Position 71509: 0.00012765587742659444
Position 34490: 0.00012260029725539827
Position 38240: 0.00012104012051041823
Position 41926: 0.0001184050529380288
Position 913: 0.00011302232480672968
Position 65030: 0.00011098787536641739
Position 2332: 0.00010410883158374368
Position 12427: 0.00010357685188711802
Position 35207: 0.00010049355459956423
Position 39806: 0.00010027244379224018
Position 2163: 9.773754614814669e-05
Position 81: 9.081162212094795e-05
Position 27429: 8.493075353216714e-05
Position 13882: 7.925910641078315e-05
Position 70148: 7.631343845991471e-05
Position 520: 7.312549063126733e-05
Position 1172: 7.150421779764846e-05
Position 35673: 7.04797928562132e-05
Position 2555: 6.174481918541344e-05
Position 43320: 5.579881620879189e-05
Position 635: 5.335120740087337e-05
Position 2077: 5.285430986058435e-05
Position 976: 5.18694884040167e-05
Position 336: 5.024210332159163e-05
Position 969: 4.724328482276934e-05
Position 26256: 4.630172036893247e-05
Position 564: 3.597371051490442e-05
Position 39809: 3.300775510307302e-05
Position 545: 3.156489880849355e-05
Position 831: 2.4456261597684935e-05
Position 2528: 2.3415968661940588e-05
Position 765: 2.223565042123528e-05
Position 1252: 1.9270107350891587e-05
Position 34591: 1.8666422442669323e-05
Position 309: 1.566029670799535e-05
Position 37265: 1.3028054916670063e-05
Position 306: 1.2769387301810946e-05
Position 31404: 1.1579789886209489e-05
Position 227: 9.754372231982683e-06
Position 342: 9.457212482978555e-06
Position 2660: 5.194351240930476e-06
Position 218: 5.117372461290258e-06
Position 42272: 4.268080626088038e-06
Position 35029: 3.902071760257139e-06
Position 283: 3.3958534570398737e-06
Position 31307: 3.3631463277294835e-06
Position 32223: 3.121582312790886e-06
Position 2170: 3.07054743675878e-06
Position 32886: 2.9081765233118445e-06
Position 25337: 2.8761270159321396e-06
Position 31578: 2.6107284518620714e-06
Position 428: 2.430826424514688e-06
Position 66516: 2.381979394194152e-06
Position 100: 1.4654417036432565e-06
Position 2138: 1.4076861088466299e-06
Position 62415: 1.2920351074626655e-06
Position 32226: 9.965901324268518e-07
Position 31808: 9.411017122417136e-07
Position 819: 9.084924620850304e-07
Position 847: 8.238557577524721e-07
Position 66472: 3.7985578237746177e-07
Position 1472: 3.186226892758845e-07
Position 231: 2.5757743540406115e-07
Position 497: 1.4065124686011685e-07
Position 1006: 1.3681932492186244e-07
Position 66390: 1.039695183644202e-07
Position 1029: 9.226199625458448e-08
Position 94: 3.735329590679968e-08
Position 66930: 2.5376297780487746e-08
Position 66886: 1.926370248347834e-08
Position 66851: 1.2215752454281027e-08
Position 1129: 1.7839288642406758e-09
Position 108: 1.7235281678399372e-09
Position 1303: 7.287873604908942e-10
Position 34641: 1.4260955369712653e-10
