Gene = CACFD1
Position 1359: 0.00016096027440167142
Position 1610: 0.0001535871495402389
Position 8157: 0.00013561000280028454
Position 1037: 0.00011422506925773542
Position 154: 0.00010046435122061182
Position 8163: 8.347424616263483e-05
Position 791: 6.49773831199237e-05
Position 197: 6.260780230085701e-05
Position 1673: 5.844567003197791e-05
Position 691: 4.83868234486946e-05
Position 8196: 4.833872468422679e-05
Position 72: 4.832745324475845e-05
Position 570: 3.1369847807497265e-05
Position 6540: 2.8688944100545995e-05
Position 171: 2.7296133628515728e-05
Position 498: 2.4744197378971815e-05
Position 6571: 2.4566046789437794e-05
Position 384: 1.668567501725075e-05
Position 674: 1.6317165344932393e-05
Position 109: 1.502814718116057e-05
Position 169: 1.2999387753261698e-05
Position 5686: 9.854237488521777e-06
Position 8843: 7.760888191048665e-06
Position 178: 7.699523663097135e-06
Position 8709: 6.587595325251633e-06
Position 375: 6.279840786237816e-06
Position 8851: 5.476558913091537e-06
Position 8845: 4.668204882815966e-06
Position 212: 1.8897665234181424e-06
Position 556: 1.19063887496372e-08
Position 520: 7.902006996929427e-09
Position 367: 4.974288722741588e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7933: 0.9951017468335407
Position 8575: 0.9512998843036354
Position 5334: 0.9120747067712718
Position 3495: 0.46277015300439556
Position 547: 0.2633724995669055
Position 10401: 0.2021275450714179
Position 2847: 0.17857915248893122
Position 2633: 0.15820102488268148
Position 7085: 0.15078200897201552
Position 4730: 0.10656052237384697
Position 8811: 0.09813347885597219
Position 8183: 0.09771149756579685
Position 2147: 0.097635683559657
Position 5383: 0.0799642625178763
Position 3345: 0.07430664641207094
Position 2630: 0.06325641055058923
Position 6461: 0.060441313286169744
Position 5090: 0.0592899599888952
Position 7166: 0.058573084299499006
Position 2095: 0.0507226466487362
Position 3419: 0.05034205676890742
Position 8352: 0.04986324534634026
Position 5602: 0.04953231110360814
Position 287: 0.04204247004192555
Position 1137: 0.03440614339180381
Position 5047: 0.03417069074385673
Position 4605: 0.0325583943039083
Position 2482: 0.03171162813201957
Position 10614: 0.030135722904981992
Position 1516: 0.027163099378752463
Position 5616: 0.023683725175879182
Position 10346: 0.023342947021431134
Position 2042: 0.021807188667712883
Position 2658: 0.021538627466673798
Position 6519: 0.020558838932614974
Position 9602: 0.016618940009663172
Position 1725: 0.01642016037822188
Position 5574: 0.015808288905204946
Position 8935: 0.014160200348220693
Position 9343: 0.014155041682072387
Position 2010: 0.012081149327148074
Position 5635: 0.011387879015324197
Position 9629: 0.01116806206207348
Position 5650: 0.010246899714898063
Position 6076: 0.009837758347497392
Position 1328: 0.00968374361560113
Position 4579: 0.009503344256314179
Position 1827: 0.00947695158286198
Position 7367: 0.009007568112859991
Position 9719: 0.008333028814027959
Position 9085: 0.008185052285116963
Position 4663: 0.00774948299913242
Position 1926: 0.007578442473207868
Position 6649: 0.007498083370184946
Position 7011: 0.0071527647104526765
Position 1614: 0.006261817140987119
Position 5675: 0.00618443512267056
Position 9144: 0.0059583524366842
Position 2602: 0.005673186814011606
Position 3400: 0.005302957193847762
Position 10559: 0.005021839396209905
Position 1588: 0.004931257045481428
Position 2399: 0.004842850788172911
Position 8135: 0.004574365340853531
Position 1148: 0.004091979793749501
Position 8307: 0.0038500473459843624
Position 10282: 0.003406913570339589
Position 1162: 0.003395702413290146
Position 3833: 0.0030539943755892966
Position 6385: 0.0030348574689089123
Position 10306: 0.0029590770873486787
Position 7327: 0.002787977496064652
Position 2026: 0.0027066596106080764
Position 1419: 0.0021795895743169655
Position 8097: 0.0020561732733161172
Position 2402: 0.0019959609693698853
Position 5970: 0.001748682487993269
Position 2291: 0.0015558421035582028
Position 1521: 0.0014106503540034377
Position 2167: 0.0012860698677179044
Position 1977: 0.0011051994765759866
Position 7845: 0.001083227745698116
Position 10751: 0.000992941454413045
Position 2343: 0.0009381779744905152
Position 1633: 0.0008312810193402886
Position 8261: 0.0007883851170169393
Position 862: 0.0006534240507033716
Position 1781: 0.0006496503963684551
Position 2211: 0.0006393451970496697
Position 10038: 0.0006372567281902901
Position 1444: 0.000603777941216598
Position 2591: 0.0005652561412993005
Position 8381: 0.0004980908067739826
Position 1501: 0.0004653809537425557
Position 9852: 0.00046365810773541416
Position 8139: 0.00046086047537487526
Position 9567: 0.0004390783466482346
Position 1026: 0.0004333787970052666
Position 2438: 0.00040112685188479927
Position 9548: 0.00036980162927243457
Position 6494: 0.0003400228501005206
Position 1673: 0.0003279201980802458
Position 1344: 0.0002763320392616341
Position 2424: 0.00026310736923522437
Position 8599: 0.00024609375643022186
Position 2347: 0.00017854288540808532
Position 136: 9.905565361801332e-05
Position 5819: 8.346246667068553e-05
Position 635: 8.042656921033301e-05
Position 1699: 5.4540358270466655e-05
Position 6122: 5.380612575269815e-05
Position 9386: 4.90605484249785e-05
Position 1188: 4.45542733699579e-05
Position 906: 3.201934747229388e-05
Position 560: 2.980361318630137e-05
Position 7960: 2.9522058838283322e-05
Position 340: 1.0044035221067544e-05
Position 5549: 8.913420094389472e-06
Position 5558: 8.632919503351357e-06
Position 1346: 5.771957731281954e-06
Position 611: 5.7678828457095966e-06
Position 294: 4.644824533868201e-06
Position 925: 3.734667895652176e-06
Position 3640: 3.6862184271972418e-06
Position 1252: 3.672416113838865e-06
Position 1232: 2.666614415934095e-06
Position 7683: 1.7087993822253291e-06
Position 197: 1.3568727188410777e-06
Position 791: 9.855953228308416e-07
Position 912: 9.142764086176112e-07
Position 933: 7.288182933656376e-07
Position 117: 6.241787934769128e-07
Position 717: 5.223335189354251e-07
Position 464: 4.5010394946232977e-07
Position 669: 2.8011179785242203e-07
Position 142: 2.3206891485459903e-07
Position 361: 2.1171272198598254e-07
Position 140: 1.5583087403434066e-07
Position 212: 1.5079766725976053e-07
Position 767: 1.3535245063617457e-07
Position 682: 1.0823358334510953e-07
Position 1166: 9.335052691971424e-08
Position 1193: 8.472842627834162e-08
Position 706: 4.868395528434276e-08
Position 457: 4.4910562320870067e-08
Position 1261: 1.420796396976174e-08
Position 222: 2.6932523687012172e-09
Position 473: 3.9013509101237674e-10
Position 645: 1.1280319796514716e-10
Position 528: 5.855639347251874e-11
Position 220: 5.327580416084e-11
Position 205: 4.1782627388917675e-11
