Gene = GLIPR2
Position 3032: 1.432109501236102e-05
Position 335: 1.3709107028848317e-05
Position 3075: 1.3530029141951802e-05
Position 1524: 1.30626900527147e-05
Position 3739: 1.158424914065918e-05
Position 14579: 1.1469411745551059e-05
Position 2402: 1.1431159738074237e-05
Position 2904: 9.715352988566651e-06
Position 15241: 9.15052795902735e-06
Position 3512: 9.115062900797658e-06
Position 1085: 8.91710011428941e-06
Position 1839: 8.790072803037394e-06
Position 1574: 8.137395465996605e-06
Position 2037: 8.070361888910895e-06
Position 3697: 7.664686982774081e-06
Position 743: 7.447731109648469e-06
Position 1661: 6.2578613238296106e-06
Position 890: 6.115758314022819e-06
Position 1438: 6.07343862585089e-06
Position 4428: 5.716723199248203e-06
Position 995: 5.439661082241299e-06
Position 1664: 5.265034339704115e-06
Position 3924: 5.033474908325609e-06
Position 2626: 4.747785859116325e-06
Position 17229: 4.737010040232108e-06
Position 4093: 4.174126504114058e-06
Position 1342: 3.932770508172878e-06
Position 1926: 3.6314703465172878e-06
Position 1809: 3.3717756858607645e-06
Position 3478: 2.796963442596674e-06
Position 1100: 2.780126938258155e-06
Position 2399: 2.619914211253026e-06
Position 2822: 1.4514431000141012e-06
Position 2011: 1.4213028951958318e-06
Position 1914: 1.3090994776144013e-06
Position 1349: 9.955040403884795e-07
Position 15626: 6.163176595153644e-08
