Gene = CDV3
Position 14165: 0.3028453463093867
Position 12890: 0.2889155045785706
Position 12838: 0.25774734603049243
Position 8285: 0.21704108275792863
Position 10274: 0.20090469063538388
Position 16467: 0.1261811389045111
Position 12832: 0.10992652511166258
Position 11666: 0.10393402033783218
Position 12875: 0.07243766764945822
Position 14064: 0.07076500318943878
Position 14622: 0.06173194018409224
Position 15972: 0.05301107078118872
Position 14866: 0.0508149009624454
Position 14408: 0.04925256463108596
Position 5176: 0.04525494820777311
Position 10654: 0.03700967787019056
Position 13431: 0.032801938152539165
Position 1276: 0.032370102484013
Position 8839: 0.029945481554623222
Position 13428: 0.028028318810219357
Position 10574: 0.026505481988735313
Position 13362: 0.02137038619193427
Position 1151: 0.02100538769438708
Position 14375: 0.019431903842676575
Position 4447: 0.018295709647579837
Position 7723: 0.016629662258839502
Position 1242: 0.016480561608350885
Position 8238: 0.01491736959611667
Position 14100: 0.01477886827134324
Position 15937: 0.014462680769598567
Position 8982: 0.013275806951706862
Position 15821: 0.013259707147411428
Position 9718: 0.01151607622192104
Position 15134: 0.011121454858141944
Position 6361: 0.011005526027475954
Position 6391: 0.01087542758644001
Position 15415: 0.010782197814327817
Position 4989: 0.01063166892396059
Position 14655: 0.010232008738422171
Position 7793: 0.009899127340695505
Position 13496: 0.009623751025451772
Position 11345: 0.008967107053378724
Position 2212: 0.00866485878441415
Position 13255: 0.007705440183148398
Position 13580: 0.007431748019822314
Position 2011: 0.007417436883377321
Position 10986: 0.007260206900359022
Position 13737: 0.006786024363898928
Position 10438: 0.006701279053714052
Position 10897: 0.00664197113885081
Position 7695: 0.00622089997109034
Position 6409: 0.0059614262282724415
Position 14124: 0.005664254334321483
Position 10596: 0.005619747819706784
Position 13927: 0.0053571921261570165
Position 12680: 0.005074356267594169
Position 1258: 0.0047857990428415275
Position 5130: 0.004604021752030146
Position 14256: 0.0043207537939195535
Position 15695: 0.00421135112552048
Position 13080: 0.004142851639890835
Position 2045: 0.004056044271191402
Position 1973: 0.003861770340735566
Position 15678: 0.0038445832046068505
Position 1071: 0.003644464141375984
Position 5606: 0.003568021209385991
Position 8320: 0.0033687800588776224
Position 15215: 0.0032937641038184814
Position 10511: 0.0030920081997505605
Position 4286: 0.002964531536246995
Position 7850: 0.0029481512099329295
Position 1827: 0.0027258083703655704
Position 13039: 0.0026282338449360935
Position 11024: 0.0025926940003384163
Position 5253: 0.002525451293272485
Position 5228: 0.0024896862628469084
Position 14008: 0.0024799148661133886
Position 14767: 0.0022859856826436082
Position 12266: 0.002281185312110652
Position 4467: 0.0019842471698434407
Position 16264: 0.0018552988924878918
Position 10660: 0.0018312206945449365
Position 13329: 0.0016477759504536051
Position 15542: 0.0016281174051851258
Position 12410: 0.001611948955610167
Position 11662: 0.0015825588167335239
Position 16371: 0.0015666901084219
Position 2077: 0.0015469392276822353
Position 2182: 0.0015273030232890686
Position 3654: 0.001444591068850168
Position 933: 0.0014044471716859134
Position 14241: 0.0014032375451113101
Position 12601: 0.0013731884663955149
Position 6307: 0.0012944517052176213
Position 15387: 0.0012152819047717932
Position 12180: 0.0012077021944514527
Position 11295: 0.001165239672559408
Position 936: 0.0011389301103351692
Position 4077: 0.0010813378665840562
Position 15101: 0.001065401981450787
Position 11054: 0.0010592375121180626
Position 4012: 0.001033611581393054
Position 7263: 0.0010307586660837128
Position 4029: 0.0010256455130089137
Position 12460: 0.0010157367658168142
Position 1466: 0.0009570993644326141
Position 4134: 0.0009203225045985408
Position 11369: 0.0009062157113527738
Position 4304: 0.0009017451033084841
Position 528: 0.0009009816029732746
Position 2963: 0.0008697953614268875
Position 11493: 0.0008682641736641797
Position 2148: 0.0008498357609884146
Position 3840: 0.0008296759452391079
Position 821: 0.0008250389220708878
Position 13107: 0.000805079323354123
Position 11351: 0.0007245988338352902
Position 14351: 0.0006385883067204514
Position 4032: 0.0006303147543649227
Position 14343: 0.0006297790250595763
Position 2103: 0.0006243483107360118
Position 691: 0.0006103866541394949
Position 4792: 0.0006095333081556912
Position 1493: 0.0006079495043623043
Position 13298: 0.0006053579457738708
Position 10495: 0.0005975768261044989
Position 4052: 0.0005859496448137955
Position 10444: 0.0005598014169482267
Position 3137: 0.0005525847020031149
Position 5343: 0.0005457788074718118
Position 2727: 0.0005240584324774491
Position 3974: 0.0005176169256996051
Position 3162: 0.00040779080575764344
Position 359: 0.00037167978634933854
Position 15784: 0.00034684903136350965
Position 3675: 0.000328748802034249
Position 1098: 0.00031803806626804756
Position 4282: 0.00030211638343107834
Position 1469: 0.0002910470189293256
Position 2242: 0.0002729967008274314
Position 1798: 0.00026843010170951733
Position 7852: 0.000259774255158076
Position 2743: 0.0002542299094388566
Position 1547: 0.00022043115461415608
Position 2759: 0.00021408845289716297
Position 2768: 0.00018851805459108769
Position 1551: 0.00018425730841908555
Position 2263: 0.00017752443375411214
Position 305: 0.00014298318269259424
Position 361: 0.00013778706382800186
Position 14884: 0.00012866962213210713
Position 901: 0.00011583530586278522
Position 873: 0.00010167261050226837
Position 542: 8.565566862715187e-05
Position 5069: 8.510720517483879e-05
Position 719: 7.785501304347962e-05
Position 6266: 7.548794820194952e-05
Position 970: 7.317561855876546e-05
Position 13086: 6.771057109212948e-05
Position 329: 4.208250611661542e-05
Position 951: 4.073035829243591e-05
Position 302: 3.3994508629063855e-05
Position 1782: 3.39302010471864e-05
Position 368: 3.3193387261995514e-05
Position 10414: 3.0750913664575104e-05
Position 784: 2.7823555288717234e-05
Position 1849: 2.5745809614448377e-05
Position 1156: 2.123902646266815e-05
Position 10695: 2.096196033184297e-05
Position 835: 1.7182139966705732e-05
Position 11073: 1.553502977136704e-05
Position 1315: 1.4084026535904495e-05
Position 311: 1.3612931928188195e-05
Position 948: 9.750850563431178e-06
Position 1106: 8.151602274058386e-06
Position 1883: 7.355301444547243e-06
Position 2082: 7.319813866484621e-06
Position 554: 6.695151357071229e-06
Position 332: 6.578906964193275e-06
Position 10014: 6.576009826427181e-06
Position 417: 6.534324386447235e-06
Position 634: 6.4612658385049725e-06
Position 2220: 4.559426098797019e-06
Position 2050: 4.3679576225053155e-06
Position 2145: 4.359457701767366e-06
Position 1087: 4.082220749013144e-06
Position 3893: 3.53335345439172e-06
Position 10548: 3.162257336806566e-06
Position 751: 2.4429960486653234e-06
Position 323: 2.382493684608292e-06
Position 1576: 2.171220461818845e-06
Position 3650: 1.9273871042781425e-06
Position 1617: 1.8220327910870677e-06
Position 220: 1.8140428343462015e-06
Position 1646: 1.561894159373696e-06
Position 909: 1.4191986589018609e-06
Position 906: 1.3914344287316612e-06
Position 1855: 1.3323941123423224e-06
Position 847: 1.2080109549152698e-06
Position 1166: 1.0411520517302736e-06
Position 371: 8.771617987912201e-07
Position 1506: 8.565902462811992e-07
Position 1753: 8.250578638452226e-07
Position 508: 7.536349704146626e-07
Position 655: 7.52067153501044e-07
Position 1213: 7.183408054854668e-07
Position 1355: 4.4944974917039246e-07
Position 1192: 4.284206580242376e-07
Position 2024: 2.9289806208528896e-07
Position 1704: 2.8410204066755434e-07
Position 3001: 1.4936715101354168e-07
Position 2417: 1.1939291821716348e-07
Position 1012: 9.462258539706634e-08
Position 1642: 8.544547698313488e-08
Position 1480: 3.819718683418758e-08
Position 1719: 3.659257802612854e-08
Position 1627: 3.465566428256628e-08
Position 439: 2.561298098931134e-08
Position 842: 2.1336700472697034e-08
Position 1364: 2.0885300560724933e-08
Position 1081: 1.9686790216212795e-08
Position 1173: 1.9344103670489285e-08
Position 852: 1.780743866110497e-08
Position 424: 9.981797266043016e-09
Position 1112: 6.06599532455524e-09
Position 377: 6.019400451629662e-09
Position 374: 4.6577322806721e-09
Position 436: 3.444101300526462e-09
Position 1117: 2.3188412178535675e-09
Position 403: 1.2679456541417276e-12
Position 789: 1.1578570844544529e-12
Position 337: 7.241947256358887e-13
