Gene = KIAA0907
Position 369: 0.00040692625332874215
Position 4648: 0.0004063476524408427
Position 11454: 0.0004024955842973438
Position 4048: 0.00038273835083642494
Position 8380: 0.00037990864608138645
Position 482: 0.0003748153654720695
Position 19245: 0.00037006971431357026
Position 7428: 0.00036197552717383107
Position 5133: 0.00031764893282055617
Position 7980: 0.0003162730532268568
Position 11701: 0.0003103164917263973
Position 18499: 0.0003030700570702487
Position 1742: 0.00027941496500070366
Position 6989: 0.00027754130162803154
Position 440: 0.0002699857715367977
Position 13824: 0.0002655639538646591
Position 2017: 0.0002560439497040075
Position 4865: 0.00022732527035624042
Position 159: 0.00022728604490620087
Position 5371: 0.00022406187365499485
Position 19542: 0.00022355350000497694
Position 5220: 0.0002201925987371532
Position 5913: 0.00021077538747015716
Position 9710: 0.00018542836211351155
Position 11765: 0.0001537757490109083
Position 5151: 0.0001405998431632876
Position 20585: 0.0001373431600359974
Position 442: 0.00012880052573269204
Position 336: 0.00012431037265608707
Position 11671: 0.00011187092993303658
Position 18814: 9.41086656757368e-05
Position 4775: 8.644239059398697e-05
Position 362: 7.611467752236697e-05
Position 5063: 5.5200825163206854e-05
Position 4779: 4.95029079328322e-05
Position 13890: 3.8895177820082904e-05
Position 287: 3.3880719873061065e-05
Position 544: 3.133239104469705e-05
Position 472: 2.988510888332955e-05
Position 26: 1.4036176789448705e-05
Position 5106: 1.2084615804924185e-05
Position 1697: 7.208247607185038e-06
Position 1799: 6.431807508772785e-06
Position 640: 6.1719828011795855e-06
Position 1592: 5.942877686517952e-06
Position 311: 5.700748196789348e-06
Position 316: 4.521735596498204e-06
Position 782: 3.659894017721684e-06
Position 913: 3.5014168868220587e-06
Position 5046: 2.4615294669391546e-06
Position 774: 2.342038451173887e-06
Position 7352: 1.5997201231485962e-06
Position 4: 1.4313909201606881e-06
Position 180: 1.4042826602736747e-06
Position 9: 1.3918233176449058e-06
Position 5140: 1.1056926513467236e-06
Position 7361: 6.036464797998449e-07
Position 299: 5.604816506160548e-07
Position 18: 4.87552994032075e-07
Position 379: 3.281959205709178e-07
Position 631: 2.5615571965453134e-07
Position 397: 2.1046541411334375e-07
Position 8079: 1.4457162777924652e-07
Position 5337: 4.732666491163383e-08
Position 413: 9.393248621699505e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9943523290832017
Position 4556: 0.9580945803677923
Position 18432: 0.9371498123961689
Position 7557: 0.8872345412222755
Position 5021: 0.8622199502507613
Position 12478: 0.8491241982378722
Position 8553: 0.7740468383492264
Position 17659: 0.7198376942716657
Position 7240: 0.619000813751549
Position 12768: 0.613684055456377
Position 10582: 0.5542350213297307
Position 547: 0.5493174744142505
Position 16790: 0.5023651857977223
Position 8169: 0.3444026904641646
Position 10709: 0.3364054594181997
Position 16724: 0.2206323960095088
Position 16544: 0.20068033052465706
Position 17687: 0.13174357806277537
Position 12869: 0.12344058754233088
Position 603: 0.11788436725713412
Position 612: 0.10663323001309925
Position 8619: 0.09342620606527731
Position 5176: 0.07889654537644587
Position 12872: 0.05998145425135016
Position 8655: 0.056747089946026494
Position 2440: 0.05311945754052629
Position 12737: 0.047843632417208244
Position 669: 0.042399271203483406
Position 1296: 0.03758271274639517
Position 2364: 0.032289894292387794
Position 17512: 0.03191137370937841
Position 12648: 0.029141835687622738
Position 18928: 0.02631005297652626
Position 1881: 0.024438199135532905
Position 4651: 0.021218405182412525
Position 10924: 0.02069174211279641
Position 657: 0.020326901260860994
Position 8590: 0.018349817723505513
Position 21141: 0.015229447527151793
Position 13967: 0.015214907353922596
Position 4902: 0.014493086381273685
Position 20754: 0.014313863227262793
Position 1637: 0.013912979425748786
Position 12693: 0.013346096841366407
Position 10853: 0.012371706469216736
Position 16822: 0.011585635824201607
Position 21043: 0.01093886179646387
Position 7814: 0.010438878725585375
Position 3413: 0.009878090198854845
Position 4105: 0.009820479456510767
Position 1634: 0.009395468042820335
Position 2324: 0.00906248920263888
Position 20951: 0.00890119263332002
Position 7167: 0.008611500808551312
Position 4562: 0.008416793118567932
Position 2463: 0.007839199847690622
Position 16796: 0.007665286610980083
Position 10245: 0.0072977761005245554
Position 8226: 0.007235394659490128
Position 18350: 0.007010037914880676
Position 10620: 0.00653482017657209
Position 3910: 0.006469908090532496
Position 11602: 0.005762802866014056
Position 7533: 0.005460129960828453
Position 1200: 0.005334063851983491
Position 11986: 0.005309868982484257
Position 2156: 0.005063267872024685
Position 8145: 0.004823533979512193
Position 19643: 0.004226211114258021
Position 20276: 0.004130494631026612
Position 12927: 0.004064686001240922
Position 4048: 0.004062199170329356
Position 19446: 0.0037720639367044705
Position 4827: 0.0037028362942577576
Position 20387: 0.003690611248217146
Position 7268: 0.003667148350562133
Position 10248: 0.003373055655120563
Position 9888: 0.003122817051268265
Position 12404: 0.003115258528160177
Position 7560: 0.0031079202272958173
Position 20420: 0.003052975661652619
Position 10325: 0.0028687331880931735
Position 8132: 0.0026579337345456868
Position 19513: 0.0026421508149360373
Position 20828: 0.002580371806945522
Position 13725: 0.002437558586438075
Position 5448: 0.002423904753969348
Position 9068: 0.0024159509166463556
Position 19771: 0.0023910172617529727
Position 3392: 0.0023863765137711736
Position 1682: 0.0020511819508510034
Position 704: 0.0020245418554010724
Position 7319: 0.001935962950418793
Position 221: 0.0018929814214266698
Position 9529: 0.0018042062556943219
Position 5026: 0.0017364423195522134
Position 20306: 0.0017122425830205408
Position 1321: 0.0017042264767991038
Position 1465: 0.0016992102642107293
Position 20487: 0.0015731191082847898
Position 5206: 0.0015554168598159086
Position 18452: 0.0014877591613754611
Position 12796: 0.0014697810643225177
Position 7515: 0.0014484419227088934
Position 18182: 0.0014455766402119497
Position 20738: 0.0014361858415181126
Position 7071: 0.0014349893719823553
Position 19651: 0.0013532660185126386
Position 20458: 0.0012935128610044118
Position 11020: 0.0012775379874885523
Position 1920: 0.0012056420289525192
Position 13987: 0.0011668982900497331
Position 9861: 0.0011437730018345011
Position 4908: 0.0011325334462591748
Position 8664: 0.0010671113760629943
Position 7126: 0.0010540571725755933
Position 9100: 0.0010537214156900853
Position 847: 0.0010503509977102601
Position 16826: 0.00103977065944715
Position 5690: 0.0010196069405829433
Position 8273: 0.0009586792720025475
Position 2372: 0.0009357707188965209
Position 5610: 0.0009294063386811573
Position 19541: 0.000876738404728252
Position 9557: 0.0008736078274239386
Position 17047: 0.0008506934050039545
Position 18338: 0.000797427916021134
Position 19668: 0.0007593893948931392
Position 192: 0.0007535604466446766
Position 19382: 0.0007492585306478841
Position 18285: 0.0007210873198615147
Position 14125: 0.0007114505810909105
Position 3134: 0.0007067999339144742
Position 1301: 0.0006503529034016271
Position 1544: 0.0006499177015903133
Position 18962: 0.0006450766352507368
Position 18407: 0.000643314910790264
Position 8569: 0.0006380437073917158
Position 11926: 0.0005873490336052892
Position 8497: 0.0005722474461042609
Position 2286: 0.0005564251941766473
Position 8534: 0.0005476847071458655
Position 3671: 0.0005215006258661152
Position 15729: 0.0005211606562172427
Position 18624: 0.0004652827935014829
Position 18227: 0.0004628219230729982
Position 10584: 0.00045792950138976276
Position 4084: 0.0004394301739660009
Position 1943: 0.00043017052507978365
Position 1372: 0.00042934776728169516
Position 20547: 0.00042025340036920365
Position 7333: 0.0004199265485897211
Position 5613: 0.0004120109557045467
Position 11219: 0.00040249558429734375
Position 10726: 0.0003969041722855733
Position 10929: 0.0003968645132998838
Position 19146: 0.00038255919042296107
Position 12793: 0.00038037615636509153
Position 672: 0.00037967713916456255
Position 7831: 0.0003648576325733562
Position 10723: 0.0003399174374076589
Position 17026: 0.0003339142217846135
Position 556: 0.0003021765461964386
Position 11693: 0.00028948474360639923
Position 3751: 0.0002724407311280995
Position 1641: 0.00026819078395039355
Position 20706: 0.0002622455369291953
Position 5822: 0.00025636130550695413
Position 20347: 0.00024884353828937055
Position 1849: 0.0002449804772581192
Position 20558: 0.00022929062904206675
Position 20319: 0.0002292038101913246
Position 20688: 0.0002256030804207315
Position 14940: 0.0002184551002047745
Position 8371: 0.0002173656824595889
Position 4673: 0.00021732101788073276
Position 20139: 0.0002112054363302784
Position 1952: 0.00021016871688187705
Position 14889: 0.00020107040516271287
Position 5472: 0.0002009261622261232
Position 729: 0.00020037439406813486
Position 5762: 0.00019056375326296048
Position 13501: 0.00018142883962178272
Position 2230: 0.00017914177716978018
Position 11949: 0.00017631616299101515
Position 1484: 0.0001731363624745679
Position 21087: 0.00017038560675034019
Position 7034: 0.00016943441485223077
Position 6974: 0.00016908515220509821
Position 8914: 0.000166192201586588
Position 1567: 0.00016293950222106372
Position 631: 0.00015367095943220294
Position 6601: 0.000142799251797702
Position 6894: 0.00013474204983032924
Position 4879: 0.00013147431708054533
Position 5704: 0.0001249168163688397
Position 1885: 0.0001225531209597836
Position 18262: 0.00011742076742638904
Position 8447: 0.00011548990155160993
Position 1898: 0.00011201723782661797
Position 5236: 0.00010727806055867128
Position 18096: 9.894593103906602e-05
Position 573: 9.267466103590122e-05
Position 20599: 8.293614426835072e-05
Position 5837: 8.027564892080288e-05
Position 20509: 7.132581346744672e-05
Position 21263: 6.813188097031233e-05
Position 20520: 6.540147212122182e-05
Position 21316: 6.47096155700877e-05
Position 4791: 5.793452498372402e-05
Position 9932: 5.727844904896504e-05
Position 9777: 5.6557507421942335e-05
Position 20198: 5.40793009556888e-05
Position 20506: 5.217051356922064e-05
Position 329: 3.234245700900664e-05
Position 4829: 2.9440511939424022e-05
Position 267: 2.693949283778375e-05
Position 403: 2.179391299325111e-05
Position 7786: 1.4297279783703133e-05
Position 511: 1.3435884389870784e-05
Position 388: 1.2964066088645888e-05
Position 459: 1.2858162734025534e-05
Position 204: 1.2744239393640511e-05
Position 5046: 8.682555116692445e-06
Position 1820: 8.195153895587502e-06
Position 1331: 6.8470342976852954e-06
Position 579: 6.7595521227018034e-06
Position 1150: 6.698887273153561e-06
Position 141: 6.6287980202993296e-06
Position 239: 6.237308618747515e-06
Position 628: 6.212846745556195e-06
Position 1964: 5.49866052275357e-06
Position 4955: 4.942855135841814e-06
Position 1662: 3.715550722424887e-06
Position 1591: 3.521432101952706e-06
Position 10483: 3.478037357539478e-06
Position 12498: 3.26998773068294e-06
Position 12713: 2.751578609126316e-06
Position 171: 2.7136157404794152e-06
Position 166: 2.68042087031275e-06
Position 1732: 2.5517562002406944e-06
Position 640: 2.2704231263950173e-06
Position 3242: 2.2655138102348573e-06
Position 419: 1.7978006133758602e-06
Position 10446: 1.6479848980192594e-06
Position 246: 1.292498102113414e-06
Position 4875: 1.1041404954676594e-06
Position 18515: 1.072987949613835e-06
Position 807: 9.776435978477303e-07
Position 864: 9.515848967417207e-07
Position 620: 8.65364223810778e-07
Position 243: 7.931925256004992e-07
Position 1424: 6.769828333191765e-07
Position 1433: 6.110680053440492e-07
Position 2089: 5.861159916740746e-07
Position 17336: 5.841209880882987e-07
Position 978: 5.30373756488267e-07
Position 304: 5.252153060732522e-07
Position 10861: 5.22558610818237e-07
Position 4833: 4.635784868451771e-07
Position 273: 4.256327825014441e-07
Position 1165: 4.238378154342788e-07
Position 1145: 4.122398563771448e-07
Position 1376: 4.0075350942860906e-07
Position 189: 3.7104297085009623e-07
Position 159: 3.19070299937837e-07
Position 1232: 3.104386594575432e-07
Position 5239: 3.085905177146905e-07
Position 880: 2.782292959949285e-07
Position 5131: 2.5983200455683007e-07
Position 201: 2.5810827307792815e-07
Position 439: 2.1764625993596376e-07
Position 948: 2.1396713434570444e-07
Position 408: 1.762761187849584e-07
Position 1168: 1.4435977685488882e-07
Position 406: 1.4359319493243263e-07
Position 278: 1.2164374096549764e-07
Position 131: 1.114355165950738e-07
Position 295: 1.1063744541257442e-07
Position 149: 1.0960235726593946e-07
Position 428: 1.0830421422174295e-07
Position 18758: 9.13834187771117e-08
Position 19010: 7.140964082655679e-08
Position 369: 5.621113172418351e-08
Position 764: 5.540845189422011e-08
Position 8021: 5.2854469397730844e-08
Position 336: 4.515290282799474e-08
Position 479: 3.746573558692232e-08
Position 4218: 3.555827113910686e-08
Position 284: 3.427212728843591e-08
Position 360: 2.8921731908296282e-08
Position 749: 2.8612147910370202e-08
Position 309: 1.664764176834013e-08
Position 413: 6.757050566518828e-09
Position 485: 6.405670891900684e-09
Position 339: 5.15093852934724e-09
Position 734: 4.3302482054864725e-09
Position 461: 7.202928892671049e-10
Position 489: 5.310855028410618e-10
Position 494: 4.31277126195634e-10
Position 780: 5.30116664581324e-13
