Gene = DCAF10
Position 5089: 0.0089098893913874
Position 3042: 0.008876521026729567
Position 6627: 0.008804673758516547
Position 3108: 0.008588933315892016
Position 10495: 0.006086525773760515
Position 1098: 0.005639692288858114
Position 4448: 0.005372923542610122
Position 2822: 0.005321165349351691
Position 2218: 0.00528000871742632
Position 6260: 0.00430481183565886
Position 12152: 0.0037708366287808573
Position 6370: 0.0034834862714515375
Position 2448: 0.0034128152505816674
Position 522: 0.003219451778542323
Position 3147: 0.0031884570329767208
Position 3185: 0.0027066477687368628
Position 12156: 0.0023552095956650516
Position 6575: 0.002296649902754442
Position 855: 0.0020715459087654324
Position 3307: 0.001789694402900675
Position 2393: 0.001545867531749995
Position 1080: 0.0014254263944572128
Position 5468: 0.0011802680633923542
Position 5122: 0.0007757897194708391
Position 958: 0.0007526929479764277
Position 1307: 0.0006644516243059923
Position 6264: 0.0006642238477962989
Position 4389: 0.000602808983257548
Position 448: 0.0005001819559359087
Position 3165: 0.0004956449641462845
Position 2037: 0.000480093168161476
Position 999: 0.00047872413604465637
Position 5654: 0.0004655273399440802
Position 2803: 0.00044804976398634864
Position 6148: 0.00040080291480321583
Position 6130: 0.00038536835458233775
Position 665: 0.0003659812918385387
Position 6036: 0.00028847284220166015
Position 2591: 0.0002628922983224605
Position 1726: 0.00026109803289913787
Position 3322: 0.0002495100748308103
Position 3541: 0.00023733473874925813
Position 5979: 0.00023194279620241163
Position 4562: 0.00022022805159481134
Position 6703: 0.0002105157885965456
Position 5728: 0.00019340844079347843
Position 2998: 0.00017453874342556196
Position 4026: 0.0001734880573655636
Position 756: 0.00017095452501044068
Position 5804: 0.0001580904258893335
Position 1378: 0.00012582929950831603
Position 2007: 0.00011766049539207134
Position 2962: 0.00011517781915835523
Position 2882: 9.523893655382031e-05
Position 4731: 8.647222778624501e-05
Position 3205: 8.365096025280991e-05
Position 672: 8.211340001766777e-05
Position 578: 7.375950046668346e-05
Position 2680: 7.179648817267277e-05
Position 2320: 7.010452047469194e-05
Position 2493: 6.343242128550253e-05
Position 749: 5.914491420307835e-05
Position 2334: 5.474793158371848e-05
Position 572: 4.28593803989561e-05
Position 1054: 4.181785508586982e-05
Position 209: 3.580335160442127e-05
Position 1854: 2.414550582077018e-05
Position 1648: 2.299663035911383e-05
Position 3273: 2.1516559274201507e-05
Position 1149: 2.1110206118622732e-05
Position 2082: 1.8528857785866618e-05
Position 1146: 1.8474031310675294e-05
Position 259: 1.320177254590478e-05
Position 574: 1.2247635339276965e-05
Position 625: 8.968047679724807e-06
Position 1094: 8.435561229599948e-06
Position 1085: 6.7758325928021386e-06
Position 2054: 6.462346049985218e-06
Position 623: 5.382115402148892e-06
Position 751: 4.637174048381676e-06
Position 2353: 4.197152787203129e-06
Position 442: 3.8766880484691795e-06
Position 2374: 3.6912562573545936e-06
Position 1218: 3.5493340528965428e-06
Position 2261: 2.623784748406417e-06
Position 1198: 2.2548404938407812e-06
Position 1102: 1.6632782681223327e-06
Position 1446: 1.5264477712140663e-06
Position 2086: 1.3525661202073163e-06
Position 2172: 1.1858251987689252e-06
Position 889: 1.177925670905147e-06
Position 1004: 9.62250038021982e-07
Position 452: 9.258525125311573e-07
Position 413: 7.198910987176329e-07
Position 1215: 7.045595697343367e-07
Position 908: 6.551403904528178e-07
Position 112: 5.274562674762699e-07
Position 1181: 3.771454592947559e-07
Position 923: 3.054810961351752e-07
Position 272: 2.2328868682105228e-07
Position 1382: 2.1967280852704344e-07
Position 455: 2.0002236967264488e-07
Position 1161: 1.9849231112852266e-07
Position 598: 1.764638324243417e-07
Position 1169: 1.5066387084463842e-07
Position 240: 9.78585384231775e-08
Position 679: 9.680775018936287e-08
Position 395: 9.417693131962951e-08
Position 681: 9.21626848774188e-08
Position 333: 4.7438121292365624e-08
Position 427: 4.6224189568912354e-08
Position 117: 3.668534157258249e-08
Position 424: 3.254763243622632e-08
Position 590: 2.918828723314805e-08
Position 290: 2.8023256259596994e-08
Position 296: 1.482139494358156e-08
Position 1439: 1.172854664470512e-08
Position 1558: 9.9245232570106e-09
Position 94: 8.08600959435447e-09
Position 1187: 2.576898720717008e-09
