Gene = KIAA1191
Position 3650: 4.521992701257634e-05
Position 2816: 4.436980659864748e-05
Position 10041: 4.099358791247051e-05
Position 1938: 3.842988745391117e-05
Position 11778: 3.532370309477009e-05
Position 421: 2.991553614750773e-05
Position 1563: 2.491168826436124e-05
Position 3128: 2.3591611467678406e-05
Position 14186: 2.281938030041776e-05
Position 1360: 2.2120093203559286e-05
Position 909: 2.1639415255655803e-05
Position 734: 2.0450813833043127e-05
Position 1890: 1.8042860031001094e-05
Position 1952: 1.7571602214197246e-05
Position 11491: 1.6675529710385875e-05
Position 1974: 1.4839786258035462e-05
Position 4670: 1.3773030886222369e-05
Position 7175: 1.3762758461506948e-05
Position 3419: 1.3567400596699283e-05
Position 783: 1.34439817070002e-05
Position 1697: 1.1146169043219943e-05
Position 10023: 1.0807147107514582e-05
Position 1765: 9.648115474046766e-06
Position 14285: 9.316017100739265e-06
Position 731: 8.03021098055696e-06
Position 818: 7.258849525989914e-06
Position 3669: 7.002180380837291e-06
Position 4694: 6.67745343007505e-06
Position 3763: 5.936436631818214e-06
Position 1723: 5.679359458664308e-06
Position 11435: 5.5046394486217134e-06
Position 11645: 5.423047786588252e-06
Position 1477: 5.030521098062362e-06
Position 1109: 4.594619057578027e-06
Position 1607: 4.542401483578323e-06
Position 945: 4.349503660452412e-06
Position 1648: 3.879139684234084e-06
Position 11823: 3.5062586835975647e-06
Position 1002: 3.2624392120620437e-06
Position 11724: 3.095477489132662e-06
Position 284: 3.0716824761984807e-06
Position 4363: 2.5815560291446483e-06
Position 1664: 2.5236893738818684e-06
Position 1251: 2.0478197266935e-06
Position 641: 1.8785603445898765e-06
Position 1427: 1.8731652269641378e-06
Position 3281: 1.8540528979605247e-06
Position 1386: 1.6309684242670912e-06
Position 358: 1.6043407974174662e-06
Position 11804: 1.5520606416209169e-06
Position 4834: 1.5199591855599698e-06
Position 3029: 1.450120198405467e-06
Position 1680: 1.4363772662665831e-06
Position 4922: 1.1272478002575678e-06
Position 1674: 1.11046559272754e-06
Position 719: 1.0512016237425845e-06
Position 2452: 1.029196984128464e-06
Position 4384: 9.96525290142762e-07
Position 218: 9.526437599511717e-07
Position 1268: 8.646650993852546e-07
Position 184: 7.317621526268567e-07
Position 14197: 4.6276454911099507e-07
Position 2658: 1.1978072107621928e-07
Position 14382: 7.494421590967986e-08
Position 295: 7.385652312369091e-08
Position 355: 1.9722716792317987e-08
Position 171: 1.8728242983323118e-08
Position 344: 5.4119121961639094e-09
Position 440: 4.834046447079276e-09
Position 1176: 3.845640286076545e-09
Position 1729: 3.5139826657588386e-09
Position 1336: 1.9584416040444692e-09
Position 787: 7.941207892562667e-10
Position 781: 7.539339152772031e-10
Position 959: 6.871987060553173e-10
Position 366: 5.102437507275789e-10
Position 789: 4.948377095004266e-10
Position 424: 3.599130917552547e-10
Position 374: 1.6343917221976323e-11
Position 116: 1.2936980163488837e-11
Position 142: 9.31106325659599e-12
Position 153: 5.836312778950649e-12
Position 69: 2.775680880945223e-13
Position 80: 3.576771592197043e-16
