Gene = TMEM125
Position 929: 0.001553440911070889
Position 736: 0.001467232640019438
Position 1389: 0.001397111037640375
Position 3952: 0.001390734097024181
Position 3329: 0.0012475708063788404
Position 1220: 0.0011218065176024816
Position 554: 0.0009880440753277841
Position 3542: 0.0009781773193249144
Position 2983: 0.0009049051263938623
Position 506: 0.0008409638766709517
Position 2152: 0.0007973705718277409
Position 1075: 0.0007581792662705116
Position 3576: 0.0007272618193006364
Position 2544: 0.0006930418435406327
Position 2468: 0.0006788116605183251
Position 1113: 0.0006618857540252364
Position 494: 0.0006150640338385827
Position 3087: 0.0006076011379980319
Position 2439: 0.00048522543953523117
Position 1168: 0.0004255094119244342
Position 602: 0.00034058851422712357
Position 3732: 0.0003394053212994958
Position 783: 0.00030298707907054997
Position 2426: 0.00029840475007185987
Position 3025: 0.0002887281457727639
Position 2525: 0.00027828346509236305
Position 1039: 0.00021979413842817248
Position 3312: 0.0002187269607302648
Position 3236: 0.00019897908731019955
Position 1135: 0.00018896259587610173
Position 740: 0.00015239477016885662
Position 3004: 0.00010382615115036439
Position 2636: 7.577104100306291e-05
Position 442: 6.721031875843682e-05
Position 1252: 5.9383887671555913e-05
Position 183: 3.811294482303299e-05
Position 643: 3.267973622516161e-05
Position 1003: 3.218386152458794e-05
Position 613: 2.4506978293838387e-05
Position 610: 2.4244625427048933e-05
Position 573: 7.675241097457249e-06
Position 417: 5.376126908676075e-06
Position 510: 4.329087743938195e-06
Position 576: 3.678234443544072e-06
Position 866: 3.001394591317343e-06
Position 1656: 2.14963110697398e-06
Position 792: 1.6243234598398011e-06
Position 707: 1.2324217826930577e-06
Position 945: 9.637978891918795e-07
Position 1087: 9.628252040639403e-07
Position 607: 9.030583505689211e-07
Position 1060: 8.659085721140751e-07
Position 448: 6.804289710356474e-07
Position 189: 6.150393578466088e-07
Position 398: 4.658091125488676e-07
Position 619: 3.102701443698302e-07
Position 402: 3.0494657016353203e-07
Position 411: 3.0397838318015545e-07
Position 421: 2.9533538093844026e-07
Position 630: 2.715424478960093e-07
Position 616: 2.513956647246263e-07
Position 285: 1.3566285452841292e-07
Position 305: 1.2863235264893022e-07
Position 454: 1.0835835217571396e-07
Position 920: 1.0130841960737876e-07
Position 364: 1.0038048369004822e-07
Position 227: 9.846613254871724e-08
Position 950: 6.57030174826595e-08
Position 281: 4.7167647295571815e-08
Position 142: 3.922885629252179e-08
Position 376: 1.1552807548125197e-08
Position 192: 1.395477690461803e-10
Position 353: 1.3714006342904976e-10
Position 71: 7.969159120730417e-11
Position 385: 7.37805421296701e-11
Position 367: 6.004905826111467e-11
Position 76: 1.7562178217746287e-11
Position 235: 1.6846665741969347e-11
