Gene = CFAP157
Position 2586: 0.0005827820405183466
Position 6292: 0.0005727577425389507
Position 579: 0.0005206610508589957
Position 2215: 0.0004865066725334198
Position 2481: 0.0004322242923812721
Position 6285: 0.00042896960355619967
Position 322: 0.0004057581237589845
Position 6910: 0.00039795422164327465
Position 6792: 0.00039259754632895333
Position 2436: 0.0003901584957329709
Position 2278: 0.0003751756309405617
Position 3682: 0.00037307804461889603
Position 5957: 0.0003609536879543474
Position 6043: 0.0003308022197651067
Position 2511: 0.0003201340761943072
Position 823: 0.00030475953755934886
Position 4186: 0.000303352821629971
Position 2393: 0.00029584364515379357
Position 2469: 0.00026654248677030753
Position 1530: 0.00023670306825522176
Position 1781: 0.0002344397328834522
Position 6036: 0.00022865639628123354
Position 5066: 0.00022409555215467837
Position 1977: 0.00022205551891346022
Position 5578: 0.00020886177626024786
Position 5270: 0.0001909106162783607
Position 6356: 0.0001868038365226792
Position 2493: 0.0001829777119505556
Position 1631: 0.00016885325753512824
Position 5524: 0.0001507709299003511
Position 2874: 0.00014479870613012485
Position 1857: 0.000133807150065442
Position 3345: 0.00012768013805751342
Position 5851: 0.0001229035739323832
Position 506: 0.00012085007309518741
Position 2846: 0.00012009970825510142
Position 608: 0.0001169222020047627
Position 2463: 0.00011399566337844839
Position 3352: 0.00010995155380413985
Position 6051: 9.78434622051246e-05
Position 1109: 9.469757507981015e-05
Position 885: 9.434708611924616e-05
Position 556: 9.417504712268417e-05
Position 2661: 8.522247401538259e-05
Position 4650: 8.364255032353653e-05
Position 6725: 8.154384127979236e-05
Position 3616: 8.020613435894895e-05
Position 1708: 7.652314692087813e-05
Position 2316: 7.641193740206286e-05
Position 2566: 7.26387138486083e-05
Position 6778: 7.123900407211832e-05
Position 1647: 7.107325745471738e-05
Position 645: 7.045082419783793e-05
Position 5773: 6.932220174524803e-05
Position 412: 6.80364802767094e-05
Position 2101: 6.71112454673889e-05
Position 5805: 6.465923986360481e-05
Position 1122: 6.439572262870551e-05
Position 540: 6.324446544748843e-05
Position 765: 6.110749102735544e-05
Position 5593: 5.964437793320202e-05
Position 4851: 5.755749304256578e-05
Position 1839: 5.424624799607419e-05
Position 2246: 5.2943528036489084e-05
Position 1418: 5.2136667591148395e-05
Position 459: 5.0908525136706216e-05
Position 2466: 5.040796646252803e-05
Position 6893: 4.8603831223829475e-05
Position 144: 4.2661024352386315e-05
Position 2508: 4.21085892378245e-05
Position 2155: 4.045533555296735e-05
Position 1811: 4.0383964122976546e-05
Position 2149: 3.999391336638239e-05
Position 2484: 3.6824081720331604e-05
Position 1942: 3.4202449830250545e-05
Position 4687: 3.3242665860385924e-05
Position 1420: 3.224208816793388e-05
Position 1057: 3.1559150574696396e-05
Position 2348: 2.808085066270869e-05
Position 2241: 2.68940788687656e-05
Position 974: 2.6104296735949502e-05
Position 1539: 2.5663258353127877e-05
Position 1371: 2.4723037867970238e-05
Position 835: 2.4446647382327934e-05
Position 841: 2.3753632261949543e-05
Position 1828: 2.3006550394267553e-05
Position 2186: 2.1259136639420692e-05
Position 6159: 2.1213990450818026e-05
Position 1165: 2.0187178987410415e-05
Position 938: 1.8042019041729024e-05
Position 5564: 1.78016764914418e-05
Position 171: 1.72717735467051e-05
Position 1210: 1.6929505635419226e-05
Position 2376: 1.61905508294917e-05
Position 2286: 1.616333602930413e-05
Position 369: 1.5080012971696101e-05
Position 709: 1.470956628748335e-05
Position 1468: 1.3870825136147317e-05
Position 4848: 1.3736923801818944e-05
Position 377: 1.357563249731245e-05
Position 855: 1.1099890455780388e-05
Position 147: 8.885075835064096e-06
Position 153: 8.772045565171468e-06
Position 129: 7.614714334371945e-06
Position 4105: 5.9966779804155e-06
Position 2203: 5.907846704032882e-06
Position 2367: 5.863999226539673e-06
Position 2732: 2.7815550405858886e-06
Position 5616: 2.576757690914042e-06
Position 1238: 2.5183112623805152e-06
Position 713: 2.0633229511114388e-06
Position 661: 1.986126188766056e-06
Position 977: 1.2924669152820985e-06
Position 4789: 1.2563085047151968e-06
Position 1255: 1.113936456124288e-06
Position 986: 1.0768043432019938e-06
Position 864: 9.733238981935023e-07
Position 867: 8.477996243706196e-07
Position 2378: 8.408389420744395e-07
Position 441: 2.9223897468017276e-07
Position 419: 2.7613678135227164e-07
Position 529: 2.4071432010459903e-07
Position 518: 1.9378454428018727e-07
Position 3827: 1.0884530635141841e-07
Position 6204: 8.218049998263754e-08
Position 3667: 7.440522262877639e-08
Position 3043: 6.537271036202063e-08
Position 2952: 6.28433218268619e-08
Position 1897: 1.703868448465344e-08
Position 911: 6.824693827873424e-09
Position 621: 6.1057536251760594e-09
Position 385: 2.545214097607796e-09
Position 196: 6.958938452646372e-10
Position 178: 6.043618446487808e-10
Position 156: 2.682891694961367e-11
