Gene = KIAA1524
Position 31975: 0.01753698227695284
Position 10289: 0.01626617912938656
Position 39244: 0.016219083479761965
Position 28744: 0.01541547185692525
Position 34147: 0.015357547540513033
Position 37395: 0.015088645961334161
Position 28137: 0.014857440113473641
Position 39207: 0.014511371011816269
Position 7267: 0.013701461861599668
Position 38548: 0.013555173862673735
Position 33050: 0.013217125670762697
Position 13299: 0.012450989499330793
Position 39445: 0.01218230511760485
Position 11904: 0.012037286600135186
Position 7651: 0.011079652503561192
Position 39395: 0.010964655560828821
Position 25422: 0.01049673222744635
Position 37311: 0.009863062192461367
Position 38584: 0.009194216073483145
Position 10239: 0.009184481670266632
Position 12070: 0.008805864514839492
Position 10286: 0.007668904365972941
Position 7940: 0.0075491724655699114
Position 38465: 0.007471217776504216
Position 3222: 0.00725179926148153
Position 2803: 0.00685089231024432
Position 25312: 0.006709388381077751
Position 10052: 0.006609111330094553
Position 3583: 0.006539204284374479
Position 7873: 0.0063515069931553625
Position 39086: 0.006327828752827582
Position 39212: 0.00611422878329778
Position 3243: 0.005666844823459862
Position 2973: 0.0054163274321871804
Position 37494: 0.0053411427029271515
Position 8137: 0.005188451082246356
Position 13381: 0.005175822054221548
Position 29591: 0.005127812767064449
Position 5143: 0.00505777066123706
Position 12158: 0.004988494966914267
Position 2487: 0.004694097348493553
Position 30177: 0.004405341708309842
Position 4284: 0.004199447631746645
Position 12105: 0.004096994120372804
Position 2700: 0.0040441947622862125
Position 37676: 0.00398241661003744
Position 2761: 0.0039540290293605
Position 27382: 0.0039149352791763604
Position 10396: 0.0037089330161965204
Position 319: 0.0036634460977433753
Position 2452: 0.0036136686351922174
Position 351: 0.0034379163477549334
Position 1887: 0.003329597859269046
Position 34593: 0.003195714580439714
Position 37864: 0.0030956021702220255
Position 36982: 0.0030655249304499884
Position 1727: 0.003048418763844446
Position 32645: 0.003001858625608721
Position 4414: 0.002964648693805449
Position 11171: 0.00273934101148589
Position 2729: 0.0026811579358088644
Position 3414: 0.0026436416663576092
Position 30388: 0.00246589242612356
Position 38070: 0.002333242547226848
Position 37445: 0.002295607575859894
Position 6617: 0.0022376615613638774
Position 38147: 0.0022197417673284073
Position 25029: 0.0019547423609680907
Position 28887: 0.0017373008820490115
Position 1539: 0.0017321450887918112
Position 2996: 0.0015240804449787202
Position 11333: 0.0013716733397254074
Position 1763: 0.0013668648805721369
Position 2318: 0.0012894419316323393
Position 31308: 0.0012627771769126923
Position 14400: 0.001219754407751377
Position 10648: 0.0012109485843095932
Position 3727: 0.001190338065699809
Position 2689: 0.000888509283449563
Position 726: 0.0008436012562232517
Position 34087: 0.0008383540799854739
Position 4254: 0.0008259346167837183
Position 4318: 0.0008256114665419085
Position 3126: 0.000773509709110853
Position 6732: 0.0007600832034315805
Position 26152: 0.0007429711509792747
Position 4138: 0.0006435893796800013
Position 3494: 0.0006223937257190368
Position 2369: 0.0005923125798090716
Position 6187: 0.0005262752041912615
Position 34854: 0.0005226387324036154
Position 36393: 0.0005004928096730125
Position 29641: 0.00046491340413260565
Position 904: 0.00044124582126548796
Position 29598: 0.00043275255008579864
Position 3053: 0.00042247822391005565
Position 25605: 0.0003997263715391217
Position 1352: 0.0003995245390064422
Position 14249: 0.0003729383310882019
Position 12548: 0.0003637545171772096
Position 502: 0.0003599310023671982
Position 1954: 0.00033174754744841084
Position 29624: 0.0003219190477570108
Position 29970: 0.00030511694622461296
Position 6559: 0.00030406854908934637
Position 770: 0.00029836672160560014
Position 30612: 0.0002616216929000401
Position 434: 0.00023821582489449766
Position 12588: 0.00022194360443691656
Position 32474: 0.00017918738276434157
Position 34042: 0.00016251313760444372
Position 2000: 0.00014303579414044713
Position 868: 0.0001299324054297418
Position 262: 0.00012913435025641378
Position 237: 0.0001252433178059799
Position 7313: 0.00012354307208263182
Position 1408: 0.00011176639261058231
Position 526: 0.0001106017376032416
Position 30308: 0.00010531769021224815
Position 30037: 8.037104821983715e-05
Position 29802: 7.765961391543202e-05
Position 712: 7.57931595840773e-05
Position 31036: 7.322330004397307e-05
Position 26390: 6.554533545154784e-05
Position 3020: 6.22000213036221e-05
Position 3195: 5.90691418777722e-05
Position 3111: 3.968475559078037e-05
Position 26573: 3.943437531228161e-05
Position 30739: 3.624718854649501e-05
Position 3248: 3.219470379769043e-05
Position 29595: 2.939270457274457e-05
Position 30032: 2.8524586347602504e-05
Position 11091: 2.795034028119544e-05
Position 29788: 2.6355478179310622e-05
Position 4758: 2.634298154490265e-05
Position 4650: 2.249993552516031e-05
Position 10404: 1.9718390292831623e-05
Position 4111: 1.9125877431839104e-05
Position 26671: 1.6868436160494056e-05
Position 4810: 1.5220279425523039e-05
Position 4185: 1.0623751953525442e-05
Position 276: 7.19427263510801e-06
Position 383: 7.0691002055691685e-06
Position 11132: 7.039111968620467e-06
Position 10171: 5.0802225521264406e-06
Position 241: 3.5985644921097917e-06
Position 324: 3.387091440045279e-06
Position 651: 3.0639842176150523e-06
Position 220: 2.4917052451577142e-06
Position 3034: 2.363021729400662e-06
Position 272: 2.3228902804919624e-06
Position 420: 1.7524261698827749e-06
Position 357: 1.1217083753245381e-06
Position 31934: 8.792203929522176e-07
Position 376: 8.256558866603664e-07
Position 406: 7.674226162834434e-07
Position 281: 7.325822655782923e-07
Position 355: 7.101716933692507e-07
Position 11060: 6.085577242485718e-07
Position 654: 5.350882686565062e-07
Position 389: 5.145285856494945e-07
Position 10681: 4.250879303589723e-07
Position 10429: 3.6027183314620214e-07
Position 670: 1.8705943467501715e-07
Position 536: 1.699176155024253e-07
Position 247: 1.2603538701153376e-07
Position 447: 4.799658339534614e-08
Position 250: 1.9012063385327506e-08
Position 364: 1.8891701588060785e-08
Position 1242: 9.961116785583598e-09
Position 1785: 6.232165782382928e-09
Position 328: 6.1877003276799566e-09
Position 204: 5.518805186548654e-09
Position 415: 4.834757196859885e-11
Position 120: 3.171256320020941e-11
