Gene = TMPPE
Position 1121: 2.2233410738489894e-05
Position 979: 1.7098182023167458e-05
Position 72: 1.481342905812478e-05
Position 655: 1.2739642374999059e-05
Position 1483: 1.1200911815153007e-05
Position 1700: 1.1195328990849722e-05
Position 147: 7.80359497014783e-06
Position 2381: 5.835484152039409e-07
Position 190: 3.2799293218687634e-07
Position 186: 2.820990740603772e-07
Position 162: 2.575450595167847e-07
Position 104: 2.0821474627697813e-07
Position 245: 2.0377453940318517e-07
Position 340: 1.9040201688767938e-07
Position 488: 1.7384515677138752e-07
Position 6: 1.3261920697336535e-07
Position 385: 1.001172961368064e-07
Position 484: 9.007622096209813e-08
Position 87: 4.294214364798538e-08
Position 350: 1.8127218237723645e-08
Position 356: 1.3044686346336877e-08
Position 519: 1.650436610791944e-09
Position 289: 1.2479719906300734e-09
Position 298: 2.6922429921672723e-11
Position 319: 1.041564742048881e-11
Position 377: 2.4223657339130135e-12
Position 17: 4.842732820159173e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.3097457551568702
Position 4236: 0.25410030972844416
Position 4520: 0.22643995265831088
Position 3012: 0.14201952913444454
Position 5985: 0.11371656035703441
Position 914: 0.10894109963382873
Position 5714: 0.0890457354740062
Position 5528: 0.08659794330533732
Position 5272: 0.043543750355633355
Position 1597: 0.03866035114429206
Position 3853: 0.03778626108487605
Position 2497: 0.02914650692237924
Position 4377: 0.022328954423944898
Position 186: 0.020645027002451993
Position 2032: 0.019194614478630863
Position 5982: 0.018248045491923603
Position 4055: 0.014166008886712968
Position 2924: 0.01327188659834471
Position 4581: 0.010870840667196008
Position 2543: 0.01074759949617886
Position 3431: 0.010672225081690825
Position 940: 0.00878788835279092
Position 2746: 0.00869886523468379
Position 1351: 0.008403206339306747
Position 2210: 0.00783421117293328
Position 6308: 0.007465156122558458
Position 4903: 0.006878011871369131
Position 762: 0.006511093759172666
Position 6273: 0.006314530424777838
Position 943: 0.006208346124335574
Position 5088: 0.005938610099297532
Position 5953: 0.004600566876343124
Position 3266: 0.004503133267984171
Position 4266: 0.004501470241487832
Position 2096: 0.0035051052911626965
Position 4028: 0.003471731298302033
Position 4906: 0.002757869838702332
Position 1593: 0.002516482629523407
Position 2198: 0.0025111438724127856
Position 3397: 0.002479737016989063
Position 444: 0.002292736273634968
Position 653: 0.0022353157709660166
Position 797: 0.0022207568047951805
Position 5122: 0.0021108284886759963
Position 2702: 0.002045089874478536
Position 5187: 0.0019742000454636153
Position 4780: 0.0019385204645884335
Position 5005: 0.0019382865564730339
Position 390: 0.0018259458929140455
Position 5174: 0.0015980080598444872
Position 1617: 0.0015641672309782686
Position 5692: 0.0014689768402339103
Position 925: 0.0013663501416967922
Position 921: 0.0013095501843652293
Position 1293: 0.0012988041575221828
Position 2474: 0.001097359862492096
Position 1256: 0.0010055117122253336
Position 2272: 0.0009960665657357199
Position 857: 0.0008838890681351462
Position 5304: 0.0008105742142344032
Position 1449: 0.0007739548139165765
Position 826: 0.0007444403838053785
Position 2901: 0.0006522370738611414
Position 3812: 0.0006458514844128322
Position 2802: 0.0005746524531680024
Position 2831: 0.0005649820682684292
Position 2256: 0.0005627723213845493
Position 2121: 0.000505292207385387
Position 2174: 0.0004998968298210925
Position 3163: 0.0004135796437483057
Position 3356: 0.0003933818561248297
Position 725: 0.0003925016555089068
Position 3359: 0.00026397311401473133
Position 1808: 0.00020104605851972176
Position 1376: 0.00016951783759799427
Position 1955: 0.00016921614902284298
Position 2126: 0.00015122364100773533
Position 1452: 0.00013811078395957753
Position 951: 0.00013771591825242536
Position 484: 0.00012346072439563407
Position 2291: 9.759300647507557e-05
Position 4486: 8.035350347265103e-05
Position 2035: 7.860111162053337e-05
Position 767: 6.035916662996704e-05
Position 959: 5.65813058230028e-05
Position 1667: 5.11211276679497e-05
Position 568: 4.414029361127513e-05
Position 812: 4.187850238777756e-05
Position 554: 2.5793419092445746e-05
Position 591: 1.662066754910927e-05
Position 927: 1.336079692251817e-05
Position 1114: 8.756552675624977e-06
Position 1120: 5.394856713612247e-06
Position 500: 4.885102090131384e-06
Position 1181: 4.400727357459235e-06
Position 525: 3.7861785420227176e-06
Position 462: 2.1811043107062293e-06
Position 530: 2.1479303308910235e-06
Position 505: 1.911273549486358e-06
Position 866: 1.4948130515830927e-06
Position 407: 1.1122403199839969e-06
Position 660: 9.58252193539933e-07
Position 543: 3.8457152612421154e-07
Position 594: 2.8081677013709226e-07
Position 213: 1.8039517095049106e-07
Position 1167: 1.3498245861690988e-07
Position 216: 1.1112044063714668e-07
Position 1221: 1.081066882695856e-07
Position 411: 9.928844589235609e-08
Position 861: 3.301181670178375e-08
Position 396: 6.589365240683343e-09
Position 496: 6.010965741564121e-09
Position 596: 3.6374884645236797e-09
Position 603: 1.043838077384434e-09
Position 692: 8.407192284201778e-10
Position 202: 6.674379111407867e-10
Position 245: 6.423870460041223e-10
