Gene = CEP104
Position 1009: 2.5941316474369867e-05
Position 89: 2.3979391349740563e-05
Position 350: 2.3606109332009965e-05
Position 4324: 1.567185605066394e-05
Position 30864: 1.4409370542577023e-05
Position 663: 9.400904438562404e-06
Position 3864: 8.52973626502932e-06
Position 3138: 8.222712158687097e-06
Position 895: 4.759926158643895e-06
Position 12810: 2.3954081732812732e-06
Position 41630: 1.472556411906826e-06
Position 3673: 6.249106928257244e-07
Position 398: 7.531339817692796e-08
Position 129: 6.990413753683477e-08
Position 287: 5.539074974411222e-08
Position 459: 3.2007111930912855e-08
Position 134: 1.8582901772179918e-08
Position 437: 1.1222303640441544e-08
Position 575: 8.415970103717723e-09
Position 13: 2.456826556653598e-09
Position 1495: 1.3088169134435813e-09
Position 4: 3.664397245310512e-10
Position 67: 1.7312476686061558e-10
Position 618: 1.2012776277789051e-10
Position 645: 6.901493773031536e-11
Position 826: 5.178416296985783e-11
Position 647: 2.3036851919598927e-11
Position 636: 1.970413708548344e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9937898243217466
Position 9585: 0.9329393042358697
Position 30762: 0.8868511025358555
Position 33957: 0.8277836980586026
Position 4777: 0.8266860067620938
Position 8417: 0.816765365004381
Position 18079: 0.8087631182014072
Position 41681: 0.7991345159896803
Position 28066: 0.7908758758066516
Position 12215: 0.7726154926531564
Position 27825: 0.736056785015551
Position 11847: 0.733686841930829
Position 22106: 0.6927028712521323
Position 17422: 0.6350382714135533
Position 9113: 0.5529579583314952
Position 5412: 0.5471624828885744
Position 33636: 0.5069865808924785
Position 17087: 0.4595974625335327
Position 28227: 0.4262415817805009
Position 32289: 0.42424588899778953
Position 18656: 0.42297337542844504
Position 3526: 0.42297094034784943
Position 25890: 0.3582235909666885
Position 19679: 0.3467273246157492
Position 45059: 0.34239344478734046
Position 9883: 0.32986837951204545
Position 17448: 0.3244253764704527
Position 41912: 0.30526147934397013
Position 31332: 0.30406455672634036
Position 17116: 0.3038154995177588
Position 27201: 0.24623136864336867
Position 9886: 0.2029908982437981
Position 30454: 0.19326246530478963
Position 28548: 0.1876977783482833
Position 10158: 0.1685316506902622
Position 33925: 0.16778026506641874
Position 32244: 0.16578805120019496
Position 12187: 0.15998966326523179
Position 19729: 0.15587286167395936
Position 8187: 0.14695713775068034
Position 35211: 0.1417339989408906
Position 32266: 0.13850990628096407
Position 14632: 0.1343122758279199
Position 27771: 0.13404769031752703
Position 15798: 0.13143093363084485
Position 5266: 0.1289133807136642
Position 5396: 0.12637899991978171
Position 15972: 0.12412520018569474
Position 10689: 0.11937550641115104
Position 19709: 0.11707176767023457
Position 37880: 0.1168121453602777
Position 1174: 0.10905929912728998
Position 1197: 0.10722553652559501
Position 4752: 0.09756719193590321
Position 2855: 0.09640587582820281
Position 18133: 0.09619763710583074
Position 31779: 0.09566712974185361
Position 33604: 0.07348886703651002
Position 18514: 0.0721088109518953
Position 20506: 0.07150347319465503
Position 9802: 0.06739802276717437
Position 3773: 0.06670246897883948
Position 3549: 0.06629826388822632
Position 3808: 0.06622026379103982
Position 5617: 0.06413375532907602
Position 35136: 0.06395757052111789
Position 30597: 0.06326801138229009
Position 12081: 0.05932789124634655
Position 32496: 0.056133203507170604
Position 14589: 0.04862968941457346
Position 37454: 0.04769989523659134
Position 42432: 0.04211522655173533
Position 8670: 0.04147915769629045
Position 6180: 0.041294252111214826
Position 5124: 0.0398824733297628
Position 34986: 0.039609519536533
Position 32221: 0.03853513825805546
Position 28742: 0.0372241514052503
Position 5073: 0.03719254456757158
Position 32177: 0.03566244753507135
Position 5127: 0.03511306505484652
Position 14555: 0.03485756880813135
Position 15485: 0.033555710167365096
Position 36305: 0.03252250233644236
Position 8832: 0.03111262349284579
Position 20897: 0.030752197200476186
Position 20405: 0.030699993646238436
Position 37482: 0.030261461765550786
Position 32401: 0.030245763486915125
Position 42320: 0.02930581249939062
Position 4755: 0.02787593438896449
Position 4985: 0.027719777266411515
Position 15845: 0.026738152196373967
Position 32199: 0.025433677261910148
Position 44097: 0.02524377991129349
Position 4790: 0.02514105618194805
Position 9567: 0.023689230715662802
Position 10811: 0.02290783235135739
Position 18425: 0.021624889072758974
Position 4386: 0.02109849500061876
Position 13875: 0.020007867448624386
Position 1203: 0.019855692620705467
Position 42244: 0.019726012135950863
Position 22246: 0.019015624981555037
Position 31088: 0.01876052253836969
Position 42230: 0.018569268747449866
Position 41952: 0.017794610696309374
Position 29713: 0.01745911541416383
Position 17475: 0.016721049551579593
Position 23285: 0.01648839273699721
Position 18110: 0.016122058208483055
Position 41661: 0.014991698126218927
Position 28417: 0.014577084981787607
Position 16147: 0.01419413732926948
Position 20284: 0.014175807091459802
Position 35845: 0.013565184947759443
Position 3591: 0.013251764495528518
Position 37338: 0.013077861425338335
Position 5663: 0.01279378533240236
Position 44386: 0.012215269770119887
Position 9929: 0.011955903811380574
Position 32154: 0.011689142410601386
Position 14700: 0.010532009104748748
Position 28154: 0.010486246812331826
Position 5831: 0.010424373887548086
Position 17301: 0.010323703078122956
Position 10417: 0.010070461996518149
Position 12507: 0.009900085835741418
Position 18137: 0.009796967765823799
Position 6212: 0.009639087012212366
Position 32110: 0.009636807147180558
Position 14503: 0.008997180931095652
Position 4816: 0.008807250037544673
Position 19853: 0.00843784912021944
Position 9815: 0.008425418156596507
Position 6022: 0.008229597863403756
Position 4119: 0.008046275392055137
Position 18130: 0.008001943707465395
Position 14722: 0.007992417431365592
Position 42664: 0.007875045532065434
Position 18567: 0.007736945314686336
Position 10382: 0.0076179512430008915
Position 37298: 0.007298048819887529
Position 18396: 0.007165196731796155
Position 3459: 0.007114972446533394
Position 18692: 0.0070299891787722205
Position 9907: 0.0068713422473725945
Position 42264: 0.006624738728792568
Position 42233: 0.0063908471399650914
Position 32132: 0.006314238096850604
Position 13878: 0.006150694431802502
Position 42060: 0.0059235957099104475
Position 14459: 0.0056783300334568715
Position 18106: 0.005579589682069031
Position 17457: 0.005473683634748674
Position 5418: 0.005411216494943303
Position 41617: 0.005196528163979595
Position 35183: 0.005158437524283204
Position 10339: 0.005004905318176184
Position 10737: 0.004639847455697434
Position 3271: 0.0046053008475727365
Position 18154: 0.004491401608003941
Position 41072: 0.0044855108243067624
Position 42953: 0.0041481476776683325
Position 16029: 0.003871070009299645
Position 29560: 0.0038154904765074346
Position 1307: 0.0035769704942849056
Position 3497: 0.0035396862213474233
Position 10734: 0.0034786216335576598
Position 12503: 0.0033656064551732447
Position 8139: 0.0033429343602172376
Position 41867: 0.003215631886535193
Position 9069: 0.00319998153271549
Position 6909: 0.0030334400017338068
Position 42867: 0.002701926547173243
Position 15395: 0.0026343804225511624
Position 8694: 0.0024691371690162417
Position 42163: 0.002394055305164461
Position 18099: 0.0023232087616118675
Position 5017: 0.002258670203100649
Position 18635: 0.002256707148980041
Position 12038: 0.0022184019608729472
Position 12102: 0.0021682205802828207
Position 10366: 0.002167423333764726
Position 3297: 0.0021241829541005105
Position 4803: 0.0020665519921610545
Position 2803: 0.0020094939726246638
Position 487: 0.002001249278448307
Position 7095: 0.0019795010117945114
Position 7078: 0.0018613211147885278
Position 4432: 0.0016570963725868703
Position 17989: 0.001601105818160928
Position 3736: 0.0015909185362862996
Position 3833: 0.0015820621162760977
Position 34970: 0.0015262046208385758
Position 18160: 0.0014964809364543367
Position 12230: 0.0014756781329261141
Position 12528: 0.0014021594987503401
Position 3472: 0.0013812677275806026
Position 7123: 0.0013071277042590724
Position 17915: 0.0012654520813267871
Position 9132: 0.0012513936995489
Position 5439: 0.001232262535387677
Position 3618: 0.0012137913964670917
Position 31373: 0.001146567615725673
Position 1402: 0.0010397209678456277
Position 41708: 0.001034402597373404
Position 592: 0.0009811407664767399
Position 41028: 0.0009659163806053785
Position 1124: 0.0009596588811922261
Position 20410: 0.0009283505382961708
Position 18018: 0.0008850296770794737
Position 10624: 0.0008590717598468882
Position 3558: 0.0008516475663338465
Position 41558: 0.0008324282905205115
Position 18535: 0.0007993471091959184
Position 10163: 0.0007961447168931891
Position 12049: 0.0007935660181211793
Position 2998: 0.0007641102460186499
Position 15664: 0.0006983350969107748
Position 1257: 0.000695598952873093
Position 18157: 0.000692156484478772
Position 19288: 0.0006796312741829137
Position 8569: 0.0006781697088239189
Position 1458: 0.0005930626553994794
Position 4823: 0.0005762809462536954
Position 4389: 0.0005599989779508601
Position 30916: 0.0005502879131692861
Position 463: 0.0005452092079872913
Position 19095: 0.0005361411565734477
Position 954: 0.0005248519976893789
Position 18163: 0.0005018826805160727
Position 1209: 0.0004753461149362463
Position 41260: 0.00047423723557491577
Position 4732: 0.0004574760891203846
Position 35888: 0.0004496883285559359
Position 12924: 0.00043862421204760965
Position 18349: 0.00043449661118211635
Position 18428: 0.000433103506758325
Position 31185: 0.00042643081733688117
Position 5896: 0.00041406318002584915
Position 3721: 0.0004139064850833976
Position 35546: 0.0004099386935839196
Position 15194: 0.00038759998518487213
Position 12087: 0.000386767996660398
Position 17856: 0.0003726536777102634
Position 1036: 0.00034159808303920673
Position 4175: 0.0003407843242347002
Position 35482: 0.000322854638752188
Position 957: 0.000302298898762962
Position 35398: 0.0002582988162129444
Position 4993: 0.000252907845360005
Position 1361: 0.00024918290741619294
Position 10650: 0.0002485748725429065
Position 1620: 0.0002433139087758366
Position 5149: 0.00021945991795855598
Position 18412: 0.0002193107402997882
Position 42389: 0.0002048719769562458
Position 3427: 0.00020240418455577474
Position 28682: 0.00019007242613988874
Position 17791: 0.0001864163271739635
Position 1674: 0.0001680994023038368
Position 3436: 0.00016612636501297037
Position 412: 0.0001546920777461477
Position 12259: 0.00015467667253962238
Position 18379: 0.00014971327810878648
Position 18308: 0.00014823547788469772
Position 756: 0.00013902499917021942
Position 983: 0.00013791511320107109
Position 35333: 0.00013201943435194028
Position 41725: 0.00012705449133800629
Position 1214: 0.00011919366886982874
Position 31356: 0.00011661333942625262
Position 32087: 0.00011182980274069152
Position 35217: 0.00011079625535660732
Position 3181: 9.783119508615673e-05
Position 1589: 9.749741216758002e-05
Position 3106: 9.720517135254079e-05
Position 5708: 9.496381091398228e-05
Position 19745: 8.595703046353438e-05
Position 5333: 8.317811540679371e-05
Position 12785: 7.392326499123641e-05
Position 15163: 7.391783473365853e-05
Position 34465: 7.110055942514108e-05
Position 5320: 6.34321014730692e-05
Position 5146: 5.533012775556941e-05
Position 3090: 5.36157707896717e-05
Position 12728: 5.113605408947323e-05
Position 5834: 5.1011050384842386e-05
Position 12994: 4.947226444321276e-05
Position 2937: 4.8287168850639315e-05
Position 621: 4.639909998010409e-05
Position 1425: 4.452809918222182e-05
Position 691: 4.364663497497627e-05
Position 5233: 3.6931336396164155e-05
Position 5802: 3.689049801725218e-05
Position 844: 3.644118849726624e-05
Position 2720: 3.463550894268853e-05
Position 5286: 3.2718358355668776e-05
Position 10198: 3.124993652837541e-05
Position 424: 2.8229697624725776e-05
Position 2970: 2.53023320418452e-05
Position 1237: 2.5266635682319834e-05
Position 443: 2.311358044818484e-05
Position 12666: 2.0590180506400708e-05
Position 12956: 2.048292101756458e-05
Position 1542: 2.0234343015026383e-05
Position 3666: 1.6883296023537803e-05
Position 2810: 1.6117357007462602e-05
Position 1225: 1.5373072811733297e-05
Position 489: 1.376600243856972e-05
Position 34856: 1.3115417797517612e-05
Position 35005: 1.3009272930742387e-05
Position 1050: 1.30001241546965e-05
Position 3350: 1.2557208827039552e-05
Position 5737: 1.1574636534468531e-05
Position 1070: 1.1214745282050717e-05
Position 573: 1.108230549923667e-05
Position 5222: 1.0501597686422671e-05
Position 19887: 1.0473021430960084e-05
Position 12809: 1.0080831168085145e-05
Position 1468: 9.704970204579911e-06
Position 144: 8.79172894390972e-06
Position 254: 5.929680877685766e-06
Position 140: 4.526822341755682e-06
Position 459: 2.899972550610191e-06
Position 310: 2.787717439881671e-06
Position 281: 2.7312590804857906e-06
Position 12669: 2.5962449403940577e-06
Position 14462: 2.2089538288075254e-06
Position 162: 2.1000731443077207e-06
Position 307: 2.031499568328995e-06
Position 3753: 1.9132820501659794e-06
Position 1635: 1.7923885346654734e-06
Position 1104: 1.3598909813319714e-06
Position 1480: 1.341116563866608e-06
Position 1096: 1.2627360564580573e-06
Position 1696: 1.248045534885204e-06
Position 761: 1.212192269273857e-06
Position 1334: 1.2102803950710578e-06
Position 959: 1.2016478758083237e-06
Position 35267: 1.1929622968094586e-06
Position 1255: 8.439216406887639e-07
Position 642: 7.53900093636953e-07
Position 342: 6.40230421940336e-07
Position 528: 5.180043872996697e-07
Position 129: 4.6203030626974247e-07
Position 115: 3.3662073081957093e-07
Position 782: 3.246276182782308e-07
Position 730: 2.759377703867992e-07
Position 523: 1.933594013058808e-07
Position 287: 1.7113557194743296e-07
Position 628: 1.3110417642132243e-07
Position 663: 1.280552434289933e-07
Position 208: 9.038214383425199e-08
Position 693: 3.0236383764154684e-08
Position 1009: 2.163118282712673e-08
Position 1143: 1.6356408717558732e-08
Position 1083: 1.0041423270541e-08
Position 918: 6.845826549778475e-09
Position 901: 5.159536924304559e-09
Position 12468: 2.6532010635407558e-09
Position 1437: 4.810085796770338e-11
Position 1404: 3.8694923787099546e-11
