Gene = TMEM130
Position 8701: 0.00015692925147147162
Position 15167: 0.00013787432332695504
Position 2644: 0.0001307485886701204
Position 16188: 9.691631804162243e-05
Position 16191: 9.322566680176473e-05
Position 15306: 8.503438814263069e-05
Position 15193: 8.352563997134732e-05
Position 16411: 7.969687208696772e-05
Position 4868: 7.59825405737514e-05
Position 4308: 6.301026856346389e-05
Position 2867: 5.591709626450316e-05
Position 1045: 5.380753193571433e-05
Position 706: 4.5270069978357085e-05
Position 15777: 4.275647217428602e-05
Position 16701: 4.141858509602114e-05
Position 1195: 3.814093833097225e-05
Position 1576: 3.619525244143756e-05
Position 1516: 3.0527264433677586e-05
Position 1624: 2.533315896530624e-05
Position 1233: 2.4090915458029384e-05
Position 16415: 2.0974109631685274e-05
Position 14583: 1.9937606020190782e-05
Position 1263: 1.985698287824998e-05
Position 16654: 1.9783947526509128e-05
Position 16720: 1.638373266088607e-05
Position 16581: 1.5369823829609828e-05
Position 16435: 1.4913156668777131e-05
Position 16068: 1.2511306706882943e-05
Position 1091: 1.1918313534604172e-05
Position 16668: 1.1241074425739075e-05
Position 657: 1.0684616585718472e-05
Position 649: 9.338903984465762e-06
Position 15797: 9.066709848511029e-06
Position 16050: 7.881567455429379e-06
Position 15302: 7.615737358881895e-06
Position 1126: 7.423842919745672e-06
Position 2472: 4.936256195595783e-06
Position 21609: 3.5622833376436055e-06
Position 905: 2.298350407334871e-06
Position 946: 1.4457506394653967e-06
Position 1532: 1.3396509574326995e-06
Position 755: 9.53947452066831e-07
Position 14767: 7.904767573815139e-07
Position 583: 6.457361880895644e-07
Position 247: 4.32318526117283e-07
Position 14408: 4.1526808142053535e-07
Position 14525: 3.7366147827847197e-07
Position 976: 3.10296536919e-07
Position 18313: 2.6802514816126547e-07
Position 743: 2.465327068222791e-07
Position 324: 2.460290109769921e-07
Position 1137: 2.3758451201218348e-07
Position 2025: 1.926584324621998e-07
Position 400: 1.1800063681066599e-07
Position 822: 1.0241934783217072e-07
Position 15246: 9.994848474967002e-08
Position 347: 8.571422258053042e-08
Position 15084: 7.594339197028324e-08
Position 621: 7.492441555874178e-08
Position 410: 5.976165488542821e-08
Position 909: 5.9543360395918355e-08
Position 762: 5.9520623464372965e-08
Position 14867: 5.7395679105098935e-08
Position 953: 5.739392975513273e-08
Position 708: 4.53418194825175e-08
Position 864: 4.409156476238326e-08
Position 15009: 3.3058917151894066e-08
Position 14894: 2.9592590416319136e-08
Position 1974: 2.107320214301168e-08
Position 1971: 1.5560451668482965e-08
Position 1408: 2.0248596674888413e-09
Position 1285: 1.3327756349377819e-09
Position 861: 2.1553691431191153e-11
Position 465: 1.1776023269453537e-11
