Gene = ZNF618
Position 2052: 6.0659358596460004e-05
Position 867: 5.633846238500713e-05
Position 1858: 3.81809481272696e-05
Position 841: 3.621331952007818e-05
Position 5575: 3.095843122695871e-05
Position 1483: 1.9115428515591445e-05
Position 1113: 1.7298975088141076e-05
Position 5118: 1.6064883103282593e-05
Position 1941: 1.3654619010599516e-05
Position 214: 1.2900593620328581e-05
Position 2741: 1.2436124978204412e-05
Position 2401: 1.0319315655893812e-05
Position 398: 1.0113681403404973e-05
Position 3962: 6.285950443975947e-06
Position 2392: 6.159880295632828e-06
Position 4007: 6.152492716428053e-06
Position 684: 5.66421094381312e-06
Position 921: 5.355847641043099e-06
Position 708: 4.395472983944088e-06
Position 393: 3.790158276023643e-06
Position 773: 3.3026701636828932e-06
Position 554: 2.3843195792616127e-06
Position 2062: 1.7889548139454309e-06
Position 1507: 1.4036779970758416e-06
Position 1184: 1.400745673720667e-06
Position 2356: 1.3157167751537072e-06
Position 1679: 1.002341891173087e-06
Position 877: 8.989099640632813e-07
Position 407: 8.863256158226956e-07
Position 1161: 8.68373684437318e-07
Position 2311: 8.095258595467374e-07
Position 1947: 6.72951807103014e-07
Position 231: 6.564595499739531e-07
Position 900: 5.318955294039138e-07
Position 1772: 4.131562453017138e-07
Position 435: 4.063023856908236e-07
Position 421: 4.0590904830501905e-07
Position 725: 3.978988823685936e-07
Position 1783: 3.596968388734534e-07
Position 1243: 2.705448370650354e-07
Position 1309: 1.7254859077431714e-07
Position 989: 1.6643942315331863e-07
Position 1813: 1.3443763874729457e-07
Position 2287: 5.57381123140002e-08
Position 1686: 5.558374610502885e-08
Position 1118: 3.0770727958610077e-08
Position 1970: 1.1538611116018702e-09
Position 2138: 8.80668321924132e-11
Position 2167: 3.888712948608395e-11
Position 274: 5.852676636719985e-13
Position 322: 4.558419166335129e-13
Position 423: 1.0021736913909188e-13
Position 337: 6.141575374642772e-14
Position 289: 3.4215165313576215e-14
Position 319: 2.8967831740949944e-14
Position 426: 2.8922095220326497e-14
Position 291: 2.2465857169293213e-14
Position 416: 1.3033804929415046e-14
Position 131: 2.453061130125812e-15
Position 414: 1.782036806478129e-15
Position 107: 8.990323298791668e-18
