Gene = ARPC4
Position 11086: 0.0001568864168249006
Position 604: 0.0001423525922739188
Position 7384: 0.00014180618445692927
Position 10781: 0.00013903493724175774
Position 8291: 0.0001252986076022768
Position 1759: 0.00011916356388738629
Position 5286: 0.00011188308633531451
Position 11604: 0.00011010723086162507
Position 6005: 8.11104671669163e-05
Position 699: 8.008181146904167e-05
Position 6183: 6.774510230997676e-05
Position 10662: 5.817838721393006e-05
Position 5182: 5.765303639976324e-05
Position 9209: 4.701532007808697e-05
Position 228: 2.373999515556533e-05
Position 203: 9.37195240797967e-06
Position 250: 7.695381404032514e-06
Position 118: 6.602292127308667e-06
Position 827: 6.428936735852522e-06
Position 751: 4.622880942161456e-06
Position 465: 4.043362528823046e-06
Position 414: 4.0057662420326124e-06
Position 345: 3.1192595637203154e-06
Position 43: 2.2317848115045606e-06
Position 457: 1.5612827421794165e-06
Position 354: 1.5240332651943348e-06
Position 40: 7.852810200582456e-07
Position 388: 6.656750389216975e-07
Position 217: 4.054576376956606e-07
Position 10834: 3.3843887489140085e-07
Position 671: 6.186025188399867e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.9848202380944928
Position 7626: 0.8180942242987008
Position 5100: 0.8043332016699342
Position 11284: 0.8006218894856405
Position 13651: 0.4671388420547753
Position 13995: 0.37653349420595345
Position 11726: 0.18768460600347506
Position 11025: 0.18108255720679636
Position 11324: 0.16415678810848885
Position 10977: 0.15470631826477185
Position 14196: 0.15275136735917358
Position 5148: 0.10915569694292027
Position 7447: 0.10708861945299315
Position 13938: 0.0964050872426904
Position 14371: 0.09500084409107859
Position 7320: 0.07528906099534882
Position 11803: 0.07409681554066841
Position 10892: 0.07276343288268633
Position 11848: 0.07151676038245043
Position 14754: 0.07006949271072489
Position 11575: 0.057758132177507165
Position 12085: 0.0564758985116403
Position 7596: 0.05647200698492624
Position 14677: 0.053824876141498654
Position 14170: 0.05031576279233076
Position 11880: 0.04937507039918602
Position 4848: 0.047462512068818886
Position 11868: 0.043770618972389215
Position 13548: 0.03723286358378942
Position 987: 0.03133218416828297
Position 11041: 0.02953874254704533
Position 11329: 0.028276455494018526
Position 14098: 0.027352677087062207
Position 7470: 0.025769572821589447
Position 13692: 0.024815559981447514
Position 1038: 0.02365188689158749
Position 448: 0.022788348885375093
Position 5309: 0.021723721523336598
Position 7668: 0.021175199224736374
Position 1085: 0.019424734450094225
Position 11594: 0.01783702181593816
Position 11697: 0.017833279992238497
Position 10840: 0.01704249043053973
Position 14468: 0.015713480290632277
Position 13476: 0.015057037600066043
Position 7665: 0.014581873651401095
Position 12286: 0.014357938534315282
Position 12444: 0.014320851873137263
Position 934: 0.014183791818443694
Position 11072: 0.012784775464666298
Position 14155: 0.01204948864963966
Position 3899: 0.010417440134917846
Position 11769: 0.01014943154034562
Position 1693: 0.010123993902198964
Position 5126: 0.010050852010238618
Position 12038: 0.009396089310606323
Position 13449: 0.00905039203666919
Position 7358: 0.008548282156666783
Position 10702: 0.007762385002191038
Position 11591: 0.00766419756283071
Position 651: 0.006978053842262009
Position 4106: 0.006914789791166132
Position 8353: 0.006586123384336282
Position 14604: 0.006476055463512813
Position 5350: 0.006440599848613129
Position 4901: 0.006274649467673306
Position 5181: 0.005458101385595592
Position 14337: 0.004807305585946189
Position 8771: 0.004365497454608877
Position 12046: 0.003959313562223518
Position 5062: 0.0037851979453838456
Position 11124: 0.003705527741553021
Position 615: 0.003603248779697797
Position 1519: 0.003563824113449731
Position 13047: 0.003414977334129579
Position 11129: 0.0032132524226356728
Position 7632: 0.0029796949151430635
Position 14217: 0.0029769079783903323
Position 11687: 0.002954864673385092
Position 551: 0.002945131804996695
Position 11976: 0.002860071807989828
Position 4595: 0.002830027626487086
Position 11091: 0.0027581449317683015
Position 11567: 0.0026695604583249232
Position 4546: 0.002638163185738346
Position 11110: 0.0025629094850129113
Position 381: 0.002447613131916642
Position 6729: 0.002446029625275173
Position 8404: 0.0021481278510177416
Position 12117: 0.0020347673210086544
Position 7263: 0.0020323713130380354
Position 8195: 0.0019266964790972526
Position 9068: 0.0018696843165753574
Position 10735: 0.001841281988596442
Position 11298: 0.0016620651695877157
Position 1548: 0.0016463053847888107
Position 8813: 0.0016270862297096907
Position 1708: 0.0015849339136770571
Position 10903: 0.0014883344933042503
Position 3941: 0.0013751611048072835
Position 5312: 0.001369854024294178
Position 1660: 0.001327683891774264
Position 8745: 0.0012648517827954966
Position 9269: 0.0011409134165039389
Position 7280: 0.0011118418661245962
Position 1600: 0.0011102650263438874
Position 8776: 0.0010726689387048605
Position 443: 0.0010677688873303097
Position 4979: 0.0010004062368848862
Position 11618: 0.0009946539706279381
Position 11045: 0.0008891520318344845
Position 10588: 0.0008317183780079257
Position 501: 0.0007390468791050373
Position 6793: 0.0007249457262907659
Position 11855: 0.0006434231094713497
Position 7722: 0.000634660633745543
Position 10993: 0.0006246168732567068
Position 3923: 0.0005649113233892277
Position 1299: 0.0005644947368061048
Position 9135: 0.0005630234212236077
Position 12304: 0.0005553222051997065
Position 792: 0.0005545243125672371
Position 12654: 0.0005382027722466691
Position 11326: 0.0005263761518306692
Position 8500: 0.0005200187279581404
Position 8102: 0.0005118562930059088
Position 10602: 0.0004698734640783009
Position 12346: 0.0004644323311840983
Position 7911: 0.0004612869829746472
Position 11344: 0.00045040862756694206
Position 12483: 0.0004348706694513063
Position 555: 0.0003705045686730872
Position 830: 0.00037025210459863163
Position 1354: 0.000346826209326939
Position 8247: 0.00032894825732454
Position 1165: 0.00032196540910065397
Position 11027: 0.0003137018967854553
Position 333: 0.0002767701243919095
Position 10508: 0.00027407691931065776
Position 8731: 0.000266734307290496
Position 1239: 0.0002645721189569773
Position 11374: 0.00024911423764769106
Position 8742: 0.0002485177678569737
Position 242: 0.0002267759875099376
Position 8969: 0.00020435199316963472
Position 8048: 0.0001907305355155214
Position 387: 0.0001897585207723963
Position 768: 0.00018701410456592249
Position 9185: 0.00018353857772505575
Position 405: 0.0001824194335648786
Position 8444: 0.00017118417287308554
Position 10714: 0.00016977765189342135
Position 10900: 0.00015943944801948803
Position 1060: 0.00014563716070504227
Position 7738: 0.0001325976342417179
Position 11548: 0.00012276225301963096
Position 11485: 0.00011122259057585649
Position 11739: 0.00010396933812685496
Position 10511: 8.916439008784213e-05
Position 5697: 8.111046716691618e-05
Position 8951: 7.362924589195367e-05
Position 9380: 6.924724453199609e-05
Position 6069: 6.774510230997676e-05
Position 9074: 6.335185616357586e-05
Position 11536: 5.808493492739977e-05
Position 4785: 5.153898141304975e-05
Position 11545: 3.3427480721635205e-05
Position 8944: 3.0914011585380166e-05
Position 11811: 2.555938163842962e-05
Position 12135: 2.3119976672902245e-05
Position 10635: 1.978686473366995e-05
Position 10444: 1.838339514105975e-05
Position 729: 1.7117736031703202e-05
Position 591: 1.0978016508814839e-05
Position 506: 8.997335590477542e-06
Position 11521: 7.380151054146776e-06
Position 709: 4.951669929247949e-06
Position 804: 4.641776921358794e-06
Position 11157: 4.241708517152857e-06
Position 854: 3.6291497745834355e-06
Position 476: 3.5405083502020794e-06
Position 118: 3.2984573781224564e-06
Position 336: 3.2182606912709616e-06
Position 412: 2.541983367805737e-06
Position 377: 2.324209198070257e-06
Position 697: 2.076004498931916e-06
Position 422: 2.071516909463242e-06
Position 284: 2.041301757401613e-06
Position 801: 1.5554460226425446e-06
Position 465: 1.5011114643416147e-06
Position 345: 6.640123367894651e-07
Position 620: 6.135238289950772e-07
Position 71: 4.3102006040844194e-07
Position 666: 3.593410293154753e-07
Position 122: 2.776224298638644e-07
Position 841: 1.4605062026487354e-07
Position 483: 1.3376877477169062e-07
Position 738: 1.268287405832207e-07
Position 9247: 9.536730835543129e-08
Position 9386: 6.028277109458117e-08
Position 9189: 7.0302934199786e-09
