Gene = TMEM201
Position 543: 0.0030293954548115303
Position 9428: 0.0030050424205067755
Position 3210: 0.002951266039864294
Position 8344: 0.002624783946040293
Position 11748: 0.002583058205835788
Position 268: 0.002566102816914604
Position 706: 0.002480703346749332
Position 11884: 0.0024433730189978783
Position 14794: 0.0024314485383300187
Position 4790: 0.002403752562341861
Position 1642: 0.0023951695981903956
Position 23043: 0.002336494596704714
Position 2637: 0.0023076125715155043
Position 12021: 0.0022867659461137052
Position 4188: 0.0022520451553625386
Position 11457: 0.0022060622560041315
Position 9911: 0.0021214765868998635
Position 9106: 0.0020782400424459004
Position 13559: 0.0020720113553860564
Position 2565: 0.0020177431995626453
Position 674: 0.001858075290687987
Position 2592: 0.0018508511957780497
Position 7517: 0.0018343556666266347
Position 11570: 0.0018321536786980008
Position 20323: 0.0017798294139931092
Position 24840: 0.0017616547884509027
Position 3333: 0.0017384527910700494
Position 20383: 0.0017221549603968355
Position 22751: 0.0016905707755103525
Position 15934: 0.0016725001592818277
Position 23068: 0.001670177188112022
Position 1755: 0.0015681493952700728
Position 2429: 0.0015565365764143226
Position 7013: 0.0015241301650570696
Position 12303: 0.001295100666204572
Position 22369: 0.0012406815001800111
Position 12383: 0.0012109481645033995
Position 1758: 0.0011893162828859746
Position 23619: 0.0011854502779716323
Position 2972: 0.00117146956986175
Position 24303: 0.0011658012847144653
Position 805: 0.0011657848979393258
Position 24427: 0.0011642438584956853
Position 24843: 0.0011401493425426852
Position 1864: 0.0011129446548005205
Position 2064: 0.001106460464577654
Position 24227: 0.0010980337270933838
Position 1596: 0.0010676913229041142
Position 2961: 0.0010603848270386385
Position 1269: 0.00100378148975286
Position 6939: 0.00100010228964363
Position 14002: 0.0009683359411340207
Position 9081: 0.0008866669133240858
Position 2813: 0.0008835846415735996
Position 11135: 0.0008800170482550555
Position 7419: 0.0008621490319936655
Position 12203: 0.0008546866088111868
Position 10871: 0.0008471400161167232
Position 25341: 0.0008261624830561243
Position 8524: 0.0008007284029285046
Position 13661: 0.0007959538692583628
Position 239: 0.0007853266368439874
Position 1843: 0.0007525008488856542
Position 6922: 0.0007206760247406505
Position 19632: 0.000707110438484873
Position 12286: 0.0006900727135372707
Position 1353: 0.0006892532551283148
Position 24336: 0.0006720780047994529
Position 9602: 0.0006424785454759994
Position 2658: 0.000628362173288515
Position 23336: 0.0006172737908937172
Position 14925: 0.0006172073479675779
Position 1983: 0.000614158253360382
Position 9378: 0.0005855820579359788
Position 1304: 0.0005670649624962289
Position 20808: 0.0005531965622330008
Position 9937: 0.0005391137588962435
Position 9355: 0.000532860613281833
Position 7617: 0.0005175479828240483
Position 2194: 0.0005078598683517735
Position 11986: 0.0004933773938530505
Position 23741: 0.00048455769107411166
Position 9011: 0.0004672965306608273
Position 13580: 0.00045996333182372694
Position 20189: 0.00045381116654781887
Position 8314: 0.0004507029194497862
Position 8399: 0.00043451817935850987
Position 9470: 0.00041059681525148036
Position 6795: 0.00040435261761403074
Position 8268: 0.00040053360021762393
Position 8916: 0.000393198577717863
Position 2176: 0.0003636966628041019
Position 23356: 0.00033560047406845753
Position 10874: 0.00033446831579914615
Position 567: 0.000331152298046689
Position 3593: 0.0003203644483248741
Position 10953: 0.00031214205550380534
Position 712: 0.0003097549646396185
Position 22696: 0.0002728537544752081
Position 23284: 0.00026772465419290417
Position 7722: 0.00026639180588110403
Position 1896: 0.00025177634342650744
Position 1606: 0.0002500613814783666
Position 649: 0.00024392142771720676
Position 23608: 0.00024306939389840323
Position 8724: 0.00022409678993019945
Position 9847: 0.0002145177149307222
Position 3596: 0.00020876588116437397
Position 11473: 0.0002009455198177332
Position 1245: 0.00018813277916484937
Position 2983: 0.0001784464719607253
Position 13689: 0.00017754681079818046
Position 13520: 0.00016513447786567804
Position 1250: 0.00016484009250226296
Position 9870: 0.00016368030501823986
Position 22787: 0.00015372899398165334
Position 8394: 0.0001523752067433848
Position 286: 0.0001377784866397517
Position 13489: 0.00013553644998820844
Position 8480: 0.0001345847378065052
Position 944: 0.00012595056218959286
Position 7969: 0.00011836006626389212
Position 279: 0.00010353226734458684
Position 1988: 9.934003557425095e-05
Position 7870: 9.769898682230405e-05
Position 8277: 9.70482117330287e-05
Position 8250: 9.434462643356553e-05
Position 979: 8.503877733299727e-05
Position 3729: 8.27755218595161e-05
Position 7804: 8.146289517940125e-05
Position 613: 6.288273161206214e-05
Position 21433: 6.090327651693262e-05
Position 1554: 5.942223809693787e-05
Position 1714: 5.667253239511091e-05
Position 8086: 5.572769999332901e-05
Position 838: 5.0488474789416125e-05
Position 885: 4.84712431792659e-05
Position 21463: 4.31510867368283e-05
Position 676: 3.926586025739216e-05
Position 2037: 3.828109404609159e-05
Position 3698: 2.9831159408641065e-05
Position 2183: 2.3541258329855937e-05
Position 12663: 2.330752056346655e-05
Position 1318: 2.274497488289102e-05
Position 3502: 2.0468515437928953e-05
Position 1820: 1.7927867348476742e-05
Position 23255: 1.742170049598491e-05
Position 1831: 1.6660609620828623e-05
Position 1013: 1.5815673802277306e-05
Position 23294: 1.5757171928424024e-05
Position 7767: 1.5249766839762485e-05
Position 3653: 1.3329467069032944e-05
Position 6850: 1.1740777982046863e-05
Position 7807: 1.0070015008377472e-05
Position 1664: 9.170702136001969e-06
Position 1252: 7.741209622455967e-06
Position 23405: 7.707031120997061e-06
Position 13650: 6.257701322199796e-06
Position 572: 5.9516754597727805e-06
Position 1010: 5.8772104240894e-06
Position 22904: 5.632829285236392e-06
Position 20989: 4.491129561329028e-06
Position 8549: 4.394104296742621e-06
Position 8679: 3.874998891727268e-06
Position 22613: 3.1581057023336226e-06
Position 8419: 2.2310235686831857e-06
Position 7299: 1.514998613372087e-06
Position 22587: 1.374916869286401e-06
Position 8597: 1.3269611444560964e-06
Position 8631: 1.0415161676844265e-06
Position 21497: 7.558223166222195e-07
Position 1900: 6.114424940553944e-07
Position 9660: 5.720467390823954e-07
Position 10929: 5.220426186237075e-07
Position 569: 3.250458116883455e-07
Position 685: 2.7771363542841764e-07
Position 1398: 2.734332090531487e-07
Position 611: 2.727952193649826e-07
Position 401: 2.299028440384457e-07
Position 835: 1.1953332996844897e-07
Position 385: 1.1048620662397146e-07
Position 1205: 9.589904618700768e-08
Position 628: 9.182388517197949e-08
Position 7727: 8.413044915551312e-08
Position 7443: 7.419920129688628e-08
Position 551: 6.835532527179837e-08
Position 692: 3.572729007722335e-08
Position 545: 2.2859951231714305e-08
Position 986: 2.235404066851689e-08
Position 657: 2.1084917967926618e-08
Position 305: 2.0815863202751043e-08
Position 814: 1.3076802854682017e-08
Position 8454: 1.2265128547451564e-08
Position 8324: 1.0255323697986512e-08
Position 1224: 9.298254693600908e-09
Position 1161: 9.106282415493983e-09
Position 352: 7.702852571048181e-09
Position 168: 5.585414177415184e-09
Position 1130: 4.871144297842688e-09
Position 1183: 4.471685193278589e-09
Position 294: 4.083344732567672e-09
Position 923: 3.616122108620554e-09
Position 887: 2.179052769289335e-09
Position 1362: 9.87622189133527e-10
Position 593: 9.823241266220624e-10
Position 1324: 9.100128228301585e-10
Position 583: 7.384226847391272e-10
Position 587: 6.812095119347918e-10
Position 892: 6.749978351505807e-10
Position 927: 6.497369377269149e-10
Position 315: 3.713890363781353e-10
Position 310: 2.8688065645407704e-10
Position 350: 8.686984238766589e-11
Position 8349: 4.7255254121368916e-11
Position 840: 1.8091236431846827e-11
Position 121: 1.3838931296501195e-12
Position 126: 6.911079314984543e-13
