Gene = MSH4
Position 472: 1.7980627205970537e-06
Position 40: 1.7846263708426224e-06
Position 992: 1.2720364728947076e-06
Position 1399: 1.1244034562827623e-06
Position 492: 1.0256178582338823e-06
Position 561: 2.47145460812904e-07
Position 11102: 2.377890428760685e-07
Position 7478: 2.339997556068376e-07
Position 1175: 1.550777941236427e-07
Position 1039: 1.207327525332905e-07
Position 819: 7.897831493898632e-08
Position 1197: 7.526129913970412e-08
Position 1112: 5.2162280263921064e-08
Position 160: 2.3310434908160983e-08
Position 632: 2.0964382149847786e-08
Position 5: 3.1989189793906247e-09
Position 17: 2.7624937829153975e-10
Position 157: 6.522228756327841e-12
Position 261: 1.4423601176724262e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13814: 0.9791932608014972
Position 6848: 0.9707134185195682
Position 10098: 0.8703150175927028
Position 14014: 0.6560725715354412
Position 19490: 0.5911772520458705
Position 11044: 0.5416175452997158
Position 2421: 0.514827532524474
Position 18138: 0.4883193083157885
Position 23842: 0.33893150747496004
Position 27537: 0.21451642627848846
Position 13373: 0.1853594514674692
Position 2008: 0.16851183885450355
Position 25967: 0.16701701553089054
Position 11744: 0.1486473505685442
Position 603: 0.1265476941880605
Position 23888: 0.11427108634454314
Position 21075: 0.10242134927886903
Position 19789: 0.09545612401077802
Position 11774: 0.08650331390679943
Position 24104: 0.07088945205852724
Position 27150: 0.06838862913696028
Position 3307: 0.06636278116432455
Position 8526: 0.058278641198516834
Position 19507: 0.05395135633387815
Position 11853: 0.04872661771138814
Position 3266: 0.04613087668924331
Position 10777: 0.043861423572112444
Position 19764: 0.03416623184586029
Position 14010: 0.03092362064212865
Position 22292: 0.029060851435380234
Position 19587: 0.02554251524919516
Position 1699: 0.025532012046658437
Position 10137: 0.024843581194678097
Position 16551: 0.022550364923410893
Position 14034: 0.022449638843381275
Position 5875: 0.022390097930739584
Position 10990: 0.020035685528859485
Position 26868: 0.018745672021469394
Position 2353: 0.018340403223814358
Position 3554: 0.01798913395458036
Position 22849: 0.015259402688603894
Position 3884: 0.013185308078683977
Position 19839: 0.01157468646593034
Position 1905: 0.011082891520494055
Position 13778: 0.010967489402290032
Position 1860: 0.010836880649298069
Position 561: 0.010578461461835128
Position 16671: 0.010502101460895936
Position 2028: 0.009164154579023906
Position 15208: 0.008780789934998926
Position 11638: 0.00742196800599955
Position 13369: 0.007281200100698562
Position 8550: 0.006885234183787057
Position 23540: 0.0064763349375377335
Position 10546: 0.006439342172301506
Position 21782: 0.006003215091543562
Position 13393: 0.005991359129673348
Position 817: 0.005369713646134487
Position 9780: 0.004663170180705164
Position 11705: 0.004598772752723276
Position 21249: 0.00446701457725067
Position 19929: 0.0038732336321094683
Position 801: 0.0037694808293322907
Position 20110: 0.003656330293134194
Position 18867: 0.0035589423747312107
Position 620: 0.003362752498715433
Position 11651: 0.003297115020540456
Position 18674: 0.003113388031245
Position 2390: 0.003078441918434048
Position 2271: 0.0030492025462999384
Position 10970: 0.002836343181117019
Position 10352: 0.0026383357238851752
Position 21901: 0.002621629027440376
Position 22853: 0.0026132882573814157
Position 572: 0.0024612212939827643
Position 17224: 0.0022014520050274286
Position 21364: 0.002130293885762995
Position 10844: 0.0021149843202088207
Position 16168: 0.0020634095031514667
Position 21301: 0.0017208412574538899
Position 20900: 0.001705423470318263
Position 539: 0.0016773763678640163
Position 4098: 0.0016685420367177017
Position 21340: 0.0016562889924040744
Position 14895: 0.0016373800545809887
Position 4312: 0.0015792935035413669
Position 10917: 0.0014320648359543125
Position 1886: 0.0012962152888944564
Position 14750: 0.0011011118497685091
Position 1116: 0.0010106216863467147
Position 14174: 0.0009787124909042706
Position 14679: 0.0009427221845866446
Position 1719: 0.0009322818522139465
Position 1033: 0.0009210499081263961
Position 10022: 0.000896205852259813
Position 15336: 0.0008907142293933586
Position 15029: 0.0008644811018363157
Position 16271: 0.0008554101629655351
Position 8885: 0.0007644056863657249
Position 17177: 0.0007371670537144279
Position 14720: 0.0007019067979884608
Position 3281: 0.0006092202627174792
Position 3558: 0.0005970477370564934
Position 2078: 0.00058466240866789
Position 950: 0.0005424091875973711
Position 1695: 0.0005089383085879849
Position 15091: 0.0005004775733354901
Position 1264: 0.0004974226054463934
Position 1832: 0.0004906791006907578
Position 17277: 0.0004727717678371469
Position 1564: 0.00045480783069439586
Position 241: 0.00043421817396171195
Position 10588: 0.0004028876309873476
Position 11099: 0.0003446191264916611
Position 11046: 0.0003228722092422523
Position 14171: 0.00030965798676791843
Position 11083: 0.00027574472673336383
Position 17102: 0.0002515373756709807
Position 19331: 0.000250658739618069
Position 15271: 0.00024985293020333163
Position 2156: 0.00022234480013453247
Position 738: 0.0002220220257845823
Position 14978: 0.00021970903806395756
Position 275: 0.00020823169858725582
Position 2075: 0.00020166979424185522
Position 15393: 0.00017931745932118465
Position 14497: 0.00016425504863620518
Position 9932: 0.00014856179733852186
Position 1866: 0.0001412753005808892
Position 14658: 0.0001338133686429223
Position 1531: 0.00012209584775414693
Position 10674: 0.00011700803138312211
Position 508: 0.00011418225806117581
Position 11240: 0.00010661908723054563
Position 505: 8.935307583672787e-05
Position 7653: 8.094158096635118e-05
Position 7649: 1.733542259747848e-05
Position 906: 1.6963493054891105e-05
Position 211: 1.2600758673457012e-05
Position 184: 8.127730398588816e-06
Position 341: 3.837397621430046e-06
Position 643: 1.9129459253435493e-06
Position 14200: 1.4679078365003072e-06
Position 1134: 9.587705312513072e-07
Position 223: 8.833059557587876e-07
Position 14016: 7.442420140609457e-07
Position 646: 6.891304786256775e-07
Position 297: 5.774472043449677e-07
Position 214: 4.814811016484495e-07
Position 437: 4.3228090259899597e-07
Position 7476: 1.6397515306682765e-07
Position 14077: 1.3587060930974923e-07
Position 568: 9.851602878151298e-08
Position 300: 9.329986433690347e-08
Position 7438: 7.002460254000879e-08
Position 347: 6.697306249288757e-08
Position 167: 6.508531891889581e-08
Position 492: 5.683813906078022e-08
Position 278: 5.048656279365421e-08
Position 579: 3.556054086924211e-08
Position 386: 3.4494677751505754e-08
Position 855: 3.161424173311831e-08
Position 756: 2.934121046773755e-08
Position 303: 2.904037479423229e-08
Position 388: 2.228040083507444e-08
Position 306: 1.8138205368459546e-08
Position 381: 1.8130721428489555e-08
Position 765: 1.3294051600560204e-08
Position 465: 1.1542004823995196e-08
Position 352: 1.128778028274501e-08
Position 958: 1.127120156266937e-08
Position 836: 9.858873103750121e-09
Position 442: 9.804566742269467e-09
Position 967: 5.681880504521829e-09
Position 371: 5.359982968931134e-09
Position 294: 5.345920656154182e-09
Position 632: 4.736337502718896e-09
Position 368: 3.841986899257227e-09
Position 472: 2.662664340998896e-09
Position 225: 2.458932312947038e-09
Position 309: 2.075907038553664e-09
Position 405: 1.1405605424594129e-09
Position 396: 1.096701859967679e-09
Position 696: 6.049499453339577e-10
