Gene = CFAP45
Position 160: 1.4550147478872237e-06
Position 2307: 1.0849169915049514e-06
Position 51: 4.654442497573269e-07
Position 373: 3.5118207258110245e-07
Position 1046: 3.1135127950759846e-08
Position 296: 1.313090003790601e-08
Position 367: 3.061896643045501e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.9945498501006196
Position 26994: 0.9444210520877057
Position 12151: 0.8995085121036537
Position 13473: 0.8068627792463137
Position 21273: 0.6291202537923564
Position 6857: 0.6119159589105164
Position 23413: 0.5880385842665844
Position 22700: 0.5652862404915624
Position 27599: 0.4955268223870162
Position 2306: 0.41968418564157045
Position 6907: 0.38152594951263163
Position 1894: 0.31392951681700465
Position 15597: 0.3015588332024598
Position 12692: 0.28663465728901455
Position 22655: 0.23728898299486617
Position 23701: 0.23328485563752308
Position 27356: 0.2277338786629678
Position 15529: 0.18635260499456208
Position 23373: 0.1799730676997954
Position 342: 0.15157355653165414
Position 13190: 0.1387492967678441
Position 23274: 0.1090898183572724
Position 12999: 0.08580878038255417
Position 15664: 0.0793727827097104
Position 11666: 0.07176426767693302
Position 9540: 0.06599445853971445
Position 19772: 0.06539857541281885
Position 24777: 0.06446203892607587
Position 15622: 0.059465073711534054
Position 15603: 0.05899534616011701
Position 15599: 0.05435964409310902
Position 8325: 0.05210308997110596
Position 17499: 0.051169348109022544
Position 2328: 0.048752563245037794
Position 19795: 0.04838542317637524
Position 2001: 0.04836011406821023
Position 8613: 0.04412809291320546
Position 27530: 0.04147732960221272
Position 3092: 0.03811842719473533
Position 9586: 0.030978012703425192
Position 9477: 0.02860260085374147
Position 13218: 0.028517243773099717
Position 12697: 0.02764355702381949
Position 3526: 0.025765080225144586
Position 11176: 0.02570679341324189
Position 21061: 0.025330631229195787
Position 14586: 0.02415293662519928
Position 9591: 0.022185179936127734
Position 21132: 0.021860569719128926
Position 24146: 0.021486629699946077
Position 14413: 0.02137827001716619
Position 13491: 0.020903395154889558
Position 23240: 0.020019504957515585
Position 26098: 0.019374154299402452
Position 13440: 0.019241015186881212
Position 22683: 0.01763433177810579
Position 12470: 0.016189283694817504
Position 4094: 0.01578277964367969
Position 1370: 0.01358410142551756
Position 23050: 0.012461097617381114
Position 1352: 0.012235321860832163
Position 19723: 0.011644733766919074
Position 3066: 0.011038215498736405
Position 25613: 0.011007561824005115
Position 20889: 0.009815188667040262
Position 3198: 0.009793489281160415
Position 14331: 0.009000126780067204
Position 12887: 0.008901819752383643
Position 14360: 0.008263047972300368
Position 8563: 0.007951393892067034
Position 12927: 0.007444302597647812
Position 12464: 0.0073220234419740125
Position 1835: 0.006770142542898406
Position 15824: 0.006615456829808666
Position 5609: 0.006258025924835366
Position 19852: 0.005831582894854365
Position 20064: 0.005779991409096239
Position 27621: 0.005709349285957557
Position 8579: 0.0053678208128409765
Position 6804: 0.005064557803857439
Position 3145: 0.004906105323117334
Position 3435: 0.0048624564870977435
Position 4533: 0.004820841506077541
Position 15950: 0.004725057543102606
Position 18069: 0.004523157272134766
Position 13527: 0.00391777441742851
Position 7953: 0.003891941768135953
Position 3451: 0.003413714793080298
Position 2926: 0.0032459781177659195
Position 2427: 0.003055746197731846
Position 8049: 0.0029844444854469263
Position 11475: 0.0029363006781513994
Position 23017: 0.0028370598729759206
Position 22879: 0.00265043922944626
Position 2906: 0.00260419942204023
Position 23569: 0.0025530742762517704
Position 2008: 0.00249412451054159
Position 20757: 0.0024475862644144732
Position 14451: 0.0023959430014160584
Position 16777: 0.002325568523930144
Position 20335: 0.0022901886009678444
Position 24443: 0.0022723458505139703
Position 24928: 0.0022601853688796005
Position 12666: 0.0022268646484154718
Position 1138: 0.002218758689347129
Position 23119: 0.0020451241775793676
Position 20892: 0.0020425651631976243
Position 23092: 0.0020395240421078563
Position 19855: 0.0019467976110562311
Position 11677: 0.0019085644693842697
Position 23053: 0.0018796602422057362
Position 23317: 0.0016617320564974762
Position 13263: 0.0016483930771872212
Position 1947: 0.0015985333466290279
Position 7897: 0.0015737981538533217
Position 15231: 0.0015530590674147585
Position 3468: 0.0015088145028126921
Position 6775: 0.0014935337729909404
Position 23652: 0.0014625915534271332
Position 27373: 0.0014508616960008287
Position 1215: 0.0013713747018675837
Position 21278: 0.001293956761998851
Position 19737: 0.0012916004426912803
Position 27601: 0.0012513299510956747
Position 8045: 0.0012438413680326496
Position 20761: 0.0011840092639257883
Position 15095: 0.0011733148981786846
Position 21216: 0.0011197100967241373
Position 7872: 0.000986361626770692
Position 1295: 0.000924661692307616
Position 21198: 0.0009067499417080713
Position 4067: 0.0008936184791649565
Position 22989: 0.0008626539909583103
Position 25085: 0.0008320663207546601
Position 1919: 0.0008207188748667316
Position 27434: 0.000791916212449361
Position 24321: 0.000775276574281298
Position 19776: 0.000729304060852812
Position 24375: 0.0007259874862226276
Position 1629: 0.0005815686631873154
Position 7876: 0.000550446281648218
Position 22315: 0.0005076806486586044
Position 1251: 0.00040164691311997424
Position 1493: 0.0003617144394720962
Position 1866: 0.00034266473477019446
Position 430: 0.00033486993868800293
Position 23352: 0.00029428152849313405
Position 2012: 0.0002772154895886018
Position 20390: 0.0002725520926465664
Position 19743: 0.00026823864377034917
Position 22974: 0.00024108439351100137
Position 2055: 0.00023275952958806071
Position 1838: 0.00020316292583918806
Position 2200: 0.00019011930433820477
Position 24857: 0.00015630262285018623
Position 1175: 0.0001426258842236361
Position 23314: 0.00011810874274907421
Position 755: 0.00010084282565361853
Position 558: 9.534545565349224e-05
Position 1716: 8.353176656512564e-05
Position 649: 8.046299710205296e-05
Position 1502: 6.987945660797899e-05
Position 1569: 5.8631343589909814e-05
Position 445: 5.59226599745003e-05
Position 1386: 5.5669661434867643e-05
Position 22479: 5.534482483309454e-05
Position 817: 4.5503389096927524e-05
Position 363: 3.7586673171992415e-05
Position 585: 3.564363454290701e-05
Position 1119: 3.441607883995067e-05
Position 532: 3.2434619368651156e-05
Position 14212: 2.9312922668777447e-05
Position 1729: 2.608593201397259e-05
Position 496: 2.4229747246892596e-05
Position 607: 2.3369245743399384e-05
Position 206: 1.4462825574454165e-05
Position 564: 1.3585625514794834e-05
Position 1789: 1.2875864592692377e-05
Position 581: 1.1248757664568719e-05
Position 1748: 1.1116539494910329e-05
Position 23867: 9.46692321426525e-06
Position 447: 8.291236440401626e-06
Position 814: 7.987634454843351e-06
Position 1540: 7.571800071075538e-06
Position 2902: 6.338848391145637e-06
Position 165: 5.485519176015472e-06
Position 3345: 4.225162445707515e-06
Position 1268: 4.150947918347638e-06
Position 2211: 3.855002446061522e-06
Position 613: 3.307291509926023e-06
Position 143: 3.217207407908137e-06
Position 3504: 3.10237224389354e-06
Position 247: 2.3617938743934e-06
Position 388: 2.2448423730785703e-06
Position 620: 2.1427823427554295e-06
Position 240: 2.133832974264343e-06
Position 834: 1.4559816004545833e-07
Position 203: 1.2183211214872023e-07
Position 663: 1.1479375794366701e-07
Position 798: 7.793072745269213e-08
Position 1263: 7.712291200830187e-08
Position 859: 7.296080907703453e-08
Position 575: 4.844833719710391e-08
Position 209: 4.370579655151134e-08
Position 837: 3.6835673428892874e-08
Position 714: 4.061128648867533e-09
Position 182: 3.564012478616084e-09
Position 719: 3.0444588878838754e-09
Position 238: 2.547914332753709e-09
Position 463: 1.0106504304743183e-09
Position 308: 8.318819196446313e-10
Position 172: 3.387793599058518e-10
Position 155: 1.9270688410175297e-10
Position 175: 1.612077519487283e-10
Position 185: 1.557731200728614e-10
Position 279: 1.0428330330108558e-10
Position 253: 5.3016929126851914e-11
Position 148: 3.3341835954588765e-11
Position 296: 2.952953486384212e-11
Position 192: 2.5504691652271226e-11
Position 213: 2.2858044381611944e-11
Position 189: 1.83032822593928e-11
Position 225: 1.825802421695932e-11
Position 293: 1.6390713499587553e-11
Position 288: 8.443026809235432e-12
Position 441: 8.365656453101894e-12
Position 468: 2.3577548330070482e-12
Position 132: 6.981034114870052e-13
Position 217: 2.9002983823219967e-13
