Gene = TTC26
Position 188: 0.00034432382601695124
Position 10823: 0.00031374431325631333
Position 403: 0.0002651178998092255
Position 9170: 0.0002642415887579371
Position 1076: 0.00024422911155290916
Position 9495: 0.00023168272657969998
Position 7689: 0.00021645069176880744
Position 8097: 0.00020851421119281235
Position 108: 0.0001733410985829547
Position 6470: 0.0001611933037338289
Position 753: 0.0001326227252560545
Position 8871: 0.00012029891844092725
Position 7300: 0.00011720406970852045
Position 6771: 0.00010576655168797843
Position 7268: 9.95465927550134e-05
Position 5627: 9.639780189686906e-05
Position 381: 9.337398240389494e-05
Position 392: 8.716123296002038e-05
Position 780: 5.46210379876723e-05
Position 175: 3.401209068921174e-05
Position 387: 2.6636153656690575e-05
Position 48: 1.9221393226532e-05
Position 425: 1.4863632774903003e-05
Position 177: 1.4509736187184886e-05
Position 167: 8.952007529941848e-06
Position 50: 7.997819346576741e-06
Position 273: 5.145904281970247e-06
Position 162: 3.975285437308918e-06
Position 708: 3.967874688088072e-06
Position 1443: 2.7896075646908234e-06
Position 1288: 2.7395814189762073e-06
Position 296: 2.5826497506639073e-06
Position 588: 2.563506193736267e-06
Position 160: 2.52692157351509e-06
Position 1060: 2.114052488883328e-06
Position 1143: 2.068044947747989e-06
Position 10491: 2.0325174858431483e-06
Position 674: 1.8316633270692393e-06
Position 1556: 1.6754994846734457e-06
Position 87: 1.6633280160512912e-06
Position 620: 1.5322819320553697e-06
Position 727: 1.4579758777728542e-06
Position 476: 1.2731231561393779e-06
Position 448: 1.1918962462801565e-06
Position 1655: 1.0321449480854928e-06
Position 74: 1.013344023702802e-06
Position 1111: 8.357291939145945e-07
Position 5: 7.035922643033528e-07
Position 1177: 5.297057752250375e-07
Position 10: 4.803703313997058e-07
Position 1008: 2.7524031721789494e-07
Position 901: 1.5182339521669353e-07
Position 1130: 9.074105516359182e-08
Position 2425: 4.646159506824018e-08
Position 1152: 4.4147905404501185e-08
Position 1085: 2.715635020544842e-08
Position 685: 7.21131710354503e-10
Position 2800: 1.6636612963655684e-10
Position 12: 4.9143823247425073e-14
Position 209: 4.138565590954409e-15
Position 207: 2.8398038431463743e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9921825447938977
Position 27169: 0.9099067915556549
Position 6111: 0.8667656823300557
Position 17251: 0.6782866829800105
Position 14427: 0.5071623439311054
Position 4015: 0.3854291399504328
Position 4068: 0.31726410440604097
Position 13366: 0.234919134350385
Position 9266: 0.18422052693057536
Position 22625: 0.13092722403707382
Position 13205: 0.12646545176583193
Position 14521: 0.1195310163781121
Position 8322: 0.09583451554539205
Position 21687: 0.06885190127868317
Position 4192: 0.06482999663366026
Position 8425: 0.06067387304020902
Position 13411: 0.04923538722644659
Position 17179: 0.044915478005229034
Position 1765: 0.03842023332699895
Position 5862: 0.033305595780963086
Position 8295: 0.03323398442714749
Position 8477: 0.030300450740206035
Position 1802: 0.028057721524924372
Position 14227: 0.02705099969140135
Position 3924: 0.021241057569390695
Position 4264: 0.02104555262146783
Position 6053: 0.02031076094545097
Position 3430: 0.019003398744151676
Position 1734: 0.018669999655715346
Position 4093: 0.01706951181455058
Position 3970: 0.01623731440001689
Position 5970: 0.01285653526674548
Position 3352: 0.01268400694764453
Position 21018: 0.012092724216866338
Position 1254: 0.011792506927343554
Position 26058: 0.011565481250947297
Position 22807: 0.008416227854123118
Position 11388: 0.007250590981095761
Position 4616: 0.005421145158433377
Position 8355: 0.004802947257328242
Position 3404: 0.004573985349252737
Position 21433: 0.004512295463674482
Position 14322: 0.004466803574779189
Position 23388: 0.004002230615132156
Position 4320: 0.0037288822863394376
Position 17968: 0.0035803343299408113
Position 5361: 0.0035529200608116207
Position 11266: 0.003373245044121824
Position 1768: 0.003359991526763302
Position 1106: 0.002979538185835858
Position 23189: 0.0029010499187162786
Position 8456: 0.0026903307543074324
Position 4019: 0.002634765249196858
Position 10808: 0.002632109243754941
Position 4387: 0.0025936966030286035
Position 3807: 0.002466104113790914
Position 20067: 0.0022536438862014877
Position 3930: 0.002241171211835197
Position 3024: 0.002098318137846348
Position 6027: 0.0020560302934197086
Position 4090: 0.0019008539100506937
Position 4017: 0.0015592762564861633
Position 5420: 0.0015497808976180892
Position 4267: 0.001522858513382642
Position 20502: 0.0015165722407129653
Position 20449: 0.0015149433128437933
Position 3522: 0.0014693263053504634
Position 11299: 0.0012129087331661508
Position 9306: 0.00120085658916122
Position 14815: 0.0011839321160424545
Position 3390: 0.0011436952160557132
Position 17990: 0.0011107342860233185
Position 3208: 0.0010771773589312759
Position 3105: 0.0010513955176054185
Position 9548: 0.0010047357098979968
Position 4652: 0.0009915707503863381
Position 904: 0.0009707030240802929
Position 6425: 0.0008651150845495786
Position 12636: 0.0008059153703168183
Position 1843: 0.0007544196475797511
Position 4421: 0.0007319483828631229
Position 1152: 0.0006601416158816732
Position 6013: 0.0006086641513078436
Position 1850: 0.000604950429872575
Position 3615: 0.0005631375165631597
Position 5415: 0.0005448363324662902
Position 1740: 0.0005445021418023133
Position 4355: 0.0005220002190485321
Position 807: 0.00048032427696520296
Position 5217: 0.000470356196279344
Position 3906: 0.00044917818150117016
Position 9570: 0.00038899839019575916
Position 8645: 0.0003621731746282625
Position 4719: 0.000360475030038451
Position 16644: 0.0003398571463612231
Position 17438: 0.0003397932106096507
Position 14757: 0.0003180981697569342
Position 10544: 0.0003038696883194436
Position 8940: 0.0002642415887579362
Position 16924: 0.00021249112335263226
Position 1815: 0.00020562470523331045
Position 5812: 0.00018213847649241381
Position 5975: 0.00017263841478106927
Position 7196: 0.00016950879216855554
Position 10899: 0.00016133721692770773
Position 855: 0.0001596166759330045
Position 4390: 0.0001555780388284573
Position 840: 0.00015446206547213473
Position 18035: 0.00015392992517836225
Position 7566: 0.0001482294563214493
Position 15783: 0.0001436192218648348
Position 887: 0.00012945157378895636
Position 5872: 0.00011505245533688478
Position 11669: 0.00011143384163517415
Position 1576: 0.00010733593994189797
Position 7192: 0.00010446797833266393
Position 7758: 0.00010004776062476245
Position 7969: 9.833895339912578e-05
Position 6585: 8.619305129992524e-05
Position 1565: 7.14454999155899e-05
Position 8239: 6.866209586026604e-05
Position 7544: 6.822123544735867e-05
Position 6318: 6.523238930389701e-05
Position 6399: 5.544440560624941e-05
Position 6403: 5.406838523940916e-05
Position 8676: 5.213776972271825e-05
Position 8180: 4.6402272024201755e-05
Position 6662: 4.216757251048274e-05
Position 12307: 4.179945205903781e-05
Position 674: 3.638965754824332e-05
Position 7849: 3.3859082368761506e-05
Position 7869: 3.106112588659338e-05
Position 3175: 2.57362892333025e-05
Position 1600: 2.296254416829213e-05
Position 1271: 2.185834110510431e-05
Position 11455: 1.813389833159879e-05
Position 11153: 1.750641107187972e-05
Position 6338: 1.638979093839413e-05
Position 11665: 1.559222376564999e-05
Position 9330: 1.4111549893530747e-05
Position 10401: 1.2009971207108879e-05
Position 10671: 1.130559526137414e-05
Position 11641: 1.0815979686258952e-05
Position 5553: 8.594909953636146e-06
Position 587: 8.386832181919932e-06
Position 10648: 7.727529028107748e-06
Position 6753: 7.465739998556841e-06
Position 9380: 6.266256584416816e-06
Position 10278: 5.8786655847428875e-06
Position 677: 5.727424376462474e-06
Position 9942: 4.216155110925451e-06
Position 2696: 4.145509167558891e-06
Position 3756: 4.034606779790854e-06
Position 753: 3.4457312916142543e-06
Position 4677: 3.3206466136185183e-06
Position 908: 2.7110810329502757e-06
Position 3816: 2.306878443647804e-06
Position 514: 1.773581627927011e-06
Position 6524: 1.5213525082025908e-06
Position 7090: 1.4426340393055854e-06
Position 703: 1.4034178647697247e-06
Position 4914: 1.2920271527153218e-06
Position 822: 1.2917143388868486e-06
Position 767: 9.934290996821094e-07
Position 910: 7.917191102724387e-07
Position 939: 4.4276916625471893e-07
Position 538: 4.346531040816659e-07
Position 611: 4.087506287395238e-07
Position 184: 3.85056644398497e-07
Position 2525: 2.838500244493884e-07
Position 2190: 2.547539296347339e-07
Position 2165: 2.38614474915932e-07
Position 1042: 2.1956022384445808e-07
Position 5789: 1.994332083903275e-07
Position 936: 1.666629065134237e-07
Position 172: 1.304739817837416e-07
Position 932: 1.0597609590868017e-07
Position 1543: 9.992679667111485e-08
Position 225: 8.146243736004851e-08
Position 167: 7.655252035996239e-08
Position 1014: 5.7291522559825443e-08
Position 403: 4.939394915412113e-08
Position 1436: 4.522462790615338e-08
Position 1156: 3.6538413302267296e-08
Position 1381: 3.173827816530003e-08
Position 679: 2.4885346147629206e-08
Position 964: 2.455155466161526e-08
Position 311: 2.2774644852076138e-08
Position 428: 1.7898524253340375e-08
Position 1430: 1.5842521010839e-08
Position 1162: 1.5761681574758e-08
Position 1472: 1.413162576519901e-08
Position 308: 1.3099533642928331e-08
Position 481: 1.2223932060676918e-08
Position 425: 1.188485156850793e-08
Position 2382: 9.670211929057521e-09
Position 1387: 7.693977377693591e-09
Position 2328: 7.223887452617548e-09
Position 457: 6.5806646755632345e-09
Position 983: 5.218220286518423e-09
Position 1056: 4.9198400953815345e-09
Position 1279: 4.5558425134521776e-09
Position 1355: 4.335438546001524e-09
Position 2331: 4.246165059533922e-09
Position 918: 3.4455367493093053e-09
Position 1265: 3.1421314758370996e-09
Position 358: 3.0589861507091767e-09
Position 1404: 3.0517472672782006e-09
Position 520: 2.5343074788072263e-09
Position 943: 2.3789428869961067e-09
Position 1181: 1.6686331999302501e-09
Position 198: 1.335290377247825e-09
Position 2357: 8.772520044196571e-10
Position 2095: 8.379553415054659e-10
Position 2128: 8.250884895816623e-10
Position 313: 6.559732332510511e-10
Position 2247: 4.844588901472503e-10
Position 362: 4.5087680773096666e-10
Position 623: 6.717879403066131e-11
Position 635: 2.5407755777283345e-15
