Gene = LSMEM2
Position 6364: 0.00010688286857270928
Position 1309: 0.00010095792766678324
Position 2696: 8.946369230944727e-05
Position 3911: 8.281022414057687e-05
Position 2216: 6.800800758806935e-05
Position 2430: 6.570603898606906e-05
Position 329: 6.399702827335911e-05
Position 3266: 6.367362821419681e-05
Position 6744: 6.344393830074179e-05
Position 7805: 5.886325296592395e-05
Position 2073: 5.736713875114329e-05
Position 1172: 5.6912724165478613e-05
Position 2049: 5.674783634174502e-05
Position 1312: 5.6053304894880956e-05
Position 1498: 5.4049231469119165e-05
Position 3581: 5.327512966793199e-05
Position 474: 5.0447921799005453e-05
Position 3609: 4.903739135018099e-05
Position 893: 4.41508600195175e-05
Position 5276: 3.90253217488618e-05
Position 2356: 3.175148716529391e-05
Position 1439: 2.7967702301255164e-05
Position 2219: 2.584227272039427e-05
Position 1246: 2.4107170566695884e-05
Position 2522: 2.1801628943244206e-05
Position 1405: 2.1251142958406987e-05
Position 1222: 1.8802213654008924e-05
Position 1749: 1.868961557682477e-05
Position 633: 1.7668034896423486e-05
Position 1992: 1.76147662968923e-05
Position 2672: 1.4099040082509789e-05
Position 1752: 1.2411200926184282e-05
Position 1611: 1.2047046917080352e-05
Position 3037: 1.0104212033152563e-05
Position 2944: 1.0036766102526119e-05
Position 1338: 8.733026813341346e-06
Position 1029: 8.65406178212387e-06
Position 1032: 8.5016906915891e-06
Position 285: 5.7449130689165365e-06
Position 637: 5.050367579558745e-06
Position 8097: 4.819921054491961e-06
Position 252: 4.570117355739335e-06
Position 6655: 4.0208687483475694e-06
Position 6685: 2.592097835267082e-06
Position 8094: 5.300472649518283e-07
Position 424: 3.536688338995067e-08
Position 457: 1.5145645482550052e-08
Position 435: 1.3675186206937595e-08
Position 383: 2.0293667721832703e-09
Position 395: 1.9945681383132378e-09
Position 209: 1.2908995472759495e-09
Position 403: 4.870894604420424e-10
Position 207: 2.4009482888976093e-10
Position 407: 2.267876211390313e-10
Position 482: 5.807173264484388e-11
Position 392: 3.12258272393417e-11
Position 410: 1.2217068498455252e-11
Position 486: 8.53194304976372e-12
Position 490: 5.727428853032672e-12
