Gene = TMEM215
Position 3206: 0.00029028853154987213
Position 1423: 0.00021974301974996474
Position 3839: 0.00020332431201740324
Position 1224: 0.00018566257209481638
Position 2669: 0.0001731243628951815
Position 784: 9.715060377025238e-05
Position 1058: 9.207006190285206e-05
Position 258: 8.286760692293589e-05
Position 262: 8.131896918564012e-05
Position 982: 7.798201092800648e-05
Position 255: 4.228364466154584e-05
Position 876: 4.045879792986586e-05
Position 710: 3.309903075198871e-05
Position 678: 2.5207533582019187e-05
Position 1363: 1.838891160661816e-05
Position 888: 1.7673440497439884e-05
Position 291: 1.657834405992984e-05
Position 289: 1.65379229377417e-05
Position 1149: 1.0668924312927128e-05
Position 1268: 9.235676720844272e-06
Position 1322: 9.040997384017171e-06
Position 296: 7.193572514095267e-06
Position 1117: 6.701522222897653e-06
Position 1137: 4.478567816207519e-06
Position 951: 3.7706273672184708e-06
Position 466: 3.7400576547568696e-06
Position 500: 2.9987877283393984e-06
Position 324: 2.5896358382104224e-06
Position 208: 2.1013866333344976e-06
Position 176: 9.374010592726325e-07
Position 425: 7.342095930415711e-07
Position 442: 5.410344494667928e-07
Position 1263: 4.6789591562275133e-07
Position 235: 4.238182497963464e-07
Position 1489: 3.5893854337034305e-07
Position 1231: 3.1636634856277717e-07
Position 223: 2.2177959229564536e-07
Position 472: 1.8198125938765006e-07
Position 228: 1.7750047485597443e-07
Position 114: 1.6413814921723917e-07
Position 737: 1.5547201015617351e-07
Position 546: 9.02135662531212e-08
Position 448: 8.754368954051588e-08
Position 474: 8.181598136888623e-08
Position 478: 7.710711235304616e-08
Position 456: 6.443610292254251e-08
Position 430: 5.960963064275324e-08
Position 195: 5.853614596571545e-08
Position 156: 5.5865779326837123e-08
Position 895: 3.917906109088107e-08
Position 494: 3.5368663548659714e-08
Position 506: 3.405022294274387e-08
Position 219: 3.174272707509552e-08
Position 306: 2.9306389352168516e-08
Position 215: 2.768940714209177e-08
Position 436: 2.7596087877180023e-08
Position 178: 2.4828956418345588e-08
Position 1241: 2.4010691811864404e-08
Position 468: 2.08873690672431e-08
Position 89: 1.9650060357074666e-08
Position 410: 1.852156729380073e-08
Position 988: 1.6270341223734746e-08
Position 350: 1.4124276628460162e-08
Position 1125: 1.3437377260536481e-08
Position 330: 1.3342338152687231e-08
Position 530: 8.433623455276664e-09
Position 534: 8.382675315399925e-09
Position 480: 7.381086224847032e-09
Position 527: 5.71186148404797e-09
Position 470: 5.349153622799271e-09
Position 502: 3.637217689699823e-09
Position 579: 3.4464314086702753e-09
Position 514: 3.1726689369676483e-09
Position 344: 2.9607756722840274e-09
Position 540: 2.1144388944246923e-09
Position 396: 2.015011601431375e-09
Position 458: 1.8559914996165073e-09
Position 366: 1.7843473803135987e-09
Position 558: 1.4330982345303025e-09
Position 421: 1.405217994138243e-09
Position 522: 1.404754269238446e-09
Position 419: 1.2871230268538866e-09
Position 376: 1.1814735527786065e-09
Position 446: 1.066800378230923e-09
Position 392: 8.635682618472786e-10
Position 384: 5.767683920005326e-10
Position 508: 5.357829811257857e-10
Position 490: 4.6481858040665356e-10
Position 427: 4.2328134362546767e-10
Position 408: 4.1590776852641295e-10
Position 482: 3.3844973477748807e-10
Position 552: 9.911438261777816e-11
Position 789: 5.990995767651808e-11
