Gene = LMLN
Sorted 3' Splice Sites (High to Low Probability):
Position 14176: 1.000000000000003
Position 35974: 0.9902436466296403
Position 39065: 0.9588611379639578
Position 42814: 0.9149239692905186
Position 30358: 0.8540516608955877
Position 23742: 0.843877374474319
Position 20125: 0.8086456557650231
Position 15828: 0.6653709536207556
Position 15125: 0.6259649011644504
Position 25595: 0.3732174058568187
Position 41637: 0.33716336693153304
Position 25728: 0.30129015744750653
Position 57988: 0.2898919905506951
Position 14522: 0.28378353110633814
Position 41956: 0.2813225550303161
Position 16155: 0.20323778981240143
Position 46957: 0.17955557677627382
Position 6777: 0.1639617156800719
Position 14841: 0.15835026673888075
Position 38381: 0.14710606152172362
Position 23403: 0.12982629915155117
Position 47197: 0.1243743707608945
Position 7089: 0.12424182299327385
Position 25459: 0.12133567144763412
Position 2206: 0.11393414850218339
Position 41663: 0.10300550717431502
Position 51092: 0.09772895208349595
Position 15250: 0.09485455429926731
Position 34880: 0.08914973040359069
Position 48728: 0.057213369176653
Position 41553: 0.05491642608351224
Position 49807: 0.05409952204728149
Position 15862: 0.05331912450423618
Position 38793: 0.04863090965729999
Position 6806: 0.03943292245743156
Position 46084: 0.03292297066323919
Position 11352: 0.03285301378571638
Position 45349: 0.02953565120168446
Position 23555: 0.02907542705107331
Position 22345: 0.024333546173615547
Position 38304: 0.02263883310966553
Position 22046: 0.02144915638687365
Position 39095: 0.02034703714261433
Position 41996: 0.02026473279298397
Position 6610: 0.019370376077454947
Position 16445: 0.01934654586044587
Position 19849: 0.0177469608299415
Position 45459: 0.01762379540823682
Position 16428: 0.017270841117265335
Position 43240: 0.0167929309333412
Position 47779: 0.016704783245900637
Position 2183: 0.016155305302875927
Position 15665: 0.014680610109352635
Position 48103: 0.01459803687379056
Position 16538: 0.013939137804289565
Position 38307: 0.013110756366696232
Position 50703: 0.0127124814276315
Position 40735: 0.011146012141427412
Position 47341: 0.010260325566788882
Position 39354: 0.010001799547579177
Position 16265: 0.009075202400536603
Position 16187: 0.008927344723471882
Position 42760: 0.008795096097420638
Position 41024: 0.008675741627942074
Position 42112: 0.008201031182982533
Position 16028: 0.007881455793461955
Position 14350: 0.007004066650318287
Position 46224: 0.006529617897377773
Position 39375: 0.0064143865296805635
Position 40852: 0.006226252468576409
Position 14424: 0.0057662036853097075
Position 48277: 0.005698793966583562
Position 16137: 0.005249834189982951
Position 15724: 0.005203285576373367
Position 41504: 0.004642680870017593
Position 46145: 0.0039492360167030635
Position 46190: 0.0031303075486284965
Position 38814: 0.0031137595099900994
Position 43451: 0.002871531725664935
Position 39749: 0.0028278661771391897
Position 40091: 0.0024210574123839806
Position 15095: 0.002243031197143541
Position 43020: 0.0021738272336811475
Position 15628: 0.0020998400027530057
Position 46607: 0.001943232787054001
Position 2749: 0.0017234821408354914
Position 43503: 0.0017163611940180035
Position 39537: 0.0014838436101410576
Position 45111: 0.001450404608456344
Position 40248: 0.001281323378221791
Position 1989: 0.0011301188830830694
Position 4225: 0.0011227020520853002
Position 40095: 0.0011188885549573188
Position 39779: 0.0010680026287466374
Position 16108: 0.0010252504337227779
Position 43167: 0.000954802326314973
Position 41972: 0.0009485077601280704
Position 22070: 0.0008654956568608657
Position 1073: 0.0008650519146477967
Position 39697: 0.0008232178093084159
Position 44435: 0.000793490227591188
Position 43555: 0.0006888118296573038
Position 43607: 0.0005821417156422438
Position 44955: 0.000573628168964605
Position 1547: 0.0005344579460006512
Position 652: 0.0005111482436313451
Position 41421: 0.00041272568001290267
Position 1121: 0.0003967871076943228
Position 44487: 0.00038811256908100815
Position 45007: 0.0003005374535320562
Position 43815: 0.0002893809473107151
Position 6406: 0.0002644630745947983
Position 44903: 0.00024681726442939085
Position 41005: 0.0002305056337640009
Position 2851: 0.00018598454955477908
Position 2784: 0.000181074349767226
Position 39274: 0.00016870781286146969
Position 1015: 0.00015237410660261914
Position 996: 0.00014267822317257388
Position 903: 0.0001235499605077416
Position 884: 0.00011932341656863276
Position 880: 0.00011894989053007663
Position 39587: 0.00011655569499340247
Position 2251: 9.90392342080272e-05
Position 39238: 8.988323179195184e-05
Position 39700: 8.671249809883192e-05
Position 1414: 8.418018724919277e-05
Position 4221: 7.809132632954498e-05
Position 40409: 6.643262812789235e-05
Position 42886: 6.204693033411882e-05
Position 1424: 5.679653249164585e-05
Position 614: 5.120727567778222e-05
Position 40463: 3.6244227177039476e-05
Position 927: 3.617810310823421e-05
Position 1117: 3.0205165015638493e-05
Position 2009: 2.9374714791170044e-05
Position 1176: 2.8273968204769954e-05
Position 36200: 2.489325557362305e-05
Position 40414: 2.2576574950242806e-05
Position 1628: 2.2355489771631714e-05
Position 43261: 7.281144397216817e-06
Position 43242: 4.227650311269151e-06
