Gene = TTC24
Position 2171: 0.15492613064990143
Position 2580: 0.09381600924079171
Position 2605: 0.09377497236510504
Position 4072: 0.05780718969830989
Position 3328: 0.05193970447636781
Position 1192: 0.050699269753338966
Position 5118: 0.0396383953996395
Position 6450: 0.03632457395419739
Position 6254: 0.030287063509790043
Position 3274: 0.029768111059834148
Position 3379: 0.024861752215260696
Position 2524: 0.020869729459582882
Position 6000: 0.019179764645210526
Position 5985: 0.01888821070906483
Position 4759: 0.017068932797423036
Position 4735: 0.016201592509128893
Position 6149: 0.014214913557672943
Position 3661: 0.014092883481636474
Position 5822: 0.013971829987997163
Position 3092: 0.013781821376041281
Position 5800: 0.012577952585587956
Position 4017: 0.011400565557189775
Position 6704: 0.011313732782973259
Position 2568: 0.009665317692818462
Position 3357: 0.009636742697465318
Position 3594: 0.007721005169949733
Position 2667: 0.00748569901461976
Position 1133: 0.00717964589501049
Position 5756: 0.006526767862951494
Position 2241: 0.005458866422894207
Position 4665: 0.005025313268353753
Position 2541: 0.004937279686965875
Position 3271: 0.004788386798365141
Position 5725: 0.004718869411494353
Position 4795: 0.004126249943703176
Position 2481: 0.003529696471967696
Position 3340: 0.0030813820646568577
Position 2175: 0.0028927229503839325
Position 4695: 0.002869015727364538
Position 2547: 0.002840522999868942
Position 4240: 0.0027301124469285665
Position 1359: 0.00252371223842214
Position 6170: 0.0025174763044821784
Position 2132: 0.002444346526360572
Position 1244: 0.0023676945359135016
Position 5370: 0.001972982437862166
Position 5634: 0.0018135871798158996
Position 2217: 0.0017932819157459056
Position 1633: 0.0015727738285739117
Position 3563: 0.0015518397046401745
Position 3427: 0.0015218386711402323
Position 3856: 0.001368669277262695
Position 1269: 0.0013356360137085532
Position 3375: 0.0012996409531136914
Position 3250: 0.0012810596848823017
Position 2144: 0.0012140287684423794
Position 3115: 0.0012131587900610084
Position 1309: 0.001206490669160829
Position 3826: 0.0011753586600849884
Position 6067: 0.0011590901140025429
Position 1841: 0.0010291603457506476
Position 4237: 0.0010204261834047537
Position 5857: 0.0009370692345686716
Position 1138: 0.0009258267836149003
Position 2062: 0.0009036113109640194
Position 3218: 0.000890569259207558
Position 1272: 0.0008782856746203823
Position 5344: 0.0008554854634481155
Position 5406: 0.0008276463724146639
Position 3665: 0.0008265111195280821
Position 4969: 0.0007798144991604178
Position 6027: 0.0007765998219782799
Position 1329: 0.0007437588261360613
Position 6227: 0.0007125476140362262
Position 5677: 0.0006836719037424042
Position 5040: 0.0006743176586237684
Position 2255: 0.0006741126954651213
Position 2608: 0.0006547459161783103
Position 4075: 0.0006500560901429298
Position 6520: 0.0006107916907190836
Position 1874: 0.0005915099677603878
Position 5072: 0.0005611084976136932
Position 3012: 0.0004881469448538131
Position 4532: 0.00048643308402262093
Position 3621: 0.00045960432128895796
Position 2196: 0.0004563277941260966
Position 6260: 0.0004474142091949572
Position 6415: 0.0004381700684821499
Position 1962: 0.00042961136397467065
Position 1254: 0.0003939295482888169
Position 1002: 0.00036602077253641857
Position 6883: 0.0003274003758796989
Position 303: 0.0003190549526562389
Position 6837: 0.00031850631249456297
Position 2288: 0.0003112641322903972
Position 1227: 0.00030958949512442186
Position 352: 0.0003069122546656189
Position 3039: 0.0002938700451114014
Position 5035: 0.00028416139947623633
Position 4999: 0.00027238961495703044
Position 1855: 0.00026171306117448963
Position 6053: 0.000260408993575855
Position 6515: 0.0002599260179312295
Position 1658: 0.00023084583585147379
Position 6750: 0.0002267568298154126
Position 3394: 0.00022039877640065312
Position 2200: 0.00021353796257187241
Position 2081: 0.0001739652456008641
Position 3278: 0.0001706785905935912
Position 1335: 0.0001672227858312373
Position 3910: 0.00015841501290182782
Position 2087: 0.00014943374997884682
Position 777: 0.00013554412811295116
Position 3633: 0.00013475777951203782
Position 932: 0.00013232092388073646
Position 3291: 0.00011370866893869896
Position 935: 0.00011364314026847355
Position 3145: 0.00010826149827255718
Position 2280: 0.00010661455807117638
Position 762: 0.00010447532845605367
Position 3684: 0.00010110927363122991
Position 2204: 9.798514447443193e-05
Position 961: 9.502408702935024e-05
Position 4819: 9.270458828782367e-05
Position 6912: 8.838586744933934e-05
Position 2405: 8.583473211687368e-05
Position 2179: 8.343274666597092e-05
Position 5292: 8.102386791293998e-05
Position 1298: 8.009016730625824e-05
Position 3537: 6.637527482786844e-05
Position 1967: 6.38988931781831e-05
Position 6721: 6.099242443751088e-05
Position 1781: 5.949923737129901e-05
Position 2431: 5.9066257595626944e-05
Position 1910: 5.8741721739669445e-05
Position 3033: 5.756350813974784e-05
Position 503: 5.360516881226916e-05
Position 6858: 5.1466652610800413e-05
Position 2671: 4.915935658148779e-05
Position 1362: 4.600317654685982e-05
Position 2302: 4.077059678261512e-05
Position 2441: 3.742345098574916e-05
Position 4488: 3.5914739660056574e-05
Position 6759: 3.209716459903917e-05
Position 3627: 2.9368157043848934e-05
Position 3723: 2.7927560304228472e-05
Position 1677: 2.7732687693401944e-05
Position 3517: 2.637671529794091e-05
Position 2688: 2.6039408433890627e-05
Position 2453: 2.514506796957681e-05
Position 3717: 2.2335119998053932e-05
Position 1282: 2.1435833469722645e-05
Position 3693: 2.0917929441336144e-05
Position 3571: 2.079131722620606e-05
Position 2691: 1.987280423612161e-05
Position 3551: 1.9622884261966793e-05
Position 795: 1.793640075145575e-05
Position 1291: 1.7689511837424823e-05
Position 320: 1.6727882413329856e-05
Position 1927: 1.6724847152013884e-05
Position 1672: 1.620050460837548e-05
Position 1923: 1.5641602519344016e-05
Position 2388: 1.5290637005475126e-05
Position 359: 1.2444186843622554e-05
Position 1426: 1.1904962410544518e-05
Position 852: 9.858744003499191e-06
Position 4079: 8.718540274884749e-06
Position 869: 7.5858584407489504e-06
Position 272: 6.060332931760674e-06
Position 1817: 4.773621562712145e-06
Position 4470: 4.464536956774786e-06
Position 4026: 4.0417623644195924e-06
Position 5312: 3.975512428535822e-06
Position 1929: 3.0583246134361235e-06
Position 3138: 2.513478867670832e-06
Position 1418: 1.5280605155931482e-06
Position 4582: 1.5106077588280287e-06
Position 135: 1.0780686044487014e-06
Position 376: 1.066755342334874e-06
Position 193: 1.0618750500944434e-06
Position 937: 1.027332523083968e-06
Position 1343: 9.306073337406232e-07
Position 1401: 8.860832494353817e-07
Position 1429: 8.65813310489115e-07
Position 4223: 8.444172275423495e-07
Position 544: 8.391665318141382e-07
Position 4242: 7.532066004591986e-07
Position 1369: 7.148820393710521e-07
Position 132: 3.7005538245980066e-07
Position 649: 2.3076997631738268e-07
Position 4032: 2.200080967793194e-07
Position 277: 1.7154925943173164e-07
Position 694: 1.5318970913933664e-07
Position 773: 1.4823020445525493e-07
Position 2360: 1.082507036449511e-07
Position 454: 9.608685531126708e-08
Position 561: 8.785466282633532e-08
Position 397: 6.766277814382674e-08
Position 821: 6.672289071807867e-08
Position 893: 6.641440225836063e-08
Position 157: 6.399085094616643e-08
Position 523: 6.335724869404054e-08
Position 700: 6.024336600963365e-08
Position 4141: 5.191117889186092e-08
Position 3675: 3.916922078835113e-08
Position 881: 3.693673511007028e-08
Position 644: 3.278839559820043e-08
Position 1381: 2.7360273116603865e-08
Position 275: 2.5725667230046176e-08
Position 361: 2.2870754671487792e-08
Position 381: 2.0635391526032694e-08
Position 589: 1.8959353659631237e-08
Position 570: 1.8417237178987377e-08
Position 1486: 1.8049701436491364e-08
Position 371: 1.5421973275543866e-08
Position 1384: 1.541241642289511e-08
Position 1148: 9.988797553238933e-09
Position 378: 7.570125278389746e-09
Position 410: 5.990550416833198e-09
Position 138: 4.472287504983099e-09
Position 1397: 4.457196862614396e-09
Position 204: 3.258031586703985e-09
Position 403: 3.3820248355337137e-10
