Gene = PARS2
Position 182: 1.7892873518183006e-05
Position 1464: 1.650018670400865e-05
Position 124: 1.2579210282784826e-05
Position 483: 1.0699533489326666e-05
Position 840: 9.363326078853346e-06
Position 266: 5.999354699698872e-06
Position 224: 4.898415604043888e-06
Position 21: 3.4707920633937454e-06
Position 38: 3.3448563055470085e-06
Position 278: 2.9330921629056096e-06
Position 457: 2.016968398478597e-06
Position 555: 1.9868793942267736e-06
Position 409: 1.9439401585606514e-06
Position 1053: 1.3692389069136481e-06
Position 399: 1.048350311766525e-06
Position 402: 1.0024840034686424e-06
Position 487: 8.493829751067917e-07
Position 242: 7.645419894333035e-07
Position 24: 5.598359062697157e-07
Position 604: 2.312864134138268e-07
Position 230: 1.8453738542922606e-07
Position 557: 1.0068003497054413e-07
Position 475: 4.87738798529471e-08
Position 307: 4.124446209281112e-08
Position 636: 2.6507319009198116e-08
Position 232: 1.7494628440364273e-09
Position 367: 4.941281772924174e-10
Position 298: 4.920963625036482e-10
Position 290: 2.2720637959123357e-10
Position 155: 1.9754245821591552e-10
Position 281: 1.4453060995093459e-10
Position 436: 5.1198341647371406e-11
Position 239: 3.1409435116935992e-12
Position 174: 1.2203197783749402e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6813: 0.84029327563368
Position 5323: 0.511064359244142
Position 6984: 0.48635364286075294
Position 5493: 0.38654439655791034
Position 5532: 0.3039170876847154
Position 5435: 0.24723884821374725
Position 3920: 0.15493312520139024
Position 6547: 0.14081025268647293
Position 7488: 0.11427789451195583
Position 4812: 0.10818542681045955
Position 4961: 0.10507036987575846
Position 7187: 0.08256389777343918
Position 5346: 0.08213141527648084
Position 6614: 0.05938645313613284
Position 1179: 0.05086771032735752
Position 5097: 0.04655378481396597
Position 7221: 0.04184239333943427
Position 7115: 0.03231131001521757
Position 531: 0.027851912023870832
Position 3017: 0.027732264537078437
Position 478: 0.023084305028738122
Position 6182: 0.017513101092211217
Position 6001: 0.014288912019907753
Position 2539: 0.014070071882242463
Position 6486: 0.011631765086372444
Position 7424: 0.00915811282748214
Position 6790: 0.008828511348222809
Position 6412: 0.008756445179312337
Position 6424: 0.008402334295306275
Position 659: 0.008382681856221432
Position 1120: 0.007922263051090115
Position 256: 0.007873389844053887
Position 7135: 0.007067963903452507
Position 680: 0.006726627196526671
Position 2524: 0.005793921520676756
Position 4278: 0.005261150642366478
Position 5859: 0.0052095467545953435
Position 5499: 0.005170175840476151
Position 7504: 0.004679687324299798
Position 587: 0.004636205779127801
Position 5405: 0.004105099180640749
Position 3847: 0.0039582222343328005
Position 1034: 0.0032725375936822738
Position 6446: 0.003067405126455766
Position 7032: 0.0030643031958076656
Position 6324: 0.0024004597107404138
Position 251: 0.0023804135278199193
Position 1330: 0.001934332094782145
Position 699: 0.0019032387672162478
Position 5652: 0.001750100549231559
Position 2716: 0.00165817846922131
Position 7255: 0.0015491347869749097
Position 483: 0.0015187805299851308
Position 502: 0.0014328941046948488
Position 2674: 0.0013896365130758742
Position 5862: 0.0013888817448228733
Position 3168: 0.0013606332570319768
Position 3993: 0.001173798079224222
Position 6766: 0.001172728347985766
Position 5456: 0.001167517867646833
Position 352: 0.0011387643916727682
Position 6081: 0.0010059765902662864
Position 7039: 0.000973481403197158
Position 5649: 0.000966155087300742
Position 7350: 0.0008969070580367986
Position 3113: 0.0007870412198593807
Position 5186: 0.0007126180525610971
Position 3855: 0.0007002676007481042
Position 6959: 0.0006611780723545229
Position 288: 0.0006410260770199069
Position 1258: 0.0006185867212354255
Position 6708: 0.0005562690279918554
Position 7228: 0.0005220586197742655
Position 1084: 0.0004090383996757849
Position 5902: 0.0003910204492285808
Position 5580: 0.00039095574526450344
Position 6739: 0.00036710196061322194
Position 7602: 0.00034659696657498575
Position 1236: 0.0003231003839120003
Position 182: 0.0002590049475320839
Position 313: 0.00021154208846200977
Position 1183: 0.00021143108517257547
Position 7460: 0.00017391576461189934
Position 973: 0.00016374722982984374
Position 6427: 0.00014202719855648373
Position 6047: 0.00013466711149038484
Position 4517: 0.0001317973035772285
Position 604: 0.000117126589744925
Position 6132: 0.00010775118553045515
Position 629: 9.762540701320004e-05
Position 902: 5.2511190806606984e-05
Position 298: 3.2834352457110384e-05
Position 1126: 2.906163461270468e-05
Position 1273: 2.7111631293955687e-05
Position 3086: 2.4049607953487994e-05
Position 2687: 2.3365640019370642e-05
Position 290: 1.2292764220118095e-05
Position 307: 9.360394484095536e-06
Position 5880: 3.6771225603318883e-06
Position 2586: 3.299846267827715e-06
Position 373: 2.260858017219795e-06
Position 141: 1.9194302159848073e-06
Position 737: 1.685296556314022e-06
Position 2542: 1.492871240696028e-06
Position 771: 1.4308504705515616e-06
Position 135: 1.1411586756512617e-06
Position 1376: 1.1205942717706687e-06
Position 443: 9.931988592969702e-07
Position 1297: 8.610974070248401e-07
Position 323: 3.4188403876033507e-07
Position 571: 3.187937899949857e-07
Position 449: 6.047038127228301e-10
Position 511: 4.3193786607495963e-10
