Gene = ERCC8
Position 27635: 0.0031021472050098958
Position 2121: 0.0030839092776895243
Position 1947: 0.002995826513453623
Position 16640: 0.002156413967365439
Position 25566: 0.002152257325547808
Position 1537: 0.002117604404196813
Position 2173: 0.0018033510089857088
Position 3462: 0.001631524399871628
Position 29966: 0.001568929613100679
Position 17333: 0.001343592916797421
Position 3679: 0.0013356622313975366
Position 5899: 0.001292496127047993
Position 26855: 0.001282988528229521
Position 2026: 0.0012319045079415448
Position 21492: 0.0011861923136313767
Position 9323: 0.001065245022803533
Position 1475: 0.0010385052794028439
Position 434: 0.0009237964818869958
Position 28040: 0.0008084653865748556
Position 2685: 0.0006481182687290678
Position 2610: 0.0006468872252111791
Position 2527: 0.0006460212110579923
Position 2791: 0.0006264492708443377
Position 27230: 0.0005003716307116268
Position 522: 0.00046042473585673706
Position 26959: 0.0004536257492000361
Position 3392: 0.0004351746373775387
Position 1562: 0.0004161118287909078
Position 531: 0.0003737696462734078
Position 504: 0.00036418064853147264
Position 524: 0.00035925286583434114
Position 3634: 0.00033833748515503916
Position 508: 0.0003238893211908195
Position 23762: 0.00027516432271994457
Position 388: 0.00025592459790949734
Position 2663: 0.0002521029206816199
Position 21808: 0.0001950456939018272
Position 17563: 0.00018805512014729192
Position 22040: 0.00017066155789701763
Position 16305: 0.0001416019673167929
Position 16696: 0.0001155413320976849
Position 3274: 9.970398513068152e-05
Position 852: 9.135768580955948e-05
Position 18066: 7.950240029956285e-05
Position 797: 5.796825333341501e-05
Position 646: 3.694110712865026e-05
Position 1408: 3.6705237535345006e-05
Position 1807: 2.9729816575807778e-05
Position 1787: 2.4014962481547584e-05
Position 861: 2.1517306261348768e-05
Position 518: 2.034128028045912e-05
Position 563: 1.882338488577858e-05
Position 922: 1.487236924010588e-05
Position 648: 1.4192812097078572e-05
Position 773: 1.323318019254307e-05
Position 297: 1.1903590876707146e-05
Position 1180: 1.049357215423414e-05
Position 265: 1.0441339276997403e-05
Position 3198: 1.0025628545780456e-05
Position 368: 9.058142138005827e-06
Position 701: 8.911769325341943e-06
Position 1640: 8.808671502650413e-06
Position 17684: 8.353445455276022e-06
Position 581: 7.171964802888699e-06
Position 17119: 7.018705883034665e-06
Position 549: 6.487538343515678e-06
Position 3170: 5.499528025716111e-06
Position 554: 4.265508757921076e-06
Position 846: 4.04952339050367e-06
Position 1482: 3.991121537982087e-06
Position 606: 3.932849392998471e-06
Position 16569: 3.5776391906346707e-06
Position 603: 2.636438800071326e-06
Position 775: 1.8954354496741836e-06
Position 3298: 1.8266269987017322e-06
Position 771: 1.8187740684313426e-06
Position 2093: 1.5441290960347326e-06
Position 9986: 1.2881012933614172e-06
Position 2200: 1.0694748714376798e-06
Position 2668: 1.0203787663410591e-06
Position 7727: 5.975207361045547e-07
Position 7759: 5.319276123457698e-07
Position 7575: 4.936582897036473e-07
Position 8222: 3.1799560830928367e-07
Position 1949: 2.191202083392612e-07
Position 643: 1.2054203420759881e-07
Position 536: 8.816569423057915e-08
Position 810: 5.6460494412570475e-08
Position 1705: 5.5642586628006345e-08
Position 4158: 5.431537918000013e-08
Position 876: 5.360318927284168e-08
Position 3902: 4.427760903490622e-08
Position 595: 3.988516580987149e-08
Position 817: 2.426419567681008e-08
Position 943: 2.2488691396073084e-08
Position 597: 2.037897943802726e-08
Position 785: 1.5904616411196134e-08
Position 617: 1.481134808242716e-08
Position 626: 1.4794949712967836e-13
