Gene = TMIE
Position 1310: 2.8672933941174718e-05
Position 440: 2.4722295362015026e-05
Position 771: 2.290009315594344e-05
Position 1300: 7.368169203207546e-06
Position 1393: 6.189650186680299e-06
Position 214: 5.36925054425391e-06
Position 227: 5.286648643699309e-06
Position 595: 3.7242208716441536e-06
Position 940: 3.2418936056114797e-06
Position 1432: 2.737699277221292e-06
Position 1076: 2.711873937995667e-06
Position 670: 2.407998666210134e-06
Position 1036: 2.200927046724535e-06
Position 981: 2.0424896805753346e-06
Position 1096: 1.812773217086006e-06
Position 930: 1.7423184408011117e-06
Position 8420: 1.5312751669524832e-06
Position 8600: 1.0038833396844755e-06
Position 188: 4.725497315063686e-09
Position 370: 4.706819169154079e-09
Position 119: 7.400683326298697e-10
Position 487: 2.523304934108107e-10
Position 337: 1.739593754563053e-11
Position 281: 1.324151313287148e-11
Position 67: 1.7404757859335088e-13
Position 54: 6.023595346360625e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9867091955787454
Position 8245: 0.9818912195515334
Position 4456: 0.8815357528457438
Position 7153: 0.631029736690101
Position 3857: 0.2582648869520055
Position 1673: 0.1911562209297167
Position 3820: 0.07819958060720773
Position 2306: 0.04345434821965868
Position 4640: 0.03316658757048778
Position 8627: 0.030754565217055368
Position 7057: 0.028215827956884387
Position 1853: 0.025753693819528918
Position 1822: 0.023591715810680845
Position 8678: 0.022902957002517554
Position 6989: 0.019055108930591907
Position 5877: 0.016053328241473926
Position 4215: 0.013165365831582228
Position 7498: 0.012841475852402771
Position 8649: 0.01257254889987032
Position 1894: 0.011900662204500067
Position 8032: 0.010811683012924593
Position 9303: 0.009869843275744684
Position 8035: 0.009401040554925159
Position 1697: 0.007757883264772902
Position 7760: 0.007569849523738511
Position 2269: 0.007366140073120468
Position 6649: 0.007318057545772914
Position 8182: 0.006678854517888384
Position 7157: 0.006628977809899583
Position 9286: 0.0066002786650500075
Position 5748: 0.006153314553140835
Position 1740: 0.004990763554082599
Position 8247: 0.004964944854319168
Position 4901: 0.004336188854781945
Position 4400: 0.0037717375731016467
Position 1691: 0.003700010638299888
Position 1456: 0.003358946174032649
Position 2073: 0.0031237271036241103
Position 9220: 0.003074550768243997
Position 5140: 0.0026401334893103885
Position 1870: 0.0025052193938194705
Position 5152: 0.0017737911216637646
Position 642: 0.001730439743791049
Position 4691: 0.0016662560940413173
Position 7842: 0.0014957782321716306
Position 7094: 0.0014755126136250648
Position 7766: 0.00129951666943719
Position 2658: 0.0012921780066362416
Position 4187: 0.0010912816895864074
Position 607: 0.0010755656912892386
Position 6751: 0.001061373016627682
Position 7032: 0.0010536550539253981
Position 4781: 0.001042393450025168
Position 8597: 0.0009737831592048601
Position 8450: 0.0008932631905460246
Position 3759: 0.0007754073091529879
Position 6953: 0.0007437516242927296
Position 2385: 0.0006917816998701925
Position 5701: 0.0006841949873992051
Position 4461: 0.0006262215269667126
Position 8073: 0.0006260401538010004
Position 3676: 0.0005911086346106541
Position 8068: 0.000577226892693125
Position 4477: 0.0005581102007173884
Position 9448: 0.0005389784741460001
Position 9160: 0.0004810542056652587
Position 8855: 0.0004575453620031751
Position 2165: 0.0004509692824638077
Position 5792: 0.0004338112210538905
Position 1901: 0.0004199385090374161
Position 3767: 0.0003973884237594257
Position 811: 0.0003854766094543902
Position 9239: 0.0003782266856474416
Position 8507: 0.00035919795419699817
Position 8548: 0.0003207403605128826
Position 8553: 0.00026264972328217173
Position 1774: 0.00022066501645392832
Position 9009: 0.00020787868950021988
Position 700: 0.00019589410004213598
Position 8897: 0.00019375278122984573
Position 3705: 0.00018508041329182666
Position 7866: 0.00016976531466975217
Position 9361: 0.0001639200087819861
Position 8415: 0.00013875055505223934
Position 588: 0.00010957499498435159
Position 668: 0.00010504395320176469
Position 8950: 8.635281493223881e-05
Position 2425: 8.583933995116345e-05
Position 8832: 6.670346422127113e-05
Position 8835: 6.286648409412667e-05
Position 923: 4.908789416843817e-05
Position 1378: 4.853935524523968e-05
Position 8370: 4.666624243857665e-05
Position 2440: 4.5047804221810434e-05
Position 1911: 4.452357599188137e-05
Position 1873: 4.395680602129888e-05
Position 1961: 4.0397890585106414e-05
Position 1079: 3.6877395196377386e-05
Position 9072: 2.9791721259300338e-05
Position 4667: 2.9641433326578714e-05
Position 7930: 2.635728616842614e-05
Position 1409: 2.0162838208742878e-05
Position 333: 1.918051899825462e-05
Position 8054: 1.891777008594056e-05
Position 1458: 1.6860708044169866e-05
Position 9462: 1.6286291965708825e-05
Position 8129: 1.3867507886481353e-05
Position 1114: 1.3856357229586802e-05
Position 687: 1.37373632566829e-05
Position 655: 1.263004070299183e-05
Position 4501: 1.1306931711082858e-05
Position 1563: 9.558774455878261e-06
Position 954: 9.291906003298688e-06
Position 1327: 9.166459355083005e-06
Position 517: 8.31905529481282e-06
Position 1178: 8.063298723592756e-06
Position 4410: 6.64412267606601e-06
Position 832: 6.538210128603272e-06
Position 438: 6.44667005854776e-06
Position 711: 5.7444415751667615e-06
Position 1122: 5.6526279809563e-06
Position 1861: 4.905830909186259e-06
Position 3894: 4.0801496765659835e-06
Position 816: 3.5253296581113964e-06
Position 1513: 3.2374773000034827e-06
Position 1391: 3.0808419851766194e-06
Position 902: 3.079720107045788e-06
Position 908: 3.037857423229205e-06
Position 1429: 3.024646582472603e-06
Position 742: 2.975671182478569e-06
Position 364: 2.840685200260719e-06
Position 1058: 2.7117831988202466e-06
Position 4642: 2.6748667927987307e-06
Position 702: 2.6346795627481174e-06
Position 791: 2.4992288653005173e-06
Position 1908: 2.4947205467583725e-06
Position 5666: 2.44751780029469e-06
Position 930: 2.3431115360164705e-06
Position 487: 2.2788246204471513e-06
Position 545: 2.0077099227081154e-06
Position 911: 1.8630814518018e-06
Position 1792: 1.4817959845236751e-06
Position 1415: 1.2946154330814622e-06
Position 1782: 1.148321828745758e-06
Position 1180: 1.136442059497603e-06
Position 4612: 1.0271158923839885e-06
Position 1173: 9.909528055531014e-07
Position 387: 9.417233642963338e-07
Position 973: 7.900755541488044e-07
Position 362: 7.892597604722221e-07
Position 1146: 7.539939628021134e-07
Position 736: 7.194459752514347e-07
Position 755: 6.987989673310039e-07
Position 1187: 6.301921787212683e-07
Position 873: 6.170247143153808e-07
Position 788: 3.3441120271092704e-07
Position 8187: 3.0658029858207676e-07
Position 370: 2.8369538599087907e-07
Position 458: 2.247886140978181e-07
Position 527: 2.194327543235421e-07
Position 292: 2.158499806831652e-07
Position 7635: 2.155817307498939e-07
Position 2319: 1.3545715602728516e-07
Position 2143: 1.3067256927642321e-07
Position 2405: 1.278731688295071e-07
Position 2002: 8.377761342535067e-08
Position 8253: 1.851607889942978e-08
Position 2045: 9.052152210388187e-09
Position 8198: 6.6528679478215894e-09
