Gene = TMEM53
Position 717: 0.0003240782409220273
Position 2317: 0.00019962469565546482
Position 935: 0.00014980983603105373
Position 1578: 0.00012536898816673013
Position 739: 0.00010876779481667484
Position 398: 0.0001074909775559762
Position 1596: 0.00010662896575467138
Position 1984: 8.86671696455475e-05
Position 1342: 4.933562912792786e-05
Position 681: 4.6127061131033884e-05
Position 409: 2.599962273181964e-05
Position 291: 1.378936934496404e-05
Position 892: 1.3689040626128823e-05
Position 176: 1.1486883149449028e-05
Position 1447: 1.1306116795491262e-05
Position 355: 5.153260802710566e-06
Position 1080: 3.8118129347641577e-06
Position 1486: 2.3969683393229467e-06
Position 1197: 2.1746514171969224e-06
Position 964: 2.126215376651265e-06
Position 672: 1.6937823797576234e-06
Position 774: 1.3347874890550164e-06
Position 532: 1.2600167801874574e-06
Position 449: 1.179352748788815e-06
Position 1310: 3.1753939165528865e-07
Position 722: 3.173912920858017e-07
Position 840: 9.504363902015033e-08
Position 445: 8.790038233406406e-08
Position 793: 8.704753159491272e-08
Position 135: 6.152665914435217e-08
Position 625: 4.388509269175449e-08
Position 631: 3.790311702838372e-08
Position 223: 2.501124137073449e-08
Position 999: 1.6708835792305524e-08
Position 362: 1.6113534610232242e-08
Position 1002: 1.5874158719949687e-08
Position 178: 1.1757243618694413e-08
Position 248: 9.575506158657365e-09
Position 208: 4.828165201176099e-09
Position 297: 4.661772471230245e-09
Position 428: 4.142813007155763e-09
Position 411: 4.000547668958446e-09
Position 368: 2.7492309510340042e-09
Position 123: 2.603686732010025e-09
Position 543: 2.5418025113141946e-09
Position 286: 2.5084815065551024e-09
Position 196: 2.3097909247571117e-09
Position 86: 2.1678596395212035e-09
Position 225: 5.337347972785484e-10
Position 258: 3.0469191106381743e-10
Position 89: 2.9895342077243296e-10
Position 117: 8.807627098403233e-11
Position 219: 6.124695433985647e-11
Position 378: 2.3142948135946264e-11
Position 372: 2.382906673971453e-13
Position 102: 2.250654132559904e-13
Position 370: 2.034555638583175e-13
Position 236: 5.950237760501903e-15
