Gene = TMEM252
Position 4218: 0.001328851902180558
Position 3378: 0.0013146206085768086
Position 3954: 0.001273987476337188
Position 469: 0.0010581324436195274
Position 3187: 0.0009799716070154722
Position 839: 0.0008634820474235893
Position 3775: 0.0006943612016087115
Position 2446: 0.0006800403379593001
Position 3497: 0.000676694156064044
Position 2943: 0.0006709012688536407
Position 930: 0.0006644275011985503
Position 163: 0.0006573790571383231
Position 3823: 0.0006456713831800633
Position 3279: 0.0006161474618067648
Position 4062: 0.0006080785300066048
Position 1081: 0.0005452501935718842
Position 1852: 0.000527525235693663
Position 2885: 0.0005046584193400524
Position 2242: 0.00047153599329043003
Position 3205: 0.00045961440773521436
Position 1613: 0.00045956585025657743
Position 247: 0.00040199646384069036
Position 3780: 0.0003621405045651053
Position 4116: 0.0003584569600602996
Position 1855: 0.0003551400307434311
Position 219: 0.00032862132503614586
Position 2310: 0.00031714073970281825
Position 1727: 0.00030967806124045636
Position 2055: 0.0002959101654839285
Position 647: 0.0002486408781700499
Position 2890: 0.00021476406962474268
Position 3233: 0.0001984627291215906
Position 3479: 0.00017861416258178276
Position 498: 0.0001784299416810641
Position 1619: 0.0001733183968165012
Position 2422: 0.00017107219232529827
Position 3832: 0.0001471202055426754
Position 532: 0.00013944844319557003
Position 1701: 0.00013827552026025029
Position 1107: 0.0001354297706253778
Position 234: 0.00013421172765873122
Position 1228: 0.0001282107695846422
Position 1546: 0.00012690317392159147
Position 1882: 0.00012347906369568
Position 548: 0.00011959127643184398
Position 1442: 0.0001185665394652415
Position 3067: 0.00011837743071242957
Position 903: 0.00011512186054247018
Position 2003: 0.00011305244803611979
Position 3521: 0.00011181660624451894
Position 3958: 0.00010607016279621835
Position 1643: 0.00010488554843449928
Position 641: 9.835127518025599e-05
Position 691: 9.69980830186459e-05
Position 2860: 9.411167479732256e-05
Position 323: 9.391716555825923e-05
Position 1353: 9.185886930835936e-05
Position 683: 8.742490678090387e-05
Position 457: 8.632428549548508e-05
Position 3425: 8.448892698467088e-05
Position 1944: 8.365367498439462e-05
Position 1629: 8.272103507876659e-05
Position 3982: 8.261091206389098e-05
Position 1397: 8.181386404613421e-05
Position 3200: 7.278642262177237e-05
Position 1104: 5.982145407606002e-05
Position 2657: 5.689318124086243e-05
Position 3099: 5.254690697320928e-05
Position 1370: 4.7668544385182696e-05
Position 2514: 4.7567327043474374e-05
Position 2736: 4.745073480465494e-05
Position 1573: 4.703035943104773e-05
Position 1275: 4.515073251309951e-05
Position 1804: 4.3426209876727414e-05
Position 860: 4.204841457300542e-05
Position 1663: 4.120817435281324e-05
Position 2593: 4.081220802056671e-05
Position 326: 4.0280523495542224e-05
Position 2687: 3.817352316389433e-05
Position 1514: 3.5113191341773935e-05
Position 1706: 3.0139097888433298e-05
Position 934: 2.7776417574688186e-05
Position 1657: 2.546025739040238e-05
Position 696: 3.5000316603383715e-07
Position 596: 3.462706493231499e-07
Position 550: 2.5358518726210047e-07
Position 658: 2.525125003975199e-07
Position 737: 2.4750366710937453e-07
Position 1189: 2.1215735906492287e-07
Position 587: 1.8839099406886848e-07
Position 604: 1.7197055731056374e-07
Position 1023: 1.7042595859112966e-07
Position 700: 1.5099519924231753e-07
Position 258: 1.291311396728223e-07
Position 775: 1.2161155747999623e-07
Position 845: 1.1667144598716863e-07
Position 1294: 1.0470851101976487e-07
Position 168: 9.827022058127174e-08
Position 1346: 9.358009214436624e-08
Position 1242: 8.23541266018221e-08
Position 263: 7.662431111840762e-08
Position 734: 5.5811189240775494e-08
Position 740: 4.884110294199983e-08
Position 417: 4.316753808169741e-08
Position 500: 2.769921177888751e-08
Position 706: 2.5638526915411025e-08
Position 266: 1.6272631512520748e-08
Position 1376: 1.508064474031058e-08
Position 273: 1.0887717121060113e-08
Position 344: 3.922697965721158e-09
Position 350: 1.201414395234438e-10
Position 348: 1.071244883096503e-10
