Gene = LOR
Position 1270: 0.004195601645453485
Position 1129: 0.003888264654503574
Position 134: 0.0033124945107710943
Position 1033: 0.003158958300420416
Position 290: 0.0029497147494731727
Position 1303: 0.0028172257353447183
Position 1953: 0.002573074493618038
Position 642: 0.002411384724162226
Position 154: 0.002379750976140974
Position 1267: 0.00226131922624807
Position 977: 0.002256004772095879
Position 1860: 0.002051308819099968
Position 1915: 0.001889240309050137
Position 1977: 0.001710275147915559
Position 1167: 0.0015193911232463308
Position 825: 0.0015185671443757834
Position 236: 0.0014346270676845498
Position 2275: 0.0013748162005509134
Position 860: 0.0013718323034447842
Position 2340: 0.0013336263328779304
Position 1376: 0.0012565779294986302
Position 1249: 0.0011035365260563907
Position 1193: 0.0010349878458070132
Position 1844: 0.0009181452334753622
Position 2235: 0.0007016750594051129
Position 1109: 0.0004933725203014477
Position 2311: 0.000479713552048404
Position 2158: 0.00047711979674030944
Position 2253: 0.00043614410395771783
Position 524: 0.0004145382482531688
Position 1746: 0.0003587123683370375
Position 211: 0.00035447641623814025
Position 1720: 0.00032491071546271645
Position 2353: 0.0002766825490156411
Position 609: 0.0002690318046454564
Position 1063: 0.0002499290073313183
Position 676: 0.0002326393840317607
Position 2031: 0.0002031432485216475
Position 1043: 0.00019809431800495058
Position 1132: 0.0001284693808907542
Position 381: 0.00012265232055463365
Position 167: 0.00011828747857906439
Position 2155: 0.00011157422935212486
Position 2197: 0.00010798095980938602
Position 2046: 0.0001033432180045392
Position 314: 8.994181651137319e-05
Position 2069: 8.607665794610597e-05
Position 2314: 7.808824115037871e-05
Position 1096: 7.264908710192532e-05
Position 354: 6.915275430157291e-05
Position 454: 6.581902394543217e-05
Position 700: 6.063029562141297e-05
Position 831: 5.8496160533977046e-05
Position 2084: 5.3296611932348576e-05
Position 738: 4.585166180181652e-05
Position 296: 4.11297781691844e-05
Position 990: 3.7593652830771176e-05
Position 727: 3.67171049474585e-05
Position 438: 3.523854202065315e-05
Position 1389: 2.8944067090034333e-05
Position 765: 2.7556817784315728e-05
Position 862: 2.380293540986842e-05
Position 2398: 2.2268817441966233e-05
Position 618: 1.676864813105242e-05
Position 327: 1.6756474051914307e-05
Position 740: 1.565257979208574e-05
Position 317: 1.5242893556895006e-05
Position 128: 1.5223997659308917e-05
Position 254: 1.1960988113709501e-05
Position 556: 9.378052601188619e-06
Position 936: 8.905512866866252e-06
Position 984: 6.210025348214784e-06
Position 708: 5.078569113061173e-06
Position 363: 4.584907933503895e-06
Position 343: 4.0565268713710265e-06
Position 932: 3.010634321634186e-06
Position 829: 1.8382378632782188e-06
Position 868: 1.1927155901210612e-06
Position 530: 9.027934410691195e-07
Position 487: 6.69352921848619e-07
Position 714: 5.416151552475577e-07
Position 653: 4.881169833203306e-07
Position 650: 4.634512709759252e-07
Position 755: 4.6250905262544207e-07
Position 772: 4.1795272686633963e-07
Position 569: 4.0472271502486173e-07
Position 339: 2.3515899729602363e-07
Position 259: 1.8740223223594317e-07
Position 384: 1.823033107287586e-07
Position 329: 6.265096921372858e-08
Position 387: 5.6344123090224687e-08
Position 463: 5.240076717403835e-08
Position 389: 4.172744471814133e-08
Position 413: 3.543066593621749e-08
Position 186: 1.6638346675743434e-08
Position 406: 1.558723680526442e-08
Position 178: 1.1440544875740242e-08
Position 169: 5.107309288090416e-09
Position 360: 4.16649845574262e-09
Position 107: 3.311939268621275e-09
Position 189: 2.9465477815441712e-09
Position 432: 2.342053858158869e-09
Position 98: 4.2598972876712336e-10
Position 183: 1.5707789179785168e-10
Position 410: 1.4844052774173958e-12
Position 408: 8.930478810970914e-13
