Gene = SLC38A3
Position 13129: 0.0012261762325530621
Position 10627: 0.001212547492180541
Position 4172: 0.0011876092473246157
Position 11218: 0.0011684478151033186
Position 2443: 0.001157272951232487
Position 11854: 0.0011363763705845458
Position 906: 0.0010469172977309895
Position 12795: 0.0010039050592480872
Position 6227: 0.0009204721085929597
Position 7297: 0.0008996157334909482
Position 13083: 0.0008400145051432955
Position 10196: 0.0008281983997973528
Position 9271: 0.000741120069123115
Position 15804: 0.0007386382039538606
Position 12369: 0.0005666306563428491
Position 1488: 0.0005649624957469364
Position 12140: 0.0005355145223821555
Position 9178: 0.0004852112970785012
Position 10632: 0.0004831380271724225
Position 12267: 0.0004707040585408093
Position 11205: 0.0004449278083140297
Position 15495: 0.00041993858800058606
Position 10206: 0.00040896379627745465
Position 13617: 0.00038674519402182353
Position 11338: 0.00037779006712348106
Position 667: 0.0003262631561134476
Position 9629: 0.0003072791347652003
Position 12770: 0.0003018626623598188
Position 3773: 0.00029179085851872497
Position 10090: 0.00027853311747302065
Position 13991: 0.00025816836941289494
Position 13977: 0.00023886919151278158
Position 793: 0.0002320384116768678
Position 2829: 0.00020698038097981963
Position 10424: 0.00020152090831794512
Position 13414: 0.00019579011620752843
Position 4188: 0.00019377275627044133
Position 10139: 0.00018019320258469383
Position 11391: 0.00017812738900122276
Position 4076: 0.00016885771170972025
Position 10637: 0.00016495806804724366
Position 2833: 0.00015267976830698267
Position 10416: 0.00014449812925983326
Position 1019: 0.00014424766048850876
Position 9772: 0.0001426397075202472
Position 13384: 0.00013959182909441172
Position 11997: 0.00012812620098773863
Position 2417: 0.0001192753203364381
Position 4067: 0.00011245113220718167
Position 4049: 0.00010529395589937158
Position 13998: 9.750368983038818e-05
Position 13189: 9.145860540728452e-05
Position 13598: 8.90438222487544e-05
Position 10947: 8.801070464025761e-05
Position 9625: 8.242467675434697e-05
Position 13410: 6.294714198606415e-05
Position 14158: 6.0019642447787985e-05
Position 10399: 4.4273685116631966e-05
Position 13695: 4.350974781122101e-05
Position 9432: 3.376425761727544e-05
Position 12504: 3.1865235007668254e-05
Position 13269: 3.026019262914668e-05
Position 1199: 2.879166024314734e-05
Position 14080: 2.3736130741357574e-05
Position 12078: 2.34583437429871e-05
Position 13957: 2.0522941465748793e-05
Position 13887: 1.9721140774914186e-05
Position 15268: 1.3531834650390524e-05
Position 13177: 1.1496148793955123e-05
Position 12243: 1.0871031133033373e-05
Position 12429: 1.0607060656126957e-05
Position 12358: 1.0455372009074848e-05
Position 13450: 9.517928679014325e-06
Position 12209: 9.43300039516671e-06
Position 13412: 8.653003912061945e-06
Position 272: 7.166615023862259e-06
Position 875: 6.602218746014188e-06
Position 13438: 6.306480803781074e-06
Position 689: 3.1344235725699396e-06
Position 427: 2.47434581681234e-06
Position 117: 1.912159078991998e-06
Position 13464: 1.1891027663905468e-06
Position 14634: 4.406581297836514e-07
Position 174: 1.2101453076093437e-07
Position 13798: 6.080654648447994e-08
Position 33: 3.040378931830797e-08
Position 289: 1.0186760802699334e-08
Position 178: 1.132017666667081e-09
Position 83: 1.0243534964085015e-09
Position 162: 1.4107961307384996e-10
Position 16: 6.017158939272199e-11
Position 343: 2.0867222717443204e-11
Position 346: 2.049615974187744e-11
Position 7: 5.100639366459842e-12
Position 22: 2.8895309753926065e-12
Position 13: 2.817515949536752e-12
Position 209: 2.4313667250118655e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 14633: 0.9979591911736643
Position 10492: 0.9971132779157496
Position 13022: 0.9877219707624564
Position 13345: 0.9823965719961966
Position 13556: 0.9698988733276556
Position 9405: 0.9691042889896347
Position 11990: 0.9572779119299178
Position 9155: 0.9441111320366821
Position 12428: 0.9141125971349506
Position 10296: 0.9128458666091983
Position 12669: 0.8376478124362956
Position 10138: 0.7789319549517819
Position 12167: 0.5009398891943857
Position 8902: 0.45590722103402775
Position 15390: 0.27475445766490486
Position 14825: 0.23988647161574303
Position 15546: 0.22136084925937194
Position 4785: 0.16507090772437785
Position 15444: 0.12283935714369291
Position 16121: 0.076392838321831
Position 3684: 0.06786224632837168
Position 15220: 0.06651340205663665
Position 10055: 0.05942189502704391
Position 1914: 0.05897987928187072
Position 224: 0.05473142239089636
Position 1102: 0.05365791263060934
Position 5868: 0.04899997358809609
Position 12489: 0.04372430167857629
Position 12673: 0.038424626803342174
Position 3904: 0.03367399347759057
Position 5065: 0.03260614297856412
Position 15079: 0.03237738576314821
Position 10344: 0.02897624315314435
Position 6065: 0.025122720078568927
Position 14407: 0.023486809701435005
Position 11844: 0.019917744718569157
Position 181: 0.019016108814959867
Position 10316: 0.018270832310628014
Position 12139: 0.017398332104361532
Position 15004: 0.016350387679163175
Position 10171: 0.015147927314450273
Position 13379: 0.015025042733483531
Position 12877: 0.014813138720986658
Position 15469: 0.01480564003510803
Position 13595: 0.014589021603732147
Position 7523: 0.012788778763433466
Position 14965: 0.012756193750456382
Position 4643: 0.012331606108888879
Position 13870: 0.011228361606769852
Position 13577: 0.010323209304864078
Position 4470: 0.010050752736369576
Position 12201: 0.00913347616275277
Position 2626: 0.0068429337093162245
Position 9871: 0.006594468783615577
Position 15401: 0.0056911638971005795
Position 3701: 0.005673030259711547
Position 16219: 0.005622205006917356
Position 1018: 0.005423710630651437
Position 10152: 0.005214977819246735
Position 1146: 0.005172799536474013
Position 14968: 0.0048883330023004575
Position 1883: 0.0045649647191497575
Position 14901: 0.004357516757236245
Position 7764: 0.0041417004096175195
Position 9436: 0.004118136267980696
Position 3876: 0.00406946890511105
Position 12380: 0.0034576807945192714
Position 13205: 0.003270122673908858
Position 925: 0.0031893232684972734
Position 10084: 0.0031510944407939826
Position 11946: 0.0030915620688016657
Position 3804: 0.0029889517100701083
Position 265: 0.002888183608888501
Position 12986: 0.0028012141735182187
Position 9449: 0.0026482532446205406
Position 9741: 0.002570724602806423
Position 9843: 0.002461046456964824
Position 2089: 0.002345939622181234
Position 11709: 0.002345299030234783
Position 14110: 0.0022531263720099557
Position 15964: 0.002229137110320766
Position 15726: 0.0022140262727307876
Position 14240: 0.0021579153474545615
Position 13981: 0.002087799256534634
Position 12864: 0.0020371364114932016
Position 4447: 0.0020026174934980566
Position 13574: 0.0018230572083294525
Position 11041: 0.001769045213089647
Position 701: 0.0017141355205464919
Position 15591: 0.0015895470661962939
Position 11922: 0.0014708336676812768
Position 560: 0.0014700951032192223
Position 12653: 0.0014027635159115552
Position 1680: 0.0012645055126102808
Position 11712: 0.0012091601098023548
Position 10666: 0.0011558357660816484
Position 13267: 0.0011124249751683665
Position 15579: 0.0011076757767164134
Position 11803: 0.001072351929951868
Position 11138: 0.001063210288560557
Position 12593: 0.0010182568194314757
Position 898: 0.0009622405229449523
Position 1205: 0.0009571934794218811
Position 196: 0.0009515462237835689
Position 14057: 0.0009350242500592024
Position 6152: 0.0009204721085929614
Position 7145: 0.0008996157334909482
Position 15052: 0.0008360661291075582
Position 13849: 0.0007863080149594489
Position 13283: 0.0007818260180410102
Position 2256: 0.0007268420099246924
Position 12186: 0.0006981648082049413
Position 13035: 0.0006735727811272265
Position 11887: 0.0006719590394172536
Position 12227: 0.0006577747120371593
Position 2467: 0.0006517736783649408
Position 11225: 0.0006104351044126097
Position 11779: 0.0005291520061066465
Position 3754: 0.0005148511013760759
Position 12443: 0.00047338075479927465
Position 1262: 0.0004570277288202474
Position 12355: 0.0004422084803846617
Position 1029: 0.0004042618320595984
Position 10064: 0.00038607712480895676
Position 2569: 0.0003759886357140668
Position 14192: 0.0003669715929693439
Position 2721: 0.00035966014928680274
Position 3936: 0.000341268076934666
Position 13038: 0.0003305942449216845
Position 14205: 0.0003295197570413389
Position 13124: 0.0002954216197913737
Position 15323: 0.00023722138721889882
Position 12829: 0.0002182811277933544
Position 11919: 0.00021347738903516135
Position 355: 0.00020147014775965519
Position 10502: 0.00019929416464386482
Position 16128: 0.00019605205246272015
Position 14063: 0.00018150630499241805
Position 9611: 0.0001809405945600051
Position 11010: 0.00018011808627937993
Position 12294: 0.0001784164952006103
Position 9677: 0.0001781873846581346
Position 1918: 0.00016128176644702134
Position 1766: 0.0001599052789474825
Position 2335: 0.00015947798359372626
Position 233: 0.00015900532741745931
Position 13032: 0.00015652290700436593
Position 2282: 0.0001542615554329354
Position 2262: 0.00014188244165526363
Position 3568: 0.0001400791378362903
Position 5903: 0.0001399949791384473
Position 13911: 0.00013946429756902027
Position 5815: 0.00013712102218896803
Position 2529: 0.00013647410699726826
Position 1350: 0.00013173255929895683
Position 9925: 0.0001316104566575653
Position 9847: 0.0001311984780058839
Position 3848: 0.00012700809315677742
Position 1948: 0.00012359253834430875
Position 2114: 0.00012053465861138188
Position 10313: 0.00011722110959377169
Position 9703: 0.00011353910091206166
Position 11738: 0.00011259711932882237
Position 289: 0.00011149440313904766
Position 10196: 0.00010877084968761865
Position 11823: 0.00010592319971452286
Position 10734: 0.00010189763919284891
Position 14171: 9.869555931485839e-05
Position 1329: 9.382880279895109e-05
Position 1893: 9.240107889628734e-05
Position 15185: 8.914668197718214e-05
Position 10971: 8.573533936251397e-05
Position 10025: 8.4500861671058e-05
Position 10379: 8.422042131462063e-05
Position 1000: 7.941215157370276e-05
Position 12638: 7.501123192912459e-05
Position 14585: 6.832224351555309e-05
Position 623: 6.674884770902818e-05
Position 3933: 6.46018757076049e-05
Position 796: 6.145778552907873e-05
Position 13287: 6.089246426355508e-05
Position 11373: 5.614717324688943e-05
Position 1353: 5.4854241258783574e-05
Position 11331: 5.1431113964145354e-05
Position 13383: 5.038080108557258e-05
Position 9963: 4.977176886200874e-05
Position 10856: 4.943003621449294e-05
Position 14289: 4.880716302959622e-05
Position 929: 4.672100939917009e-05
Position 706: 4.547209197690343e-05
Position 10101: 4.17056262330317e-05
Position 683: 4.076518088367526e-05
Position 11046: 4.0466671370737136e-05
Position 12069: 3.573487526698224e-05
Position 13241: 3.5425222892124734e-05
Position 10349: 3.3991418867374705e-05
Position 14987: 2.9754885061198145e-05
Position 15027: 2.738747923164957e-05
Position 14037: 2.283925482439806e-05
Position 418: 2.266455973067052e-05
Position 564: 2.265659000100208e-05
Position 4483: 2.0753054767820984e-05
Position 467: 2.0112161448023465e-05
Position 13598: 1.853852742824285e-05
Position 10545: 1.8061150405202794e-05
Position 2163: 1.7690336956364075e-05
Position 1237: 1.7588685444894452e-05
Position 988: 1.7422478260215912e-05
Position 12304: 1.724494471974329e-05
Position 12384: 1.7053216332127912e-05
Position 10203: 1.6706969077920922e-05
Position 1057: 1.620582884432879e-05
Position 10788: 1.617187277451557e-05
Position 11227: 1.5251053102823302e-05
Position 1558: 1.2952590704993116e-05
Position 14565: 1.1706934394737758e-05
Position 1762: 1.1359931354607153e-05
Position 10689: 1.1330928986357489e-05
Position 526: 9.33783783135222e-06
Position 1616: 7.139072123769923e-06
Position 453: 6.499858675951571e-06
Position 1980: 6.462978834705651e-06
Position 836: 5.499671020297193e-06
Position 377: 5.008459773045038e-06
Position 1375: 4.564754754124108e-06
Position 995: 4.4176416975898515e-06
Position 14544: 4.13303658109733e-06
Position 3770: 3.91307974362269e-06
Position 481: 3.5828067109864468e-06
Position 753: 3.3655690452796143e-06
Position 1274: 3.3067495797553217e-06
Position 636: 2.9596367432255433e-06
Position 250: 2.297236050810839e-06
Position 1241: 2.1550171974001055e-06
Position 719: 2.0869988865864793e-06
Position 1070: 1.947844334593071e-06
Position 511: 1.5663824475956023e-06
Position 703: 1.372347582035681e-06
Position 656: 1.3711860307237929e-06
Position 808: 1.1936231575026951e-06
Position 12720: 1.161959085941034e-06
Position 728: 1.1416232911031003e-06
Position 12603: 1.0678055043864984e-06
Position 831: 1.019046131798572e-06
Position 1803: 1.0064734565925458e-06
Position 685: 9.539469823625194e-07
Position 1163: 9.475973897652781e-07
Position 858: 7.776140841952303e-07
Position 300: 6.220145566842191e-07
Position 13771: 5.573498833965173e-07
Position 523: 5.396623653728484e-07
Position 14446: 4.88791821097144e-07
Position 710: 4.319914750443295e-07
Position 566: 3.8077292196442313e-07
Position 819: 3.5646441646962517e-07
Position 14707: 3.5100968874366734e-07
Position 804: 2.348662550533172e-07
Position 11151: 2.161608859760482e-07
Position 10933: 1.9296584620275172e-07
Position 316: 1.8507413499359727e-07
Position 1621: 1.704289624036683e-07
Position 383: 1.5010416912779785e-07
Position 14016: 1.4673093640815458e-07
Position 1985: 1.3986630775837432e-07
Position 13603: 8.88587817616935e-08
Position 14013: 8.678291275901082e-08
Position 10463: 8.581507922708753e-08
Position 244: 8.517689851050247e-08
Position 14869: 8.168901954887788e-08
Position 1629: 6.725985662535369e-08
Position 11546: 6.291512171107693e-08
Position 10698: 3.420849974106233e-08
Position 2308: 2.882263561713863e-08
Position 569: 2.6983002490376008e-08
Position 833: 2.6858878848376064e-08
Position 10521: 1.667918618818965e-08
Position 386: 1.070549965352091e-08
Position 503: 1.0692689835319642e-08
Position 513: 8.448492782127074e-09
Position 12146: 8.315636994358942e-09
Position 10766: 6.078789397868649e-09
Position 10747: 5.5367580970570726e-09
Position 10807: 3.8066478446921954e-09
Position 14026: 3.410040586021028e-09
Position 313: 2.354369088493669e-09
Position 463: 8.291083014407704e-10
Position 336: 6.985554817720455e-10
Position 498: 6.380498324978388e-10
Position 490: 5.221798298244906e-10
Position 488: 2.0073511134293411e-10
Position 535: 1.8145486503336207e-10
Position 307: 3.1677132857390973e-11
Position 389: 2.743178638423051e-11
Position 1466: 5.200967915811699e-12
Position 135: 1.1598811743629445e-13
Position 102: 2.4252923490809297e-17
Position 97: 1.2047021719571754e-17
Position 154: 3.692341204034707e-21
Position 117: 1.3685432352371624e-21
