Gene = KIAA1614
Position 31346: 0.0009769625196562207
Position 31787: 0.0008373111163642286
Position 282: 0.0006980896894464728
Position 382: 0.0006776600499009843
Position 8089: 0.000667187115952804
Position 3634: 0.0006242476534939201
Position 2658: 0.0005443103330424381
Position 109: 0.0004579260793231853
Position 374: 0.0004384228563056571
Position 24762: 0.00035544236558049765
Position 1462: 0.0003056712310704982
Position 1488: 0.0002919203701067966
Position 1202: 0.0002841145579184853
Position 31160: 0.00023886057430666795
Position 577: 0.00018565763242272258
Position 495: 0.00015390340176384818
Position 4800: 0.00013229571487209128
Position 2026: 0.00012351075003568695
Position 2810: 0.00012049696264336446
Position 257: 0.00011445658051316518
Position 17618: 0.0001084096781970276
Position 32538: 0.00010145979741669444
Position 1438: 9.851393739551757e-05
Position 1758: 9.832040575794449e-05
Position 29183: 9.255203657397622e-05
Position 1207: 9.036751864019147e-05
Position 32580: 8.758825164636235e-05
Position 28180: 7.94012704404941e-05
Position 17921: 7.268236121531553e-05
Position 2079: 6.899040263406615e-05
Position 4892: 5.730724758252303e-05
Position 4922: 4.755381818040224e-05
Position 29021: 4.0583148737170605e-05
Position 3939: 4.02131718811998e-05
Position 32202: 3.2724246109498646e-05
Position 145: 2.4922256190396462e-05
Position 4817: 1.598621429470105e-05
Position 29186: 1.5807800635101033e-05
Position 4275: 6.343062113949972e-06
Position 928: 2.757468682993145e-06
Position 32735: 2.428915996007595e-06
Position 28458: 2.269677199856741e-06
Position 1300: 1.2650603830856517e-06
Position 1295: 9.841198497403669e-07
Position 834: 6.661700651183429e-07
Position 957: 4.982526415634854e-07
Position 1456: 3.940101454616857e-07
Position 302: 3.4043857906697095e-07
Position 923: 3.171056037835987e-07
Position 779: 3.1360479445542217e-07
Position 462: 2.659020114251354e-07
Position 236: 2.3234247738797655e-07
Position 1001: 1.8546700699567815e-07
Position 800: 1.3320238354007e-07
Position 419: 1.264593130991434e-07
Position 1049: 1.2310880116892406e-07
Position 988: 9.605498602133612e-08
Position 1212: 3.3758170514905775e-08
Position 905: 1.0937767950089835e-08
Position 406: 1.399014765923036e-09
Position 487: 6.850214647837065e-10
Position 411: 2.7295807027908437e-10
Position 267: 1.8975983238141495e-10
Position 472: 1.5588523350450523e-10
Position 357: 1.1897465727654984e-10
Position 492: 1.0111179967503467e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 22476: 0.9976913990063387
Position 27855: 0.991221743593745
Position 13435: 0.981968055224853
Position 15240: 0.970918454441929
Position 31199: 0.953343467824716
Position 32113: 0.935137173177936
Position 4661: 0.8828800358200469
Position 37150: 0.8557495549215348
Position 2964: 0.7140896523998446
Position 3323: 0.677398054474943
Position 34673: 0.615068416659226
Position 3829: 0.6010728601596531
Position 3650: 0.5684701559112577
Position 25443: 0.5375704544128342
Position 21925: 0.4857420710597417
Position 15995: 0.3123586998287874
Position 29220: 0.3034448189871654
Position 16267: 0.21828562795418816
Position 25365: 0.20985340370460337
Position 25227: 0.18946399176159467
Position 14959: 0.18067485678999218
Position 11397: 0.16605376593083526
Position 15541: 0.16109767871962077
Position 9792: 0.14600799618829127
Position 37830: 0.12643921261782406
Position 25313: 0.11886910222039687
Position 3085: 0.11555384414303103
Position 37633: 0.10131649271541801
Position 2854: 0.10094476408459094
Position 37785: 0.09662692447053572
Position 33614: 0.09642345435511478
Position 13097: 0.08835154920540783
Position 8025: 0.08293307093981267
Position 8469: 0.07562546650672064
Position 33249: 0.0727239018211074
Position 4496: 0.07209514469997434
Position 2455: 0.06809059685490988
Position 3239: 0.06516507237316732
Position 31011: 0.061293531379680126
Position 4708: 0.0533586812339751
Position 3618: 0.05242753688225526
Position 2435: 0.05221981477052437
Position 15520: 0.05218729827489999
Position 19970: 0.050854994403558694
Position 33282: 0.0502409071845333
Position 8527: 0.0492159285488192
Position 21885: 0.048621815042488976
Position 33120: 0.04775428855683419
Position 25395: 0.04767311347203608
Position 37988: 0.045933961994989926
Position 9639: 0.044680036334576005
Position 38010: 0.04447438891697329
Position 32146: 0.04271273054131021
Position 12474: 0.04000703468048958
Position 37544: 0.03963346659507014
Position 17861: 0.03785189273456464
Position 30384: 0.03608392238723336
Position 30975: 0.03529201693014697
Position 3717: 0.030518398884594303
Position 29274: 0.030276368034306868
Position 31408: 0.028046697460084143
Position 33011: 0.027993687079871238
Position 2458: 0.02768939019725156
Position 25689: 0.027599732205419246
Position 35441: 0.02708053938702267
Position 16104: 0.026870727625826023
Position 19301: 0.026129272956351854
Position 4589: 0.02548034657745437
Position 5066: 0.025296000520723026
Position 18230: 0.023815040100709763
Position 3853: 0.023778845824582118
Position 25908: 0.023750038171394993
Position 23390: 0.02303634793695202
Position 18475: 0.02157320462546352
Position 1574: 0.021402635323321182
Position 33145: 0.021392531171809163
Position 4082: 0.019687351856978928
Position 3544: 0.01962316724641521
Position 9081: 0.01872151728338159
Position 34928: 0.01633672611220672
Position 11970: 0.016196882898014617
Position 33203: 0.014810665594658996
Position 37349: 0.014389940460994908
Position 31932: 0.013834875607829292
Position 25368: 0.013803479999492744
Position 37326: 0.013234939194352808
Position 2076: 0.013143364301948507
Position 25631: 0.013025213103222064
Position 28966: 0.011985898243746467
Position 4261: 0.01183537956627773
Position 36885: 0.011524315210234358
Position 3510: 0.01107167436556944
Position 23324: 0.010534963177882072
Position 33522: 0.01025843797593547
Position 23303: 0.010218255428427504
Position 20147: 0.010002641276596998
Position 34435: 0.009389434138704794
Position 34461: 0.009071604460286275
Position 15573: 0.008701688034328978
Position 36550: 0.00847014102491222
Position 3367: 0.00845955272900471
Position 18630: 0.008274349383404808
Position 34812: 0.007905428697641718
Position 34843: 0.007431754912325232
Position 1385: 0.006158610961639326
Position 17505: 0.0059600175663268
Position 4240: 0.005889633642924081
Position 3531: 0.0058802394828660065
Position 33572: 0.005619002566784366
Position 29224: 0.005438887936803044
Position 23133: 0.0049892072341185065
Position 14424: 0.004893706690230411
Position 33014: 0.004776720363147063
Position 38249: 0.004652862912559925
Position 3270: 0.0046286392531672054
Position 33648: 0.004575826607058622
Position 37448: 0.004541683186530475
Position 35485: 0.004511360566654998
Position 2121: 0.004475563057996642
Position 19277: 0.004374586509518044
Position 2809: 0.004278595738845128
Position 33162: 0.004158981032857089
Position 4531: 0.00410440965033539
Position 31426: 0.004006786697750459
Position 2491: 0.003766984165060049
Position 3624: 0.0036686156755484692
Position 34407: 0.0036660147925012035
Position 35995: 0.003625992245486247
Position 23069: 0.0035477120177404464
Position 3780: 0.003419060580540745
Position 18167: 0.0033526207169503764
Position 29173: 0.0033274549548442294
Position 31964: 0.002965893594106328
Position 3832: 0.0029539494290377645
Position 27913: 0.0028963217387687513
Position 2526: 0.0028741480888903694
Position 1975: 0.002801061322790512
Position 31111: 0.0027997008697870866
Position 4308: 0.002566100894064466
Position 38132: 0.002565222852048063
Position 2298: 0.0024127415548540485
Position 2790: 0.0022016093125090865
Position 31438: 0.002194195542781938
Position 4054: 0.0021623155416371307
Position 1594: 0.0021473039938630094
Position 3629: 0.0021394151561112754
Position 3066: 0.0020744281039746996
Position 2201: 0.001961922827625221
Position 31241: 0.0018699380828695188
Position 3118: 0.0018540512720082675
Position 2939: 0.0017047174444984128
Position 24689: 0.0016871243308101554
Position 28845: 0.001589590404141058
Position 3305: 0.0015536475193362045
Position 31911: 0.00149867852961735
Position 15564: 0.0014808980720782373
Position 28883: 0.0014777129067097613
Position 30380: 0.0013748487120350229
Position 33256: 0.0013661495926459266
Position 4137: 0.001362994732821309
Position 32170: 0.0012741177523314974
Position 2966: 0.0012709370444061398
Position 30404: 0.0011473876769612782
Position 3172: 0.0011143649630234106
Position 29139: 0.0011047260984797217
Position 35025: 0.001094264305202865
Position 1990: 0.0010882559494273226
Position 28519: 0.00104425301726692
Position 1995: 0.0010223343951021508
Position 3126: 0.0010175969733927598
Position 36144: 0.0009419452062742962
Position 3193: 0.0009365493130098857
Position 29335: 0.0009259591519751648
Position 2501: 0.0009216644843154113
Position 3256: 0.0008991816515208659
Position 3479: 0.0008956778890716836
Position 2116: 0.0008305739222914808
Position 32211: 0.000828769395189928
Position 31961: 0.0007705847174931452
Position 28805: 0.0007598128710585648
Position 31264: 0.0007592625670552986
Position 36211: 0.0007154133600349023
Position 850: 0.0007067937028092353
Position 31217: 0.000688125573109282
Position 28750: 0.0006685416990237385
Position 3014: 0.0006280234822878212
Position 30320: 0.0006112568389815373
Position 2533: 0.0005805121597749289
Position 28697: 0.0005667077230520831
Position 286: 0.0005357977218416005
Position 2025: 0.0005283511583312979
Position 36908: 0.0005217490938280929
Position 3703: 0.0004832052269171378
Position 594: 0.0004777741840859326
Position 3482: 0.0004558391030917296
Position 1381: 0.00045462784827535755
Position 28934: 0.00045316870204219293
Position 31619: 0.0004474528349756577
Position 2873: 0.0004132610518894465
Position 1939: 0.0004018772897344791
Position 724: 0.0003895491814642625
Position 814: 0.0003631897672594674
Position 15916: 0.00035577339064111465
Position 644: 0.00035010600511808856
Position 1933: 0.0003417475380028464
Position 32667: 0.0003302663676189215
Position 2198: 0.00031212822722433863
Position 32481: 0.00031125699677852787
Position 28712: 0.00031004872876188504
Position 3043: 0.0003078872151241597
Position 1570: 0.00028116334263970114
Position 2174: 0.0002563007793562698
Position 1052: 0.0002529842753859165
Position 316: 0.00023068649343997813
Position 3665: 0.0002287109171282362
Position 3093: 0.00022380571753031337
Position 686: 0.0002019830442895269
Position 5150: 0.0001959592675462111
Position 3459: 0.00018614195671711077
Position 926: 0.00017641022982811636
Position 3211: 0.00017104248145609994
Position 28731: 0.00015185889017919636
Position 2101: 0.00014589193138325808
Position 3560: 0.0001453254869655133
Position 3671: 0.0001404376600654249
Position 32459: 0.00013818176122323657
Position 2349: 0.00013312483849078528
Position 28354: 0.00012013732310553497
Position 2317: 0.00010961220963802574
Position 282: 0.00010620910645494699
Position 2083: 0.00010245607525673084
Position 28471: 9.191730125347163e-05
Position 4789: 8.859168816084538e-05
Position 32969: 8.818594602376216e-05
Position 1892: 8.7232896447064e-05
Position 868: 7.35739176174107e-05
Position 1016: 6.759569550858618e-05
Position 353: 5.726955915925119e-05
Position 1825: 5.351510348070136e-05
Position 3402: 5.032338270262927e-05
Position 1800: 4.904023919755945e-05
Position 16348: 4.889948101024793e-05
Position 1755: 4.637740513742525e-05
Position 1106: 4.2793584392406694e-05
Position 1651: 4.027987155618624e-05
Position 202: 3.5214406360855025e-05
Position 302: 3.349532611348269e-05
Position 4848: 1.626937760208001e-05
Position 32439: 1.0297075388501295e-05
Position 2223: 7.937185569172018e-06
Position 3448: 7.765871690406362e-06
Position 32422: 6.7775573513344875e-06
Position 1966: 6.279865879745763e-06
Position 1741: 4.4542053958789685e-06
Position 2090: 3.2931332986985605e-06
Position 32491: 3.2522480232460955e-06
Position 905: 2.8556491343076385e-06
Position 2181: 2.7805388998018104e-06
Position 32376: 2.6597068996332074e-06
Position 32408: 2.4632757657271514e-06
Position 480: 2.1199706399319954e-06
Position 1868: 1.4920918050423244e-06
Position 1405: 1.320826958493253e-06
Position 32626: 1.1016155519678774e-06
Position 32012: 1.05578907760496e-06
Position 1715: 1.0144595472031512e-06
Position 28474: 5.072083005852261e-07
Position 1992: 4.988981861792583e-07
Position 27711: 2.008331479151542e-07
Position 1019: 1.736700650869379e-07
Position 957: 7.46487974378434e-08
Position 1668: 6.277542759186785e-08
Position 968: 5.451182860506553e-08
Position 985: 5.120249240142666e-08
Position 1191: 4.706726676719956e-08
Position 698: 4.6204764433885963e-08
Position 1576: 4.297766290669117e-08
Position 1001: 4.096012572923182e-08
Position 940: 3.6775700655842287e-08
Position 460: 3.1088103476768664e-08
Position 364: 2.9764678114050752e-08
Position 322: 2.9763978939052083e-08
Position 854: 2.900672812693866e-08
Position 181: 1.695262738815937e-08
Position 417: 6.821969699180527e-09
Position 558: 2.0349446322337088e-09
Position 396: 1.7733309670398944e-09
