Gene = NMD3
Position 4496: 0.0014750743842978195
Position 2176: 0.0013152060148263719
Position 14955: 0.001289843474924433
Position 4399: 0.001242694026868544
Position 4102: 0.0011564733539577829
Position 28800: 0.0010690530141194779
Position 30660: 0.0010244713335133206
Position 241: 0.0009147833293963366
Position 801: 0.0008359770825913128
Position 772: 0.0007988464636351643
Position 1826: 0.000776451158319392
Position 4444: 0.000771687384431962
Position 29331: 0.0007493477326246656
Position 8004: 0.0007349997907077509
Position 4448: 0.000733417082908227
Position 28430: 0.0007284933198536568
Position 272: 0.0007160192400996717
Position 3970: 0.0006766462465036242
Position 423: 0.000674059428102285
Position 3887: 0.000647546370872812
Position 323: 0.0006092492637204172
Position 124: 0.0005806533883554754
Position 29231: 0.0005714080142706556
Position 507: 0.0005400736435922198
Position 1226: 0.0005014198170308418
Position 26089: 0.00044592543170376926
Position 5358: 0.00041630971864020476
Position 18605: 0.00039627248315663143
Position 105: 0.000353332247366264
Position 28578: 0.0003084280026008459
Position 29060: 0.0002989890439063288
Position 646: 0.0002671402595640843
Position 167: 0.00025597707546503267
Position 29080: 0.00024732547996779083
Position 259: 0.00023736988782423044
Position 867: 0.0002371013318393003
Position 26823: 0.00021961859248399582
Position 28711: 0.00021742317602570596
Position 4951: 0.0002169036311800017
Position 29092: 0.00017239563206767418
Position 4157: 0.00014324092965927314
Position 360: 0.0001131503249336628
Position 29041: 9.758142460254698e-05
Position 28454: 9.69153816376678e-05
Position 29072: 9.235057426854753e-05
Position 18278: 8.151852491573721e-05
Position 15808: 7.804528207551829e-05
Position 17581: 7.71168357638718e-05
Position 15734: 7.188780017740345e-05
Position 29106: 7.096782534112338e-05
Position 1151: 7.041144004155189e-05
Position 338: 6.165013806437999e-05
Position 67: 5.8232671759886636e-05
Position 348: 5.572947542779435e-05
Position 413: 5.561391044992951e-05
Position 300: 5.449859067070093e-05
Position 521: 5.221153891327935e-05
Position 7297: 4.817271725511995e-05
Position 335: 4.815072874542231e-05
Position 463: 4.7064775049435115e-05
Position 474: 4.642719584941832e-05
Position 7117: 3.9732211173522216e-05
Position 239: 3.817221760285861e-05
Position 246: 2.9796950674337535e-05
Position 949: 2.501608065809913e-05
Position 585: 2.339227784849483e-05
Position 1182: 1.9165537536679536e-05
Position 580: 1.73318161574456e-05
Position 83: 1.4972922585259658e-05
Position 29637: 1.0985528485002287e-05
Position 132: 1.0815549694412156e-05
Position 276: 9.303389916895198e-06
Position 623: 9.094040163856198e-06
Position 21556: 8.331087149286796e-06
Position 148: 6.630261436446628e-06
Position 549: 4.83855728594392e-06
Position 554: 4.303341062383399e-06
Position 21542: 1.179458969503958e-06
Position 209: 6.765222004872259e-07
Position 29627: 2.492339647416658e-07
Position 6125: 2.2821012772329966e-07
Position 314: 1.723620534995977e-07
Position 76: 8.353446749349215e-08
Position 6462: 5.919092137292119e-08
Position 6437: 4.6502419104785466e-08
Position 6755: 4.2691198064371604e-08
Position 6103: 3.3279029819868815e-08
Position 6129: 1.910776255727797e-08
Position 25: 1.2827680796355292e-08
Position 226: 6.134388292826054e-09
Position 202: 3.876322648959511e-10
Position 383: 1.7162744867623719e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 29489: 0.9972982760058934
Position 28163: 0.9964352778644898
Position 3639: 0.9444625650335413
Position 25967: 0.9184427529079006
Position 28965: 0.9064291344979537
Position 5956: 0.7949531017085936
Position 13436: 0.7738955973746465
Position 17439: 0.7473729773003666
Position 12068: 0.7442477133971557
Position 13831: 0.7305858690563596
Position 21217: 0.6757671134512067
Position 27505: 0.5259091681327431
Position 1323: 0.511042925246539
Position 16822: 0.43121645680689646
Position 16801: 0.42539716040589276
Position 703: 0.3129490959389109
Position 21282: 0.2859457787929329
Position 19755: 0.2291941837661152
Position 29704: 0.21491814051341177
Position 11453: 0.2134752034287511
Position 28739: 0.19634899597216207
Position 5922: 0.19510420415457366
Position 12108: 0.17278823130019696
Position 29231: 0.14056594379563783
Position 580: 0.13702060243661182
Position 19718: 0.13081846541563721
Position 13648: 0.11736739060221081
Position 30323: 0.11024434049101733
Position 7987: 0.10495682884082752
Position 25611: 0.07073606826539894
Position 29757: 0.07028080258558898
Position 30018: 0.07023669737876322
Position 19638: 0.06722597692426041
Position 13867: 0.06686404382290193
Position 29252: 0.06438907673394346
Position 28736: 0.0616368763800377
Position 8100: 0.058981490674160066
Position 30445: 0.05706840408003699
Position 14335: 0.05563218150595922
Position 14279: 0.044602831123138814
Position 15993: 0.043424635099184726
Position 13365: 0.042943746666985576
Position 25045: 0.0406467621952214
Position 8372: 0.03524541684354187
Position 29161: 0.03429990119454415
Position 30254: 0.03153805612995149
Position 27526: 0.03049507601716311
Position 29282: 0.03008706122966059
Position 7391: 0.027475124157867944
Position 13706: 0.027463518827575695
Position 20620: 0.026531338628024145
Position 19742: 0.026019957835342885
Position 19505: 0.02524613603825038
Position 3669: 0.024520547951054406
Position 27529: 0.024314812602068508
Position 28764: 0.023458737556788067
Position 13758: 0.020946284288930358
Position 15532: 0.020875469566703577
Position 30328: 0.019571926155934047
Position 30531: 0.01871600892449338
Position 22037: 0.01810052451539698
Position 711: 0.01710836024335593
Position 30224: 0.015164375737334156
Position 13330: 0.015139902469953712
Position 23575: 0.014080719181538063
Position 30591: 0.012856035852336039
Position 605: 0.012416451153421156
Position 25444: 0.01188150267656455
Position 17006: 0.011865107283783944
Position 30878: 0.011421736666259168
Position 13379: 0.011156435252617555
Position 18514: 0.01083502426062135
Position 20596: 0.010570862782029919
Position 17060: 0.010504487444461724
Position 421: 0.010154288640302921
Position 9032: 0.009726879603207872
Position 13688: 0.009649365001580484
Position 22861: 0.00914980591393337
Position 30428: 0.00907721079891821
Position 11362: 0.008664374759060019
Position 4013: 0.008551954846712053
Position 5896: 0.007029351703173861
Position 22074: 0.006950892070517308
Position 544: 0.006850542266953098
Position 21263: 0.006530877244070806
Position 3807: 0.006502653204918866
Position 30904: 0.006347397690302385
Position 12864: 0.006309401737801051
Position 16737: 0.006150534380010982
Position 29912: 0.005760088294046356
Position 13490: 0.005250890100651268
Position 7358: 0.0052164919300869295
Position 29304: 0.005191747108328898
Position 30799: 0.005157686388586107
Position 28988: 0.005123113522064253
Position 28658: 0.005095956931243752
Position 28344: 0.005093524638243384
Position 11425: 0.005020122024710406
Position 14353: 0.004727112067643563
Position 30139: 0.0045870386131759725
Position 4335: 0.004222872878506555
Position 521: 0.0040704431021829175
Position 1629: 0.00403401052781967
Position 8853: 0.003947087840844825
Position 3155: 0.0036182814407285883
Position 30566: 0.0036024103089421977
Position 8362: 0.0035119176492697276
Position 30104: 0.003489956721370378
Position 21741: 0.003455235349382023
Position 12383: 0.003375859593556066
Position 28661: 0.003326953392340566
Position 25430: 0.003203795100694029
Position 3222: 0.003180799446787417
Position 25467: 0.0031292196221276393
Position 19619: 0.003100462474686576
Position 26206: 0.0030795570759149086
Position 25884: 0.003039122415048432
Position 28785: 0.003029103761485372
Position 28711: 0.0029269945275572874
Position 21065: 0.0028476144379386125
Position 18535: 0.002838898581152164
Position 7472: 0.0028212880346565553
Position 13894: 0.0028034947754787313
Position 7879: 0.002770663777909498
Position 4882: 0.0027661234161260842
Position 17009: 0.0026686144517496734
Position 16014: 0.00262631845105173
Position 2680: 0.002624768035607817
Position 7544: 0.0026034581046900126
Position 8889: 0.002456148428060636
Position 21650: 0.002401738103271747
Position 5656: 0.002349170647864976
Position 7572: 0.0022378356769305508
Position 29781: 0.002139411233698602
Position 24901: 0.0021322690644768032
Position 28915: 0.0020708237705342265
Position 30410: 0.002026443377353314
Position 8122: 0.001999658510228607
Position 30227: 0.001948371476834897
Position 22444: 0.0018682172805186566
Position 1493: 0.001832504889116183
Position 29266: 0.0017923777476572115
Position 30100: 0.0017744626452238597
Position 17392: 0.0017607621122126267
Position 5936: 0.001747924523322562
Position 28124: 0.0016746883774366422
Position 739: 0.0016467659380649453
Position 14404: 0.0015389805356363945
Position 29890: 0.001498495181615266
Position 28577: 0.0014286662616626957
Position 22023: 0.0014023522665025433
Position 28350: 0.001388493865996355
Position 20638: 0.001381736256492607
Position 755: 0.0013355813005334997
Position 28696: 0.0013138609441189406
Position 29495: 0.0012434452031081455
Position 30286: 0.0012409499860600354
Position 1337: 0.001159706949194227
Position 25805: 0.001139066456175211
Position 29976: 0.0011254595136404397
Position 29325: 0.0010505472181225547
Position 1076: 0.0010448315549708364
Position 12892: 0.0009981931520934195
Position 13669: 0.0009963392956540192
Position 28402: 0.0009673228884800769
Position 28887: 0.0009622747549383388
Position 17027: 0.0009519389258076116
Position 19454: 0.0009398904385004355
Position 12277: 0.0009197625698562728
Position 16973: 0.0008954246225451523
Position 15593: 0.0007651922782820257
Position 28489: 0.0007333888187494276
Position 11343: 0.0007290041955342869
Position 1711: 0.0007172976718793799
Position 15558: 0.0007053171482566402
Position 3708: 0.0006958591322560558
Position 1708: 0.0006794473302513879
Position 5973: 0.0006493576173866467
Position 29115: 0.000627927795465108
Position 28603: 0.0006264453117970723
Position 23701: 0.0005830005960161375
Position 8054: 0.0005698359366565276
Position 14890: 0.0005607590480450101
Position 30963: 0.0005554382349368048
Position 14356: 0.0005425830973552905
Position 8141: 0.0005401530002415421
Position 2083: 0.0005378838765951175
Position 12397: 0.0005249748329483738
Position 28805: 0.0005162775502702452
Position 1971: 0.000491890011411246
Position 1288: 0.00045972376217115826
Position 2604: 0.00045187252482805946
Position 14795: 0.0004190715201474209
Position 1100: 0.0004079643941723749
Position 998: 0.00039324562413270507
Position 7532: 0.00038272868981440805
Position 1461: 0.00036953772759917836
Position 7476: 0.0003683658793789097
Position 26212: 0.0003666555233169251
Position 29511: 0.0003588186661307059
Position 2486: 0.00035112028124809395
Position 28902: 0.00034903589381292627
Position 14834: 0.00031001290673200163
Position 15509: 0.00029795099750402795
Position 2056: 0.0002854321268200083
Position 29899: 0.00026996725349166036
Position 1807: 0.00025583786820855455
Position 7517: 0.0002288177230681458
Position 1857: 0.000227061470543343
Position 30894: 0.00022380942919144925
Position 26706: 0.0002196185924839957
Position 5277: 0.00021508301786776
Position 5208: 0.00020122670077244478
Position 28681: 0.0001967585927162244
Position 7221: 0.00013678771946666593
Position 209: 0.00013192883164466507
Position 14418: 0.0001311213370568454
Position 482: 0.00011428123872452096
Position 28175: 0.00010955372879264898
Position 6994: 0.0001044067403303162
Position 18140: 8.049978601106742e-05
Position 7448: 7.77557662185897e-05
Position 607: 7.267708000809438e-05
Position 7403: 6.120826377161799e-05
Position 814: 4.292532010504024e-05
Position 29528: 4.220050346986768e-05
Position 434: 4.104504847497843e-05
Position 13275: 4.0932059916267294e-05
Position 30407: 3.7688530213845345e-05
Position 719: 3.2934924410221134e-05
Position 329: 2.7437958016560123e-05
Position 7297: 2.5708061724816612e-05
Position 170: 2.4852804721189497e-05
Position 21672: 2.427889417073396e-05
Position 609: 2.358240478828825e-05
Position 1020: 2.3290590202152436e-05
Position 14228: 2.120914403144098e-05
Position 14380: 2.0538154047689073e-05
Position 21584: 1.8324913122332435e-05
Position 5779: 1.758909973981955e-05
Position 307: 1.7444089152228197e-05
Position 549: 1.73623453602762e-05
Position 29582: 1.0890798200483183e-05
Position 640: 1.0825508260039891e-05
Position 29917: 1.0066514349728993e-05
Position 22165: 9.980152901004396e-06
Position 21459: 9.510546118790757e-06
Position 22091: 9.225190748284242e-06
Position 7166: 9.136534938346595e-06
Position 30468: 8.444629327300602e-06
Position 29034: 7.799654072055595e-06
Position 8147: 6.918830861303748e-06
Position 397: 6.324797168304852e-06
Position 367: 3.526228493236447e-06
Position 772: 3.391828431788768e-06
Position 29934: 3.245533783110531e-06
Position 7169: 3.0882518466951034e-06
Position 1474: 3.0595228749844296e-06
Position 365: 1.8252607761189426e-06
Position 6936: 1.5864948723912265e-06
Position 112: 8.201610650095669e-07
Position 18016: 5.805725015525655e-07
Position 445: 5.692523465790954e-07
Position 167: 5.503542076848767e-07
Position 18057: 4.3816640311725746e-07
Position 1349: 3.8889339620149566e-07
Position 373: 3.749066338816921e-07
Position 3824: 3.509174356770143e-07
Position 14212: 2.0751795148524564e-07
Position 3915: 1.2303891955171975e-07
Position 123: 1.1968286484287728e-07
Position 219: 1.1794435147350513e-07
Position 472: 1.1353853538948267e-07
Position 6173: 6.143050055697058e-08
Position 456: 5.227007487704176e-08
Position 429: 4.877311444121254e-08
Position 495: 2.8006423009993585e-08
Position 6340: 2.778227269957129e-08
Position 450: 2.502410308759757e-08
Position 6575: 1.9369086236372985e-08
Position 120: 1.7902602331687905e-08
Position 6343: 1.638957139032957e-08
Position 6571: 1.3105121666549558e-08
Position 6682: 1.0216990161449069e-08
Position 6907: 3.4154110464292245e-09
Position 138: 3.4126842115606964e-09
Position 6858: 3.2964528196107808e-09
Position 132: 2.6996122604215363e-09
Position 90: 5.033808848189964e-10
Position 729: 4.792560536790623e-10
Position 6369: 9.099583083534322e-11
Position 439: 7.445714778442929e-13
