Gene = LAMTOR4
Position 413: 1.560569241797274e-06
Position 188: 1.5287094848610623e-06
Position 1147: 1.4560480132824322e-06
Position 628: 1.3660203371658858e-06
Position 1290: 1.3382039195653687e-06
Position 2053: 8.823042116757601e-07
Position 1123: 7.949830954227197e-07
Position 423: 7.863220386017156e-07
Position 374: 6.603567012245731e-07
Position 658: 6.47295762987329e-07
Position 379: 6.417254574630124e-07
Position 1076: 6.165129569495567e-07
Position 464: 6.111622589030306e-07
Position 1635: 4.413390909410905e-07
Position 435: 3.9297452739717413e-07
Position 1497: 3.194717931099595e-07
Position 194: 2.636614025034349e-07
Position 288: 1.2289390787892262e-07
Position 653: 9.717257142778333e-08
Position 1645: 9.67298821945853e-08
Position 111: 8.838485957581623e-08
Position 341: 5.236914505839676e-08
Position 294: 3.80738776680863e-08
Position 336: 2.506783796631064e-08
Position 248: 1.2710720150186838e-08
Position 452: 1.2511531478713396e-08
Position 398: 9.6286972239205e-09
Position 308: 9.48985273708278e-09
Position 210: 8.492495926537748e-09
Position 304: 6.744244435876875e-09
Position 396: 6.024474257093093e-09
Position 384: 6.516360700432248e-10
Position 235: 6.670141871815678e-11
Position 223: 5.044617898222912e-11
Position 298: 1.6374949329309707e-12
Position 688: 1.5628498021076571e-13
