Gene = PGD
Position 20876: 0.0017810904590901094
Position 20767: 0.0017694177987170158
Position 1039: 0.0015698568892099037
Position 12697: 0.001413775082489101
Position 4779: 0.0013529282543334675
Position 1372: 0.001279063650162688
Position 7630: 0.0012632187318906505
Position 14426: 0.0012440603310253217
Position 5885: 0.0012399735779999351
Position 3174: 0.0012018579869868494
Position 16165: 0.0011914716963744635
Position 1456: 0.001099441199796414
Position 20355: 0.0010376238326584297
Position 12906: 0.0010002815345418678
Position 20190: 0.0009913147890747843
Position 1217: 0.0008877834384451212
Position 250: 0.0008710436585155863
Position 20149: 0.0008608004423588389
Position 4263: 0.0008093689701491355
Position 1420: 0.0006836476563067121
Position 3011: 0.0006697442770366058
Position 7127: 0.0005672723689651001
Position 20214: 0.0005649021357751404
Position 1059: 0.0005605395898098487
Position 20966: 0.0005537910243830098
Position 20555: 0.0005305890059189035
Position 20606: 0.0004605108620045686
Position 783: 0.00044987603755509563
Position 991: 0.0004165624186124114
Position 7983: 0.0004106285483947842
Position 20449: 0.00039755604091072443
Position 1426: 0.00038988541774152765
Position 2091: 0.00037442166825262955
Position 4672: 0.00033691508655288494
Position 5464: 0.0003293918432036765
Position 399: 0.0003257766292380035
Position 1576: 0.00032132256168365653
Position 20826: 0.0003143880774615758
Position 7461: 0.0002793382140281994
Position 14086: 0.0002724818457377855
Position 1761: 0.0002576033202643589
Position 1635: 0.0002554465783964837
Position 20445: 0.0002525250322279049
Position 919: 0.00024972639705139884
Position 7595: 0.00024839159268743585
Position 1237: 0.00023835086731531564
Position 6046: 0.00022647950193594701
Position 4958: 0.00021412074804395544
Position 4768: 0.00018744902727943835
Position 3309: 0.0001851709400422698
Position 13634: 0.00017659427419413875
Position 588: 0.00017122266374204652
Position 3328: 0.00016799744510162995
Position 1728: 0.0001678994755499524
Position 1555: 0.00016724341602069237
Position 2060: 0.00015787336637724126
Position 3267: 0.00015203383134849453
Position 810: 0.0001283022810862146
Position 767: 0.00011608303576705004
Position 1146: 9.779925462648807e-05
Position 1687: 9.703914832068048e-05
Position 12991: 9.423004646766134e-05
Position 7148: 9.378229042893458e-05
Position 1408: 9.206143986651204e-05
Position 4046: 8.772844655350116e-05
Position 5015: 8.061518243673851e-05
Position 6892: 7.456641770644465e-05
Position 3784: 7.26822009994856e-05
Position 14050: 6.812597556371063e-05
Position 7199: 6.342413921744982e-05
Position 13825: 5.9144942595656254e-05
Position 6956: 5.8540748689033836e-05
Position 20459: 5.711977331956766e-05
Position 4895: 5.60352931036716e-05
Position 1774: 5.581699128574959e-05
Position 1429: 4.999472871773978e-05
Position 1020: 4.818162438819111e-05
Position 5601: 3.813068948735243e-05
Position 13844: 3.5756340609956257e-05
Position 673: 3.255673678009203e-05
Position 19955: 3.1805689626182994e-05
Position 14284: 2.9467343972361076e-05
Position 390: 2.4822696226003628e-05
Position 12826: 2.4772718077849413e-05
Position 20125: 2.459540922552752e-05
Position 773: 2.4437466685206765e-05
Position 318: 2.15810719565265e-05
Position 432: 2.12339752391377e-05
Position 13436: 1.9391105415391312e-05
Position 770: 1.5173965815644686e-05
Position 1104: 1.0714349287052026e-05
Position 204: 1.0657918299959006e-05
Position 629: 1.0319948762391095e-05
Position 689: 1.0192035469051763e-05
Position 944: 7.639270832936538e-06
Position 342: 7.461952605764482e-06
Position 12911: 6.647992806112272e-06
Position 1163: 6.004127834163935e-06
Position 5180: 4.2184032986724205e-06
Position 283: 4.124243525924046e-06
Position 19394: 3.655719719170074e-06
Position 477: 2.518613242668358e-06
Position 921: 1.5509298357424072e-06
Position 998: 1.4051930112570523e-06
Position 15315: 1.3002885377268016e-06
Position 445: 8.286787853020898e-07
Position 4030: 6.96127903789938e-07
Position 848: 4.249834106426524e-07
Position 840: 3.8690848903402234e-07
Position 5033: 1.6384453605120545e-07
Position 277: 7.101438452482695e-08
Position 440: 6.591612997444316e-08
Position 300: 5.2378475312194054e-08
Position 450: 2.3189892175191315e-08
Position 866: 2.051144303619987e-08
Position 458: 1.2678855075120099e-08
Position 1177: 1.233123953775425e-08
Position 311: 8.327521129307745e-09
Position 206: 6.572655322516594e-09
Position 348: 4.436566689846757e-09
Position 507: 4.179631417009455e-09
Position 359: 3.502033684939044e-09
Position 157: 1.2743269098225358e-09
Position 110: 1.095689981295876e-09
Position 287: 1.059902594630443e-09
Position 290: 6.019530477545238e-10
Position 83: 5.154178471081575e-12
Position 678: 7.318382497433295e-13
