Gene = HMHB1
Position 4663: 0.00225234491015741
Position 670: 0.0022262033725085387
Position 3920: 0.0021601619085811438
Position 1314: 0.002114753206548157
Position 7650: 0.0016996775306866248
Position 351: 0.0016113291443469037
Position 4870: 0.0015212610891255536
Position 1253: 0.0014508646490432524
Position 5346: 0.0014057668255359418
Position 1210: 0.0013832994148087615
Position 6712: 0.0012572333458616232
Position 3253: 0.0012201289091123026
Position 316: 0.0011413258697450393
Position 4966: 0.0011185168650316235
Position 2880: 0.0010690956147973798
Position 4660: 0.0010497121024377403
Position 927: 0.0010016584451793657
Position 1399: 0.0009964035208853783
Position 3862: 0.0009358511460580298
Position 6724: 0.0008603153702246941
Position 839: 0.0007764459294195028
Position 5421: 0.0007697496864780857
Position 6319: 0.0007472771242758229
Position 2771: 0.000684874442057316
Position 3157: 0.0006536882837809189
Position 5553: 0.000581425281121431
Position 1866: 0.0005079661885582325
Position 621: 0.0005077465096537524
Position 4599: 0.0005005094297423707
Position 708: 0.000490940761270038
Position 4422: 0.0004073267539137738
Position 3583: 0.00040721948387772907
Position 2574: 0.00039688886963372937
Position 4173: 0.00038813466154462143
Position 2255: 0.00038645431426479506
Position 5579: 0.00038479653159005455
Position 1063: 0.0003766166629462197
Position 2486: 0.00034660536246304406
Position 3015: 0.0003408264800473921
Position 4926: 0.0003397855597549607
Position 4996: 0.0003026194184252296
Position 2539: 0.0002969385562431908
Position 5453: 0.0002801082290576777
Position 2408: 0.0002767854001329561
Position 2042: 0.0002661065990856875
Position 4213: 0.00023998162781590504
Position 2894: 0.0002078414402943026
Position 2675: 0.00018584031390322692
Position 2828: 0.0001723862865189435
Position 380: 0.00016999257821932764
Position 1230: 0.00016904782353939604
Position 3387: 0.0001621172752138365
Position 1893: 0.00014860970711106104
Position 531: 0.00014524150999635957
Position 872: 0.00012078309203081514
Position 2691: 0.00010839885253079969
Position 2447: 8.962706491203912e-05
Position 2605: 8.874080619939679e-05
Position 1616: 8.469610207585885e-05
Position 485: 8.388932106344793e-05
Position 388: 7.365631335863922e-05
Position 1354: 7.296801138957924e-05
Position 1003: 6.824158457579326e-05
Position 1538: 6.786349314241053e-05
Position 1684: 6.224343620959533e-05
Position 1705: 6.033668289523723e-05
Position 249: 5.005597851579113e-05
Position 1319: 2.4551958363971043e-05
Position 936: 1.7908071410438952e-05
Position 1381: 6.349338893548059e-06
Position 332: 1.048631062962374e-06
Position 994: 7.360661033968897e-07
Position 761: 6.092748130285229e-07
Position 545: 5.46058636360941e-07
Position 390: 4.785062757019298e-07
Position 950: 4.052549384748063e-07
Position 337: 3.8004751643854237e-07
Position 673: 3.760057187132617e-07
Position 259: 3.701992295683346e-07
Position 701: 3.3482775686172087e-07
Position 394: 3.1275710092256914e-07
Position 960: 2.727861352843107e-07
Position 406: 2.533225324913338e-07
Position 397: 2.4916996835390296e-07
Position 1014: 2.3098329095746716e-07
Position 691: 2.2226005575461723e-07
Position 235: 1.7428622820931842e-07
Position 771: 1.117450566047989e-07
Position 541: 1.017765529543441e-07
Position 431: 7.836822235153292e-08
Position 757: 5.2637335229769646e-08
Position 289: 3.9296463711082924e-08
Position 325: 2.610918258518115e-08
Position 424: 2.4623269160739935e-08
Position 552: 2.2512758128356e-08
Position 550: 2.148618324257769e-08
Position 453: 4.155140212073539e-09
Position 271: 3.86536923727525e-09
Position 443: 2.3021607519024233e-09
Position 403: 2.1338865396058686e-09
Position 233: 1.4815771589043667e-09
Position 275: 1.2063481832528545e-09
Position 448: 6.653560716825016e-10
Position 285: 1.2305557359890573e-10
Position 481: 7.44623478405496e-11
Position 557: 6.412716160083724e-11
Position 214: 5.001926364556713e-11
Position 282: 3.2260226467706434e-11
Position 461: 2.7188059307906334e-11
Position 465: 1.6689820237229256e-11
