Gene = KMO
Position 1226: 2.1510991711371493e-07
Position 1054: 1.5283594100785957e-07
Position 439: 1.3326174362182426e-07
Position 4660: 1.2096359481812856e-07
Position 3866: 9.698316847582145e-08
Position 1411: 5.5738830220164753e-08
Position 949: 5.2582188197883123e-08
Position 4717: 5.0023444958855954e-08
Position 1275: 4.991729602201262e-08
Position 833: 4.8681915660454507e-08
Position 625: 4.214760299255792e-08
Position 14: 5.983274905553302e-09
Position 347: 3.7542924522378766e-09
Position 269: 3.4284467186720124e-09
Position 238: 1.4835273356204597e-09
Position 500: 9.865358219904372e-10
Position 323: 7.313183766662302e-10
Position 259: 5.670143086806583e-10
Position 16: 4.591335589581449e-10
Position 150: 2.009761353335328e-10
Position 261: 1.612983722965028e-10
Position 826: 1.2762333541640488e-12
Position 711: 2.9533076095710343e-13
Position 547: 9.818080979251586e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 16694: 0.9980945470418224
Position 18820: 0.9879903794180918
Position 34356: 0.9482927975139738
Position 17542: 0.9227246243118271
Position 30032: 0.8931468806057157
Position 3412: 0.808176425069502
Position 17772: 0.7208547203097784
Position 23477: 0.6748743681617895
Position 38082: 0.4144807455564053
Position 36405: 0.3368849498550417
Position 3647: 0.27230906852548165
Position 36365: 0.2379674242577302
Position 23444: 0.23388027807589146
Position 4328: 0.19889731033638328
Position 28530: 0.17030844752726515
Position 21190: 0.12953643152819033
Position 3365: 0.12361125273587976
Position 8104: 0.11466064085673168
Position 40060: 0.11455408412920194
Position 45361: 0.1109226513961076
Position 42155: 0.10409950038093374
Position 30076: 0.10125535894593952
Position 8253: 0.09956213526844804
Position 32852: 0.09629894731648841
Position 9942: 0.08817640829346617
Position 42900: 0.08325063481158126
Position 36174: 0.07368071358658743
Position 42214: 0.07193753074592012
Position 37699: 0.07077779404452184
Position 41893: 0.061962415193704566
Position 4337: 0.06166113294854906
Position 32310: 0.05751778388863201
Position 7478: 0.05677110295765604
Position 900: 0.05550726270374703
Position 31423: 0.053247007092846355
Position 10045: 0.052961104048651717
Position 8085: 0.05090443652892663
Position 20504: 0.04969810592982119
Position 1536: 0.04626581479116766
Position 18118: 0.04507260000830543
Position 41063: 0.044386616511792036
Position 4203: 0.04099411782593453
Position 25912: 0.03963072990109837
Position 44219: 0.03783615158691273
Position 21062: 0.037439061039386774
Position 19512: 0.03369681004717436
Position 20663: 0.03240089713956302
Position 42474: 0.03019724559677868
Position 23190: 0.02873150648999741
Position 37369: 0.028511530662881927
Position 12538: 0.028184530097089478
Position 3580: 0.024858903809167974
Position 20985: 0.021756853616863834
Position 21734: 0.019889893613466644
Position 38941: 0.0152653870909655
Position 3218: 0.014809783266722394
Position 3292: 0.014608992383837224
Position 46060: 0.013055373943273302
Position 21012: 0.012441143036221973
Position 38612: 0.012099520062228454
Position 18097: 0.011030419463378746
Position 34732: 0.010570809578044547
Position 40213: 0.010029723786284302
Position 34557: 0.010020945923254965
Position 1443: 0.009863256577877172
Position 4285: 0.009678540271877794
Position 34396: 0.00924528090113651
Position 43202: 0.008703766780493439
Position 39754: 0.008686026925820389
Position 19935: 0.008522725236877705
Position 3392: 0.008439153973413346
Position 18872: 0.008356155006554134
Position 40530: 0.008258788374213972
Position 38152: 0.008217455838810696
Position 3584: 0.008194739987182292
Position 21649: 0.008037199265340056
Position 34796: 0.007999222629971341
Position 37873: 0.007987096326753682
Position 17877: 0.007614699907190908
Position 21665: 0.007602504047123102
Position 34290: 0.00748642657697294
Position 23218: 0.005064686315035397
Position 2857: 0.005049153924386059
Position 31447: 0.004969475311643419
Position 32804: 0.00444945337019503
Position 841: 0.004131212685117667
Position 2338: 0.0037899254822096476
Position 17664: 0.00376744234551676
Position 568: 0.003725416657401363
Position 31469: 0.003415327914571268
Position 7553: 0.003265789236978575
Position 4175: 0.0031725361076712093
Position 34676: 0.003015892635907172
Position 31401: 0.0029448976117017883
Position 20954: 0.002818639318493769
Position 28243: 0.002770274158851
Position 32254: 0.002701972446340842
Position 19212: 0.0026971926610606604
Position 34184: 0.002625221383854842
Position 30140: 0.002569834261583923
Position 19909: 0.0025638658393896353
Position 36957: 0.002527344762848383
Position 34645: 0.002463646470439206
Position 19535: 0.002351117415262827
Position 34767: 0.002016827551314525
Position 40421: 0.001740739043184167
Position 39095: 0.0017298514230597787
Position 39299: 0.0015148178206360777
Position 18363: 0.0014915983506929432
Position 764: 0.001423496036602024
Position 3670: 0.0013918448823961327
Position 630: 0.00131991618960468
Position 35599: 0.0012538052513077912
Position 19863: 0.0012282012135133211
Position 18796: 0.0012015686494549734
Position 18161: 0.0011175564490681369
Position 530: 0.0010469298882318388
Position 19747: 0.000942611319595495
Position 34817: 0.0009086956260154069
Position 31615: 0.0008561229262038556
Position 3821: 0.0008490575690911019
Position 4108: 0.0008162683827957422
Position 34820: 0.0007890360215757884
Position 2606: 0.0007851442737736585
Position 1107: 0.0007764904687249845
Position 1020: 0.0007714162290797061
Position 3734: 0.0007171742218775489
Position 39336: 0.0007161098327326012
Position 36136: 0.0007030004639083116
Position 35716: 0.0006393453689610038
Position 2390: 0.0005841613470275325
Position 1093: 0.0005622967113061245
Position 1317: 0.000539138125902421
Position 5102: 0.000527223833189368
Position 2874: 0.0005194944211865038
Position 1090: 0.0005102243254875529
Position 3803: 0.00047567348476898935
Position 2906: 0.00043961955435428506
Position 5401: 0.00041892103245417725
Position 2310: 0.00039486406923277883
Position 35581: 0.00037839634395740805
Position 20702: 0.0003721000179537293
Position 6794: 0.00034905221334817683
Position 698: 0.0003343081775312131
Position 492: 0.0003286299199930644
Position 35634: 0.0003138017253121263
Position 3422: 0.000303031361374196
Position 3559: 0.00028239187137271693
Position 35215: 0.00027890285845418397
Position 19537: 0.00026471879625002
Position 19539: 0.0002543750323835377
Position 3865: 0.0002375048600349993
Position 1380: 0.00022855128148966108
Position 20295: 0.00020739970671424118
Position 3199: 0.00018501679379578844
Position 19570: 0.00016435202687812745
Position 2733: 0.0001634533451715458
Position 4377: 0.000157727422238515
Position 35782: 0.00015711597609347955
Position 33043: 0.0001570204727562562
Position 2809: 0.00015608724326147204
Position 2365: 0.0001546065463590955
Position 3789: 0.00013526921702958493
Position 3312: 0.0001314108846714191
Position 4499: 0.00013107761402346817
Position 2505: 0.00012444184278045616
Position 30365: 0.00012026199385417632
Position 3251: 0.00011700430835073268
Position 2168: 0.00010748696612998589
Position 864: 0.00010227232222090013
Position 3676: 9.643016284707207e-05
Position 21148: 9.266150473438428e-05
Position 31427: 9.044082277136586e-05
Position 4884: 8.532196470561738e-05
Position 28941: 8.158382359938702e-05
Position 20265: 7.242842286381652e-05
Position 1540: 6.277543914463502e-05
Position 3550: 6.134039505388698e-05
Position 5416: 6.10456045407217e-05
Position 4524: 5.262962914034914e-05
Position 6635: 4.994939693260383e-05
Position 20324: 4.533239140993826e-05
Position 19000: 4.457739547232177e-05
Position 988: 4.457571302895569e-05
Position 3503: 4.0199696644308496e-05
Position 3806: 3.8758547904848686e-05
Position 959: 3.772199222396295e-05
Position 3529: 3.703197140184467e-05
Position 34203: 3.443398206894674e-05
Position 29367: 2.836613975712464e-05
Position 3084: 2.3399794370973522e-05
Position 3172: 8.457568575013535e-06
Position 18669: 3.947234607689292e-06
Position 25165: 1.6854774821136748e-06
Position 203: 1.0170691426051756e-07
Position 19464: 8.18709104146049e-08
Position 704: 6.20616454423246e-08
Position 333: 5.463088486310378e-08
Position 4617: 4.2256603606490574e-08
Position 905: 3.3516920474508475e-08
Position 790: 2.864981338667176e-08
Position 917: 1.3228763227231826e-08
Position 1333: 7.898423139527653e-09
Position 305: 6.121909957955659e-09
Position 236: 5.927656928359429e-09
Position 214: 4.952900270966307e-09
Position 913: 1.2039886282649889e-09
Position 541: 8.081640257836223e-10
Position 308: 6.062178962644219e-10
