Gene = FAM174A
Position 2769: 0.0001759418406624333
Position 3824: 0.00015678723142284153
Position 2175: 0.0001564777274535943
Position 2075: 0.00015383558208919917
Position 1168: 0.00015354222812810685
Position 2232: 0.00014556880916985097
Position 1569: 0.00011745284852409448
Position 442: 0.00011569936675271678
Position 937: 0.00010828578914403804
Position 522: 0.00010467084842639825
Position 620: 8.819084377250176e-05
Position 1063: 7.807310318640122e-05
Position 911: 6.99062391061991e-05
Position 1306: 6.389580042969893e-05
Position 1512: 5.996712110836458e-05
Position 591: 5.4722085662556505e-05
Position 305: 5.3023268079302176e-05
Position 1326: 4.888501682209074e-05
Position 2857: 3.7616573533906884e-05
Position 465: 3.618365986007899e-05
Position 821: 2.986262712589369e-05
Position 560: 2.6904979763346787e-05
Position 349: 2.0058553999072742e-05
Position 1764: 1.8947712242449315e-05
Position 176: 1.3182712371358627e-05
Position 722: 1.2471501114338401e-05
Position 334: 9.937849113371026e-06
Position 780: 9.42419782886727e-06
Position 919: 7.789535670440186e-06
Position 469: 5.109298988519012e-06
Position 941: 4.889042460330588e-06
Position 517: 4.668968765402957e-06
Position 257: 4.314823541628802e-06
Position 726: 3.842168847561166e-06
Position 1080: 3.7876640121965486e-06
Position 1612: 2.2710468576219454e-06
Position 479: 2.0074330718988077e-06
Position 532: 9.425085532556917e-07
Position 1580: 5.149722792616065e-07
Position 1790: 2.7416222698527104e-07
Position 1793: 4.6270817117161765e-08
Position 659: 1.8377211714222927e-08
Position 172: 1.4823936586262034e-08
Position 231: 5.235458912476331e-09
Position 707: 2.099299427552758e-09
Position 339: 6.375017007651017e-10
Position 240: 4.340263351042537e-10
