Gene = ANAPC2
Position 949: 0.00014335286181705692
Position 8341: 0.00013129428221365913
Position 8090: 0.0001250966489402124
Position 8297: 8.753773668767528e-05
Position 750: 8.609786312802676e-05
Position 9943: 6.23446112409374e-05
Position 491: 5.4596498077635156e-05
Position 12901: 3.7053822507965524e-05
Position 158: 3.0241473701299825e-05
Position 7759: 2.0649211333380935e-05
Position 850: 1.6064261333895466e-05
Position 12793: 1.3695750599102841e-05
Position 61: 6.742821159887269e-06
Position 453: 6.683325470589156e-06
Position 7581: 6.489567659293435e-06
Position 17: 4.991954277784943e-06
Position 13097: 4.810802606712757e-06
Position 341: 4.195236770224949e-06
Position 840: 3.7434244590156078e-06
Position 23: 1.902286698280464e-06
Position 7953: 1.8954931283650055e-06
Position 229: 9.342265384613815e-07
Position 8468: 4.4874361893731885e-07
Position 68: 3.736094664579697e-07
Position 270: 2.6343863344905235e-07
Position 234: 2.3609922885111907e-07
Position 212: 1.5721057830570485e-07
Position 13226: 1.261178215583915e-07
Position 20: 9.422694547219476e-08
Position 260: 3.671531568982895e-08
Position 265: 2.7853805897004384e-08
Position 8263: 4.1119646938710294e-09
Position 8230: 2.9057230784297993e-09
Position 8125: 1.3323791814950967e-09
Position 8237: 1.2699647207883831e-09
Position 418: 5.231016684489476e-10
Position 396: 4.0707430401722456e-10
Position 458: 1.8891448747193701e-13
Position 401: 2.6946397125641384e-14
Position 399: 2.0615972432134868e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8152: 0.9657585305352049
Position 7607: 0.9178100094348008
Position 4745: 0.8712324815914348
Position 2241: 0.8331957810006969
Position 5294: 0.7893573136416983
Position 7952: 0.7145189430185098
Position 13064: 0.6394914349299422
Position 12699: 0.6063811604440738
Position 13382: 0.5604675955930728
Position 12632: 0.3912007655661823
Position 433: 0.39084589765409283
Position 3425: 0.3655886201398208
Position 13403: 0.30858611649516426
Position 2492: 0.23715672310925412
Position 13239: 0.21979273332902807
Position 4389: 0.17865919423732338
Position 8009: 0.17499987589471896
Position 12367: 0.17038655307556666
Position 2531: 0.15318432296815132
Position 3449: 0.09369647580383982
Position 7993: 0.08247198404674662
Position 4969: 0.07790069654874995
Position 13725: 0.07311613669734786
Position 2180: 0.07290788152618782
Position 1123: 0.07155425706059795
Position 2463: 0.070074662588193
Position 13195: 0.06832763922231658
Position 7569: 0.0682426855878818
Position 13147: 0.06242136433015042
Position 9378: 0.059301688725832635
Position 3494: 0.05898487325568341
Position 2186: 0.057047138189985365
Position 13626: 0.045303771720916056
Position 6656: 0.03860960215104535
Position 967: 0.03051197860047132
Position 1302: 0.027124147625367325
Position 5341: 0.025950824004814806
Position 8836: 0.023619011072169023
Position 3190: 0.0231430821031602
Position 2874: 0.023012314552624653
Position 8779: 0.022318516951175843
Position 12370: 0.022141529625502553
Position 8124: 0.021671397608532456
Position 13505: 0.021010494257295283
Position 11405: 0.020829686517768335
Position 13150: 0.01948189273370294
Position 8742: 0.01948162992763955
Position 7303: 0.01924372302555053
Position 2167: 0.017604092395201158
Position 2391: 0.01686716630879809
Position 6674: 0.015292271324452246
Position 6388: 0.014961028075688743
Position 1852: 0.014796827680021636
Position 3508: 0.014205216180646832
Position 4301: 0.014160360493350298
Position 10401: 0.01350313596974217
Position 6341: 0.013415318711789883
Position 7144: 0.013071029457627698
Position 3524: 0.01306309302199842
Position 6337: 0.013009013028846361
Position 3294: 0.012877363350845534
Position 450: 0.01260981123030789
Position 11070: 0.012588059219225078
Position 3565: 0.011985167901284415
Position 1769: 0.011977710075548405
Position 1305: 0.011882164137924279
Position 10420: 0.011734487197575758
Position 8709: 0.011601256263771146
Position 8810: 0.011357466409665916
Position 11352: 0.010686004921534053
Position 13640: 0.0100200393701158
Position 1344: 0.009558055053171862
Position 2465: 0.00917689139002987
Position 275: 0.008985551079996297
Position 13201: 0.008887061060023006
Position 13685: 0.008741395341688869
Position 10621: 0.008614048600464476
Position 1450: 0.008001590834824938
Position 8259: 0.0069263604704319325
Position 983: 0.006894747915139335
Position 7647: 0.006644749810356193
Position 12963: 0.0065712849931345045
Position 1164: 0.006508170401729521
Position 2882: 0.006111823410169889
Position 13663: 0.005972106890675247
Position 1247: 0.005656479016090358
Position 3017: 0.004170165152256543
Position 8497: 0.004139671129611335
Position 13068: 0.0040136237584974385
Position 1943: 0.003920743602359654
Position 1219: 0.0038599355377677267
Position 8281: 0.0038536495471363915
Position 2547: 0.0034032872427978457
Position 13198: 0.003361998898289649
Position 8542: 0.0032301331130139225
Position 13526: 0.003220462322495964
Position 8485: 0.0031438113909943765
Position 12922: 0.002940696468824355
Position 6659: 0.0029330667517634104
Position 3589: 0.002895959203144301
Position 1993: 0.002758025863623587
Position 10940: 0.002737467507802689
Position 13041: 0.002694841637158795
Position 7909: 0.0024396835341593624
Position 7580: 0.002395008536840825
Position 8784: 0.002326415122796672
Position 2095: 0.002313133260337363
Position 2426: 0.002297341614642922
Position 13514: 0.0021247000984564255
Position 807: 0.0020805542168984043
Position 4193: 0.001963700634530098
Position 2394: 0.001893921452999604
Position 5057: 0.0018455462683974236
Position 9030: 0.0017628795709663577
Position 1823: 0.0016716977975482325
Position 5143: 0.0016301237856061045
Position 13032: 0.0016040360165009517
Position 5125: 0.0015767673741990667
Position 8585: 0.0014177532371473288
Position 7612: 0.0013010985093811658
Position 2496: 0.0010924440883432938
Position 13210: 0.001056318600068914
Position 1203: 0.0010168178746999387
Position 4620: 0.0010085764472325342
Position 12967: 0.0009651832395116116
Position 12822: 0.0009501872872076381
Position 874: 0.000821368186873138
Position 1136: 0.0006819644303180858
Position 1670: 0.0006781903626067364
Position 13273: 0.0006160471480542655
Position 2470: 0.0005383646551207807
Position 1255: 0.0005007290305957485
Position 13081: 0.00045455526838977155
Position 6446: 0.0004450402066854229
Position 6193: 0.00043893715324582296
Position 757: 0.0004369273066480836
Position 699: 0.0004306808044516546
Position 2930: 0.0004028078696146032
Position 5217: 0.00038436573285509747
Position 1021: 0.0003635105629030215
Position 7817: 0.0003020781226207034
Position 3014: 0.00027526235293123813
Position 298: 0.00024172765966199008
Position 8013: 0.0002327519509203255
Position 2508: 0.00022611581363586906
Position 1278: 0.00019206695836205566
Position 469: 0.00017693929197015927
Position 13732: 0.00014764970136965752
Position 816: 0.00010112038735027654
Position 13010: 7.574034179520775e-05
Position 2701: 6.959767644098099e-05
Position 2949: 6.678624204811551e-05
Position 9764: 6.234461124093739e-05
Position 10305: 6.0148495331282454e-05
Position 2031: 5.62048866172039e-05
Position 3359: 4.908635179403233e-05
Position 917: 4.382300759869858e-05
Position 8655: 3.824001548812267e-05
Position 8458: 3.702157740246387e-05
Position 13529: 3.02291208767264e-05
Position 5113: 2.9645325488445253e-05
Position 9387: 2.808463461211889e-05
Position 1064: 2.7285681488546632e-05
Position 362: 2.5183639196730308e-05
Position 8424: 2.4486817315340555e-05
Position 287: 2.250202912129811e-05
Position 6408: 2.0135491398878924e-05
Position 8421: 1.569177614449834e-05
Position 6364: 1.4190678564191319e-05
Position 922: 1.337565305728262e-05
Position 902: 1.3256406238728891e-05
Position 496: 1.1572755035975006e-05
Position 320: 1.0688565633323352e-05
Position 794: 1.0306505231043487e-05
Position 458: 9.925970205025447e-06
Position 2353: 9.449667493227035e-06
Position 6592: 7.211948506079898e-06
Position 7889: 7.178995400453049e-06
Position 990: 6.693894052764068e-06
Position 969: 6.665537798505496e-06
Position 8037: 6.358767967260143e-06
Position 704: 6.320189650519135e-06
Position 8263: 6.117460577087736e-06
Position 2751: 5.319634061254003e-06
Position 556: 5.087651386802406e-06
Position 8197: 4.158122532435469e-06
Position 1033: 2.7372545512698474e-06
Position 8074: 2.6937197484197516e-06
Position 1426: 2.173864747312548e-06
Position 350: 2.0490370179885333e-06
Position 1133: 1.5462685964502704e-06
Position 863: 1.475890897561396e-06
Position 473: 1.1629778797103742e-06
Position 634: 8.652492874498501e-07
Position 930: 8.264013475722682e-07
Position 568: 7.811458485888348e-07
Position 673: 7.592794855243458e-07
Position 8216: 7.398642830723354e-07
Position 532: 5.655912300609328e-07
Position 1042: 5.598504841254026e-07
Position 8194: 5.571510572572233e-07
Position 8338: 3.2896444421889743e-07
Position 770: 2.969559011343262e-07
Position 8350: 2.393474901620889e-07
Position 8371: 1.5393828659972581e-07
Position 8206: 1.5169037419025706e-07
Position 8341: 1.4719305986394805e-07
Position 8313: 9.294069301306311e-08
Position 329: 7.402055483684966e-08
Position 475: 6.704408806247064e-08
Position 8326: 2.174597858345657e-08
Position 478: 5.26502287163967e-09
Position 535: 2.4727050638987754e-09
Position 504: 1.1534333754150305e-09
Position 158: 1.1260239151606953e-10
Position 336: 2.494246873612464e-11
Position 8224: 1.2124854919185644e-11
Position 613: 3.6282276150019164e-12
Position 8213: 9.222677250639872e-14
Position 341: 3.03640472836378e-14
