Gene = LVRN
Position 743: 6.378093058425283e-05
Position 6260: 6.137043751901393e-05
Position 7563: 6.110911669894932e-05
Position 12092: 5.6809071574879146e-05
Position 8953: 4.312006636227049e-05
Position 6167: 3.899246525348663e-05
Position 7870: 3.426368602167692e-05
Position 1182: 3.404214361120125e-05
Position 5727: 3.0817790991222045e-05
Position 1229: 3.016928029326982e-05
Position 5752: 2.9114892846162312e-05
Position 888: 2.8917069207039474e-05
Position 6884: 2.3591020932262547e-05
Position 453: 2.3046814205014942e-05
Position 6734: 2.178197935273595e-05
Position 315: 2.1612043629740116e-05
Position 7808: 2.0458452762389707e-05
Position 9325: 1.8217281469740407e-05
Position 833: 1.6347638487614296e-05
Position 813: 1.3218029642605573e-05
Position 7055: 1.0147595215190694e-05
Position 1470: 1.0062313598896335e-05
Position 4878: 8.495797558510773e-06
Position 6120: 6.746516074852472e-06
Position 1152: 6.270484479088772e-06
Position 377: 5.28189062641448e-06
Position 594: 4.362901122936676e-06
Position 6139: 4.061207134201098e-06
Position 1592: 3.3651249688324565e-06
Position 4673: 3.28062782334343e-06
Position 4064: 3.1172362405453606e-06
Position 1930: 2.961059581613094e-06
Position 1551: 2.8581397440854427e-06
Position 4538: 2.79280258474113e-06
Position 4117: 1.8414676398565471e-06
Position 1616: 1.7425060132383254e-06
Position 318: 1.5021831731742188e-06
Position 1977: 1.4007044560591113e-06
Position 3423: 1.3607610092831304e-06
Position 6290: 1.0401411612511727e-06
Position 2319: 6.803314732692202e-07
Position 1862: 5.476877613680875e-07
Position 2267: 4.5905038676535874e-07
Position 2587: 4.524358738876823e-07
Position 1646: 3.609685334527817e-07
Position 1775: 2.1279589194776845e-07
Position 2428: 2.0066861319678376e-07
Position 2132: 1.8116234773039564e-07
Position 1129: 1.6449431864151814e-07
Position 2023: 5.3339564097994545e-08
Position 1112: 1.3748894189018864e-08
Position 278: 6.548456419925952e-09
Position 354: 5.074999408767987e-09
Position 358: 5.014766161928949e-09
Position 264: 7.325198302164122e-10
Position 193: 6.586196246665755e-10
Position 246: 2.6366389164838713e-10
Position 140: 2.6065404331662966e-10
Position 470: 2.1186032646145687e-10
Position 585: 1.0122735653418236e-10
Position 480: 6.041102202106044e-11
Position 289: 2.9790617583049514e-11
Position 732: 1.5734067756065048e-11
Position 166: 1.2293904876959142e-11
Position 145: 1.0647500932696002e-11
Position 294: 9.263242061389852e-12
Position 158: 3.861634898056208e-13
