Gene = NTPCR
Position 18580: 0.0005845205277848453
Position 1630: 0.0005725634919415012
Position 19171: 0.0005666238471236923
Position 808: 0.0005661637462954718
Position 3517: 0.0005523592521587285
Position 2225: 0.0005281503741798501
Position 1073: 0.00042922902870688446
Position 2153: 0.00042451618353941647
Position 7394: 0.00041185010155883665
Position 203: 0.0004086193513348537
Position 4396: 0.0003819116891794548
Position 450: 0.0003656664238273856
Position 4039: 0.0003438760306572219
Position 1981: 0.00033961158609160843
Position 235: 0.0003386132077525743
Position 6143: 0.0003331068815597278
Position 18573: 0.00032689970969314617
Position 20351: 0.0003199214491964737
Position 7691: 0.00030606676606325305
Position 5996: 0.00029064425312738993
Position 21478: 0.00027956816691511964
Position 8037: 0.0002697327761888694
Position 2313: 0.0001761571216154319
Position 18235: 0.00017025408784406964
Position 20522: 0.0001643727650572022
Position 1490: 9.098982519548938e-05
Position 508: 9.092166772463256e-05
Position 805: 8.105128780991007e-05
Position 21755: 7.986366274623306e-05
Position 17858: 7.73811587834265e-05
Position 790: 6.719346231592052e-05
Position 21267: 6.64757249564347e-05
Position 7507: 6.471043889107577e-05
Position 5455: 6.0548264294167244e-05
Position 20936: 5.853449834316017e-05
Position 6252: 4.946093875454219e-05
Position 5920: 4.4930651385318885e-05
Position 7577: 4.385681871561274e-05
Position 341: 2.287589720871873e-05
Position 570: 1.6064608325984672e-05
Position 327: 1.3953364598884273e-05
Position 263: 1.2575406839277723e-05
Position 2125: 1.2205866139053856e-05
Position 5943: 1.056600693710735e-05
Position 306: 1.045730242724867e-05
Position 390: 7.713254934877478e-06
Position 3540: 7.189879128313725e-06
Position 3404: 6.8397338022410295e-06
Position 3443: 6.673627969761522e-06
Position 718: 5.487498153678039e-06
Position 1795: 4.564354029889698e-06
Position 708: 3.7435659303627744e-06
Position 1907: 3.694730920963399e-06
Position 975: 3.2858777696026643e-06
Position 1274: 3.198074248369572e-06
Position 1125: 3.0634736909370984e-06
Position 1496: 3.031784075612691e-06
Position 1381: 2.505883047905173e-06
Position 452: 2.3456287327791306e-06
Position 1768: 2.277800509189754e-06
Position 1236: 1.5244568364366475e-06
Position 321: 1.4566831757253694e-06
Position 476: 3.9142850680683375e-07
Position 270: 3.9074698953482434e-07
Position 481: 3.8372151253451175e-07
Position 802: 9.681743965450141e-08
Position 998: 7.394516131730273e-08
Position 581: 7.326457986142205e-08
Position 1037: 6.907860688217734e-08
Position 120: 3.840731692098857e-08
Position 576: 1.6329283568490045e-08
Position 149: 8.310991935240025e-09
Position 272: 3.5146917652343914e-09
Position 85: 2.835849307336929e-10
Position 963: 1.13543221244799e-10
Position 674: 4.084235858009212e-11
Position 860: 2.368760016355773e-11
Position 879: 1.9917128447287243e-12
