Gene = RP11-195F19.29
Position 9708: 0.0035526566926878346
Position 8881: 0.003237059871282884
Position 795: 0.0030097031500456593
Position 895: 0.002792059502029828
Position 497: 0.0024859087745269424
Position 204: 0.0024785325571958427
Position 3252: 0.0023726374383311643
Position 9431: 0.0021540627341779194
Position 2811: 0.0019676251103212528
Position 10008: 0.0018376055785272738
Position 9572: 0.001821230802116901
Position 858: 0.0017538695557442292
Position 3386: 0.0017092988096942129
Position 10363: 0.0016910493339871526
Position 10398: 0.0014365922876226872
Position 917: 0.0014299886531473555
Position 1713: 0.0013800483514550934
Position 9788: 0.0013709705197268139
Position 451: 0.0012823212773699008
Position 2185: 0.001173686442021012
Position 2372: 0.0011214835068023385
Position 1018: 0.0011190585097908938
Position 10297: 0.0010906481695703734
Position 523: 0.0010302887245159272
Position 8487: 0.0007615718780970247
Position 1613: 0.000669109802456957
Position 9575: 0.0005785064851345775
Position 9411: 0.0005698131359301957
Position 2405: 0.0004752289042940816
Position 787: 0.0004479211044449447
Position 3316: 0.0004213241551237001
Position 2150: 0.00039101505802325735
Position 3264: 0.0003750984390014544
Position 727: 0.00037309033119937643
Position 1247: 0.00036958553283615017
Position 1637: 0.00036601591061649635
Position 86: 0.0003475604295874279
Position 820: 0.0003268134375238672
Position 1724: 0.00031996395630023387
Position 1100: 0.0003105222739039451
Position 1316: 0.0003061791051045387
Position 2333: 0.00029558397096873844
Position 2307: 0.00029024701756497664
Position 9079: 0.0002876595928946155
Position 242: 0.0002735649922336655
Position 98: 0.0002677707741780621
Position 903: 0.00026755580393132044
Position 9756: 0.0002642796602079496
Position 9488: 0.0002574130756657634
Position 1745: 0.00025406612827076787
Position 922: 0.00022432277682024113
Position 1278: 0.00021539779394446476
Position 2375: 0.0001791842970055796
Position 778: 0.000177796960361771
Position 326: 0.0001728684387640156
Position 4138: 0.0001654384467778007
Position 511: 0.000161499742283239
Position 990: 0.00015083547407093866
Position 1702: 0.00014659420184753074
Position 284: 0.00013474931872945362
Position 1413: 0.00013337677484622228
Position 95: 0.00013163043428870535
Position 2339: 0.00011414281813891723
Position 9339: 0.0001065601256463294
Position 1842: 0.00010335803528000683
Position 1699: 0.00010266501279681699
Position 1615: 0.00010183630091043899
Position 530: 9.907090052564536e-05
Position 2638: 9.248427565221898e-05
Position 866: 7.818460478600797e-05
Position 270: 6.779856799973677e-05
Position 3723: 6.673931537035819e-05
Position 255: 6.410680443928449e-05
Position 1485: 6.280279315468776e-05
Position 554: 6.149417749724191e-05
Position 1350: 5.533181928497515e-05
Position 1565: 4.959029112858396e-05
Position 287: 2.9816235152731648e-05
Position 481: 2.610877041153191e-05
Position 1548: 2.5517447861328294e-05
Position 391: 2.2602760932846157e-05
Position 992: 2.024973591303224e-05
Position 1575: 2.001238057201723e-05
Position 954: 1.8485928940396444e-05
Position 307: 1.5459237513118963e-05
Position 263: 1.4639713424266142e-05
Position 696: 1.0133015693465109e-05
Position 3006: 8.027896022280714e-06
Position 123: 5.556830361154358e-06
Position 3220: 3.3684155859441846e-06
Position 550: 2.682246587277053e-06
Position 2782: 2.3608544668017628e-06
Position 105: 2.206067420623302e-06
Position 159: 1.703265635458577e-06
Position 70: 8.307632658323903e-07
Position 342: 7.516520484536383e-07
Position 541: 7.253102931294605e-07
Position 394: 6.149715184723013e-07
Position 602: 5.944810332408719e-07
Position 120: 3.1827371864807183e-07
Position 398: 2.3811385292626015e-07
Position 179: 1.6168083545196277e-07
Position 281: 1.574058893941715e-07
Position 349: 6.227036063500847e-08
Position 385: 4.4124718880493755e-08
Position 107: 4.3910782668680755e-08
Position 334: 2.5531013174651073e-08
Position 184: 2.459641608340517e-08
Position 396: 2.0495667246790434e-08
Position 406: 1.3009366524458773e-08
Position 611: 1.2195002353802833e-08
Position 351: 1.1127757283431618e-08
Position 402: 1.1064223620477343e-08
Position 363: 6.924953050239057e-09
Position 641: 3.4317451973526423e-09
