Gene = GS1-259H13.13
Position 2775: 0.00891074828569862
Position 13261: 0.008775380248250223
Position 2387: 0.008462968415473589
Position 3632: 0.008067255006687648
Position 2248: 0.008008853441381117
Position 4250: 0.007288150371887407
Position 4492: 0.006314058194729329
Position 1952: 0.005825823742958591
Position 3864: 0.005638443740394542
Position 4302: 0.00555428422524504
Position 13501: 0.005234439947314862
Position 15931: 0.004964063229093471
Position 17131: 0.0032818506507384356
Position 4056: 0.0032614263075535156
Position 159: 0.002816753051893416
Position 3084: 0.002422173170039943
Position 192: 0.002334477567992803
Position 493: 0.0022071708150127704
Position 278: 0.00213319675618794
Position 1705: 0.0020103737602818884
Position 2594: 0.0018840965108983935
Position 292: 0.001882305983876022
Position 2447: 0.0017862970256126041
Position 544: 0.0016774583603722901
Position 522: 0.001486012538315855
Position 4156: 0.0013955377211097423
Position 3514: 0.0013732258587166816
Position 4015: 0.0013436159010276271
Position 2628: 0.0012641163899228614
Position 13284: 0.0012158515141071791
Position 1748: 0.0011676341182569562
Position 4294: 0.0011667920477767277
Position 13238: 0.0010930665870747577
Position 162: 0.0008992652225896415
Position 6494: 0.0008317183788665546
Position 2205: 0.0007122453540181957
Position 13593: 0.000684420903779747
Position 4668: 0.0006376826714467502
Position 3586: 0.0005788749646670883
Position 5463: 0.0005323441052608661
Position 3309: 0.0005306713966627241
Position 2729: 0.00048143644732798934
Position 4643: 0.00044794431806967556
Position 5612: 0.0004108211197129232
Position 2322: 0.00040308419033839907
Position 2269: 0.0003809814129772738
Position 9947: 0.0003746688538261762
Position 1859: 0.0003336958195271257
Position 1570: 0.0003311988855902465
Position 3230: 0.0003255547700276598
Position 3717: 0.00031175428124543647
Position 2791: 0.0002869805324037336
Position 6518: 0.00027944906379996696
Position 206: 0.0002747409729524523
Position 5994: 0.0002492004873507754
Position 7548: 0.0002476775223886809
Position 2463: 0.0002453145420214425
Position 3418: 0.00023277925127893756
Position 2537: 0.00022272130618957386
Position 2997: 0.00021843999771012826
Position 2282: 0.00020920820028891784
Position 2789: 0.0002039647195623915
Position 2208: 0.00017719744581759901
Position 7907: 0.00017654071575440967
Position 3675: 0.00017562380874501719
Position 5762: 0.0001730264624293519
Position 2560: 0.0001717646215848289
Position 1117: 0.0001672376843433391
Position 1573: 0.00016581307789459679
Position 2855: 0.00015373861702081064
Position 5803: 0.00014911162730893202
Position 2681: 0.00014627250405801955
Position 5492: 0.00012801347281507378
Position 953: 0.00011830050030139871
Position 2714: 0.00010277621482288174
Position 2356: 0.0001018626416451444
Position 2467: 0.00010038771790999791
Position 6467: 9.78188119120429e-05
Position 2181: 9.10451846417936e-05
Position 3870: 8.359683473578904e-05
Position 1434: 7.789733083593364e-05
Position 3523: 7.3795972806202e-05
Position 3744: 6.768930042420414e-05
Position 208: 6.511717071698296e-05
Position 5742: 6.453927883681442e-05
Position 3267: 6.172706648939389e-05
Position 3650: 5.5606480528870014e-05
Position 1885: 5.134444162259486e-05
Position 4718: 4.8691250775431716e-05
Position 5509: 4.587682130017979e-05
Position 156: 4.572878042273551e-05
Position 124: 4.436319158718071e-05
Position 1599: 3.932436354820167e-05
Position 1349: 2.6285876364255206e-05
Position 1322: 1.822161799925007e-05
Position 1251: 1.7323153638009006e-05
Position 3909: 1.6491129658036086e-05
Position 1491: 1.4207931683498546e-05
Position 977: 1.251418522135059e-05
Position 1954: 9.101063938790031e-06
Position 3890: 8.97418726347579e-06
Position 3882: 8.53641677425578e-06
Position 233: 7.825297219669112e-06
Position 2933: 7.163661760984709e-06
Position 4194: 5.273019013386755e-06
Position 3271: 2.344033150420571e-06
Position 4318: 1.8941518578464053e-06
Position 4315: 1.324521144117479e-06
Position 1987: 5.180281867412696e-07
Position 1210: 4.51852387786171e-07
Position 2666: 3.184481619704606e-07
Position 5204: 2.3881902195260455e-07
Position 217: 2.3406271494159173e-07
Position 1960: 1.324584050286827e-07
Position 1969: 1.357096854241442e-08
Position 295: 9.676962781149068e-16
Position 165: 8.186610594339676e-16
Position 371: 3.381267177121814e-16
Position 230: 2.469955952603759e-16
Position 135: 2.1207109606128733e-16
Position 319: 1.1698719332882065e-16
Position 418: 7.453796082927653e-18
Position 441: 3.228234863134251e-18
Position 376: 2.845376429957584e-19
