Gene = TTF2
Position 16196: 0.03230248660930874
Position 38743: 0.03212738317130048
Position 16466: 0.031349949621019134
Position 17369: 0.03044191766231377
Position 17021: 0.02994817458238157
Position 39478: 0.029829813466727105
Position 42556: 0.029599733591181038
Position 33079: 0.02945665965148271
Position 16223: 0.027958594253819184
Position 16334: 0.027609083960287162
Position 40063: 0.024647493678131585
Position 26391: 0.024078411920010756
Position 41963: 0.023543165339523935
Position 42761: 0.02311432727559952
Position 3147: 0.02304354034713391
Position 31893: 0.022047457045412028
Position 15836: 0.020075174465520644
Position 25622: 0.019916798306382877
Position 43722: 0.019730417858268696
Position 38428: 0.018218738801950782
Position 30948: 0.018089638412289936
Position 35718: 0.018080347001195148
Position 33364: 0.017794517385126066
Position 34334: 0.017319555756001224
Position 20434: 0.016872206894371702
Position 2153: 0.016804881067749716
Position 39136: 0.016700732871444936
Position 23436: 0.015050463315210271
Position 28525: 0.015048671983488741
Position 14950: 0.014250812323642953
Position 24833: 0.014158448488757044
Position 17076: 0.013725108398284159
Position 19473: 0.01363712878082254
Position 32177: 0.013537136474949805
Position 39415: 0.013472458397579152
Position 27419: 0.01299238920441516
Position 30835: 0.01252764492334567
Position 40596: 0.012521308857531485
Position 31206: 0.012189562982144969
Position 38676: 0.011938303841489407
Position 34175: 0.011707410895801207
Position 19285: 0.011220555726723123
Position 21126: 0.01114104804633181
Position 42927: 0.010571421144344569
Position 23368: 0.00996848202527497
Position 24559: 0.009803648017096458
Position 4913: 0.009737226038402168
Position 21325: 0.008941676448035363
Position 37768: 0.008848529439073135
Position 29462: 0.008537764048676776
Position 14701: 0.007314839267341073
Position 25402: 0.0069792514269466635
Position 16486: 0.0069319394489647706
Position 17893: 0.0068968672321895125
Position 5028: 0.006890788629888177
Position 24947: 0.006211783876773428
Position 34384: 0.00609399538878094
Position 17868: 0.006046901741876713
Position 21095: 0.005954834870695958
Position 20305: 0.005671668529818596
Position 39669: 0.0056090150520399186
Position 23164: 0.005488219043096582
Position 5873: 0.005378226910804289
Position 5924: 0.0052490657435997215
Position 29518: 0.005200403502730481
Position 20932: 0.005059445360649427
Position 36119: 0.0049413146553680155
Position 19241: 0.004808662365034909
Position 43114: 0.004671172965382364
Position 43803: 0.0045425059523237525
Position 44664: 0.004415812194479818
Position 32484: 0.004375346874112644
Position 20418: 0.004364318095788791
Position 5896: 0.004067433800223699
Position 17642: 0.0038862422072072703
Position 23343: 0.0038111773370135774
Position 38901: 0.003774496066056251
Position 6022: 0.0037677908155752814
Position 37814: 0.0036771190102005673
Position 17627: 0.003405055154302892
Position 43160: 0.0031204936538751574
Position 24958: 0.002912509632160438
Position 17320: 0.0028947054578325024
Position 30751: 0.0026454931933081053
Position 23960: 0.002549743776683206
Position 39161: 0.0024967975671695364
Position 38696: 0.002417976047885418
Position 43004: 0.0023854624144607145
Position 16295: 0.0022403175615348858
Position 44608: 0.0022375116554356972
Position 32009: 0.002160743400718698
Position 17840: 0.0019892587411455285
Position 36094: 0.0019359822257853931
Position 36930: 0.0019279633824719011
Position 4671: 0.0018782746071337867
Position 14253: 0.0018573153130505378
Position 37457: 0.0018384001037341266
Position 32290: 0.0017742550583842822
Position 15985: 0.001769886550482837
Position 18154: 0.0016498530517339732
Position 16839: 0.0016040588795623416
Position 19434: 0.0015866071995265542
Position 24032: 0.0015096550029477145
Position 21580: 0.0014762188673105984
Position 24012: 0.0014475363944454977
Position 30851: 0.001446757890299792
Position 4841: 0.001440296587314771
Position 19073: 0.001439037515708464
Position 17099: 0.0014121608010473079
Position 17039: 0.0013952002417738018
Position 39532: 0.001390471072768498
Position 5985: 0.0013607117431091535
Position 20115: 0.0013357467076967828
Position 26353: 0.001280303293543647
Position 44883: 0.0012658594884630045
Position 19288: 0.0012093834310218522
Position 20274: 0.0010817657333827637
Position 24081: 0.001072707706943028
Position 38731: 0.0010652066216122276
Position 30655: 0.0010627540382323701
Position 4259: 0.001045851657952046
Position 20194: 0.0010439319686810983
Position 17276: 0.001026929931423131
Position 30488: 0.000970116011893394
Position 41930: 0.000966699944985226
Position 44309: 0.0009363685424856138
Position 3117: 0.0009319921402752717
Position 15804: 0.0009012875705816733
Position 43193: 0.0008886218503004288
Position 10176: 0.000887760728807559
Position 36927: 0.000863013472950414
Position 15084: 0.000779453328136121
Position 1928: 0.0007730948041841531
Position 39176: 0.000769955484075812
Position 20702: 0.0007522393706124061
Position 17953: 0.0007189180837857606
Position 39243: 0.0007021880215371078
Position 24891: 0.0006998715371447194
Position 2127: 0.000693549657444576
Position 21542: 0.0006836899496449497
Position 5900: 0.0006513886524137911
Position 20167: 0.0006503105988137454
Position 19972: 0.0006383502544222399
Position 37164: 0.0006267882886037341
Position 26299: 0.0006185587829973222
Position 4998: 0.000611947003660138
Position 37610: 0.0005934634599930491
Position 19943: 0.0005898063351944332
Position 36945: 0.0005652243808133466
Position 17844: 0.0005574265539978062
Position 17136: 0.0005174413043083189
Position 26323: 0.0005166453864447312
Position 2952: 0.0005038084632633728
Position 4947: 0.0004961456158473835
Position 4397: 0.0004806643559261143
Position 1891: 0.00044638499126825837
Position 4600: 0.0004324481008880639
Position 17956: 0.0004310602222789755
Position 16587: 0.0004300000444683485
Position 5047: 0.0004165736957961622
Position 4860: 0.00040477404983210095
Position 27881: 0.00038537360219894473
Position 12147: 0.0003792518633067946
Position 18246: 0.00036772089558718415
Position 32562: 0.0002944760955320695
Position 21583: 0.000290519909506807
Position 41270: 0.0002304181736236233
Position 25530: 0.00016947675709583636
Position 738: 0.00016024529912024777
Position 19889: 0.00014681795326591045
Position 31679: 0.00014531369260712754
Position 24888: 0.00014003474690974896
Position 1353: 0.00013945538732245652
Position 16554: 0.0001333728613776554
Position 17929: 0.00012553209515174152
Position 199: 9.866847147312286e-05
Position 226: 7.313912301361274e-05
Position 30255: 5.5341349796401965e-05
Position 29998: 5.033891728792398e-05
Position 16782: 4.506516491607087e-05
Position 2415: 4.424888458551228e-05
Position 2114: 4.204925154405341e-05
Position 16991: 4.022169837255321e-05
Position 2764: 3.953515102060376e-05
Position 23193: 3.3628616820464955e-05
Position 19021: 3.1089566280503866e-05
Position 1805: 3.073896412798521e-05
Position 2010: 2.8455564223777106e-05
Position 1452: 2.644245331379679e-05
Position 838: 2.3514422984096996e-05
Position 2744: 1.9715158322867908e-05
Position 19986: 1.7720390420738266e-05
Position 19892: 1.488541514357072e-05
Position 19726: 1.3035382886570293e-05
Position 735: 1.0827485107877947e-05
Position 25983: 1.0710008818765304e-05
Position 19053: 8.739235988229899e-06
Position 2722: 6.328597521053591e-06
Position 2129: 5.928194805925678e-06
Position 2368: 3.958687390569622e-06
Position 19918: 1.8000676628190154e-06
Position 37075: 1.5952944274281472e-06
Position 1857: 1.5535283189058611e-06
Position 36787: 1.3720132556713054e-06
Position 2304: 8.263080806032266e-07
Position 1940: 7.615229186705924e-07
Position 2135: 6.456264389656023e-07
Position 1415: 6.263955645534591e-07
Position 1887: 5.969067550945835e-07
Position 1152: 3.9986585229623297e-07
Position 551: 3.011743349062225e-07
Position 656: 2.697657360140014e-07
Position 579: 2.3052341524602784e-07
Position 1076: 3.396547411762641e-08
Position 1191: 2.1845173591357373e-08
Position 777: 1.2697593142685272e-08
Position 1524: 1.2422816133192438e-08
Position 2339: 7.543092849011412e-09
Position 1971: 7.488722474043006e-09
Position 2230: 7.258475228965939e-09
Position 784: 7.2430607510984514e-09
Position 600: 6.893666108642504e-09
Position 404: 5.6045149314977825e-09
Position 340: 4.56035851262173e-09
Position 526: 3.96366034163779e-09
Position 1623: 3.5871530627186572e-09
Position 1770: 3.3479521350138076e-09
Position 947: 3.228555113550227e-09
Position 1397: 3.0509525231206958e-09
Position 1278: 2.5380240951245093e-09
Position 1301: 1.702527440375226e-09
Position 583: 7.790942700410425e-10
Position 969: 7.566342858010984e-10
Position 409: 7.55184106154343e-10
Position 1543: 6.341074207408657e-10
Position 705: 6.131683352963621e-10
Position 458: 4.3797422216788143e-10
Position 377: 4.30359006786537e-10
Position 855: 3.881846152171975e-10
Position 364: 3.734296274137305e-10
Position 426: 3.4803676067970575e-10
Position 19409: 2.5674037310107393e-10
Position 236: 9.435945325403814e-12
Position 204: 5.332225255189869e-12
Position 258: 1.3474048011420095e-12
Position 206: 7.475145920221377e-13
Position 388: 7.006752901129988e-15
Position 255: 4.088971933740786e-15
Position 305: 1.7163588023425936e-17
Position 307: 8.482165196263104e-19
Position 310: 6.928931709776415e-19
Position 114: 3.2749720536237163e-19
Position 266: 1.3376326916094313e-20
Position 347: 8.065796524043563e-21
Position 350: 5.196746721779371e-21
Position 83: 6.045018700764974e-24
Position 91: 4.570771782169983e-24
