Gene = TROVE2
Position 6779: 0.13110380207395256
Position 583: 0.09670717816961315
Position 9935: 0.08285247935989395
Position 25220: 0.0685583418763626
Position 22170: 0.06608942104281355
Position 24463: 0.06499832134708493
Position 451: 0.05026296981576135
Position 24191: 0.04396506831088111
Position 24352: 0.0325703731499809
Position 24427: 0.03166276195484217
Position 6819: 0.03124730701156732
Position 3787: 0.028866436151032387
Position 24866: 0.024525891895346735
Position 6733: 0.021104317827883443
Position 23856: 0.018557205217410073
Position 24394: 0.01678042147856695
Position 9451: 0.01388150743390043
Position 23776: 0.01319081157243388
Position 23695: 0.006778139904745802
Position 24652: 0.00611264978954173
Position 9583: 0.006099915917607676
Position 23991: 0.00425775636925933
Position 23881: 0.004096050034819045
Position 25013: 0.004094843035082466
Position 25172: 0.0036431709994727583
Position 21945: 0.0035440557069698433
Position 10840: 0.0026374021848613862
Position 23149: 0.00255573725756297
Position 14176: 0.002541312201481844
Position 601: 0.0022185048517649525
Position 3920: 0.0018901953755771747
Position 22694: 0.0018691054718587303
Position 24441: 0.0017963568802640813
Position 23098: 0.0017456046273515542
Position 23818: 0.0016065036187828349
Position 23714: 0.001269891696848596
Position 23564: 0.0010548755571262475
Position 23367: 0.0010506879894147327
Position 23146: 0.0010030343177280991
Position 24132: 0.0009743543877673035
Position 3618: 0.0009654415515908772
Position 23187: 0.0009619643507387146
Position 24914: 0.0009551874273413096
Position 23519: 0.0009427107838275725
Position 24127: 0.0008644202914295871
Position 23363: 0.0007374840774456989
Position 22779: 0.0006355602030412341
Position 24498: 0.0006043134297716186
Position 25298: 0.0006032990224824676
Position 23437: 0.0005145209498895203
Position 22200: 0.0004593327342693417
Position 24468: 0.00044105946191948773
Position 23837: 0.00042821525495920145
Position 24620: 0.0004281630828522368
Position 22568: 0.0004149820265603971
Position 23545: 0.00035769229407859975
Position 25316: 0.00033920792035771463
Position 25319: 0.00032660782172994475
Position 23461: 0.00029348151318612083
Position 25226: 0.00028798921318946337
Position 24707: 0.00028057018125544534
Position 24233: 0.00027831517905032834
Position 24091: 0.00023145966028339962
Position 23033: 0.00022698018337760875
Position 423: 0.00022451488688231437
Position 24001: 0.00019720159843996356
Position 23612: 0.000194125667765822
Position 24144: 0.00018607285654674555
Position 23008: 0.00018261736234999389
Position 23190: 0.00013984839429244934
Position 23088: 0.00012153980966653915
Position 294: 0.00010924173115329983
Position 24289: 0.00010383768644257124
Position 23925: 6.10841708741781e-05
Position 23943: 3.455295130010706e-05
Position 269: 2.803910137816788e-05
Position 1142: 1.9309650188276148e-05
Position 22405: 1.1231688876646696e-05
Position 229: 1.0432753972342223e-05
Position 23235: 8.387580753667632e-06
Position 3512: 8.169364920872853e-06
Position 3094: 5.2235875694002e-06
Position 3275: 3.948015513485056e-06
Position 1338: 3.7046610819606464e-06
Position 2764: 3.450057518886734e-06
Position 707: 3.3308274477482038e-06
Position 740: 2.9730490529415553e-06
Position 22462: 2.9229240108879896e-06
Position 3291: 2.2926462894032643e-06
Position 1813: 2.2717180448883402e-06
Position 3469: 1.320867190499311e-06
Position 1590: 1.318010695799298e-06
Position 304: 1.1699951933420612e-06
Position 1057: 9.048002749053398e-07
Position 2786: 8.914874841239027e-07
Position 23248: 8.605654498946746e-07
Position 3162: 8.124900997801964e-07
Position 402: 6.700653038882702e-07
Position 1090: 5.058885892160024e-07
Position 3242: 4.928533470385573e-07
Position 3125: 4.404230229017841e-07
Position 459: 3.4770905453969614e-07
Position 3102: 3.381698419307352e-07
Position 1164: 2.904686360472423e-07
Position 1181: 2.860694836205877e-07
Position 2677: 2.267238938921171e-07
Position 333: 2.143875762215928e-07
Position 23678: 1.6057273179213298e-07
Position 709: 1.3960370477316188e-07
Position 821: 1.2320357477493222e-07
Position 23800: 1.1850294738524627e-07
Position 775: 1.0787116150909216e-07
Position 1108: 1.0739135525354173e-07
Position 535: 9.621161633768455e-08
Position 759: 9.556713405360249e-08
Position 348: 2.374414562711155e-08
Position 180: 1.3516327911564788e-08
Position 23273: 1.3420968104495404e-08
Position 177: 8.407992675087455e-09
Position 188: 5.926946748183039e-09
Position 354: 3.6187634878355492e-09
Position 22971: 3.5736791954057485e-09
Position 22313: 2.3133275811001894e-09
Position 165: 3.3794261733029676e-10
Position 182: 1.1832034293942012e-10
Position 372: 4.796887590277575e-12
Position 384: 3.204044794624862e-12
Position 359: 3.8231390097116133e-13
