Gene = FAM180A
Position 81: 4.463498730786433e-08
Position 23: 2.292233637756212e-08
Position 675: 2.0359014295878e-08
Position 447: 9.579050925166661e-09
Position 484: 9.22142559356601e-09
Position 368: 2.3841742701153267e-11
Position 458: 1.0026638931289986e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9845154551619298
Position 17314: 0.5429235740131052
Position 659: 0.34079051196905863
Position 618: 0.27044936149492077
Position 2569: 0.19356441829516624
Position 14565: 0.137637657666193
Position 11095: 0.10989301814107337
Position 259: 0.10819397971711334
Position 17991: 0.0635927011504623
Position 594: 0.05549843417816175
Position 14328: 0.0465946222603201
Position 15031: 0.0463469398512487
Position 14526: 0.038389665568311776
Position 16867: 0.03484595584833169
Position 498: 0.03286919774893962
Position 17973: 0.028899900157268968
Position 3602: 0.026039040234709866
Position 9987: 0.022050470681749985
Position 6660: 0.02067583625553344
Position 5823: 0.019682106275776726
Position 6723: 0.01962713483872106
Position 662: 0.01624160473406593
Position 18878: 0.015231263066335977
Position 5859: 0.014993921533483287
Position 211: 0.014642721939033793
Position 14951: 0.01240139552212405
Position 762: 0.011699114839089812
Position 18330: 0.010196161778847294
Position 15843: 0.008240448822495887
Position 16716: 0.007417583603748527
Position 19007: 0.007246882045616357
Position 12491: 0.006868611322423789
Position 153: 0.006330890574986902
Position 17753: 0.006084210092259547
Position 687: 0.005962297881290669
Position 18025: 0.005522013747679024
Position 2590: 0.005096699571294894
Position 16021: 0.0047628000532829815
Position 14074: 0.004497268791668336
Position 18635: 0.004367119738498146
Position 14853: 0.004164972190865383
Position 6147: 0.004032306248307516
Position 6676: 0.00396560755228991
Position 15773: 0.0023141751621276407
Position 6492: 0.0022144485336412644
Position 12273: 0.002173208119491874
Position 265: 0.0021694831093084354
Position 2573: 0.0021183639210658437
Position 12462: 0.0020781554062825405
Position 189: 0.00199462505035749
Position 14482: 0.0018430832966917013
Position 330: 0.0017306695462252564
Position 550: 0.001657023585106038
Position 17567: 0.001454856999538984
Position 6034: 0.0013782503432217695
Position 15702: 0.0013693919464963242
Position 12559: 0.0013580748525676518
Position 15141: 0.0012397321528601615
Position 14004: 0.0011727882662816407
Position 14781: 0.0011339786523941748
Position 17209: 0.0010722162845118884
Position 14577: 0.00095266235584104
Position 12117: 0.0009485989463750506
Position 16839: 0.0009239163543236411
Position 13478: 0.0009121546443083794
Position 13676: 0.0009082518418374534
Position 14820: 0.0007927647463034781
Position 16701: 0.0007851859155246771
Position 1749: 0.0007783653837367812
Position 12035: 0.0007280329122958964
Position 7030: 0.000716895216376497
Position 3633: 0.0006938501201224241
Position 944: 0.0006588453189686531
Position 10211: 0.0006444118120996201
Position 15975: 0.0006395444975250227
Position 13581: 0.0006344581905306781
Position 740: 0.0005343834778394805
Position 1773: 0.0005179204666232491
Position 2602: 0.0005048656673126708
Position 13519: 0.0004692413086742792
Position 12877: 0.0003658704548871462
Position 2239: 0.0003658115693318415
Position 1620: 0.000360883717531457
Position 1049: 0.00028671190951444936
Position 9241: 0.0002794810932423831
Position 12015: 0.00024572443574223646
Position 14018: 0.00023952948580834485
Position 3068: 0.0002078909019249446
Position 625: 0.00020112807288613375
Position 7899: 0.00019409005821463424
Position 13605: 0.00018707010121640918
Position 4040: 0.00012821089192951822
Position 1139: 0.00012680788656799132
Position 10766: 0.00010468037394757891
Position 11956: 0.000103710160505922
Position 1010: 9.90674304930866e-05
Position 1823: 8.658498772704606e-05
Position 236: 8.59748650829717e-05
Position 4211: 8.516623062899591e-05
Position 2214: 8.2814234671922e-05
Position 622: 7.873870524669973e-05
Position 157: 7.596818531904512e-05
Position 6282: 7.148224402461894e-05
Position 4123: 6.910388766119495e-05
Position 7721: 6.884186669321439e-05
Position 418: 6.490990289920859e-05
Position 8223: 6.481428817389991e-05
Position 3211: 5.1558503340811796e-05
Position 767: 4.726031852809214e-05
Position 10042: 4.3175985408505126e-05
Position 2891: 4.299973048533299e-05
Position 7337: 4.130476781864163e-05
Position 500: 3.988864890034182e-05
Position 1117: 3.9247887001305676e-05
Position 2579: 3.3134739599410075e-05
Position 817: 3.164338653264217e-05
Position 1256: 2.3860998585667252e-05
Position 671: 1.9732926668791492e-05
Position 7026: 1.648016385000902e-05
Position 4002: 1.549094915287067e-05
Position 2978: 1.3989272837268709e-05
Position 1033: 1.3805462055467644e-05
Position 3189: 1.1643995424209137e-05
Position 2653: 1.1591340455256038e-05
Position 2539: 1.049052107659951e-05
Position 161: 1.0318119092396962e-05
Position 1409: 1.012782999996878e-05
Position 800: 9.93400741356567e-06
Position 764: 9.213460394892745e-06
Position 1755: 8.25107439248957e-06
Position 1054: 8.060070408436105e-06
Position 1580: 7.803208286262788e-06
Position 5037: 6.47833770043985e-06
Position 717: 6.439545741681286e-06
Position 4731: 5.887016294678881e-06
Position 313: 5.396140879878631e-06
Position 4349: 4.0977699605177026e-06
Position 2737: 3.949243514714528e-06
Position 2482: 3.8272119941892946e-06
Position 821: 3.5116345763208997e-06
Position 778: 3.5102169239198985e-06
Position 277: 3.0834998710358022e-06
Position 3009: 2.8439486878845426e-06
Position 3244: 2.6897841607391648e-06
Position 166: 2.572513670670282e-06
Position 3030: 2.510164223247965e-06
Position 6627: 2.391474210259067e-06
Position 534: 1.1057462944285473e-06
Position 1261: 9.58294850845551e-07
Position 413: 8.798521148640806e-07
Position 596: 6.969700662779436e-07
Position 598: 6.632316048203414e-07
Position 339: 6.574525470819215e-07
Position 569: 5.499915422752001e-07
Position 336: 5.033027034543686e-07
Position 91: 2.38520897550495e-07
Position 426: 1.0955755452236169e-07
Position 556: 7.223084475992176e-08
Position 125: 3.9122131596953454e-08
Position 429: 3.232826175754215e-08
Position 562: 2.39852755368878e-08
Position 871: 2.0427727254658055e-08
Position 542: 1.5027460403382895e-08
Position 892: 1.4357590470854664e-08
Position 571: 1.2526252411451889e-08
Position 823: 5.166138658675587e-09
Position 770: 3.860513442503952e-09
Position 684: 7.277483753861793e-10
Position 98: 2.3270257885401524e-10
Position 130: 1.3191766891304994e-10
Position 112: 2.7733365200857355e-11
Position 127: 1.567632182056863e-11
Position 105: 2.1254752754172993e-12
Position 121: 5.362269177483661e-13
